#{"t_start": 1657870687.5759952, "env_id": "T-v0"}
r,l,t0,600,1.838858
1,15,234.613822
1,13,234.633321
1,15,234.655894
1,15,234.678393
1,13,234.697781
1,15,234.720297
1,15,234.744565
1,15,234.770131
1,15,234.794076
1,13,234.81303
1,15,234.834881
1,17,234.860528
1,15,234.882993
1,15,234.905555
1,15,234.928102
1,15,234.950833
1,15,234.974342
1,15,234.996989
1,15,235.01942
1,13,235.038295
1,15,235.059908
1,17,235.084386
1,15,235.106046
1,17,235.137694
1,15,235.164225
1,15,235.189026
1,15,235.214067
1,15,235.238803
1,13,235.259793
1,15,235.284307
1,15,235.308898
1,15,235.332074
1,15,235.354407
1,15,235.376327
1,15,235.398157
1,15,235.422556
1,17,235.449062
1,13,235.467284
1,15,235.489026
1,17,235.513736
1,13,235.532421
1,17,235.557877
1,15,235.580456
1,13,235.60215
1,19,235.632435
1,15,235.656282
1,15,235.680793
1,15,235.705285
1,15,235.7297
1,17,235.754514
1,15,235.776371
1,15,235.799901
1,17,235.823893
1,15,235.845015
1,15,235.866652
1,15,235.888525
1,15,235.910991
1,15,235.933439
1,15,235.955923
1,15,235.980243
1,15,236.004024
1,15,236.026466
1,15,236.04893
1,17,236.077429
1,18,236.105845
1,15,236.130564
1,13,236.151374
1,15,236.176052
1,15,236.200768
1,15,236.22565
1,15,236.251224
1,13,236.273406
1,13,236.29248
1,17,236.317174
1,15,236.338967
1,14,236.361514
1,15,236.38616
1,15,236.407877
1,15,236.428876
1,15,236.450753
1,15,236.472063
1,15,236.49318
1,17,236.5176
1,15,236.539793
1,15,236.563406
1,15,236.588459
1,13,236.609697
1,17,236.637195
1,15,236.660349
1,15,236.681543
1,17,236.706766
1,17,236.735286
1,15,236.760413
1,16,236.786722
1,17,236.815115
1,15,236.839015
1,13,236.857985
1,15,236.883019
1,15,236.906937
1,17,236.931604
1,15,236.953392
1,15,236.975215
1,15,236.999408
1,16,237.025313
1,15,237.049541
1,17,237.076998
1,15,237.099964
1,15,237.125098
1,15,237.152505
1,15,237.178245
1,15,237.203408
1,15,237.22452
1,17,244.143479
1,15,244.169204
1,15,244.194473
1,15,244.219498
1,13,244.239681
1,15,244.261366
1,15,244.282522
1,15,244.303339
1,15,244.328033
1,15,244.353262
1,15,244.375817
1,13,244.394574
1,15,244.416288
1,15,244.438032
1,15,244.459875
1,16,244.483804
1,15,244.506295
1,15,244.528609
1,15,244.551031
1,13,244.570473
1,15,244.592844
1,15,244.614803
1,13,244.63362
1,13,244.652363
1,15,244.673986
1,17,244.698509
1,15,244.720458
1,16,244.744484
1,15,244.766988
1,15,244.789625
1,15,244.812172
1,16,244.836119
1,14,244.85712
1,15,244.879613
1,15,244.902132
1,15,244.924625
1,15,244.947231
1,15,244.969761
1,13,244.989247
1,15,245.011794
1,17,245.036836
1,15,245.058645
1,17,245.084507
1,17,245.114193
1,15,245.139338
1,15,245.163917
1,15,245.187547
1,15,245.209317
1,15,245.23139
1,15,245.255852
1,15,245.279456
1,13,245.298344
1,17,245.323513
1,15,245.345994
1,15,245.36842
1,17,245.393827
1,13,245.413438
1,16,245.436979
1,15,245.458908
1,15,245.482822
1,15,245.507722
1,16,245.533938
1,15,245.555145
1,13,245.573368
1,15,245.594805
1,15,245.616509
1,18,245.642673
1,15,245.665204
1,15,245.690801
1,17,245.717794
1,16,245.741346
1,17,245.766571
1,15,245.789028
1,15,245.811486
1,15,245.833929
1,13,245.853435
1,15,245.875923
1,15,245.898417
1,15,245.920861
1,17,245.946342
1,16,245.972659
1,15,245.994007
1,15,246.015294
1,17,246.040065
1,15,246.061727
1,15,246.083487
1,15,246.107683
1,15,246.134307
1,15,246.159673
1,17,246.188439
1,15,246.21215
1,15,246.233985
1,15,246.255781
1,15,246.278535
1,15,246.303739
1,15,246.326557
1,17,246.351475
1,17,246.376907
1,14,246.397869
1,16,246.421769
1,15,246.444196
1,15,246.466597
1,17,246.493658
1,15,246.516079
1,15,246.539797
1,15,246.566551
1,17,246.597667
1,17,246.623442
1,15,246.646085
1,17,246.671896
1,15,246.694421
1,15,246.716994
1,15,246.738667
1,17,246.76354
1,15,246.786137
1,15,246.808671
1,15,246.831183
1,16,246.855173
1,15,246.879372
1,15,246.905138
1,15,246.928965
1,13,246.948038
1,15,246.970092
1,15,246.992157
1,15,247.014831
1,15,247.037472
1,15,247.060055
1,15,247.082681
1,18,247.110005
1,15,247.134616
1,16,247.158802
1,15,247.18137
1,15,247.20408
1,14,247.225092
1,15,253.945856
1,15,253.972485
1,15,253.997328
1,15,254.020732
1,15,254.042498
1,15,254.064218
1,15,254.088117
1,15,254.112659
1,15,254.134529
1,15,254.157107
1,15,254.179682
1,17,254.20539
1,17,254.233839
1,15,254.256465
1,15,254.278979
1,15,254.301404
1,15,254.323961
1,15,254.346525
1,15,254.369072
1,17,254.394774
1,15,254.417331
1,15,254.440031
1,15,254.462698
1,15,254.485343
1,15,254.508024
1,15,254.530422
1,15,254.552444
1,17,254.57706
1,15,254.599517
1,15,254.622002
1,16,254.645935
1,13,254.665308
1,17,254.69081
1,15,254.713238
1,15,254.735583
1,15,254.758062
1,15,254.780481
1,15,254.802896
1,15,254.826219
1,15,254.851162
1,15,254.874118
1,15,254.895352
1,15,254.916597
1,17,254.941844
1,17,254.967567
1,16,254.992141
1,15,255.015111
1,15,255.038071
1,15,255.060995
1,15,255.083958
1,18,255.111471
1,15,255.134634
1,15,255.156834
1,15,255.179023
1,15,255.201869
1,15,255.227825
1,15,255.25022
1,15,255.272721
1,15,255.29777
1,15,255.322285
1,17,255.350618
1,15,255.375221
1,15,255.400421
1,15,255.42582
1,15,255.449209
1,18,255.476003
1,15,255.498391
1,13,255.51791
1,15,255.540293
1,13,255.559672
1,15,255.582074
1,15,255.607667
1,15,255.629728
1,15,255.652537
1,14,255.672807
1,15,255.694362
1,15,255.717425
1,15,255.742571
1,15,255.766983
1,15,255.788736
1,15,255.814137
1,13,255.836339
1,15,255.858105
1,15,255.881746
1,15,255.906642
1,15,255.931542
1,15,255.956084
1,17,255.983886
1,15,256.008459
1,15,256.033005
1,15,256.057726
1,15,256.0829
1,17,256.109681
1,15,256.131597
1,17,256.156832
1,15,256.18125
1,15,256.205726
1,15,256.227564
1,15,256.251903
1,15,256.273721
1,15,256.295535
1,15,256.31754
1,15,256.340192
1,15,256.362813
1,15,256.385294
1,18,256.412334
1,15,256.43478
1,15,256.457227
1,17,256.481673
1,15,256.503295
1,15,256.524801
1,15,256.546873
1,17,256.57236
1,15,256.595909
1,15,256.620965
1,17,256.648791
1,15,256.673338
1,17,256.701204
1,15,256.725921
1,15,256.750762
1,15,256.773066
1,15,256.794831
1,17,256.819574
1,15,256.841317
1,15,256.863051
1,15,256.885216
1,13,256.904518
1,15,256.926313
1,15,256.948192
1,15,256.970014
1,15,256.991522
1,17,257.016101
1,13,257.035528
1,15,257.058005
1,15,257.080449
1,15,263.758167
1,15,263.780811
1,15,263.803473
1,15,263.825902
1,15,263.847878
1,15,263.869848
1,15,263.892719
1,15,263.917772
1,15,263.940854
1,15,263.963298
1,15,263.98583
1,15,264.00841
1,15,264.031005
1,13,264.050586
1,15,264.073281
1,15,264.095965
1,15,264.11862
1,15,264.141306
1,15,264.164027
1,15,264.186712
1,15,264.209334
1,15,264.232044
1,15,264.254743
1,15,264.277346
1,13,264.297048
1,15,264.319771
1,15,264.349512
1,17,264.375198
1,15,264.397504
1,15,264.419365
1,15,264.444474
1,15,264.470024
1,15,264.495365
1,15,264.520565
1,15,264.543676
1,15,264.567149
1,15,264.592956
1,15,264.618768
1,17,264.64801
1,15,264.672782
1,17,264.701183
1,15,264.725095
1,15,264.747231
1,15,264.769227
1,15,264.791189
1,15,264.81325
1,15,264.837263
1,15,264.861915
1,15,264.886601
1,15,264.911246
1,15,264.935413
1,15,264.959999
1,13,264.979872
1,15,265.001896
1,15,265.02394
1,15,265.045916
1,15,265.067866
1,15,265.089884
1,15,265.112594
1,15,265.135478
1,15,265.158179
1,15,265.180854
1,15,265.203559
1,15,265.226237
1,15,265.248918
1,15,265.271622
1,15,265.294321
1,15,265.316937
1,16,265.341231
1,15,265.368859
1,15,265.394645
1,15,265.420565
1,15,265.443939
1,15,265.467182
1,15,265.492215
1,15,265.514055
1,15,265.534871
1,17,265.558652
1,15,265.582406
1,15,265.608333
1,15,265.633765
1,15,265.659264
1,15,265.684655
1,15,265.709957
1,15,265.733095
1,15,265.754324
1,15,265.775612
1,15,265.797204
1,15,265.820889
1,15,265.846296
1,15,265.870145
1,15,265.893962
1,15,265.918469
1,15,265.943281
1,16,265.970094
1,15,265.991133
1,15,266.012011
1,15,266.033393
1,15,266.055689
1,15,266.078197
1,15,266.100666
1,15,266.123116
1,17,266.148538
1,15,266.171068
1,15,266.1935
1,16,266.217646
1,15,266.24018
1,15,266.262671
1,15,266.285114
1,15,266.307633
1,13,266.327146
1,15,266.349642
1,17,266.375519
1,15,266.398167
1,17,266.423795
1,15,266.446169
1,13,266.467512
1,15,266.49295
1,15,266.515117
1,13,266.534374
1,15,266.556631
1,15,266.581302
1,15,266.6064
1,15,266.630418
1,13,266.648938
1,15,266.670265
1,15,266.692622
1,17,266.720928
1,15,266.74363
1,15,266.766393
1,15,266.789078
1,15,266.811851
1,15,266.834316
1,15,266.85635
1,15,266.87855
1,15,266.901274
1,15,273.706424
1,16,273.73417
1,15,273.759262
1,15,273.78453
1,15,273.810062
1,15,273.83557
1,15,273.858779
1,15,273.880938
1,15,273.903179
1,15,273.925266
1,15,273.947359
1,15,273.972861
1,15,273.99762
1,15,274.020373
1,15,274.042509
1,15,274.064568
1,15,274.0871
1,15,274.112339
1,15,274.137773
1,15,274.16207
1,15,274.18427
1,13,274.203515
1,15,274.225852
1,15,274.248605
1,15,274.271445
1,13,274.291254
1,15,274.314099
1,15,274.338797
1,15,274.363916
1,13,274.385655
1,13,274.407139
1,15,274.431803
1,15,274.454149
1,15,274.476681
1,15,274.498687
1,15,274.521149
1,15,274.543529
1,15,274.566165
1,15,274.588733
1,15,274.611183
1,16,274.635112
1,15,274.657539
1,15,274.681222
1,15,274.70634
1,15,274.730856
1,15,274.754886
1,15,274.779583
1,15,274.80427
1,15,274.828863
1,17,274.857067
1,15,274.878533
1,15,274.899685
1,15,274.920814
1,15,274.943747
1,15,274.968807
1,15,274.993309
1,15,275.015085
1,13,275.03531
1,15,275.060549
1,15,275.085656
1,15,275.107529
1,15,275.129911
1,15,275.152529
1,17,275.177973
1,15,275.200487
1,15,275.223119
1,15,275.245718
1,13,275.265358
1,15,275.287968
1,17,275.313504
1,15,275.336077
1,15,275.361291
1,15,275.386502
1,15,275.409088
1,15,275.431025
1,15,275.452916
1,15,275.475466
1,15,275.498238
1,13,275.517823
1,15,275.540362
1,15,275.562933
1,16,275.586962
1,15,275.609531
1,13,275.629239
1,15,275.651855
1,15,275.676305
1,15,275.698894
1,15,275.721514
1,15,275.744041
1,15,275.766575
1,15,275.78909
1,15,275.81166
1,17,275.837193
1,13,275.856742
1,15,275.879218
1,15,275.901751
1,15,275.923794
1,15,275.94557
1,15,275.96765
1,13,275.987049
1,15,276.010195
1,15,276.032753
1,15,276.055182
1,15,276.077523
1,13,276.096914
1,15,276.119275
1,15,276.143994
1,15,276.168815
1,15,276.190701
1,15,276.212437
1,15,276.234372
1,15,276.256883
1,15,276.279288
1,15,276.301773
1,15,276.323476
1,15,276.345086
1,15,276.366698
1,15,276.38834
1,15,276.413271
1,15,276.438274
1,15,276.460373
1,15,276.485521
1,15,276.510279
1,15,276.532185
1,15,276.554111
1,17,276.579777
1,15,276.605102
1,15,276.628826
1,15,276.650805
1,15,276.674959
1,15,276.699531
1,15,276.724041
1,15,276.747778
1,15,276.769685
1,13,276.788657
1,15,276.811068
1,15,276.833494
1,15,283.74666
1,15,283.776442
1,15,283.802191
1,15,283.827524
1,15,283.850367
1,15,283.872751
1,15,283.894544
1,15,283.916246
1,15,283.93832
1,15,283.960124
1,15,283.982029
1,15,284.003796
1,15,284.025465
1,15,284.047075
1,15,284.068672
1,15,284.090455
1,15,284.112067
1,15,284.133713
1,15,284.155318
1,13,284.174525
1,15,284.196545
1,15,284.218533
1,15,284.240884
1,15,284.263052
1,15,284.285667
1,15,284.308205
1,15,284.33076
1,15,284.353295
1,15,284.375929
1,15,284.398379
1,15,284.423358
1,15,284.449841
1,15,284.472138
1,15,284.494276
1,15,284.516413
1,15,284.538905
1,15,284.562545
1,15,284.587823
1,15,284.614339
1,15,284.63892
1,15,284.663411
1,15,284.687808
1,15,284.710179
1,13,284.729564
1,15,284.751926
1,15,284.774791
1,15,284.79782
1,15,284.82126
1,15,284.846336
1,15,284.871204
1,15,284.895119
1,15,284.916633
1,14,284.936951
1,15,284.961752
1,15,284.987251
1,15,285.010703
1,15,285.033056
1,15,285.056925
1,15,285.0825
1,15,285.108058
1,13,285.128513
1,15,285.151226
1,15,285.174065
1,15,285.196784
1,15,285.219579
1,15,285.242249
1,13,285.261923
1,15,285.284585
1,15,285.307373
1,15,285.330091
1,15,285.352882
1,15,285.375675
1,15,285.398439
1,15,285.421026
1,15,285.442971
1,15,285.465557
1,15,285.488283
1,15,285.511017
1,15,285.533674
1,15,285.556397
1,15,285.579167
1,15,285.604657
1,15,285.631987
1,15,285.655798
1,13,285.678252
1,15,285.702981
1,15,285.726878
1,15,285.748402
1,15,285.769327
1,15,285.790304
1,15,285.812639
1,15,285.835048
1,15,285.857397
1,15,285.879752
1,15,285.902132
1,16,285.926012
1,15,285.9484
1,15,285.972777
1,15,285.995199
1,15,286.017575
1,15,286.039984
1,15,286.06275
1,15,286.085212
1,15,286.107667
1,15,286.13028
1,17,286.155712
1,15,286.178225
1,15,286.201116
1,15,286.226506
1,17,286.254826
1,18,286.280881
1,15,286.302624
1,15,286.324281
1,15,286.346997
1,15,286.371676
1,15,286.396823
1,15,286.421236
1,15,286.445683
1,15,286.468178
1,15,286.489875
1,15,286.512741
1,15,286.537012
1,15,286.560728
1,15,286.582502
1,15,286.604049
1,15,286.625778
1,15,286.650836
1,16,286.674799
1,15,286.69732
1,17,286.722704
1,15,286.745184
1,15,286.767694
1,15,286.790194
1,15,286.812639
1,15,286.835071
1,15,286.857492
1,15,286.879909
1,15,293.640315
1,13,293.661497
1,15,293.686927
1,15,293.709059
1,15,293.733513
1,15,293.758486
1,15,293.7832
1,15,293.807956
1,15,293.83239
1,15,293.856682
1,15,293.878874
1,15,293.9008
1,15,293.923326
1,15,293.945266
1,15,293.967554
1,13,293.987119
1,15,294.009595
1,15,294.032115
1,15,294.054701
1,15,294.077264
1,15,294.099755
1,15,294.122298
1,15,294.144943
1,15,294.167536
1,15,294.190034
1,15,294.212672
1,15,294.235283
1,15,294.257787
1,15,294.280349
1,15,294.302868
1,15,294.325236
1,15,294.347782
1,16,294.371767
1,15,294.394343
1,15,294.417056
1,15,294.438569
1,15,294.460046
1,15,294.482423
1,15,294.504875
1,15,294.527412
1,15,294.549854
1,15,294.572397
1,15,294.59497
1,15,294.617478
1,15,294.640016
1,15,294.662559
1,15,294.685094
1,15,294.707629
1,15,294.73016
1,15,294.753459
1,17,294.778941
1,15,294.801431
1,15,294.823848
1,15,294.847123
1,15,294.872145
1,15,294.896171
1,15,294.917853
1,15,294.940305
1,15,294.962995
1,15,294.985471
1,15,295.007914
1,16,295.031784
1,15,295.05418
1,15,295.076624
1,15,295.099073
1,15,295.121505
1,15,295.143897
1,15,295.166314
1,15,295.191612
1,15,295.217094
1,15,295.241528
1,15,295.266601
1,15,295.291603
1,15,295.316606
1,15,295.341806
1,15,295.367452
1,15,295.391653
1,15,295.416387
1,15,295.442073
1,15,295.467865
1,15,295.490748
1,15,295.514853
1,15,295.53912
1,15,295.563833
1,15,295.585039
1,15,295.605967
1,15,295.626879
1,15,295.647913
1,15,295.668954
1,15,295.68982
1,15,295.710635
1,15,295.732197
1,15,295.754844
1,15,295.776947
1,15,295.798533
1,15,295.82017
1,15,295.841924
1,15,295.863424
1,15,295.884993
1,15,295.906631
1,15,295.928256
1,15,295.950757
1,15,295.976412
1,15,296.002019
1,15,296.027066
1,15,296.051908
1,15,296.076781
1,15,296.101653
1,15,296.12598
1,15,296.151255
1,15,296.175997
1,13,296.194846
1,15,296.216577
1,15,296.238332
1,15,296.260056
1,15,296.281824
1,15,296.303699
1,17,296.329075
1,15,296.352235
1,15,296.374636
1,13,296.394094
1,15,296.416485
1,15,296.43943
1,15,296.464912
1,15,296.490788
1,15,296.514309
1,15,296.536091
1,13,296.554496
1,15,296.576168
1,16,296.59976
1,15,296.622285
1,15,296.646713
1,16,296.674323
1,15,296.699194
1,15,296.722913
1,15,296.748115
1,15,303.460498
1,16,303.488586
1,15,303.512057
1,15,303.536041
1,15,303.558451
1,15,303.580278
1,15,303.602163
1,15,303.624022
1,15,303.646361
1,15,303.668934
1,15,303.691516
1,15,303.714097
1,15,303.736811
1,15,303.759532
1,15,303.782136
1,13,303.801829
1,15,303.824426
1,13,303.844034
1,17,303.871109
1,15,303.894517
1,15,303.920154
1,15,303.945477
1,15,303.967942
1,15,303.989564
1,15,304.010964
1,15,304.032578
1,15,304.057728
1,15,304.083709
1,15,304.109225
1,15,304.131552
1,15,304.153492
1,15,304.175563
1,15,304.198151
1,15,304.220747
1,15,304.243232
1,15,304.265774
1,13,304.285349
1,15,304.30797
1,15,304.330754
1,15,304.352727
1,15,304.374457
1,15,304.39609
1,15,304.417696
1,15,304.439223
1,15,304.46128
1,13,304.480769
1,13,304.500198
1,15,304.522637
1,15,304.545027
1,15,304.567431
1,15,304.593654
1,15,304.61996
1,15,304.645724
1,15,304.671535
1,15,304.695551
1,15,304.717385
1,15,304.742087
1,15,304.764397
1,15,304.786184
1,15,304.808619
1,15,304.831039
1,15,304.85344
1,15,304.878171
1,15,304.900606
1,15,304.922902
1,15,304.945381
1,15,304.971298
1,15,304.996542
1,15,305.018726
1,16,305.042169
1,15,305.067988
1,15,305.094097
1,15,305.119301
1,15,305.141097
1,15,305.16387
1,15,305.187515
1,15,305.209423
1,15,305.231808
1,15,305.254937
1,15,305.280742
1,15,305.306661
1,15,305.330783
1,15,305.352537
1,15,305.374262
1,15,305.396387
1,15,305.418892
1,13,305.438368
1,15,305.460874
1,15,305.483379
1,15,305.505925
1,15,305.528427
1,15,305.551271
1,13,305.570787
1,15,305.593242
1,15,305.617813
1,15,305.642789
1,15,305.665329
1,15,305.691323
1,15,305.716685
1,15,305.739012
1,15,305.762593
1,15,305.788155
1,15,305.813038
1,15,305.838122
1,16,305.865354
1,15,305.891713
1,15,305.913711
1,15,305.935665
1,15,305.958254
1,15,305.980808
1,15,306.00344
1,15,306.025955
1,15,306.04846
1,15,306.070994
1,15,306.09346
1,15,306.115983
1,15,306.138637
1,15,306.161219
1,15,306.183748
1,15,306.206364
1,15,306.228913
1,15,306.251552
1,13,306.273363
1,15,306.296732
1,15,306.319189
1,15,306.341677
1,15,306.364171
1,15,306.3867
1,15,306.408887
1,15,306.431019
1,15,306.456173
1,15,306.479925
1,15,306.501737
1,15,306.523784
1,15,306.546238
1,15,306.569002
1,15,306.595656
1,15,306.6216
1,15,315.263677
1,15,315.287683
1,13,315.308483
1,15,315.331382
1,15,315.354104
1,15,315.378026
1,15,315.403305
1,15,315.429801
1,15,315.455413
1,15,315.480346
1,13,315.502196
1,15,315.527338
1,15,315.552665
1,15,315.576842
1,15,315.599506
1,15,315.62298
1,15,315.647388
1,15,315.67191
1,15,315.69452
1,15,315.71676
1,15,315.73941
1,13,315.759122
1,15,315.781458
1,15,315.803821
1,15,315.82628
1,15,315.848677
1,15,315.871236
1,15,315.893743
1,15,315.916181
1,13,315.935709
1,15,315.958237
1,15,315.985443
1,15,316.011708
1,15,316.039228
1,15,316.065574
1,15,316.089058
1,15,316.111649
1,15,316.13425
1,15,316.156906
1,15,316.179516
1,15,316.202114
1,15,316.224802
1,15,316.247435
1,15,316.269987
1,15,316.292528
1,15,316.315026
1,15,316.337589
1,15,316.360054
1,15,316.383079
1,15,316.405583
1,15,316.431258
1,15,316.456396
1,15,316.482147
1,15,316.505166
1,15,316.687453
1,15,316.792817
1,15,316.835019
1,15,316.89972
1,15,316.95171
1,15,316.981987
1,15,317.013649
1,15,317.048238
1,15,317.080338
1,15,317.112936
1,15,317.142809
1,15,317.174365
1,15,317.214448
1,15,317.249861
1,15,317.285098
1,15,317.314841
1,15,317.343099
1,15,317.371963
1,15,317.401365
1,15,317.430334
1,15,317.457088
1,15,317.488907
1,15,317.516538
1,15,317.544411
1,15,317.572241
1,15,317.606095
1,15,317.635053
1,15,317.662698
1,15,317.689669
1,15,317.722122
1,15,317.756413
1,15,317.790076
1,15,317.827198
1,15,317.855935
1,15,317.884159
1,15,317.915195
1,15,317.942327
1,15,317.970808
1,15,317.999233
1,15,318.028014
1,15,318.071772
1,15,318.111837
1,15,318.148544
1,15,318.186572
1,15,318.223709
1,15,318.258889
1,15,318.289561
1,15,318.319076
1,15,318.354041
1,15,318.390774
1,15,318.421654
1,15,318.451147
1,15,318.481407
1,15,318.511331
1,15,318.547272
1,15,318.583144
1,15,318.615251
1,13,318.646688
1,15,318.68454
1,15,318.716857
1,15,318.744344
1,15,318.771909
1,15,318.79986
1,17,318.83208
1,15,318.860072
1,15,318.887368
1,15,318.913749
1,15,318.941254
1,15,318.967588
1,15,318.993858
1,15,319.020009
1,15,319.042444
1,15,319.063695
1,15,319.088979
1,15,319.111902
1,15,319.138079
1,14,319.162239
1,15,319.186954
1,15,319.209614
1,16,319.232869
1,15,319.255305
1,15,319.279524
1,15,319.304866
1,15,327.160667
1,13,327.185405
1,15,327.209669
1,15,327.233539
1,15,327.256381
1,15,327.279362
1,15,327.301426
1,15,327.326294
1,15,327.354353
1,15,327.384577
1,15,327.416757
1,15,327.448602
1,15,327.486009
1,15,327.514188
1,15,327.541583
1,15,327.568182
1,15,327.597931
1,15,327.625868
1,15,327.652664
1,15,327.678754
1,15,327.709146
1,15,327.742897
1,15,327.769458
1,13,327.792143
1,13,327.81589
1,15,327.842101
1,15,327.867105
1,15,327.892633
1,15,327.916099
1,15,327.939983
1,15,327.966384
1,15,327.990796
1,15,328.016017
1,15,328.048089
1,15,328.080498
1,15,328.109652
1,15,328.142119
1,15,328.175432
1,15,328.207366
1,15,328.236472
1,15,328.260831
1,15,328.284348
1,15,328.307578
1,13,328.327675
1,13,328.347697
1,15,328.370925
1,15,328.394115
1,15,328.417195
1,15,328.43972
1,15,328.462332
1,13,328.484879
1,15,328.511116
1,15,328.535798
1,15,328.557884
1,15,328.580155
1,15,328.603626
1,15,328.627259
1,15,328.653609
1,15,328.690062
1,13,328.712862
1,15,328.744602
1,15,328.773632
1,15,328.805211
1,15,328.834912
1,15,328.861852
1,15,328.888593
1,15,328.913077
1,15,328.935914
1,15,328.958675
1,15,328.981451
1,15,329.004241
1,15,329.027068
1,15,329.049487
1,15,329.071436
1,15,329.09364
1,13,329.115012
1,15,329.145816
1,15,329.178277
1,15,329.214968
1,13,329.244917
1,15,329.277099
1,15,329.307808
1,15,329.336195
1,15,329.363416
1,15,329.390153
1,15,329.415985
1,15,329.4414
1,15,329.4645
1,15,329.490334
1,15,329.515524
1,15,329.540634
1,15,329.56573
1,15,329.590763
1,15,329.614434
1,15,329.639283
1,15,329.664238
1,15,329.688359
1,15,329.719089
1,15,329.746418
1,15,329.774256
1,15,329.799715
1,15,329.82449
1,17,329.851982
1,15,329.876546
1,15,329.900587
1,15,329.927012
1,15,329.960374
1,15,329.988391
1,15,330.015733
1,15,330.040505
1,15,330.066618
1,15,330.093161
1,15,330.119601
1,15,330.145166
1,15,330.17029
1,15,330.195421
1,15,330.219856
1,15,330.242691
1,15,330.266504
1,15,330.289669
1,15,330.312221
1,15,330.335012
1,15,330.360418
1,15,330.390165
1,15,330.41403
1,15,330.437965
1,15,330.464963
1,15,330.491332
1,15,330.518469
1,15,330.551713
1,15,330.578302
1,15,330.605479
1,15,330.633013
1,15,330.660963
1,15,330.690975
1,15,330.719809
1,15,330.746748
1,15,337.883635
1,15,337.912154
1,16,337.943988
1,15,337.971355
1,15,337.99843
1,15,338.024186
1,13,338.046263
1,15,338.07257
1,15,338.099606
1,15,338.126092
1,15,338.151319
1,15,338.174784
1,15,338.197375
1,15,338.219998
1,15,338.243231
1,13,338.263982
1,14,338.28577
1,15,338.308326
1,15,338.331678
1,15,338.355216
1,15,338.379831
1,15,338.405809
1,15,338.430743
1,15,338.458583
1,15,338.48491
1,15,338.509508
1,15,338.536218
1,15,338.561149
1,15,338.584254
1,15,338.607222
1,15,338.633881
1,13,338.655278
1,15,338.680513
1,15,338.706206
1,15,338.732048
1,13,338.760057
1,15,338.785786
1,15,338.810534
1,15,338.834491
1,15,338.859022
1,15,338.881302
1,15,338.903603
1,15,338.92612
1,15,338.94906
1,15,338.972054
1,15,338.995473
1,15,339.021469
1,15,339.047001
1,15,339.072541
1,15,339.095173
1,15,339.12086
1,15,339.143212
1,17,339.168322
1,15,339.191844
1,15,339.216847
1,15,339.242864
1,13,339.265578
1,15,339.291747
1,15,339.316944
1,15,339.340127
1,15,339.361896
1,15,339.383729
1,15,339.406052
1,15,339.431022
1,15,339.453552
1,15,339.477812
1,15,339.503444
1,15,339.527512
1,13,339.546471
1,15,339.568264
1,15,339.592714
1,15,339.617334
1,15,339.639268
1,15,339.665127
1,15,339.689517
1,15,339.711684
1,13,339.730526
1,15,339.752312
1,15,339.774948
1,15,339.797871
1,15,339.819602
1,15,339.841232
1,15,339.862778
1,15,339.884391
1,15,339.906774
1,15,339.930336
1,15,339.955559
1,15,339.980152
1,13,340.001348
1,15,340.025022
1,15,340.050395
1,15,340.074291
1,15,340.099223
1,15,340.124805
1,15,340.148306
1,15,340.170745
1,15,340.19315
1,13,340.21249
1,15,340.235485
1,15,340.258863
1,15,340.281971
1,15,340.304706
1,15,340.326896
1,15,340.349051
1,15,340.374754
1,13,340.395778
1,13,340.415883
1,14,340.437601
1,15,340.463763
1,17,340.493191
1,13,340.515417
1,15,340.540861
1,15,340.565757
1,15,340.590187
1,15,340.613147
1,15,340.63655
1,15,340.664603
1,15,340.691109
1,15,340.716449
1,15,340.743193
1,15,340.772508
1,15,340.803252
1,15,340.832503
1,15,340.862044
1,15,340.89058
1,15,340.91953
1,15,340.948992
1,15,340.977528
1,15,341.007953
1,15,341.04079
1,15,341.070798
1,15,341.10194
1,15,341.132139
1,15,341.162071
1,15,341.192032
1,13,341.215721
1,15,341.242053
1,15,341.267734
1,15,344.169901
1,15,344.208166
1,15,344.230268
1,15,344.254018
1,15,344.277564
1,15,344.302335
1,15,344.327028
1,15,344.351734
1,15,344.376757
1,15,344.401298
1,13,344.419285
1,15,344.442292
1,15,344.465114
1,15,344.487653
1,15,344.510091
1,15,344.532625
1,15,344.555668
1,15,344.575673
1,15,344.596164
1,15,344.616595
1,15,344.637127
1,15,344.657758
1,15,344.678351
1,15,344.698555
1,15,344.718523
1,15,344.73854
1,15,344.759087
1,15,344.780843
1,15,344.802676
1,15,344.824943
1,15,344.847486
1,15,344.871345
1,15,344.895885
1,15,344.924476
1,15,344.952929
1,15,344.984157
1,15,345.015708
1,15,345.044995
1,15,345.146848
1,15,345.292862
1,14,345.325625
1,15,345.359264
1,15,345.387311
1,15,345.413569
1,15,345.480311
1,15,345.515825
1,15,345.543221
1,15,345.567992
1,15,345.595368
1,15,345.622767
1,15,345.650825
1,15,345.681327
1,15,345.711902
1,15,345.737678
1,17,345.766188
1,15,345.792189
1,15,345.815904
1,15,345.839626
1,15,345.862973
1,15,345.885985
1,15,345.910995
1,15,345.937196
1,15,345.959171
1,15,345.981066
1,15,346.002859
1,15,346.025861
1,15,346.048144
1,15,346.070791
1,15,346.09398
1,15,346.11771
1,15,346.143077
1,15,346.169172
1,15,346.192134
