#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-3.0,9,253.718912
-2.333333,8,253.743112
-3.0,9,253.770474
-2.333333,8,253.795826
-2.333333,8,253.82072
-2.333333,8,253.845615
-2.333333,8,253.871
-3.0,9,253.901799
-2.333333,8,253.926117
-3.0,9,253.953135
-3.0,9,253.980021
-2.333333,8,254.006933
-3.0,9,254.037844
-2.333333,8,254.062553
-3.0,9,254.089392
-2.333333,8,254.117143
-2.333333,8,254.142116
-2.333333,8,254.170451
-3.0,9,254.200603
-3.0,9,254.228341
-3.0,9,254.255978
-2.333333,8,254.280186
-2.333333,8,254.304698
-2.333333,8,254.334721
-2.333333,8,254.359267
-3.0,9,254.389542
-3.0,9,254.417742
-3.0,9,254.445138
-2.333333,8,254.477206
-2.333333,8,254.507503
-3.0,9,254.535968
-2.333333,8,254.560724
-2.333333,8,254.585253
-2.333333,8,254.613629
-3.0,9,254.640586
-3.0,9,254.667875
-2.333333,8,254.69286
-3.0,9,254.720717
-2.333333,8,254.748165
-3.0,9,254.776676
-3.0,9,254.803864
-3.0,9,254.83027
-2.333333,8,254.853432
-3.0,9,254.882055
-2.333333,8,254.905635
-3.0,9,254.932751
-3.0,9,254.960025
-2.333333,8,254.984571
-3.0,9,255.015494
-3.0,9,255.042482
-2.333333,8,255.066689
-2.333333,8,255.091456
-2.333333,8,255.115571
-3.0,9,255.141939
-2.333333,8,255.166325
-3.0,9,255.193997
-2.333333,8,255.218435
-2.333333,8,255.242859
-3.0,9,255.269955
-2.333333,8,255.293952
-2.333333,8,255.317805
-2.333333,8,255.341701
-2.333333,8,255.36654
-2.333333,8,255.391707
-3.0,9,255.420155
-3.0,9,255.448601
-3.0,9,255.476409
-2.333333,8,255.50252
-2.333333,8,255.530056
-3.0,9,255.557672
-3.0,9,255.583859
-3.0,9,255.61039
-3.0,9,255.635985
-3.0,9,255.662
-3.0,9,255.688683
-3.0,9,255.716097
-2.333333,8,255.740309
-2.333333,8,255.763771
-3.0,9,255.790252
-2.333333,8,255.813727
-3.0,9,255.839606
-3.0,9,255.865551
-2.333333,8,255.888696
-2.333333,8,255.912271
-2.333333,8,255.936104
-2.333333,8,255.960124
-3.0,9,255.987065
-2.333333,8,256.013783
-3.0,9,256.041446
-2.333333,8,256.066307
-2.333333,8,256.091546
-2.333333,8,256.117234
-2.333333,8,256.142468
-2.333333,8,256.167252
-3.0,9,256.195318
-2.333333,8,256.220279
-3.0,9,256.247863
-3.0,9,256.275697
-2.333333,8,256.30082
-3.0,9,256.329768
-3.0,9,256.358242
-2.333333,8,256.384375
-3.0,9,256.412176
-2.333333,8,256.436786
-3.0,9,256.464175
-2.333333,8,256.488191
-3.0,9,256.517524
-3.0,9,256.546844
-2.333333,8,256.573305
-3.0,9,256.600788
-3.0,9,256.629492
-3.0,9,256.659455
-2.333333,8,256.686244
-3.0,9,256.716934
-2.333333,8,256.743589
-3.0,9,256.772544
-3.0,9,256.800537
-3.0,9,256.829048
-3.0,9,256.857442
-2.333333,8,256.882614
-2.333333,8,256.908119
-3.0,9,256.937232
-2.333333,8,256.962531
-2.333333,8,256.987586
-3.0,9,257.017477
-3.0,9,257.048056
-3.0,9,257.076637
-2.333333,8,257.101128
-3.0,9,257.128537
-2.333333,8,257.153311
-2.333333,8,257.177943
-3.0,9,257.206084
-3.0,9,257.233972
-2.333333,8,257.258905
-3.0,9,257.28688
-2.333333,8,257.312411
-2.333333,8,257.337633
-2.333333,8,257.362608
-2.333333,8,257.386707
-3.0,9,257.414229
-3.0,9,257.441391
-2.333333,8,257.466026
-3.0,9,257.494211
-2.333333,8,257.521502
-2.333333,8,257.547216
-2.333333,8,257.572964
-2.333333,8,257.602515
-2.333333,8,257.629681
-3.0,9,257.658122
-3.0,9,257.686454
-3.0,9,257.714161
-3.0,9,257.742048
-3.0,9,257.769679
-3.0,9,257.798795
-3.0,9,257.827791
-2.333333,8,257.854087
-2.333333,8,257.880706
-2.333333,8,257.907045
-2.333333,8,257.932742
-2.333333,8,257.957822
-3.0,9,257.987261
-3.0,9,258.015634
-2.333333,8,258.043794
-2.333333,8,258.069227
-3.0,9,258.099638
-3.0,9,258.128736
-3.0,9,258.157505
-2.333333,8,258.18335
-2.333333,8,258.208858
-3.5,13,259.403333
-4.666667,22,259.47916
-4.0,17,259.540481
-3.0,9,259.566569
-3.0,9,259.592682
-2.333333,8,259.61551
-3.0,9,259.641656
-3.0,9,259.671833
-3.0,9,259.701267
-3.0,9,259.730379
-5.0,25,259.818022
-3.333333,16,259.868276
-3.0,9,259.896233
-2.333333,8,259.921607
-4.0,17,259.97621
-2.333333,8,260.001871
-3.0,9,260.032151
-2.833333,12,260.075433
-3.0,9,260.104135
-2.833333,12,260.141305
-2.333333,8,260.166345
-3.5,13,260.206391
-3.5,13,260.245981
-2.833333,12,260.283526
-4.333333,24,260.360921
-2.333333,8,260.387632
-3.0,9,260.415068
-3.833333,20,260.47811
-3.0,9,260.507074
-2.333333,8,260.534984
-2.833333,12,260.573301
-3.5,13,260.614995
-4.333333,24,260.69259
-2.333333,8,260.718537
-3.0,9,260.751023
-2.333333,8,260.777754
-6.0,30,260.873005
-3.5,13,260.914497
-2.833333,12,260.95244
-3.0,9,260.981644
-2.333333,8,261.005969
-2.333333,8,261.030236
-3.0,9,261.060251
-3.0,9,261.087099
-2.333333,8,261.110156
-3.5,13,261.148702
-2.833333,12,261.184566
-2.333333,8,261.208397
-3.0,9,261.235644
-2.333333,8,261.259949
-2.333333,8,261.28462
-3.0,9,261.311776
-4.0,17,261.362838
-2.833333,12,261.401207
-3.5,13,261.443744
-3.333333,16,261.495341
-3.333333,16,261.548041
-2.333333,8,261.573126
-2.333333,8,261.597595
-2.333333,8,261.621891
-2.333333,8,261.647513
-3.0,9,261.675809
-2.333333,8,261.701538
-2.833333,12,261.73894
-2.833333,12,261.777792
-4.333333,24,261.859688
-5.833333,29,261.951221
-3.0,9,261.978314
-3.0,9,262.005664
-3.5,13,262.047877
-6.0,33,262.149088
-3.5,13,262.189947
-3.0,9,262.219806
-5.333333,25,262.300334
-2.333333,8,262.326858
-3.666667,18,262.38598
-3.0,9,262.415177
-3.0,9,262.443667
-2.333333,8,262.468386
-3.333333,16,262.517598
-5.083333,26,262.602896
-3.5,13,262.642763
-3.333333,16,262.692176
-5.0,25,262.769151
-3.0,9,262.797157
-3.5,17,262.855737
-5.5,29,262.948479
-2.833333,12,262.985727
-3.333333,16,263.034463
-2.333333,8,263.060736
-2.333333,8,263.084634
-3.0,9,263.112661
-2.833333,12,263.150063
-2.833333,12,263.187706
-4.0,21,263.256691
-2.833333,12,263.300078
-2.333333,8,263.329518
-3.333333,16,263.38605
-2.333333,8,263.415526
-2.333333,8,263.442749
-3.0,9,263.474335
-3.0,9,263.504428
-4.833333,21,263.57506
-2.333333,8,263.599819
-2.333333,8,263.624701
-3.0,9,263.652541
-2.333333,8,263.678235
-4.0,17,263.732183
-2.333333,8,263.757185
-3.5,13,263.797664
-2.333333,8,263.826504
-2.333333,8,263.851647
-2.333333,8,263.878339
-2.833333,12,263.9176
-2.333333,8,263.942614
-2.333333,8,263.96725
-6.333333,30,264.061899
-4.0,17,264.114529
-2.333333,8,264.1391
-2.333333,8,264.163915
-4.0,21,264.229313
-4.0,17,264.283567
-2.833333,12,264.32154
-2.333333,8,264.346469
-2.333333,8,264.374394
-2.833333,12,264.413379
-5.333333,25,264.491838
-2.833333,12,264.529055
-4.333333,24,264.605752
-3.0,9,264.633033
-2.333333,8,264.657393
-3.833333,20,264.718104
-3.0,9,264.745354
-2.333333,8,264.769744
-2.833333,12,264.808692
-3.833333,20,264.872819
-3.0,9,264.904323
-4.0,17,264.966591
-4.166667,18,265.02414
-2.333333,8,265.050075
-6.666667,33,265.159126
-4.0,17,265.214875
-4.333333,24,265.293094
-3.0,9,265.323555
-2.333333,8,265.347777
-3.0,9,265.375601
-3.5,13,265.416225
-2.333333,8,265.441578
-3.5,13,265.485457
-3.333333,16,265.536089
-3.333333,16,265.589533
-3.333333,16,265.64373
-2.333333,8,265.670046
-3.0,9,265.699838
-2.333333,8,265.725287
-3.5,13,265.769315
-3.5,13,265.808801
-2.333333,8,265.832748
-2.833333,12,265.867919
-4.333333,24,265.944496
-2.333333,8,267.18227
-3.0,9,267.210589
-2.333333,8,267.234116
-2.333333,8,267.258603
-2.333333,8,267.282255
-3.0,9,267.312054
-2.333333,8,267.338709
-3.0,9,267.367416
-3.0,9,267.395642
-3.0,9,267.423533
-2.333333,8,267.448653
-3.0,9,267.47629
-3.0,9,267.5043
-3.0,9,267.532316
-3.0,9,267.560619
-3.0,9,267.591082
-2.333333,8,267.616183
-2.333333,8,267.640938
-3.0,9,267.668849
-2.333333,8,267.692284
-3.0,9,267.720085
-2.333333,8,267.744246
-2.333333,8,267.768176
-3.0,9,267.795268
-3.0,9,267.821778
-2.333333,8,267.846152
-3.0,9,267.872798
-2.333333,8,267.896412
-2.333333,8,267.919807
-2.333333,8,267.943727
-3.0,9,267.970786
-2.333333,8,267.994539
-2.333333,8,268.018258
-3.0,9,268.045898
-2.333333,8,268.075379
-3.0,9,268.105014
-3.0,9,268.133863
-3.0,9,268.161913
-3.0,9,268.189679
-2.333333,8,268.214842
-2.333333,8,268.240314
-2.333333,8,268.26562
-2.333333,8,268.289824
-3.0,9,268.316507
-3.0,9,268.343539
-3.0,9,268.371185
-3.0,9,268.399744
-2.333333,8,268.423872
-3.0,9,268.450342
-3.0,9,268.47677
-2.333333,8,268.49995
-2.333333,8,268.523651
-2.333333,8,268.547431
-2.333333,8,268.573738
-3.0,9,268.60098
-2.333333,8,268.625035
-2.333333,8,268.648724
-3.0,9,268.675373
-3.0,9,268.702019
-2.333333,8,268.726166
-3.0,9,268.752967
-2.333333,8,268.776958
-2.333333,8,268.800917
-3.0,9,268.827567
-3.0,9,268.854227
-3.0,9,268.881672
-3.0,9,268.908718
-2.333333,8,268.932795
-2.333333,8,268.956555
-3.0,9,268.98392
-3.0,9,269.01134
-2.333333,8,269.038004
-2.333333,8,269.063111
-3.0,9,269.097167
-3.0,9,269.128281
-2.333333,8,269.158157
-2.333333,8,269.18421
-3.0,9,269.217805
-2.333333,8,269.251191
-3.0,9,269.277845
-2.333333,8,269.301897
-2.333333,8,269.326171
-2.333333,8,269.350685
-3.0,9,269.378778
-3.0,9,269.406776
-3.0,9,269.434037
-2.333333,8,269.458496
-3.0,9,269.485866
-3.0,9,269.514281
-2.333333,8,269.538728
-2.333333,8,269.562695
-3.0,9,269.591512
-2.333333,8,269.615735
-2.333333,8,269.639616
-2.333333,8,269.662807
-2.333333,8,269.686362
-2.333333,8,269.710001
-3.0,9,269.73582
-2.333333,8,269.759907
-3.0,9,269.787283
-2.333333,8,269.811455
-3.0,9,269.838465
-2.333333,8,269.862335
-3.0,9,269.888667
-3.0,9,269.915476
-3.0,9,269.941786
-3.0,9,269.9681
-2.333333,8,269.991074
-3.0,9,270.017255
-2.333333,8,270.03979
-3.0,9,270.065243
-2.333333,8,270.089971
-3.0,9,270.116093
-3.0,9,270.143273
-2.333333,8,270.170269
-3.0,9,270.198079
-3.0,9,270.224817
-2.333333,8,270.248223
-2.333333,8,270.272206
-3.0,9,270.299168
-3.0,9,270.326235
-2.333333,8,270.349776
-2.333333,8,270.372715
-3.0,9,270.40044
-3.0,9,270.427549
-2.333333,8,270.452325
-3.0,9,270.479823
-3.0,9,270.507988
-2.333333,8,270.532718
-3.0,9,270.560743
-2.333333,8,270.587277
-3.0,9,270.614584
-2.333333,8,270.64237
-2.333333,8,270.666182
-2.333333,8,270.690228
-3.0,9,270.717274
-3.0,9,270.744896
-3.0,9,270.77289
-2.333333,8,270.798047
-2.333333,8,270.822926
-3.0,9,270.850903
-3.0,9,270.879714
-2.333333,8,270.905161
-3.0,9,270.933282
-2.333333,8,270.958196
-3.0,9,270.985764
-2.333333,8,271.009832
-2.333333,8,271.033927
-2.333333,8,271.058286
-3.0,9,271.087568
-3.0,9,271.115358
-3.0,9,271.14276
-2.333333,8,271.166003
-2.333333,8,271.190721
-2.333333,8,271.215711
-2.333333,8,271.239854
-2.333333,8,271.263912
-3.0,9,271.291916
-2.333333,8,271.31603
-2.333333,8,271.340389
-3.0,9,271.367782
-2.333333,8,271.392327
-2.333333,8,271.416737
-2.333333,8,271.441426
-3.0,9,271.469136
-3.0,9,271.496081
-2.333333,8,271.519795
-2.333333,8,271.543444
-3.0,9,271.570042
-3.0,9,271.598506
-2.333333,8,271.622114
-3.0,9,271.648763
-3.0,9,271.675049
-2.333333,8,271.698589
-3.0,9,271.724892
-3.0,9,271.751855
-3.0,9,271.77788
-2.333333,8,271.801226
-2.333333,8,271.824985
-3.0,9,271.851582
-3.0,9,271.877776
-2.333333,8,271.900991
-2.333333,8,271.931845
-2.333333,8,271.956441
-3.0,9,271.984239
-2.333333,8,272.008475
-2.333333,8,272.032267
-3.0,9,272.059186
-3.0,9,272.086974
-2.333333,8,272.113982
-2.333333,8,272.143355
-3.0,9,272.171817
-2.333333,8,272.195228
-3.0,9,272.223552
-3.0,9,272.254191
-3.0,9,272.282727
-2.333333,8,272.307124
-2.333333,8,272.331347
-2.333333,8,272.355736
-2.333333,8,272.381405
-3.0,9,272.411352
-3.0,9,272.43928
-2.333333,8,272.464484
-3.0,9,272.491704
-3.0,9,272.519607
-3.0,9,272.547657
-2.333333,8,272.574262
-2.5,9,272.604263
-2.333333,8,272.631657
-3.0,9,272.659081
-2.333333,8,272.683418
-2.333333,8,272.707954
-3.0,9,272.734238
-3.0,9,272.763673
-3.0,9,272.792906
-3.0,9,272.824388
-2.333333,8,272.850834
-2.333333,8,272.877177
-2.333333,8,272.905313
-2.333333,8,272.930873
-2.333333,8,272.955492
-2.333333,8,272.980203
-3.0,9,273.009594
-3.0,9,273.042274
-2.333333,8,273.067564
-3.0,9,273.097946
-3.0,9,273.127679
-2.333333,8,273.152782
-2.333333,8,273.178032
-2.333333,8,273.206711
-2.333333,8,273.232754
-3.0,9,273.26177
-2.333333,8,273.289617
-2.333333,8,273.318355
-2.333333,8,273.348701
-2.333333,8,273.374037
-2.333333,8,273.398274
-2.333333,8,273.42269
-3.0,9,273.449543
-2.333333,8,273.477706
-2.333333,8,273.502749
-2.333333,8,275.862308
-2.75,10,275.897582
-2.583333,10,275.931072
-3.416667,11,275.966566
-3.416667,11,276.001359
-2.75,10,276.03515
-3.416667,11,276.070682
-2.75,10,276.102417
-2.583333,10,276.134292
-2.75,10,276.166995
-3.416667,11,276.202529
-3.416667,11,276.237991
-3.416667,11,276.273705
-3.416667,11,276.30823
-2.583333,10,276.340239
-3.416667,11,276.37446
-3.833333,13,276.41765
-2.583333,10,276.452299
-3.416667,11,276.487443
-2.583333,10,276.517624
-3.416667,11,276.550488
-2.75,10,276.581122
-2.75,10,276.61503
-3.416667,11,276.649797
-3.416667,11,276.685468
-3.416667,11,276.720202
-3.25,11,276.754783
-2.583333,10,276.787281
-3.416667,11,276.822186
-2.583333,10,276.854665
-2.75,10,276.887062
-2.75,10,276.918876
-3.416667,11,276.953489
-2.75,10,276.9854
-3.416667,11,277.020833
-2.75,10,277.053485
-2.75,10,277.088608
-2.583333,10,277.123875
-3.25,11,277.161038
-2.583333,10,277.192683
-2.583333,10,277.225128
-2.75,10,277.255288
-2.583333,10,277.286508
-3.5,12,277.321835
-3.416667,11,277.35903
-3.5,12,277.399143
-3.416667,11,277.435979
-2.75,10,277.469302
-3.416667,11,277.508402
-3.416667,11,277.545793
-3.25,11,277.582003
-2.75,10,277.616783
-3.0,9,277.646528
-2.583333,10,277.678111
-2.583333,10,277.710494
-3.416667,11,277.745133
-2.75,10,277.775949
-2.583333,10,277.808548
-3.25,11,277.843729
-2.75,10,277.875737
-2.75,10,277.907945
-3.416667,11,277.942263
-2.75,10,277.973415
-3.416667,11,278.008322
-2.583333,10,278.039739
-3.416667,11,278.073646
-2.75,10,278.104273
-3.416667,11,278.141149
-3.833333,13,278.180547
-2.583333,10,278.21537
-3.416667,11,278.250904
-2.583333,10,278.283116
-2.75,10,278.315393
-3.833333,13,278.358078
-3.416667,11,278.393768
-2.583333,10,278.42771
-3.416667,11,278.462246
-3.833333,13,278.503872
-2.75,10,278.539907
-2.75,10,278.574065
-2.75,10,278.607211
-2.583333,10,278.64229
-2.583333,10,278.673635
-3.416667,11,278.708087
-3.416667,11,278.744707
-2.75,10,278.776387
-3.25,11,278.811675
-2.75,10,278.8452
-3.25,11,278.881935
-3.416667,11,278.917785
-3.833333,13,278.958792
-3.416667,11,278.999175
-3.416667,11,279.034688
-2.583333,10,279.067841
-3.25,11,279.100911
-3.416667,11,279.137073
-2.583333,10,279.168391
-3.416667,11,279.203853
-2.75,10,279.235806
-2.583333,10,279.268555
-2.75,10,279.303688
-2.583333,10,279.336816
-3.416667,11,279.372452
-3.416667,11,279.408318
-2.75,10,279.439878
-2.75,10,279.472643
-2.75,10,279.503955
-3.416667,11,279.539809
-2.333333,8,279.567051
-3.416667,11,279.60576
-3.416667,11,279.646681
-2.583333,10,279.678667
-2.583333,10,279.711393
-2.75,10,279.743356
-3.416667,11,279.778699
-2.583333,10,279.810106
-2.583333,10,279.841065
-3.416667,11,279.875225
-2.583333,10,279.905468
-3.416667,11,279.938376
-3.416667,11,279.977943
-2.75,10,280.009107
-3.416667,11,280.042982
-2.75,10,280.07438
-2.75,10,280.105865
-3.416667,11,280.142266
-3.416667,11,280.176033
-2.583333,10,280.206561
-3.25,11,280.240375
-3.416667,11,280.277159
-3.416667,11,280.310901
-3.416667,11,280.344868
-3.416667,11,280.379905
-3.833333,13,280.425014
-3.416667,11,280.460917
-2.75,10,280.493896
-2.583333,10,280.529042
-2.75,10,280.560421
-2.583333,10,280.591852
-3.416667,11,280.63426
-2.583333,10,280.668389
-3.416667,11,280.704223
-2.583333,10,280.735863
-2.583333,10,280.767761
-3.416667,11,280.805353
-3.416667,11,280.839628
-2.75,10,280.871162
-2.75,10,280.903341
-3.25,11,280.938085
-3.25,11,280.972828
-3.416667,11,281.008219
-3.416667,11,281.044091
-3.416667,11,281.081759
-2.583333,10,281.112617
-3.416667,11,281.149766
-3.416667,11,281.184586
-2.583333,10,281.216781
-3.416667,11,281.251888
-3.416667,11,281.285758
-2.75,10,281.316864
-2.75,10,281.347919
-3.416667,11,281.388294
-3.416667,11,281.423325
-2.75,10,281.453556
-3.416667,11,281.487297
-3.25,11,281.521872
-3.25,11,281.556453
-3.416667,11,281.591428
-3.416667,11,281.628236
-2.583333,10,281.671436
-2.75,10,281.706164
-2.583333,10,281.737792
-2.75,10,281.768739
-3.25,11,281.802892
-3.25,11,281.837532
-3.416667,11,281.871566
-3.833333,13,281.910621
-2.75,10,281.945374
-2.583333,10,281.975959
-3.25,11,282.009892
-3.416667,11,282.043516
-2.75,10,282.073607
-3.416667,11,282.106805
-3.416667,11,282.14432
-3.416667,11,282.179902
-3.416667,11,282.218561
-2.583333,10,282.251206
-3.416667,11,282.286591
-2.75,10,282.319376
-2.583333,10,282.353401
-2.75,10,282.385933
-3.416667,11,282.423049
-3.25,11,282.458286
-2.75,10,282.492607
-3.0,9,284.130519
-2.333333,8,284.155
-3.0,9,284.181105
-3.666667,12,284.219617
-3.0,9,284.245718
-2.333333,8,284.270064
-3.0,9,284.29706
-2.333333,8,284.320761
-2.333333,8,284.344034
-2.333333,8,284.368009
-3.0,9,284.39408
-3.0,9,284.421816
-3.0,9,284.464304
-3.0,9,284.490232
-3.0,9,284.516239
-2.333333,8,284.539249
-3.666667,12,284.573485
-2.333333,8,284.597063
-3.666667,12,284.632617
-3.666667,12,284.668196
-3.0,9,284.693855
-3.666667,12,284.728105
-2.333333,8,284.751364
-2.333333,8,284.774436
-3.666667,12,284.81604
-3.666667,12,284.853958
-3.666667,12,284.89002
-2.333333,8,284.914152
-3.0,9,284.941733
-2.333333,8,284.966642
-3.416667,11,285.000504
-3.666667,12,285.037961
-3.666667,12,285.074312
-3.0,9,285.100951
-3.666667,12,285.137109
-3.0,9,285.165302
-3.0,9,285.192091
-3.0,9,285.218905
-2.333333,8,285.24304
-2.333333,8,285.267386
-3.0,9,285.294474
-4.333333,13,285.332796
-2.333333,8,285.356744
-3.0,9,285.383541
-4.333333,13,285.422582
-2.333333,8,285.448146
-3.666667,12,285.484865
-3.0,9,285.512423
-2.333333,8,285.536908
-3.0,9,285.564865
-2.333333,8,285.588829
-3.0,9,285.616823
-3.0,9,285.645668
-3.666667,12,285.682794
-3.0,9,285.711136
-3.666667,12,285.748087
-3.0,9,285.775663
-2.333333,8,285.800011
-3.0,9,285.832296
-2.333333,8,285.862015
-3.0,9,285.889414
-2.333333,8,285.913391
-3.0,9,285.94004
-3.0,9,285.966404
-3.0,9,285.992352
-3.0,9,286.018723
-2.333333,8,286.041856
-3.666667,12,286.077088
-3.0,9,286.103083
-3.0,9,286.128942
-3.0,9,286.155667
-3.0,9,286.18169
-3.0,9,286.207415
-3.0,9,286.233375
-3.583333,11,286.264853
-3.0,9,286.291313
-2.333333,8,286.314192
-3.0,9,286.344603
-3.0,9,286.381771
-3.0,9,286.407819
-3.0,9,286.43455
-2.333333,8,286.461571
-3.0,9,286.489601
-3.0,9,286.51686
-2.333333,8,286.541153
-3.0,9,286.568347
-3.0,9,286.596033
-2.333333,8,286.619758
-2.333333,8,286.643794
-3.0,9,286.672315
-2.333333,8,286.697381
-2.333333,8,286.721675
-3.0,9,286.75078
-2.333333,8,286.774558
-3.666667,12,286.81011
-2.333333,8,286.833772
-3.0,9,286.860471
-3.666667,12,286.902268
-3.666667,12,286.9402
-2.333333,8,286.964526
-3.0,9,286.99115
-3.0,9,287.018054
-3.0,9,287.047075
-3.0,9,287.073768
-3.666667,12,287.112862
-3.0,9,287.141546
-3.666667,12,287.184052
-3.0,9,287.211925
-2.333333,8,287.235099
-3.0,9,287.26165
-2.333333,8,287.285635
-2.333333,8,287.309817
-2.333333,8,287.337403
-2.333333,8,287.362447
-3.666667,12,287.399169
-2.333333,8,287.424069
-2.333333,8,287.448459
-3.0,9,287.479351
-4.333333,13,287.524241
-3.666667,12,287.561903
-3.0,9,287.589837
-2.333333,8,287.61856
-3.0,9,287.646884
-2.333333,8,287.672218
-3.0,9,287.69996
-3.0,9,287.728059
-3.666667,12,287.767211
-3.0,9,287.794169
-3.0,9,287.821209
-3.0,9,287.848535
-2.333333,8,287.872387
-3.0,9,287.898843
-2.333333,8,287.923184
-3.0,9,287.95791
-3.0,9,287.986393
-2.333333,8,288.011524
-3.0,9,288.041032
-3.0,9,288.069808
-3.0,9,288.097852
-3.0,9,288.124804
-3.666667,12,288.162098
-3.0,9,288.189297
-3.0,9,288.216494
-3.666667,12,288.253345
-2.333333,8,288.279267
-3.0,9,288.308312
-3.666667,12,288.346681
-2.333333,8,288.372202
-3.0,9,288.399347
-2.333333,8,288.424201
-2.333333,8,288.448536
-3.0,9,288.476069
-3.0,9,288.502771
-3.0,9,288.530093
-3.0,9,288.557698
-2.333333,8,288.58182
-3.0,9,288.608791
-2.333333,8,288.632852
-3.666667,12,288.671746
-3.0,9,288.699346
-2.333333,8,288.723427
-2.333333,8,288.747395
-3.666667,12,288.783567
-3.0,9,288.809736
-3.0,9,288.836239
-3.666667,12,288.871467
-3.0,9,288.89883
-3.666667,12,288.934646
-3.0,9,288.963956
-3.0,9,288.995365
-3.666667,12,289.034525
-3.666667,12,289.071671
-3.0,9,289.098922
-3.0,9,289.125632
-2.333333,8,289.148895
-3.666667,12,289.18483
-3.0,9,289.215567
-2.333333,8,289.25463
-3.0,9,289.284979
-2.333333,8,289.311918
-3.666667,12,289.353635
-3.583333,11,289.390421
-3.0,9,289.420126
-3.0,9,289.449796
-3.0,9,289.477515
-3.0,9,289.50518
-3.0,9,289.533284
-2.333333,8,289.558612
-3.666667,12,289.597868
-3.0,9,289.627665
-3.0,9,289.656739
-3.666667,12,289.69606
-3.666667,12,289.733952
-3.0,9,289.761973
-3.0,9,289.789484
-2.916667,10,289.820025
-3.666667,12,289.855803
-3.583333,11,289.887945
-3.0,9,289.915339
-2.333333,8,289.939844
-2.333333,8,289.964613
-2.333333,8,289.991286
-3.0,9,290.024011
-2.333333,8,290.052267
-3.666667,12,290.091288
-2.333333,8,290.116948
-3.0,9,290.144847
-3.0,9,290.174162
-2.333333,8,290.199594
-3.0,9,290.229188
-3.0,9,290.259294
-3.666667,12,290.297506
-2.333333,8,290.323413
-2.333333,8,290.349261
-2.333333,8,290.375007
-3.666667,12,290.412182
-3.0,9,290.442134
-3.666667,12,290.480914
-2.333333,8,291.649539
-2.333333,8,291.675134
-3.0,9,291.704928
-2.333333,8,291.73101
-3.0,9,291.760281
-3.583333,11,291.795367
-3.0,9,291.825244
-2.333333,8,291.852237
-2.333333,8,291.879622
-3.0,9,291.909919
-2.333333,8,291.936538
-2.333333,8,291.962655
-3.0,9,291.995346
-3.0,9,292.026529
-3.0,9,292.055257
-3.0,9,292.083767
-2.333333,8,292.109626
-2.333333,8,292.139123
-3.0,9,292.172605
-2.333333,8,292.199086
-3.0,9,292.228015
-2.333333,8,292.254016
-2.333333,8,292.280555
-2.333333,8,292.306815
-3.0,9,292.336121
-3.0,9,292.365579
-2.333333,8,292.391328
-3.0,9,292.42075
-2.333333,8,292.446302
-2.333333,8,292.472503
-2.333333,8,292.499244
-2.333333,8,292.523922
-2.333333,8,292.549088
-3.0,9,292.577083
-3.0,9,292.60507
-2.333333,8,292.629198
-2.333333,8,292.654095
-2.333333,8,292.682667
-2.333333,8,292.711166
-2.333333,8,292.736438
-2.333333,8,292.761559
-3.0,9,292.790648
-2.333333,8,292.816631
-2.333333,8,292.84322
-2.333333,8,292.869658
-3.0,9,292.898946
-3.0,9,292.927475
-3.0,9,292.956154
-3.0,9,292.984577
-3.0,9,293.013572
-3.0,9,293.042085
-2.333333,8,293.06701
-2.333333,8,293.093045
-2.333333,8,293.118699
-2.333333,8,293.144073
-2.333333,8,293.173937
-2.333333,8,293.201578
-3.0,9,293.230222
-2.333333,8,293.255398
-2.333333,8,293.280848
-3.0,9,293.309447
-2.333333,8,293.334898
-2.333333,8,293.360327
-2.333333,8,293.386164
-2.333333,8,293.412571
-2.333333,8,293.438477
-2.333333,8,293.464497
-3.0,9,293.493236
-3.0,9,293.522051
-2.333333,8,293.54693
-3.0,9,293.574861
-3.0,9,293.603233
-3.083333,10,293.636705
-3.0,9,293.667253
-3.0,9,293.698549
-2.916667,10,293.731046
-2.333333,8,293.756818
-2.333333,8,293.782932
-2.333333,8,293.809232
-3.0,9,293.838795
-3.583333,11,293.880218
-3.0,9,293.909235
-2.333333,8,293.935317
-2.333333,8,293.961202
-3.0,9,293.990279
-3.0,9,294.018569
-2.333333,8,294.044049
-3.0,9,294.072145
-2.333333,8,294.09752
-3.0,9,294.126953
-2.333333,8,294.155976
-3.0,9,294.187702
-3.0,9,294.219051
-2.333333,8,294.246969
-3.0,9,294.277193
-2.333333,8,294.30399
-2.333333,8,294.333742
-3.0,9,294.363348
-3.333333,10,294.395228
-3.0,9,294.429173
-2.333333,8,294.456534
-2.333333,8,294.482461
-2.333333,8,294.508189
-3.0,9,294.537321
-2.333333,8,294.561629
-2.916667,10,294.592589
-2.333333,8,294.617294
-3.0,9,294.644047
-3.0,9,294.671219
-2.333333,8,294.697274
-2.333333,8,294.723697
-3.0,9,294.750178
-3.0,9,294.77649
-3.0,9,294.802646
-3.0,9,294.828854
-2.333333,8,294.852273
-2.333333,8,294.874967
-3.0,9,294.901474
-2.333333,8,294.924724
-4.416667,11,294.957383
-2.333333,8,294.984407
-3.0,9,295.010394
-2.333333,8,295.033389
-2.333333,8,295.057067
-2.333333,8,295.080942
-3.0,9,295.107432
-2.333333,8,295.13441
-2.333333,8,295.159768
-2.333333,8,295.186657
