#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9994.5,12,418.41883
9994.5,12,418.439046
9994.5,12,418.458313
9994.5,12,418.477463
9994.5,12,418.497376
9994.5,12,418.517936
9994.5,12,418.537912
9994.5,12,418.55757
9994.5,12,418.577111
9994.5,12,418.597286
9994.5,12,418.618288
9994.5,12,418.638263
9994.5,12,418.657164
9994.5,12,418.675935
9994.5,12,418.696066
9994.5,12,418.723091
9994.5,12,418.750659
9994.5,12,418.769886
9994.5,12,418.787544
9994.5,12,418.806776
9994.5,12,418.827928
9994.5,12,418.847827
9994.5,12,418.866967
9994.5,12,418.88483
9994.5,12,418.904369
9994.5,12,418.926555
9994.5,12,418.946997
9994.5,12,418.966796
9994.5,12,418.98671
9994.5,12,419.007042
9994.5,12,419.029197
9994.5,12,419.049826
9994.5,12,419.069878
9994.5,12,419.089952
9994.5,12,419.110943
9994.5,12,419.133436
9994.5,12,419.154212
9994.5,12,419.172463
9994.5,12,419.19009
9994.5,12,419.207841
9994.5,12,419.230223
9994.5,12,419.251565
9994.5,12,419.270776
9994.5,12,419.290004
9994.5,12,419.310207
9994.5,12,419.332271
9994.5,12,419.353016
9994.5,12,419.371975
9994.5,12,434.665782
9994.5,12,434.684297
9994.5,12,434.701373
9994.5,12,434.718242
9994.5,12,434.735686
9994.5,12,434.754349
9994.5,12,434.773968
9994.5,12,434.79195
9994.5,12,434.808255
9994.5,12,434.824992
9994.5,12,434.841773
9994.5,12,434.859838
9994.5,12,434.879503
9994.5,12,434.899388
9994.5,12,434.919123
9994.5,12,434.93721
9994.5,12,434.954715
9994.5,12,434.975713
9994.5,12,434.994873
9994.5,12,435.014293
9994.5,12,435.03311
9994.5,12,435.051882
9994.5,12,435.073308
9994.5,12,435.100166
9994.5,12,435.119789
9994.5,12,435.13869
9994.5,12,435.157759
9994.5,12,435.177371
9994.5,12,435.198877
9994.5,12,435.21941
9994.5,12,435.239064
9994.5,12,435.258702
9994.5,12,435.277958
9994.5,12,435.29819
9994.5,12,435.318914
9994.5,12,435.338549
9994.5,12,435.357082
9994.5,12,435.374548
9994.5,12,435.394717
9994.5,12,435.414712
9994.5,12,435.434487
9994.5,12,435.454065
9994.5,12,435.47326
9994.5,12,435.493318
9994.5,12,435.513703
9994.5,12,435.531752
9994.5,12,435.548693
9994.5,12,435.565795
9994.5,12,435.583828
9994.5,12,435.603377
9994.5,12,435.621534
9994.5,12,435.639237
9994.5,12,435.658024
9994.5,12,435.676054
9994.5,12,435.696239
9994.5,12,435.716581
9994.5,12,435.734637
9994.5,12,435.751513
9994.5,12,435.768352
9994.5,12,435.786349
9994.5,12,435.807117
9994.5,12,435.826347
9994.5,12,435.846227
9994.5,12,435.86551
9994.5,12,435.884692
9994.5,12,435.906711
9994.5,12,435.927015
9994.5,12,435.94594
9994.5,12,435.965094
9994.5,12,435.984985
9994.5,12,436.006862
9994.5,12,436.026387
9994.5,12,436.045911
9994.5,12,436.065489
9994.5,12,436.082728
9994.5,12,436.104503
9994.5,12,436.125023
9994.5,12,436.145033
9994.5,12,436.164905
9994.5,12,436.18239
9994.5,12,436.200626
9994.5,12,436.223192
9994.5,12,436.244244
9994.5,12,436.262302
9994.5,12,436.279673
9994.5,12,436.297238
9994.5,12,436.317891
9994.5,12,436.339456
9994.5,12,436.358318
9994.5,12,436.375573
9994.5,12,436.393167
9994.5,12,436.411547
9994.5,12,436.430993
9994.5,12,436.451304
9994.5,12,436.47062
9994.5,12,436.49059
9994.5,12,436.511643
9994.5,12,436.533271
9994.5,12,436.553737
9994.5,12,436.573301
9994.5,12,436.592805
9994.5,12,436.613297
9994.5,12,436.633833
9994.5,12,436.65372
9994.5,12,436.67336
9994.5,12,436.691616
9994.5,12,436.712204
9994.5,12,436.734124
9994.5,12,436.754308
9994.5,12,436.773257
9994.5,12,436.792151
9994.5,12,436.810433
9994.5,12,436.832148
9994.5,12,436.852786
9994.5,12,436.872809
9994.5,12,436.892579
9994.5,12,436.911954
9994.5,12,436.933644
9994.5,12,436.953562
9994.5,12,436.972876
9994.5,12,436.992135
9994.5,12,437.011273
9994.5,12,437.033189
9994.5,12,437.05323
9994.5,12,437.071939
9994.5,12,437.090682
9994.5,12,437.10946
9994.5,12,437.132586
9994.5,12,437.152721
9994.5,12,437.17236
9994.5,12,437.189808
9994.5,12,437.206789
9994.5,12,437.227697
9994.5,12,437.248544
9994.5,12,437.268131
9994.5,12,437.287774
9994.5,12,437.306145
9994.5,12,437.325531
9994.5,12,437.345952
9994.5,12,437.366495
9994.5,12,437.385304
9994.5,12,437.403871
9994.5,12,437.422841
9994.5,12,437.444607
9994.5,12,437.464657
9994.5,12,437.484363
9994.5,12,437.503604
9994.5,12,437.522849
9994.5,12,437.54456
9994.5,12,437.565751
9994.5,12,437.582968
9994.5,12,437.599912
9994.5,12,437.617771
9994.5,12,437.645198
9994.5,12,437.663742
9994.5,12,437.681242
9994.5,12,437.698965
9994.5,12,437.716557
9994.5,12,437.73659
9994.5,12,437.764263
9994.5,12,437.785652
9994.5,12,437.806998
9994.5,12,437.827423
9994.5,12,437.846992
9994.5,12,437.868345
9994.5,12,437.888894
9994.5,12,437.907632
9994.5,12,437.9259
9994.5,12,437.945809
9994.5,12,437.970664
9965.416667,82,451.574774
-213.083333,200,451.894228
9994.5,12,451.911092
-213.75,200,452.234341
9993.75,14,452.258605
9992.333333,16,452.283937
9980.666667,36,452.339777
9993.25,14,452.361161
9993.583333,18,452.389098
9994.5,12,452.407867
9992.666667,20,452.44292
9993.583333,18,452.472438
9989.333333,24,452.510372
-120.666667,200,452.83168
9931.083333,135,453.061649
9994.5,12,453.080614
9902.0,155,453.320276
9964.833333,47,453.396089
9990.083333,30,453.441649
9993.916667,14,453.466655
9994.5,12,453.486615
9965.25,70,453.602094
9958.416667,61,453.698573
9994.5,12,453.716078
9994.25,14,453.736516
9924.916667,84,453.878664
9993.25,14,453.90145
9993.75,18,453.928593
9988.0,24,453.967177
9993.916667,14,453.994235
9993.75,14,454.020868
9993.916667,14,454.045032
9991.75,18,454.073965
9993.916667,14,454.100489
9931.25,130,454.31331
-147.75,200,454.642843
9994.5,12,454.662519
9993.0,16,454.686551
9961.5,63,456.439133
9994.5,12,456.463529
9994.5,12,456.487074
9994.5,12,456.511423
9994.416667,13,456.535041
9994.5,12,456.565265
9994.5,12,456.590684
9993.916667,14,456.619667
9993.916667,14,456.64634
9994.5,12,456.670859
9994.5,12,456.693496
9994.5,12,456.714799
9994.5,12,456.73531
9994.5,12,456.763697
9832.166667,168,457.094849
9994.5,12,457.118768
9994.5,12,457.14113
9994.5,12,457.169087
9994.5,12,457.192814
9994.5,12,457.219383
9994.5,12,457.241684
9994.5,12,457.266531
9994.5,12,457.290219
9994.5,12,457.320065
9994.5,12,457.341096
9993.916667,14,457.367766
9994.5,12,457.397497
9994.5,12,457.420002
9994.5,12,457.443498
9994.5,12,457.46617
9994.5,12,457.493398
9994.5,12,457.517045
9993.916667,14,457.546727
9993.916667,14,457.57474
9994.5,12,457.600203
9994.5,12,457.622812
9994.5,12,457.644337
9994.5,12,457.669497
9994.5,12,457.698886
9994.5,12,457.72125
9994.5,12,457.741875
9994.5,12,457.762196
9994.5,12,457.787428
9994.5,12,457.811132
9994.5,12,457.835914
9993.083333,14,457.861053
9993.25,14,457.890439
9994.5,12,457.913724
9994.5,12,457.935582
9994.5,12,457.955347
9994.5,12,457.977618
9994.5,12,458.000577
9994.5,12,458.019042
9994.5,12,458.042808
9994.5,12,458.064203
9994.5,12,458.090562
9994.5,12,458.112999
9993.416667,14,458.136439
9994.5,12,458.156316
9992.0,16,458.186875
9994.5,12,458.211492
9994.5,12,458.232883
9993.083333,14,458.258638
9994.5,12,458.281104
9994.5,12,458.307238
9994.5,12,458.327416
9993.083333,14,458.350614
9994.5,12,458.36919
9994.5,12,458.398746
9994.5,12,458.416654
9994.5,12,458.437335
9994.5,12,458.45652
9994.5,12,458.47913
9994.5,12,458.503753
9994.5,12,458.524866
9994.5,12,458.54535
9994.5,12,458.565334
9994.5,12,458.589076
9994.5,12,458.615267
9994.5,12,458.634219
9994.5,12,458.65312
9994.5,12,458.672435
9994.5,12,458.694857
9994.5,12,458.715682
9994.5,12,458.735131
9994.5,12,458.755738
9994.5,12,458.774299
9994.5,12,458.7989
9994.5,12,458.821016
9994.5,12,458.841037
9994.5,12,458.860813
9994.5,12,458.884577
9994.5,12,458.913577
9994.5,12,458.93736
9994.5,12,458.954814
9994.5,12,458.972432
9994.5,12,458.993113
9994.5,12,459.01661
9994.5,12,459.041125
9994.5,12,459.061941
9994.5,12,459.082647
9993.5,16,459.114004
9994.5,12,459.132937
9993.75,14,459.154487
9994.083333,14,459.182224
9994.5,12,459.208232
9994.5,12,459.23079
9994.416667,13,459.252497
9994.5,12,459.272205
9994.5,12,459.296253
9994.5,12,459.321356
9994.5,12,459.340514
9994.5,12,459.357964
9994.083333,14,459.378674
9994.5,12,459.399809
9994.5,12,459.425824
9994.5,12,459.445383
9994.5,12,459.464297
9994.5,12,459.483736
9994.5,12,459.506054
9994.5,12,459.526416
9994.5,12,459.546779
9994.5,12,459.56613
9994.5,12,459.585302
9994.5,12,459.607709
9992.833333,16,459.634562
9994.5,12,459.651719
9994.5,12,459.66841
9994.5,12,459.685063
9994.5,12,459.707229
9994.083333,14,459.728801
9994.5,12,459.746284
9994.5,12,459.76365
9994.5,12,459.781028
9994.5,12,459.801965
9994.5,12,459.821059
9994.5,12,459.840551
9994.5,12,459.859248
9994.5,12,459.877097
9994.5,12,459.895745
9994.5,12,459.916682
9994.5,12,459.935671
9994.5,12,459.955548
9994.5,12,459.974359
9994.5,12,459.991713
9994.5,12,460.01378
9994.5,12,460.034318
9994.5,12,460.054203
9994.5,12,460.074014
9994.5,12,460.092143
9994.5,12,460.111652
9994.5,12,460.132451
9994.5,12,460.152108
9994.5,12,460.17177
9994.5,12,463.147854
9994.5,12,463.168464
9994.5,12,463.189889
9994.5,12,463.208715
9994.5,12,463.228571
9994.5,12,463.247967
9994.5,12,463.26956
9994.5,12,463.292158
9994.5,12,463.311568
9994.5,12,463.331421
9994.5,12,463.351271
9994.5,12,463.372759
9994.5,12,463.394854
9994.5,12,463.414829
9994.5,12,463.434779
9994.5,12,463.452693
9994.5,12,463.476683
9994.5,12,463.497004
9994.416667,13,463.5188
9993.25,14,463.542177
9994.5,12,463.56286
9994.5,12,463.585285
9994.5,12,463.606173
9994.5,12,463.625909
9994.5,12,463.64565
9994.5,12,463.666568
9994.5,12,463.688055
9994.5,12,463.708396
9994.5,12,463.726629
9994.5,12,463.745522
9994.5,12,463.765151
9994.5,12,463.786541
9994.5,12,463.807039
9994.5,12,463.82646
9994.5,12,463.84586
9994.5,12,463.866053
9994.5,12,463.88666
9994.5,12,463.907192
9994.5,12,463.927087
9994.5,12,463.947225
9994.5,12,463.970757
9994.5,12,463.996674
9994.5,12,464.018214
9994.5,12,464.036763
9994.5,12,464.054058
9994.5,12,464.075076
9994.5,12,464.096426
9994.5,12,464.116854
9994.5,12,464.137799
9994.5,12,464.15812
9994.5,12,464.184743
9994.5,12,464.208244
9994.5,12,464.228167
9994.5,12,464.247524
9994.5,12,464.267196
9994.5,12,464.290782
9994.5,12,464.312553
9994.5,12,464.332655
9994.5,12,464.352599
9993.916667,14,464.377409
9994.5,12,464.399482
9994.5,12,464.419714
9994.5,12,464.439087
9994.5,12,464.458019
9994.083333,14,464.484112
9994.5,12,464.504584
9994.5,12,464.533537
9994.5,12,464.565752
9994.5,12,464.586437
9994.5,12,464.608142
9994.5,12,464.630608
9994.5,12,464.652182
9994.5,12,464.671877
9994.5,12,464.692172
9994.5,12,464.715228
9994.5,12,464.736049
9994.5,12,464.755782
9994.5,12,464.775608
9994.5,12,464.79645
9994.5,12,464.817174
9994.5,12,464.836033
9994.5,12,464.853503
9994.5,12,464.870421
9994.5,12,464.88725
9994.5,12,464.905608
9994.5,12,464.92575
9994.5,12,464.945233
9994.5,12,464.964863
9994.5,12,464.983774
9994.5,12,465.004352
9994.5,12,465.025733
9994.5,12,465.043598
9994.5,12,465.060621
9994.5,12,465.077191
9994.5,12,465.094406
9993.083333,14,465.119617
9994.5,12,465.138524
9994.5,12,465.156158
9994.5,12,465.173839
9994.5,12,465.191466
9994.416667,13,465.214986
9994.5,12,465.235345
9994.5,12,465.255286
9994.5,12,465.274992
9994.5,12,465.294166
9994.5,12,465.315588
9994.5,12,465.334109
9994.5,12,465.351445
9994.5,12,465.368785
9994.5,12,465.386078
9994.5,12,465.404315
9994.5,12,465.426785
9994.5,12,465.44691
9994.5,12,465.466663
9994.5,12,465.488614
9994.5,12,465.508017
9994.5,12,465.530248
9994.5,12,465.551092
9994.5,12,465.570899
9994.5,12,465.59061
9994.5,12,465.610321
9994.5,12,465.633504
9994.5,12,465.653734
9994.5,12,465.672753
9994.5,12,465.691483
9994.5,12,465.709564
9994.416667,13,465.733716
9994.5,12,465.754241
9994.5,12,465.774338
9994.5,12,465.794111
9994.416667,13,465.814639
9994.5,12,465.835813
9994.5,12,465.855991
9994.5,12,465.875651
9994.5,12,465.895647
9994.5,12,465.914965
9994.5,12,465.936356
9994.5,12,465.955334
9994.5,12,465.973612
9994.5,12,465.992795
9994.5,12,466.01189
9994.5,12,466.033179
9994.5,12,466.053915
9994.5,12,466.071882
9994.5,12,466.089268
9994.5,12,466.106626
9994.5,12,466.12458
9994.5,12,466.144857
9994.5,12,466.162706
9994.5,12,466.180479
9994.5,12,466.200243
9994.5,12,466.220325
9994.5,12,466.241553
9994.5,12,466.262055
9994.5,12,466.282172
9994.5,12,466.302047
9994.5,12,466.321963
9994.5,12,466.343238
9994.5,12,466.364452
9994.5,12,466.383507
9994.5,12,466.401139
9994.5,12,466.418946
9994.5,12,466.43905
9994.5,12,466.459991
9994.5,12,466.478582
9994.5,12,466.498231
9994.5,12,466.515323
9994.5,12,466.53365
9994.5,12,466.554163
9994.5,12,466.574189
9994.5,12,476.071527
9994.5,12,476.088805
9994.5,12,476.107477
9994.5,12,476.126751
9994.5,12,476.146832
9994.5,12,476.165252
9994.5,12,476.183639
9994.5,12,476.200968
9994.416667,13,476.221262
9994.5,12,476.242274
9994.5,12,476.26199
9994.5,12,476.280246
9994.5,12,476.29852
9994.5,12,476.318848
9994.5,12,476.338859
9994.5,12,476.358064
9994.5,12,476.377278
9994.5,12,476.396658
9994.5,12,476.41795
9994.5,12,476.437463
9994.5,12,476.457125
9994.5,12,476.47643
9994.5,12,476.494919
9994.5,12,476.514036
9994.5,12,476.534843
9994.5,12,476.554695
9994.5,12,476.57345
9994.5,12,476.590846
9994.5,12,476.609429
9994.5,12,476.634588
9994.5,12,476.655233
9994.5,12,476.675247
9994.5,12,476.694934
9994.5,12,476.715022
9994.5,12,476.735772
9994.5,12,476.755426
9994.5,12,476.775477
9994.5,12,476.794928
9994.5,12,476.812879
9994.5,12,476.832312
9994.5,12,476.851747
9994.5,12,476.871397
9994.5,12,476.8898
9994.5,12,476.908
9994.5,12,476.92915
9994.5,12,476.950691
9994.416667,13,476.972301
9994.5,12,476.992196
9994.5,12,477.012105
9994.416667,13,477.035768
9994.5,12,477.05651
9994.5,12,477.076407
9994.5,12,477.096121
9994.5,12,477.115494
9994.5,12,477.13779
9994.5,12,477.156859
9994.5,12,477.175198
9994.5,12,477.193396
9994.5,12,477.212991
9994.5,12,477.235271
9994.5,12,477.256625
9994.5,12,477.276102
9994.5,12,477.294719
9994.5,12,477.312479
9994.5,12,477.335615
9994.5,12,477.355075
9994.5,12,477.375124
9994.5,12,477.394852
9994.5,12,477.412561
9994.5,12,477.430918
9994.416667,13,477.454471
9994.5,12,477.474143
9994.5,12,477.494031
9994.5,12,477.513675
9994.5,12,477.534957
9994.5,12,477.557476
9994.5,12,477.57817
9994.5,12,477.596362
9994.5,12,477.613839
9994.5,12,477.63166
9994.5,12,477.652141
9994.5,12,477.671125
9994.5,12,477.688627
9994.5,12,477.706187
9994.5,12,477.72396
9994.5,12,477.744385
9994.5,12,477.766404
9994.5,12,477.786759
9994.5,12,477.806481
9994.5,12,477.826472
9994.5,12,477.846352
9994.5,12,477.866076
9994.5,12,477.886028
9994.5,12,477.905817
9994.5,12,477.925012
9994.5,12,477.94447
9994.5,12,477.96564
9994.5,12,477.984298
9994.5,12,478.00193
9994.5,12,478.019545
9994.5,12,478.03811
9994.5,12,478.060669
9994.5,12,478.080952
9994.5,12,478.099068
9994.5,12,478.116755
9994.5,12,478.134405
9994.5,12,478.156845
9994.5,12,478.177646
9994.5,12,478.197571
9994.5,12,478.217057
9994.5,12,478.236179
9994.5,12,478.257553
9994.5,12,478.276005
9994.25,14,478.2967
9994.5,12,478.314352
9994.5,12,478.332107
9994.5,12,478.350951
9994.5,12,478.371988
9994.5,12,478.391444
9994.5,12,478.410795
9994.5,12,478.430464
9994.5,12,478.449631
9994.416667,13,478.473131
9994.416667,13,478.495359
9994.5,12,478.514243
9994.5,12,478.533321
9994.5,12,478.553106
9994.5,12,478.574184
9994.5,12,478.594588
9994.5,12,478.612066
9994.5,12,478.629436
9994.5,12,478.647122
9994.5,12,478.668822
9994.5,12,478.690755
9994.5,12,478.709747
9994.5,12,478.72805
9994.5,12,478.745456
9994.5,12,478.763874
9994.5,12,478.783293
9994.5,12,478.802158
9994.5,12,478.820166
9994.5,12,478.838465
9994.5,12,478.859145
9994.5,12,478.881449
9994.5,12,478.902018
9994.5,12,478.921828
9994.5,12,478.941382
9994.5,12,478.961129
9994.5,12,478.982634
9994.5,12,479.003754
9994.5,12,479.024106
9994.416667,13,479.045672
9994.5,12,479.065422
9994.5,12,479.086972
9994.5,12,479.107518
9994.5,12,479.126169
9994.5,12,479.143865
9994.5,12,479.16097
9994.5,12,479.180667
9994.5,12,479.202694
9994.5,12,479.221747
9994.5,12,479.241435
9994.5,12,479.260961
9994.5,12,479.282314
9994.5,12,479.305072
9994.5,12,479.324856
9994.5,12,479.343645
9994.5,12,479.360769
9994.5,12,479.379897
9994.5,12,479.401718
9994.5,12,494.715021
9994.5,12,494.733131
9994.5,12,494.750019
9994.5,12,494.765756
9994.5,12,494.781543
9994.5,12,494.798623
9994.5,12,494.817296
9994.5,12,494.837749
9994.5,12,494.855948
9994.5,12,494.875323
9994.5,12,494.893276
9994.5,12,494.911731
9994.5,12,494.931909
9994.5,12,494.951068
9994.5,12,494.969662
9994.5,12,494.988208
9994.5,12,495.005759
9994.5,12,495.025378
9994.5,12,495.046555
9994.5,12,495.065918
9994.5,12,495.084769
9994.5,12,495.10159
9994.5,12,495.118943
9994.5,12,495.13937
9994.5,12,495.157683
9994.5,12,495.177488
9994.5,12,495.197358
9994.5,12,495.216955
9994.5,12,495.239092
9994.5,12,495.257651
9994.5,12,495.276324
9994.5,12,495.294973
9994.5,12,495.313562
9994.5,12,495.333221
9994.5,12,495.354479
9994.5,12,495.372304
9994.5,12,495.38984
9994.5,12,495.407358
9994.5,12,495.424868
9994.5,12,495.447744
9994.5,12,495.469262
9994.5,12,495.489271
9994.5,12,495.509122
9994.5,12,495.528896
9994.5,12,495.548467
9994.5,12,495.567445
9994.5,12,495.587381
9994.5,12,495.606085
9994.416667,13,495.62767
9994.5,12,495.648566
9994.5,12,495.669235
9994.5,12,495.688758
9994.5,12,495.708126
9994.5,12,495.727475
9994.5,12,495.747462
9994.5,12,495.769015
9994.5,12,495.788926
9994.5,12,495.807842
9994.5,12,495.825296
9994.5,12,495.843253
9994.5,12,495.864868
9994.5,12,495.887272
9994.5,12,495.90651
9994.5,12,495.925936
9994.5,12,495.945639
9994.5,12,495.965834
9994.5,12,495.985633
9994.5,12,496.006025
9994.5,12,496.025787
9994.5,12,496.045607
9994.5,12,496.065617
9994.5,12,496.086282
9994.5,12,496.10636
9994.5,12,496.125216
9994.5,12,496.144057
9994.5,12,496.16446
9994.5,12,496.186156
9994.5,12,496.205944
9994.5,12,496.224725
9994.5,12,496.244112
9994.5,12,496.264201
9994.416667,13,496.286391
9994.5,12,496.306071
9994.5,12,496.326066
9994.5,12,496.346076
9994.5,12,496.366847
9994.5,12,496.388386
9994.5,12,496.408392
9994.5,12,496.428484
9994.5,12,496.44846
9994.5,12,496.469643
9994.5,12,496.490371
9994.5,12,496.512647
9994.5,12,496.530385
9994.5,12,496.548063
9994.083333,14,496.571836
9994.5,12,496.593476
9994.5,12,496.613216
9994.5,12,496.63214
9994.5,12,496.651405
9994.5,12,496.672846
9994.5,12,496.693746
9994.5,12,496.711848
9994.5,12,496.730911
9994.5,12,496.749843
9994.5,12,496.769918
9994.5,12,496.791388
9994.5,12,496.81147
9994.5,12,496.830754
9994.5,12,496.849847
9994.5,12,496.869501
9994.5,12,496.892148
9994.5,12,496.913175
9994.5,12,496.933161
9994.5,12,496.953153
9994.5,12,496.972981
9994.5,12,496.994171
9994.5,12,497.012655
9994.5,12,497.029823
9994.5,12,497.046978
9994.5,12,497.064404
9994.5,12,497.083518
9994.5,12,497.106235
9994.5,12,497.126082
9994.5,12,497.145213
9994.5,12,497.165072
9994.5,12,497.185778
9994.5,12,497.208848
9994.5,12,497.226895
9994.5,12,497.246532
9994.5,12,497.265677
9994.5,12,497.286907
9994.5,12,497.31047
9994.5,12,497.330347
9994.5,12,497.350401
9994.5,12,497.370402
9994.5,12,497.390188
9994.5,12,497.409714
9994.5,12,497.429297
9994.5,12,497.449281
9994.416667,13,497.470345
9994.5,12,497.490957
9994.5,12,497.51323
9994.5,12,497.5338
9994.5,12,497.553668
9994.5,12,497.573331
9994.5,12,497.593399
9994.5,12,497.61445
9994.5,12,497.637045
9994.5,12,497.656793
9994.5,12,497.676794
9994.5,12,497.697965
9994.5,12,497.720079
9994.5,12,497.73928
9994.5,12,497.758874
9994.5,12,497.779336
9994.5,12,497.805565
9994.5,12,497.830789
9994.5,12,497.896148
9994.5,12,497.926706
9994.5,12,497.957043
9994.5,12,497.980356
9994.5,12,498.004423
9994.5,12,498.028022
9994.5,12,498.049165
9994.5,12,498.069032
9994.5,12,498.090747
9994.5,12,498.113107
9994.5,12,498.134271
9994.5,12,498.153705
9994.5,12,514.918674
9994.5,12,514.941695
9994.5,12,514.961592
9994.5,12,514.981249
9994.5,12,515.000657
9994.5,12,515.022398
9994.5,12,515.04475
9994.5,12,515.064263
9994.5,12,515.083287
9994.5,12,515.1021
9994.5,12,515.123484
9994.5,12,515.145329
9994.5,12,515.165138
9994.5,12,515.184203
9994.5,12,515.201753
9994.5,12,515.221704
9994.5,12,515.243225
9994.5,12,515.2621
9994.5,12,515.280802
9994.5,12,515.299049
9994.5,12,515.318425
9994.5,12,515.339339
9994.5,12,515.357544
9994.5,12,515.374953
9994.5,12,515.392315
9994.5,12,515.410342
9992.75,14,515.435235
9994.5,12,515.45605
9994.5,12,515.476474
9994.5,12,515.496392
9994.5,12,515.516027
9994.5,12,515.537952
9994.5,12,515.557469
9994.5,12,515.576083
9994.5,12,515.596015
9994.5,12,515.617057
9994.5,12,515.638159
9994.5,12,515.656846
9994.5,12,515.675876
9994.5,12,515.695227
9994.5,12,515.716151
9994.5,12,515.738262
9994.5,12,515.759167
9994.5,12,515.778299
9994.5,12,515.796427
9994.5,12,515.816286
9994.5,12,515.839023
9994.5,12,515.859306
9994.5,12,515.878078
9994.5,12,515.896817
9994.5,12,515.915518
9994.5,12,515.93747
9994.5,12,515.956837
9994.5,12,515.974462
9994.5,12,515.991966
9994.5,12,516.009604
9994.5,12,516.03194
9994.5,12,516.05147
9994.5,12,516.068934
9994.5,12,516.089032
9994.5,12,516.108694
9994.5,12,516.131167
9994.5,12,516.153314
9994.5,12,516.172912
9994.5,12,516.192568
9994.5,12,516.211373
9994.5,12,516.232279
9994.5,12,516.253615
9994.5,12,516.274721
9994.5,12,516.294526
9994.5,12,516.314536
9994.5,12,516.335048
9994.5,12,516.355162
9994.5,12,516.373982
9994.5,12,516.391132
9994.5,12,516.408212
9994.5,12,516.425321
9994.5,12,516.448409
9994.5,12,516.469603
9994.5,12,516.492916
9994.5,12,516.51765
9994.5,12,516.534819
9994.5,12,516.555396
9994.5,12,516.57719
9994.5,12,516.597057
9994.5,12,516.616558
9994.5,12,516.635699
9994.5,12,516.654916
9994.5,12,516.67726
9994.5,12,516.697175
9994.5,12,516.716733
9994.5,12,516.736299
9994.5,12,516.755982
9994.5,12,516.778195
9994.5,12,516.798107
9994.5,12,516.818032
9994.5,12,516.837992
9994.5,12,516.859354
9994.5,12,516.881054
9994.5,12,516.900943
9994.5,12,516.920649
9994.5,12,516.937425
9994.5,12,516.957227
9994.5,12,516.979368
9994.5,12,516.998204
9994.5,12,517.01777
9994.5,12,517.037804
9994.5,12,517.057305
9994.5,12,517.078819
9994.5,12,517.096339
9994.5,12,517.113654
9994.5,12,517.131078
9994.5,12,517.151005
9994.5,12,517.175265
9994.5,12,517.19619
9994.416667,13,517.217957
9994.5,12,517.238039
9994.5,12,517.257262
9994.5,12,517.279859
9994.5,12,517.299507
9994.5,12,517.318396
9994.5,12,517.335229
9994.5,12,517.351584
9994.5,12,517.371508
9994.5,12,517.389795
9994.5,12,517.407255
9994.5,12,517.425173
9994.5,12,517.445019
9994.5,12,517.465775
9994.5,12,517.487134
9994.5,12,517.506091
9994.5,12,517.524809
9994.5,12,517.543502
9994.5,12,517.563763
9994.5,12,517.584788
9994.5,12,517.605131
9994.5,12,517.624431
9994.5,12,517.643888
9994.5,12,517.661141
9994.5,12,517.682048
9994.5,12,517.700526
9994.5,12,517.719729
9994.5,12,517.738725
9994.5,12,517.757625
9994.5,12,517.782261
9994.5,12,517.802817
9994.5,12,517.821764
9994.5,12,517.840755
9994.5,12,517.860699
9994.5,12,517.882696
9994.5,12,517.900668
9994.5,12,517.919473
9994.5,12,517.938084
9994.5,12,517.956714
9994.5,12,517.975287
9994.25,14,518.000581
9994.5,12,518.020542
9994.5,12,518.039994
9994.5,12,518.059022
9994.5,12,518.080601
9994.5,12,518.101597
9994.5,12,518.121424
9994.5,12,518.141377
9994.5,12,518.161527
9994.5,12,518.19318
9994.5,12,518.217912
9994.5,12,518.239624
9994.5,12,518.298406
9994.5,12,518.354059
9994.5,12,518.375995
9994.5,12,533.28497
9994.5,12,533.306726
9994.5,12,533.32628
9994.5,12,533.344801
9994.5,12,533.366318
9994.5,12,533.387393
9994.5,12,533.408931
9994.5,12,533.429007
9994.5,12,533.448583
9994.5,12,533.468027
9994.5,12,533.488885
9994.5,12,533.510959
9994.5,12,533.528586
9994.5,12,533.546213
9994.5,12,533.564572
9994.5,12,533.583208
9994.5,12,533.603424
9994.5,12,533.622588
9994.5,12,533.641645
9994.5,12,533.66115
9994.5,12,533.681862
9994.5,12,533.704299
9994.5,12,533.725254
9994.5,12,533.744296
9994.5,12,533.762976
9994.5,12,533.780759
9994.5,12,533.802098
9994.5,12,533.821246
9994.5,12,533.840681
9994.5,12,533.860394
9994.5,12,533.880441
9994.5,12,533.90288
9994.5,12,533.923684
9994.5,12,533.943483
9994.5,12,533.963075
9994.5,12,533.983233
9994.5,12,534.005969
9994.5,12,534.026538
9994.5,12,534.0456
9994.5,12,534.064658
9994.5,12,534.084883
9994.5,12,534.105779
9994.416667,13,534.126715
9994.5,12,534.146483
9994.5,12,534.166661
9994.5,12,534.187186
9994.5,12,534.207804
9994.5,12,534.228091
9994.5,12,534.247633
9994.5,12,534.266996
9994.5,12,534.287607
9994.5,12,534.309649
9994.5,12,534.330106
9994.5,12,534.349846
9994.5,12,534.369654
9994.5,12,534.391286
9994.5,12,534.413107
9994.5,12,534.432725
9994.5,12,534.452717
9994.5,12,534.472296
9994.5,12,534.492186
9994.5,12,534.511622
9994.5,12,534.533288
9994.5,12,534.552227
9994.5,12,534.570963
9994.5,12,534.589595
9994.5,12,534.610099
9994.5,12,534.629802
9994.5,12,534.647341
