#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9997.0,9,4229.675446
9996.166667,11,4229.728661
9995.5,18,4229.817007
9996.25,11,4229.875974
9996.166667,19,4229.974666
9997.0,9,4230.018991
9995.666667,17,4230.10145
9996.916667,10,4230.155101
9996.25,10,4230.202649
9996.25,11,4230.256288
9997.0,9,4230.300243
9996.75,12,4230.357774
9995.75,16,4230.437975
9997.0,9,4230.484669
9996.25,11,4230.537491
9996.25,10,4230.584207
9997.0,9,4230.629473
9997.0,9,4230.673024
9995.833333,15,4230.743242
9996.916667,10,4230.791396
9997.666667,8,4230.826367
9996.0,13,4230.885079
9996.083333,17,4230.955373
9997.666667,8,4230.9887
9996.916667,10,4231.032759
9996.583333,11,4231.081698
9996.25,11,4231.129565
9997.0,9,4231.170596
9996.0,13,4231.227503
9997.0,9,4231.263914
9997.666667,8,4231.294744
9997.083333,10,4231.338274
9996.25,11,4231.3894
9995.166667,18,4231.468725
9997.0,9,4231.509877
9997.0,9,4231.549547
9997.0,9,4231.590225
9996.25,10,4231.635947
9996.416667,16,4231.706824
9997.0,9,4231.746075
9997.0,9,4231.786185
9996.666667,13,4231.843371
9997.0,9,4231.884898
9996.916667,10,4231.929414
9997.0,9,4231.972037
9996.083333,12,4232.024989
9996.75,12,4232.078248
9996.833333,11,4232.126987
9996.833333,12,4232.184412
9996.916667,10,4232.229431
9996.166667,16,4232.302288
9996.166667,11,4232.3541
9996.083333,13,4232.430027
9996.166667,11,4232.489246
9996.916667,10,4232.538702
9997.666667,8,4232.577585
9996.25,10,4232.630792
9996.0,21,4232.735513
9997.0,9,4232.778486
9997.0,9,4232.821281
9997.0,9,4232.865272
9996.25,10,4232.915679
9995.5,27,4247.559831
9996.666667,13,4247.641154
9996.166667,11,4247.698731
9996.166667,11,4247.753258
9997.666667,8,4247.796718
9996.833333,11,4247.851609
9996.583333,11,4247.912984
9996.083333,15,4247.991405
9995.75,15,4248.069075
9996.75,12,4248.130666
9997.0,9,4248.177782
9997.0,9,4248.224983
9997.0,9,4248.27097
9997.0,9,4248.318015
9997.666667,8,4248.35799
9997.666667,8,4248.396524
9997.666667,8,4248.444046
9997.0,9,4248.488526
9997.0,9,4248.532035
9996.25,11,4248.590359
9995.75,16,4248.667853
9996.25,10,4248.717268
9996.25,10,4248.767685
9995.916667,13,4248.832748
9997.0,9,4248.875616
9997.666667,8,4248.920157
9997.0,9,4248.967065
9997.666667,8,4249.008479
9996.75,11,4249.064676
9996.25,11,4249.118762
9996.916667,10,4249.169562
9996.083333,19,4249.263785
9995.916667,14,4249.334914
9997.0,9,4249.381713
9997.0,9,4249.431434
9997.0,9,4249.478946
9997.0,9,4249.526304
9997.0,9,4249.57036
9997.0,9,4249.614986
9995.666667,18,4249.713505
9995.75,16,4249.794702
9996.25,10,4249.846508
9997.0,9,4249.891763
9996.916667,10,4249.946802
9996.916667,10,4249.999536
9997.0,9,4250.047396
9996.25,10,4250.093474
9997.666667,8,4250.130685
9996.25,10,4250.180247
9996.25,10,4250.233006
9997.0,9,4250.279713
9997.666667,8,4250.319347
9997.666667,8,4250.360193
9997.666667,8,4250.400551
9996.25,10,4250.456703
9995.666667,17,4250.544736
9997.0,9,4250.591518
9997.0,9,4250.637009
9996.75,12,4250.691748
9997.666667,8,4250.730889
9996.916667,10,4250.783884
9997.666667,8,4250.825782
9996.416667,11,4250.882587
9995.583333,11,4250.939583
9997.0,9,4250.982696
9996.75,12,4251.039324
9995.833333,15,4251.11815
9996.25,10,4251.169362
9997.666667,8,4251.208171
9994.0,32,4251.363505
9997.0,9,4251.412117
9997.0,9,4251.462072
9995.666667,14,4251.53182
9997.666667,8,4251.569363
9997.666667,8,4251.605889
9996.25,10,4251.655073
9997.0,9,4251.697371
9995.0,25,4251.825136
9995.75,16,4251.9051
9995.916667,13,4251.970564
9996.25,10,4252.018699
9996.083333,12,4252.080772
9997.0,9,4252.127506
9997.0,9,4252.17382
9996.25,11,4252.227638
9997.0,9,4252.273477
9997.666667,8,4252.313447
9997.666667,8,4252.350891
9996.666667,12,4252.410615
9997.0,9,4252.460497
9996.083333,11,4252.518748
9996.333333,17,4252.611588
9996.166667,12,4252.673857
9996.25,10,4252.726205
9997.0,9,4252.771979
9996.25,11,4252.824075
9996.916667,10,4252.874876
9997.0,9,4252.923142
9997.666667,8,4252.968223
9997.0,9,4253.013624
9997.0,9,4253.059394
9996.25,10,4253.108492
9997.0,9,4253.155787
9996.5,15,4253.23369
9997.0,9,4253.279985
9997.0,9,4253.32701
9996.25,11,4253.383567
9996.0,12,4253.441189
9995.5,19,4253.529711
9996.916667,10,4253.580484
9996.75,11,4253.638621
9995.916667,19,4253.73529
9997.666667,8,4253.774562
9997.666667,8,4253.81321
9996.25,10,4253.859613
9996.916667,10,4253.907847
9994.75,31,4254.068139
9997.666667,8,4254.106567
9997.666667,8,4254.146307
9996.25,10,4254.192665
9996.916667,10,4254.241423
9996.916667,10,4254.293932
9996.916667,10,4254.343083
9997.0,9,4254.38639
9997.0,9,4254.430581
9997.25,10,4254.483741
9997.0,9,4254.532166
9996.333333,12,4254.595581
9996.583333,14,4254.67077
9996.0,13,4254.734885
9997.0,9,4254.781736
9997.0,9,4254.82762
9996.25,18,4254.914898
9996.25,10,4254.96452
9996.416667,13,4255.028878
9996.0,13,4255.095983
9996.75,11,4255.151558
9997.0,9,4255.198816
9996.666667,13,4255.266565
9996.25,11,4255.319387
9997.0,9,4255.362156
9997.0,9,4255.405358
9996.916667,10,4255.456985
9997.666667,8,4255.500007
9996.25,11,4255.5532
9996.416667,16,4255.633998
9997.0,9,4255.683826
9996.75,12,4255.747033
9996.25,10,4255.798286
9996.75,12,4255.854296
9996.166667,11,4255.903468
9996.25,10,4255.95039
9997.0,9,4256.001477
9996.0,13,4256.071488
9997.0,9,4256.118742
9996.5,15,4256.190268
9996.0,13,4256.248891
9996.583333,14,4256.314477
9996.25,10,4256.359514
9996.25,10,4256.410587
9997.0,9,4256.459243
9996.25,10,4256.516093
9996.916667,10,4256.567041
9997.666667,8,4256.610077
9996.25,10,4256.66704
9996.916667,10,4256.722084
9996.0,13,4256.791271
9997.0,9,4256.8392
9996.583333,14,4256.905645
9996.75,12,4256.969239
9996.5,15,4257.055308
9996.25,10,4257.109472
9997.0,9,4257.155201
9996.166667,11,4257.213795
9997.0,9,4257.262325
9997.0,9,4257.306532
9995.916667,13,4257.375691
9996.916667,10,4257.427185
9997.0,9,4257.471462
9996.25,10,4257.525658
9997.666667,8,4257.565306
9996.833333,11,4257.61965
9997.0,9,4257.672109
9996.833333,11,4257.731463
9996.0,13,4257.797919
9997.0,9,4257.84361
9996.25,11,4257.895984
9996.916667,10,4257.943755
9997.0,9,4257.993963
9995.833333,12,4272.717545
9997.666667,8,4272.763746
9997.0,9,4272.811922
9996.833333,11,4272.867218
9997.0,9,4272.909939
9996.25,10,4272.966721
9996.25,11,4273.026332
9996.0,13,4273.092662
9997.0,9,4273.13767
9996.916667,10,4273.189091
9995.833333,14,4273.260741
9997.0,9,4273.304754
9997.666667,8,4273.344252
9997.666667,8,4273.3859
9997.25,10,4273.436463
9995.083333,23,4273.555448
9997.666667,8,4273.598336
9995.75,15,4273.672486
9997.666667,8,4273.713503
9996.25,10,4273.762473
9997.666667,8,4273.801905
9996.25,10,4273.852383
9996.25,10,4273.90155
9996.25,10,4273.954215
9996.083333,20,4274.051907
9995.666667,24,4274.16957
9997.0,9,4274.217069
9997.0,9,4274.263348
9996.25,11,4274.319035
9996.583333,11,4274.373682
9996.75,12,4274.435055
9997.0,9,4274.480344
9997.666667,8,4274.52213
9996.0,13,4274.592906
9996.5,15,4274.668914
9995.583333,11,4274.725366
9996.25,17,4274.813017
9996.166667,11,4274.867748
9997.666667,8,4274.905246
9997.0,9,4274.947391
9996.416667,13,4275.014147
9997.0,9,4275.058448
9996.25,10,4275.106248
9997.0,9,4275.150268
9996.25,11,4275.201884
9997.0,9,4275.244895
9996.75,12,4275.299736
9996.166667,12,4275.353852
9995.5,19,4275.443766
9996.166667,18,4275.529086
9996.25,10,4275.580971
9995.75,16,4275.654363
9997.0,9,4275.699982
9996.583333,14,4275.761953
9996.166667,11,4275.809871
9997.0,9,4275.844467
9997.666667,8,4275.876548
9996.5,14,4275.930165
9997.666667,8,4275.962668
9996.0,14,4276.024637
9995.333333,21,4276.121946
9996.25,10,4276.161033
9996.666667,13,4276.211612
9997.0,9,4276.246627
9995.75,13,4276.296493
9997.666667,8,4276.327093
9997.0,9,4276.361305
9997.0,9,4276.396118
9996.916667,10,4276.433939
9996.916667,10,4276.473367
9997.0,9,4276.51252
9997.0,9,4276.551286
9996.75,12,4276.60484
9997.416667,10,4276.648757
9997.0,9,4276.689276
9995.25,16,4276.760217
9996.083333,12,4276.817894
9996.083333,12,4276.864225
9996.166667,11,4276.908937
9997.166667,11,4276.952867
9996.916667,10,4276.994885
9997.0,9,4277.033363
9996.833333,11,4277.085708
9996.75,11,4277.129099
9995.916667,14,4277.185126
9996.25,15,4277.244064
9997.0,9,4277.279108
9996.916667,10,4277.31797
9994.083333,25,4277.427232
9997.666667,8,4277.460597
9996.25,10,4277.498816
9997.666667,8,4277.529877
9997.0,9,4277.568171
9997.666667,8,4277.600389
9996.916667,10,4277.639454
9997.666667,8,4277.672091
9997.25,10,4277.717821
9996.916667,10,4277.758217
9996.25,10,4277.797091
9996.25,10,4277.835176
9996.25,11,4277.881995
9996.25,10,4277.919892
9997.0,9,4277.960454
9997.0,9,4278.009334
9997.0,9,4278.049645
9995.916667,15,4278.121458
9996.166667,19,4278.208054
9996.25,10,4278.251851
9997.0,9,4278.291279
9996.25,10,4278.333525
9996.833333,11,4278.378705
9996.25,10,4278.420725
9996.916667,10,4278.459824
9996.833333,11,4278.504253
9997.666667,8,4278.535699
9997.0,9,4278.576937
9997.416667,10,4278.620892
9997.083333,12,4278.674217
9997.0,9,4278.714983
9996.25,10,4278.758624
9997.666667,8,4278.795662
9997.0,9,4278.835544
9997.0,9,4278.875481
9995.583333,18,4278.955792
9996.916667,10,4278.999293
9997.0,9,4279.041394
9996.25,11,4279.097844
9997.666667,8,4279.135538
9997.666667,8,4279.172283
9996.75,12,4279.226719
9997.666667,8,4279.263219
9997.666667,8,4279.299306
9997.666667,8,4279.336753
9997.0,9,4279.377875
9995.5,16,4279.450538
9996.916667,10,4279.494712
9996.25,10,4279.540786
9997.0,9,4279.586377
9997.0,9,4279.626246
9997.0,9,4279.667263
9997.666667,8,4279.705767
9997.666667,8,4279.742384
9996.25,11,4279.792689
9997.0,9,4279.833208
9996.25,10,4279.880478
9996.25,11,4279.930133
9997.0,9,4279.971204
9997.666667,8,4280.007837
9997.0,9,4280.05093
9997.0,9,4280.104211
9996.916667,10,4280.162438
9997.0,9,4280.21101
9996.25,10,4280.261666
9995.416667,21,4280.358258
9996.75,12,4280.416615
9997.0,9,4280.46262
9996.083333,12,4280.526629
9997.0,9,4280.573568
9997.666667,8,4280.617303
9997.0,9,4280.661725
9996.583333,14,4280.729744
9996.25,10,4280.778948
9996.25,11,4280.837955
9997.0,9,4280.884095
9995.833333,15,4280.964072
9997.0,9,4281.009842
9996.25,10,4281.060368
9996.583333,14,4281.135644
9996.25,11,4281.19149
9997.0,9,4281.237132
9997.666667,8,4281.277506
9996.166667,11,4281.329131
9996.25,10,4281.372587
9997.0,9,4281.41646
9997.0,9,4281.463838
9997.0,9,4281.507348
9996.416667,16,4281.587741
9996.833333,11,4281.641048
9996.333333,17,4281.72977
9996.25,10,4281.785016
9997.666667,8,4281.823169
9996.916667,10,4281.874572
9997.416667,10,4281.923581
9995.833333,15,4281.998533
9997.666667,8,4282.037109
9997.0,9,4282.081686
9997.0,9,4282.134923
9996.25,10,4282.185734
9996.916667,10,4282.23475
9997.666667,8,4296.084497
9995.833333,16,4296.171909
9994.333333,24,4296.283935
9996.0,14,4296.349116
9997.0,9,4296.394979
9997.25,10,4296.44435
9997.0,9,4296.48699
9997.666667,8,4296.527823
9997.0,9,4296.573295
9995.666667,14,4296.648419
9996.166667,11,4296.700526
9997.0,9,4296.746889
9997.666667,8,4296.784366
9996.916667,10,4296.835302
9995.583333,18,4296.925392
9997.0,9,4296.969265
9997.0,9,4297.011458
9997.0,9,4297.055199
9997.0,9,4297.098509
9997.0,9,4297.145471
9996.916667,10,4297.193513
9995.5,19,4297.285778
9996.916667,10,4297.335187
9997.0,9,4297.378831
9996.166667,12,4297.43632
9997.0,9,4297.479384
9997.0,9,4297.524635
9997.0,9,4297.566965
9995.416667,20,4297.668773
9996.666667,13,4297.735087
9997.0,9,4297.781443
9996.0,13,4297.847723
9996.333333,17,4297.930293
9996.916667,10,4297.973442
9997.0,9,4298.019583
9995.416667,20,4298.120548
9996.25,10,4298.177485
9996.166667,11,4298.227619
9997.0,9,4298.266613
9996.666667,13,4298.331703
9997.666667,8,4298.373076
9996.25,10,4298.426192
9997.0,9,4298.469865
9997.0,9,4298.514206
9996.916667,10,4298.563447
9996.25,10,4298.615335
9995.833333,15,4298.68981
9996.083333,12,4298.745297
9997.666667,8,4298.784077
9997.0,9,4298.829443
9997.0,9,4298.876809
9996.083333,12,4298.938736
9997.0,9,4298.981199
9997.0,9,4299.02847
9995.833333,15,4299.103516
9996.25,10,4299.1585
9995.166667,18,4299.251737
9995.5,19,4299.34751
9997.666667,8,4299.387204
9997.0,9,4299.432378
9997.666667,8,4299.469715
9997.0,9,4299.516708
9996.583333,14,4299.587542
9995.75,16,4299.666967
9996.083333,12,4299.721844
9996.166667,19,4299.823225
9996.916667,10,4299.875102
9997.666667,8,4299.915112
9996.25,10,4299.962158
9997.666667,8,4299.998865
9996.833333,11,4300.050216
9996.25,11,4300.108913
9996.25,11,4300.173062
9996.0,20,4300.273525
9997.666667,8,4300.313305
9997.666667,8,4300.353881
9997.0,9,4300.400234
9994.5,28,4300.542058
9996.25,11,4300.603119
9996.75,11,4300.663507
9996.75,12,4300.72537
9997.0,9,4300.770778
9997.0,9,4300.815987
9996.833333,11,4300.869612
9996.25,11,4300.928788
9996.25,10,4300.979977
9997.0,9,4301.028016
9997.666667,8,4301.070414
9995.833333,22,4301.185592
9997.0,9,4301.229651
9996.083333,12,4301.293739
9997.0,9,4301.340841
9997.666667,8,4301.382384
9995.75,16,4301.466864
9997.666667,8,4301.510459
9997.0,9,4301.555272
9997.0,9,4301.602452
9997.666667,8,4301.646642
9995.5,12,4301.716733
9997.0,9,4301.767459
9997.0,9,4301.814819
9997.666667,8,4301.856947
9996.833333,11,4301.910826
9996.916667,10,4301.961889
9996.166667,12,4302.021619
9997.0,9,4302.070462
9997.0,9,4302.116711
9996.25,11,4302.177611
9996.25,10,4302.225008
9996.5,15,4302.297707
9997.0,9,4302.343942
9997.0,9,4302.389916
9997.0,9,4302.433939
9997.416667,9,4302.477569
9996.25,11,4302.531746
9997.666667,8,4302.573069
9997.0,9,4302.616758
9996.166667,11,4302.671084
9996.416667,16,4302.745366
9996.666667,13,4302.812381
9996.25,10,4302.858621
9996.25,10,4302.90092
9996.083333,12,4302.954867
9996.333333,17,4303.041866
9997.0,9,4303.090373
9996.083333,13,4303.155972
9996.083333,12,4303.221282
9997.0,9,4303.266415
9997.0,9,4303.31057
9996.25,10,4303.360986
9997.666667,8,4303.398826
9995.833333,15,4303.467345
9996.083333,17,4303.557149
9996.166667,11,4303.612631
9996.666667,13,4303.678718
9997.0,9,4303.723683
9995.25,22,4303.8345
9996.833333,11,4303.897537
9996.75,12,4303.955187
9996.25,10,4304.006934
9996.25,18,4304.096634
9996.916667,10,4304.142842
9997.666667,8,4304.187271
9996.25,10,4304.236463
9996.25,11,4304.290423
9997.0,9,4304.337732
9996.916667,10,4304.39032
9997.666667,8,4304.431791
9997.666667,8,4304.473264
9996.916667,10,4304.526222
9996.25,10,4304.579872
9996.25,11,4304.635938
9996.166667,19,4304.735332
9996.583333,14,4304.80382
9997.666667,8,4304.843897
9997.0,9,4304.891444
9997.0,9,4304.938465
9996.083333,11,4305.004491
9996.916667,10,4305.053728
9995.75,15,4305.127936
9996.75,12,4305.1945
9997.0,9,4305.237893
9995.25,22,4305.344566
9995.666667,25,4305.473806
9995.75,24,4305.595063
9996.666667,13,4305.657237
9996.25,10,4305.708752
9996.25,11,4305.762852
9997.0,9,4305.805531
9996.25,18,4305.891998
9995.916667,14,4305.957897
9996.25,10,4306.007609
9996.0,13,4306.069714
9996.5,15,4306.139361
9996.083333,13,4306.211556
9997.0,9,4306.256201
9996.916667,10,4306.305277
9996.25,10,4306.353229
9996.25,10,4320.624871
9996.25,10,4320.674351
9996.25,10,4320.723933
9997.0,9,4320.766555
9996.833333,11,4320.820287
9997.666667,8,4320.860322
9997.0,9,4320.902369
9996.666667,13,4320.968693
9997.0,9,4321.01472
9996.25,10,4321.061316
9996.833333,11,4321.116318
9995.666667,16,4321.197673
9997.0,9,4321.247819
9996.25,11,4321.304376
9997.0,9,4321.349494
9996.916667,10,4321.399608
9997.666667,8,4321.438897
9997.666667,8,4321.477267
9997.0,9,4321.523775
9996.666667,13,4321.590588
9997.0,9,4321.63427
9997.0,9,4321.680483
9997.0,9,4321.720633
9997.0,9,4321.771723
9997.0,9,4321.811965
9996.583333,11,4321.865815
9996.25,11,4321.921613
9996.25,11,4321.977401
9996.916667,10,4322.027719
9996.25,10,4322.077366
9996.916667,10,4322.129272
9997.0,9,4322.176785
9996.25,10,4322.235271
9996.583333,14,4322.30155
9997.666667,8,4322.33903
9997.0,9,4322.382395
9996.0,14,4322.454307
9996.083333,12,4322.517289
9997.666667,8,4322.559158
9997.666667,8,4322.599938
9997.666667,8,4322.64279
9996.25,10,4322.694377
9997.666667,8,4322.74052
9997.666667,8,4322.781859
9997.0,9,4322.825485
9996.25,10,4322.879378
9996.666667,13,4322.950929
9997.666667,8,4322.99127
9996.25,10,4323.040143
9997.0,9,4323.08492
9996.25,10,4323.132699
9997.666667,8,4323.170037
9997.0,9,4323.216103
9997.0,9,4323.268267
9996.916667,10,4323.315953
9996.083333,12,4323.379159
9996.083333,12,4323.43743
9996.25,11,4323.491432
9996.25,11,4323.558306
9995.916667,15,4323.632182
9996.25,10,4323.69338
9997.0,9,4323.734538
9996.0,20,4323.829936
9996.166667,11,4323.881195
9996.75,12,4323.934558
9996.416667,16,4324.005565
9996.583333,14,4324.067384
9997.666667,8,4324.10209
9996.083333,12,4324.158488
9997.0,9,4324.202358
9997.666667,8,4324.249043
9997.0,9,4324.291861
9996.25,10,4324.33974
9997.666667,8,4324.379161
9997.666667,8,4324.418201
9997.0,9,4324.462465
9995.833333,23,4324.571535
9996.25,10,4324.62097
9997.0,9,4324.663083
9997.0,9,4324.704108
9996.416667,16,4324.787217
9996.25,10,4324.835903
9996.25,10,4324.884588
9997.666667,8,4324.92467
9996.25,10,4324.973924
9997.0,9,4325.016294
9996.25,11,4325.064879
9997.0,9,4325.109963
9996.666667,13,4325.167022
9997.666667,8,4325.20254
9997.0,9,4325.242734
9997.0,9,4325.286158
9996.25,10,4325.330586
9997.666667,8,4325.365686
9996.25,11,4325.414408
9996.25,11,4325.462702
9997.666667,8,4325.498177
9996.833333,11,4325.550959
9997.0,9,4325.594206
9996.666667,13,4325.656782
9996.916667,10,4325.701325
9997.0,9,4325.741564
9997.0,9,4325.791385
9996.083333,12,4325.849925
9996.5,15,4325.920674
9996.75,14,4325.988403
9996.25,10,4326.03972
9997.666667,8,4326.081466
9997.666667,8,4326.122833
9997.0,9,4326.170327
9995.75,16,4326.252474
9997.0,9,4326.298227
9996.25,10,4326.349095
9997.0,9,4326.397499
9997.0,9,4326.443964
9996.25,18,4326.534836
9996.25,11,4326.59013
9996.25,11,4326.646427
9996.916667,10,4326.698436
9996.25,11,4326.750685
9996.25,11,4326.805728
9997.0,9,4326.848719
9996.25,10,4326.897929
9996.25,11,4326.954242
9997.0,9,4326.997952
9997.0,9,4327.039655
9996.833333,11,4327.090689
9997.0,9,4327.138088
9997.0,9,4327.183132
9996.25,10,4327.233787
9996.083333,12,4327.296652
9996.666667,13,4327.361379
9996.916667,10,4327.409762
9997.666667,8,4327.448074
9996.25,11,4327.497217
9996.416667,16,4327.574078
9997.0,9,4327.620864
9996.666667,13,4327.683857
9997.0,9,4327.727433
9996.166667,12,4327.795012
9997.0,15,4327.869692
9996.25,10,4327.917644
9997.666667,8,4327.958924
9996.916667,10,4328.009722
9997.0,9,4328.055298
9997.666667,8,4328.093451
9997.666667,8,4328.131721
9995.583333,18,4328.218748
9997.0,9,4328.264487
9997.0,9,4328.312632
9995.833333,16,4328.390534
9997.666667,8,4328.43073
9997.0,9,4328.476022
9997.0,9,4328.520866
9996.25,10,4328.56793
9997.0,9,4328.610429
9996.25,11,4328.668155
9997.666667,8,4328.71294
9996.166667,11,4328.768334
9995.75,17,4328.856392
9997.666667,8,4328.896069
9997.0,9,4328.939655
9997.666667,8,4328.980051
9997.666667,8,4329.019297
9996.25,10,4329.066207
9997.0,9,4329.111927
9997.666667,8,4329.156434
9997.0,9,4329.201188
9994.833333,27,4329.331561
9996.666667,10,4329.380643
9997.666667,8,4329.419213
9996.25,10,4329.467595
9997.666667,8,4329.505587
9997.0,9,4329.546917
9996.25,10,4329.591015
9997.0,9,4329.635338
9996.083333,12,4329.693953
9997.666667,8,4329.730242
9995.833333,23,4329.846457
9996.25,10,4329.898523
9995.0,16,4329.981329
9997.0,9,4330.024372
9997.0,9,4330.065232
9997.666667,8,4330.107468
9996.083333,12,4330.172505
9996.833333,11,4330.230929
9995.666667,17,4330.326314
9997.666667,8,4330.367908
9996.25,10,4330.416041
9996.083333,13,4330.484064
9996.25,10,4330.535471
9997.0,9,4330.580739
9997.666667,8,4330.623589
9997.666667,8,4330.666144
9996.833333,11,4330.722803
9996.916667,10,4330.769941
9995.75,24,4345.570217
9997.0,9,4345.615049
9996.583333,14,4345.688788
9996.583333,11,4345.747857
9996.25,10,4345.802885
9995.916667,15,4345.884476
9997.0,9,4345.955805
9997.666667,8,4345.995589
9996.583333,14,4346.068801
9997.0,9,4346.117119
9997.0,9,4346.161585
9996.25,10,4346.210482
9996.5,15,4346.289648
9997.666667,8,4346.334511
9996.75,12,4346.392682
9996.25,11,4346.445383
9997.0,9,4346.487765
9997.0,9,4346.530119
9996.0,14,4346.596628
9996.916667,10,4346.645086
9997.0,9,4346.687999
9996.5,15,4346.760986
9996.0,13,4346.830411
9997.333333,9,4346.895007
9996.25,10,4346.946274
9996.25,11,4347.001683
9996.916667,10,4347.051099
9995.75,15,4347.128342
9997.0,9,4347.173925
9995.833333,15,4347.251381
9997.416667,10,4347.300885
9997.0,9,4347.349327
9995.5,19,4347.443162
9996.25,10,4347.491487
9995.333333,21,4347.596007
9996.833333,11,4347.64905
9996.0,14,4347.717177
9997.666667,8,4347.75685
9997.666667,8,4347.798111
9995.833333,16,4347.880982
9997.0,9,4347.922916
9997.0,9,4347.963598
9995.333333,21,4348.068047
9997.0,9,4348.111776
9997.0,9,4348.152957
9996.25,10,4348.202711
9997.0,9,4348.248169
9996.25,11,4348.310335
9995.916667,14,4348.378317
9996.916667,10,4348.429242
9997.0,9,4348.475214
9996.666667,13,4348.541959
9996.25,11,4348.597047
9997.0,9,4348.639332
9997.666667,8,4348.676639
9997.0,9,4348.719662
9997.666667,8,4348.758495
9997.666667,8,4348.799667
9996.166667,11,4348.860399
9997.666667,8,4348.902258
9997.666667,8,4348.944815
9997.666667,8,4348.98446
9996.5,12,4349.040813
9996.583333,14,4349.103479
9997.0,9,4349.149437
9996.583333,14,4349.222454
9997.0,9,4349.270368
9996.25,10,4349.321021
9997.0,9,4349.371029
9997.666667,8,4349.41082
9996.833333,11,4349.466213
9997.0,9,4349.508732
9997.666667,8,4349.549233
9996.0,13,4349.615109
9996.166667,12,4349.674412
9997.0,9,4349.719395
9997.0,9,4349.764289
9995.5,20,4349.868721
9996.25,11,4349.918369
9997.166667,11,4349.974934
9995.916667,22,4350.086683
9996.666667,13,4350.151353
9997.666667,8,4350.190998
9996.25,10,4350.239727
9995.5,19,4350.342823
9997.0,9,4350.390891
9996.083333,20,4350.482825
9995.416667,21,4350.581724
9997.666667,8,4350.623654
9996.25,10,4350.675547
9996.833333,11,4350.730908
9997.0,9,4350.777522
9997.0,9,4350.823173
9997.666667,8,4350.864316
9995.583333,18,4350.951774
9995.583333,18,4351.045599
9997.0,9,4351.090558
9996.25,10,4351.138267
9996.25,18,4351.228378
9997.666667,8,4351.26896
9997.0,9,4351.318223
9997.0,9,4351.368218
9995.833333,15,4351.441611
9997.0,9,4351.483544
9996.25,10,4351.528617
9997.0,9,4351.575423
9996.25,11,4351.634441
9997.0,9,4351.683728
9997.666667,8,4351.724893
9995.5,19,4351.819549
9997.0,9,4351.867774
9997.0,9,4351.913393
9997.666667,8,4351.955174
9997.666667,8,4351.998874
9996.916667,10,4352.04927
9997.0,9,4352.09586
9997.0,9,4352.141805
9997.0,9,4352.19035
9997.0,9,4352.23868
9995.916667,21,4352.342108
9997.0,9,4352.395658
9996.916667,10,4352.447306
9996.25,10,4352.500894
9997.0,9,4352.548322
9996.25,11,4352.60307
9997.0,9,4352.648725
9995.833333,23,4352.763222
9996.0,14,4352.83235
9996.5,15,4352.912729
9996.833333,11,4352.97022
9997.0,9,4353.015945
9996.25,10,4353.06444
9995.833333,16,4353.140577
9997.666667,8,4353.180557
9997.666667,8,4353.220535
9997.0,9,4353.267467
9996.916667,10,4353.323391
9997.0,9,4353.372573
9997.0,9,4353.420935
9997.666667,8,4353.460741
9996.666667,13,4353.523221
9997.0,9,4353.568575
9996.166667,11,4353.626302
9996.25,10,4353.676573
9997.0,9,4353.720207
9996.25,10,4353.765969
9997.0,9,4353.809192
9996.583333,11,4353.880638
9996.5,15,4353.957674
9997.0,9,4354.003476
9996.25,10,4354.053044
9997.666667,8,4354.09408
9996.416667,13,4354.155635
9997.0,9,4354.199624
9996.0,20,4354.299972
9995.75,17,4354.390358
9996.583333,14,4354.464277
9997.666667,8,4354.506259
9997.0,9,4354.54932
9996.0,13,4354.612197
9995.75,16,4354.690055
9997.0,9,4354.738529
9995.666667,17,4354.827048
9997.0,9,4354.872365
9996.25,10,4354.922012
9997.666667,8,4354.96173
9997.666667,8,4355.000187
9997.0,9,4355.040239
9996.666667,13,4355.102371
9995.75,16,4355.178659
9997.666667,8,4355.214831
9996.916667,10,4355.260706
9997.0,9,4355.308686
9997.0,9,4355.352068
9996.333333,17,4355.437828
9996.083333,13,4355.503876
9996.916667,10,4355.55697
9997.0,9,4355.603742
9996.833333,11,4355.657796
9997.0,9,4355.702298
9995.833333,15,4355.7788
9997.0,9,4355.826327
9995.333333,21,4357.380445
9997.0,9,4357.426631
9996.583333,14,4357.500973
9997.666667,8,4357.538641
9997.0,9,4357.578682
9996.666667,13,4357.635666
9996.166667,14,4357.703917
9995.25,22,4357.808517
9997.0,9,4357.854686
9996.5,15,4357.930629
9996.083333,12,4357.989526
9997.666667,8,4358.028975
9996.0,16,4358.103494
9997.0,9,4358.144543
9995.583333,26,4358.278654
9996.25,10,4358.32778
9996.416667,16,4358.412872
9989.916667,86,4358.844089
9996.166667,11,4358.899091
9996.166667,11,4358.95508
9996.916667,10,4359.006443
9997.666667,8,4359.049618
9997.666667,8,4359.092035
9996.083333,12,4359.154133
9997.0,9,4359.200435
9996.25,18,4359.291955
9995.75,15,4359.379283
9997.0,9,4359.429229
9996.25,10,4359.481957
9996.25,10,4359.534761
9995.083333,32,4359.702957
9996.25,11,4359.758819
9996.916667,10,4359.80386
9997.0,9,4359.85329
9997.0,9,4359.904576
9996.75,12,4359.962846
9997.0,9,4360.00518
9996.75,12,4360.067003
9996.416667,16,4360.148485
9997.666667,8,4360.190828
9997.666667,8,4360.233019
9997.0,9,4360.280115
9997.0,9,4360.326135
