#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-3.0,9,400.963926
-3.0,9,400.993053
-2.333333,8,401.02176
-2.333333,8,401.049162
-3.0,9,401.078609
-2.333333,8,401.10438
-2.333333,8,401.130134
-3.0,9,401.162982
-2.333333,8,401.188937
-2.333333,8,401.21961
-3.0,9,401.249734
-3.0,9,401.279829
-3.0,9,401.310085
-3.0,9,401.340161
-3.0,9,401.369165
-3.0,9,401.400687
-3.0,9,401.430538
-2.333333,8,401.456278
-2.333333,8,401.48251
-2.333333,8,401.508866
-2.333333,8,401.53471
-3.0,9,401.563749
-2.333333,8,401.589877
-3.0,9,401.618723
-2.333333,8,401.644643
-3.0,9,401.677789
-2.333333,8,401.703713
-3.0,9,401.736764
-3.0,9,403.08368
-3.0,9,403.112934
-3.0,9,403.14271
-3.0,9,403.174344
-2.333333,8,403.200068
-2.333333,8,403.225946
-2.333333,8,403.252032
-2.333333,8,403.277889
-3.0,9,403.309361
-3.0,9,403.338364
-2.333333,8,403.365448
-3.0,9,403.394411
-2.333333,8,403.423233
-3.0,9,403.453328
-2.333333,8,403.480203
-2.333333,8,403.506128
-2.333333,8,403.531965
-2.333333,8,403.558528
-2.333333,8,403.584214
-3.0,9,403.617308
-3.0,9,403.646168
-2.333333,8,403.675953
-2.333333,8,403.701445
-2.333333,8,403.731074
-2.333333,8,403.756908
-3.0,9,403.790673
-3.0,9,403.819794
-3.0,9,403.848544
-3.0,9,403.87928
-3.0,9,403.907852
-2.333333,8,403.933582
-3.0,9,403.962582
-2.333333,8,403.988086
-3.0,9,404.016978
-3.0,9,404.046231
-3.0,9,404.075436
-3.0,9,404.104224
-3.0,9,404.138667
-3.0,9,404.172622
-2.333333,8,404.199832
-3.0,9,404.22919
-2.333333,8,404.256254
-3.0,9,404.285023
-2.333333,8,404.310484
-2.333333,8,404.336206
-2.333333,8,404.361485
-2.333333,8,404.389272
-3.0,9,404.42039
-2.333333,8,404.446043
-2.333333,8,404.472929
-2.333333,8,404.498541
-3.0,9,404.527409
-2.333333,8,404.553577
-3.0,9,404.582574
-2.333333,8,404.60839
-2.333333,8,404.634284
-3.0,9,404.662863
-3.0,9,404.695548
-2.333333,8,404.721058
-2.333333,8,404.747055
-3.0,9,404.776904
-3.0,9,404.805786
-3.0,9,404.834979
-3.0,9,404.865196
-3.0,9,404.893955
-3.0,9,404.922595
-2.333333,8,404.948574
-2.333333,8,404.974077
-2.333333,8,404.999674
-2.333333,8,405.025485
-2.333333,8,405.053491
-2.333333,8,405.080421
-3.0,9,405.109679
-2.333333,8,405.136751
-2.333333,8,405.16745
-3.0,9,405.20076
-2.333333,8,405.226334
-3.0,9,405.255545
-3.0,9,405.284405
-3.0,9,405.313332
-3.0,9,405.346256
-3.0,9,405.37532
-2.333333,8,405.401421
-3.0,9,405.430128
-2.333333,8,405.455781
-3.0,9,405.485062
-3.0,9,405.513961
-3.0,9,405.546572
-3.0,9,405.587666
-2.333333,8,405.613962
-2.333333,8,405.640161
-2.333333,8,405.666023
-2.333333,8,405.700365
-2.333333,8,405.728813
-3.0,9,405.758097
-3.0,9,405.795116
-3.0,9,405.826267
-2.333333,8,405.852115
-2.333333,8,405.877851
-3.0,9,405.906929
-2.333333,8,405.932507
-2.333333,8,405.960951
-3.0,9,405.989969
-2.333333,8,406.016976
-3.0,9,406.045811
-3.0,9,406.074903
-3.0,9,406.107097
-2.333333,8,406.132733
-2.333333,8,406.158301
-2.333333,8,406.186343
-3.0,9,406.216154
-3.0,9,406.2479
-2.333333,8,406.273736
-3.0,9,406.302939
-3.0,9,406.331823
-3.0,9,406.360731
-3.0,9,406.392745
-2.333333,8,406.418446
-2.333333,8,406.444058
-3.0,9,406.472717
-2.333333,8,406.498742
-3.0,9,406.531633
-2.333333,8,406.557547
-2.333333,8,406.583363
-2.333333,8,406.609459
-3.0,9,406.638384
-2.333333,8,406.666936
-2.333333,8,406.695993
-2.333333,8,406.722876
-2.333333,8,406.749626
-2.333333,8,406.77622
-2.333333,8,406.806899
-2.333333,8,406.832874
-2.333333,8,406.858868
-3.0,9,406.888268
-3.0,9,406.917546
-3.0,9,406.948012
-3.0,9,406.976703
-3.0,9,407.005826
-2.333333,8,407.032028
-2.333333,8,407.059857
-2.333333,8,407.086114
-3.0,9,407.115267
-3.0,9,407.144081
-3.0,9,407.172791
-2.333333,8,407.202487
-2.333333,8,407.23222
-3.0,9,407.268685
-2.333333,8,407.296361
-2.333333,8,407.322421
-3.0,9,407.352809
-3.0,9,407.383898
-2.333333,8,407.409638
-3.0,9,407.438705
-3.0,9,407.467333
-2.333333,8,407.496181
-2.333333,8,407.518532
-2.333333,8,407.540245
-3.0,9,407.564681
-2.333333,8,407.591048
-2.333333,8,407.614233
-2.333333,8,407.639921
-2.333333,8,407.661621
-3.0,9,407.687564
-2.333333,8,407.721987
-2.333333,8,407.75019
-2.333333,8,407.780143
-2.333333,8,407.806497
-2.333333,8,407.840623
-2.333333,8,407.867743
-2.333333,8,407.889611
-3.0,9,407.916858
-3.0,9,407.942808
-2.333333,8,407.968972
-3.0,9,407.994648
-3.0,9,408.019505
-2.333333,8,408.042073
-3.0,9,408.07099
-2.333333,8,408.09292
-3.0,9,408.117474
-3.0,9,408.141937
-3.0,9,408.166821
-2.333333,8,408.188442
-2.333333,8,408.22036
-3.0,9,408.24499
-3.0,9,408.269692
-2.333333,8,408.291564
-2.333333,8,408.313566
-3.0,9,408.343134
-3.0,9,408.368235
-2.333333,8,408.389994
-3.0,9,408.414312
-3.0,9,408.438567
-3.0,9,408.46525
-3.0,9,408.494456
-3.0,9,408.519189
-3.0,9,408.543704
-2.333333,8,408.565557
-2.333333,8,408.587708
-3.0,9,408.612109
-2.333333,8,408.633875
-3.0,9,408.658299
-2.333333,8,408.680265
-3.0,9,408.714014
-3.0,9,408.740793
-3.0,9,408.769351
-2.333333,8,408.796049
-3.0,9,408.821573
-3.0,9,408.846138
-2.333333,8,408.868806
-3.0,9,408.897051
-2.333333,8,408.918999
-2.333333,8,408.940731
-2.333333,8,408.965393
-2.333333,8,408.987328
-3.0,9,409.016935
-3.0,9,409.042057
-2.333333,8,409.068792
-3.0,9,409.098225
-3.0,9,409.124689
-2.333333,8,409.149712
-2.333333,8,409.175275
-3.0,9,409.209534
-2.333333,8,409.23575
-2.333333,8,409.261261
-3.0,9,409.293229
-3.0,9,409.323375
-3.0,9,409.352226
-2.333333,8,409.379148
-2.333333,8,409.405256
-2.333333,8,409.431725
-3.0,9,409.460665
-2.333333,8,409.486594
-3.0,9,409.515473
-2.333333,8,409.541493
-2.333333,8,409.571433
-3.0,9,409.600275
-3.0,9,409.629111
-2.333333,8,409.655056
-3.0,9,409.684774
-3.0,9,409.718419
-3.0,9,412.31106
-3.0,9,412.339889
-2.333333,8,412.366085
-3.0,9,412.395381
-3.0,9,412.424321
-2.333333,8,412.463509
-2.333333,8,412.491181
-2.333333,8,412.518165
-2.333333,8,412.543943
-2.333333,8,412.569826
-2.333333,8,412.598524
-3.0,9,412.627898
-2.333333,8,412.654206
-2.333333,8,412.68068
-3.0,9,412.711989
-2.333333,8,412.741338
-3.0,9,412.770016
-3.0,9,412.799146
-2.333333,8,412.833932
-3.0,9,412.864608
-2.333333,8,412.899179
-3.0,9,412.928514
-2.333333,8,412.954114
-2.333333,8,412.979573
-2.333333,8,413.00834
-3.0,9,413.037635
-3.0,9,413.074818
-2.333333,8,413.106574
-2.333333,8,413.132975
-2.333333,8,413.166749
-2.333333,8,413.192625
-3.0,9,413.224738
-3.0,9,413.254415
-3.0,9,413.283323
-2.333333,8,413.309017
-3.0,9,413.337862
-2.333333,8,413.36389
-2.333333,8,413.389928
-3.0,9,413.42062
-3.0,9,413.450811
-3.0,9,413.480078
-3.0,9,413.510263
-3.0,9,413.539301
-2.333333,8,413.565806
-2.333333,8,413.591648
-2.333333,8,413.618622
-2.333333,8,413.645154
-3.0,9,413.674241
-3.0,9,413.703279
-3.0,9,413.741086
-3.0,9,413.770366
-3.0,9,413.799111
-3.0,9,413.827798
-3.0,9,413.856655
-3.0,9,413.885202
-3.0,9,413.913918
-2.333333,8,413.940728
-3.0,9,413.969624
-3.0,9,414.001324
-3.0,9,414.030474
-3.0,9,414.059547
-3.0,9,414.088327
-2.333333,8,414.113824
-3.0,9,414.142677
-2.333333,8,414.16844
-3.0,9,414.197545
-2.333333,8,414.226192
-2.333333,8,414.252411
-2.333333,8,414.281089
-3.0,9,414.309838
-2.333333,8,414.335388
-3.0,9,414.364324
-2.333333,8,414.393803
-2.333333,8,414.420989
-2.333333,8,414.446941
-3.0,9,414.476091
-2.333333,8,414.501947
-3.0,9,414.531114
-3.0,9,414.563002
-2.333333,8,414.588927
-3.0,9,414.617793
-3.0,9,414.646416
-3.0,9,414.67525
-2.333333,8,414.701517
-2.333333,8,414.734193
-3.0,9,414.763331
-2.333333,8,414.790341
-3.0,9,414.823942
-3.0,9,414.853113
-2.333333,8,414.87949
-2.333333,8,414.905552
-3.0,9,414.935292
-3.0,9,414.964244
-2.333333,8,414.990389
-3.0,9,415.019723
-2.333333,8,415.045419
-3.0,9,415.078715
-2.333333,8,415.108858
-2.333333,8,415.134291
-2.333333,8,415.159828
-2.333333,8,415.185346
-2.333333,8,415.214463
-3.0,9,415.249094
-3.0,9,415.278522
-3.0,9,415.307687
-3.0,9,415.336802
-3.0,9,415.365521
-2.333333,8,415.391089
-2.333333,8,415.416825
-3.0,9,415.445533
-2.333333,8,415.471098
-3.0,9,415.500273
-2.333333,8,415.529491
-3.0,9,415.558544
-3.0,9,415.587751
-3.0,9,415.616423
-2.333333,8,415.642323
-2.333333,8,415.667787
-3.0,9,415.697417
-2.333333,8,415.723763
-2.333333,8,415.753123
-2.333333,8,415.778896
-3.0,9,415.814577
-3.0,9,415.845687
-3.0,9,415.874469
-2.333333,8,415.900043
-3.0,9,415.928825
-3.0,9,415.957708
-2.333333,8,415.9833
-2.333333,8,416.009201
-2.333333,8,416.03632
-3.0,9,416.065211
-3.0,9,416.094157
-2.333333,8,416.119723
-2.333333,8,416.146532
-2.333333,8,416.172184
-2.333333,8,416.197839
-2.333333,8,416.22359
-2.333333,8,416.254462
-3.0,9,416.283188
-3.0,9,416.312233
-3.0,9,416.341161
-2.333333,8,416.366685
-3.0,9,416.39587
-3.0,9,416.42716
-3.0,9,416.455955
-2.333333,8,416.481715
-3.0,9,416.510589
-2.333333,8,416.53629
-3.0,9,416.565462
-3.0,9,416.594564
-2.333333,8,416.620185
-3.0,9,416.64919
-2.333333,8,416.674784
-3.0,9,416.703451
-2.333333,8,416.729074
-3.0,9,416.762762
-3.0,9,416.796247
-2.333333,8,416.821881
-2.333333,8,416.847414
-2.333333,8,416.873451
-3.0,9,416.902601
-3.0,9,416.932502
-3.0,9,416.961466
-2.333333,8,416.987172
-2.333333,8,417.012722
-2.333333,8,417.038472
-2.333333,8,417.064535
-3.0,9,417.095772
-3.0,9,417.124551
-3.0,9,417.153425
-2.333333,8,417.179296
-3.0,9,417.20804
-3.0,9,417.239898
-3.0,9,417.27004
-2.333333,8,417.295884
-2.333333,8,417.324386
-2.333333,8,417.349939
-2.333333,8,417.376081
-3.0,9,417.406235
-3.0,9,417.435277
-3.0,9,417.464155
-3.0,9,417.493352
-3.0,9,417.522339
-3.0,9,417.551188
-3.0,9,417.580237
-2.333333,8,417.606817
-3.0,9,417.635595
-2.333333,8,417.661294
-2.333333,8,417.686976
-2.333333,8,417.712391
-2.333333,8,417.738271
-3.0,9,417.770874
-3.0,9,417.800061
-2.333333,8,417.825597
-2.333333,8,417.853839
-3.0,9,417.882978
-2.333333,8,417.9085
-3.0,9,417.937717
-3.0,9,417.966992
-2.333333,8,417.992848
-3.0,9,418.021627
-2.333333,8,418.047179
-2.333333,8,418.073229
-3.0,9,418.103688
-2.333333,8,418.129257
-2.333333,8,418.155121
-3.0,9,418.184094
-2.333333,8,418.209913
-2.333333,8,418.235484
-2.333333,8,418.264906
-3.0,9,418.295344
-2.333333,8,418.320972
-3.0,9,418.349699
-2.333333,8,418.378093
-2.333333,8,418.405035
-3.0,9,418.433862
-3.0,9,418.462528
-3.0,9,418.494774
-2.333333,8,418.521339
-2.333333,8,418.548373
-2.333333,8,418.574295
-3.0,9,418.603542
-3.0,9,418.635713
-3.0,9,418.664885
-3.0,9,418.695248
-2.333333,8,418.72294
-3.0,9,418.75562
-3.0,9,418.789298
-3.0,9,418.818661
-2.333333,8,418.848611
-2.333333,8,418.874522
-2.333333,8,418.900158
-3.0,9,418.933779
-2.333333,8,418.959587
-3.0,9,418.988703
-3.0,9,419.022188
-2.333333,8,419.048056
-3.0,9,419.079662
-3.0,9,419.11059
-3.0,9,420.459856
-3.0,9,420.497601
-3.0,9,420.528143
-2.333333,8,420.55434
-3.0,9,420.583151
-2.333333,8,420.609676
-3.0,9,420.638858
-3.0,9,420.667959
-3.0,9,420.696984
-2.333333,8,420.723724
-3.0,9,420.754998
-3.0,9,420.784943
-3.0,9,420.813872
-2.333333,8,420.839564
-3.0,9,420.869126
-3.0,9,420.899585
-2.333333,8,420.925264
-3.0,9,420.955316
-3.0,9,420.984082
-3.0,9,421.012906
-2.333333,8,421.038618
-3.0,9,421.067704
-2.333333,8,421.095562
-3.0,9,421.124322
-2.333333,8,421.149979
-2.333333,8,421.175839
-2.333333,8,421.201562
-3.0,9,421.230517
-3.0,9,421.261894
-2.333333,8,421.288789
-3.0,9,421.317781
-3.0,9,421.347093
-3.0,9,421.376251
-3.0,9,421.406901
-2.333333,8,421.432947
-3.0,9,421.462118
-3.0,9,421.493031
-3.0,9,421.522034
-2.333333,8,421.547771
-3.0,9,421.577035
-3.0,9,421.605881
-3.0,9,421.63442
-3.0,9,421.663255
-3.0,9,421.692249
-3.0,9,421.721146
-2.333333,8,421.746978
-3.0,9,421.787102
-3.0,9,421.81741
-3.0,9,421.848329
-3.0,9,421.878831
-3.0,9,421.909472
-3.0,9,421.939582
-2.333333,8,421.974033
-2.333333,8,422.000879
-3.0,9,422.030088
-2.333333,8,422.055891
-3.0,9,422.084744
-3.0,9,422.113806
-3.0,9,422.14257
-2.333333,8,422.168106
-2.333333,8,422.193865
-2.333333,8,422.21947
-2.333333,8,422.245668
-2.333333,8,422.274857
-2.333333,8,422.301454
-3.0,9,422.330353
-3.0,9,422.359031
-2.333333,8,422.384552
-3.0,9,422.414628
-3.0,9,422.443745
-3.0,9,422.472496
-3.0,9,422.501622
-2.333333,8,422.528689
-2.333333,8,422.558179
-2.333333,8,422.583809
-3.0,9,422.612793
-3.0,9,422.641302
-2.333333,8,422.666701
-2.333333,8,422.692244
-2.333333,8,422.718378
-2.333333,8,422.744192
-2.333333,8,422.77292
-2.333333,8,422.799434
-3.0,9,422.828671
-3.0,9,422.857688
-3.0,9,422.887164
-3.0,9,422.917142
-3.0,9,422.94687
-2.333333,8,422.972456
-2.333333,8,422.998151
-2.333333,8,423.025331
-2.333333,8,423.051128
-3.0,9,423.081721
-3.0,9,423.111274
-3.0,9,423.14036
-3.0,9,423.169072
-2.333333,8,423.19474
-3.0,9,423.22437
-3.0,9,423.253191
-3.0,9,423.286007
-3.0,9,423.315362
-2.333333,8,423.341228
-2.333333,8,423.366747
-2.333333,8,423.392198
-3.0,9,423.42085
-2.333333,8,423.448353
-3.0,9,423.477097
-2.333333,8,423.502663
-2.333333,8,423.528577
-2.333333,8,423.554205
-2.333333,8,423.579626
-2.333333,8,423.608198
-2.333333,8,423.6341
-2.333333,8,423.661758
-2.333333,8,423.687335
-3.0,9,423.716211
-3.0,9,423.745432
-3.0,9,423.776826
-2.333333,8,423.803977
-2.333333,8,423.829574
-2.333333,8,423.855695
-2.333333,8,423.881781
-3.0,9,423.911026
-2.333333,8,423.936654
-2.333333,8,423.962084
-3.0,9,423.991157
-2.333333,8,424.016953
-3.0,9,424.046072
-2.333333,8,424.071725
-2.333333,8,424.097529
-3.0,9,424.127318
-2.333333,8,424.153164
-3.0,9,424.181863
-2.333333,8,424.208338
-3.0,9,424.237594
-2.333333,8,424.263737
-3.0,9,424.296792
-3.0,9,424.337219
-2.333333,8,424.366528
-3.0,9,424.396176
-3.0,9,424.425604
-2.333333,8,424.451486
-2.333333,8,424.477297
-2.333333,8,424.505947
-3.0,9,424.535926
-2.333333,8,424.562142
-3.0,9,424.591043
-2.333333,8,424.616759
-2.333333,8,424.642417
-2.333333,8,424.671019
-3.0,9,424.699544
-2.333333,8,424.725194
-2.333333,8,424.751164
-3.0,9,424.783207
-2.333333,8,424.809903
-2.333333,8,424.840346
-3.0,9,424.869271
-2.333333,8,424.895869
-3.0,9,424.924585
-2.333333,8,424.949985
-2.333333,8,424.978707
-3.0,9,425.007646
-2.333333,8,425.03351
-2.333333,8,425.059382
-3.0,9,425.091771
-2.333333,8,425.118124
-3.0,9,425.14992
-2.333333,8,425.175385
-2.333333,8,425.201601
-2.333333,8,425.227561
-3.0,9,425.256481
-2.333333,8,425.284513
-2.333333,8,425.316009
-2.333333,8,425.341867
-2.333333,8,425.367367
-2.333333,8,425.393917
-3.0,9,425.42278
-3.0,9,425.451615
-2.333333,8,425.479468
-3.0,9,425.509656
-2.333333,8,425.535409
-2.333333,8,425.561077
-2.333333,8,425.586706
-3.0,9,425.615657
-2.333333,8,425.64106
-2.333333,8,425.666441
-3.0,9,425.695789
-2.333333,8,425.72147
-3.0,9,425.75443
-2.333333,8,425.780977
-3.0,9,425.814541
-3.0,9,425.84338
-2.333333,8,425.868896
-3.0,9,425.897466
-2.333333,8,425.923301
-3.0,9,425.951939
-2.333333,8,425.977525
-3.0,9,426.006296
-3.0,9,426.035394
-2.333333,8,426.063746
-2.333333,8,426.0895
-3.0,9,426.118491
-2.333333,8,426.143836
-2.333333,8,426.169347
-2.333333,8,426.196126
-2.333333,8,426.222205
-2.333333,8,426.250629
-2.333333,8,426.276785
-3.0,9,426.310354
-2.333333,8,426.349528
-3.0,9,426.383074
-2.333333,8,426.410034
-3.0,9,426.440533
-3.0,9,426.469996
-2.333333,8,426.496415
-3.0,9,426.526466
-2.333333,8,426.55305
-3.0,9,426.58298
-3.0,9,426.613424
-3.0,9,426.644638
-3.0,9,426.683248
-3.0,9,426.716368
-3.0,9,426.746601
-3.0,9,426.775758
-2.333333,8,426.804897
-2.333333,8,426.832948
-3.0,9,426.861873
-3.0,9,426.893024
-2.333333,8,426.919424
-3.0,9,426.948134
-3.0,9,426.981245
-2.333333,8,427.008146
-2.333333,8,427.033956
-2.333333,8,427.059785
-3.0,9,427.091029
-3.0,9,427.121709
-2.333333,8,427.150307
-2.333333,8,427.176265
-2.333333,8,427.203675
-2.333333,8,427.229477
-2.333333,8,427.256887
-2.333333,8,440.059682
-2.333333,8,440.085167
-2.333333,8,440.110741
-3.0,9,440.140042
-2.333333,8,440.167082
-3.0,9,440.195917
-2.333333,8,440.221766
-3.0,9,440.251168
-3.0,9,440.280202
-3.0,9,440.309291
-3.0,9,440.340275
-2.333333,8,440.365893
-3.0,9,440.394878
-3.0,9,440.423669
-3.0,9,440.456653
-2.333333,8,440.482554
-3.0,9,440.511739
-3.0,9,440.560098
-2.333333,8,440.586194
-2.333333,8,440.612649
-2.333333,8,440.638026
-2.333333,8,440.663662
-2.333333,8,440.689075
-2.333333,8,440.714727
-2.333333,8,440.74079
-2.333333,8,440.766913
-3.0,9,440.795568
-3.0,9,440.825799
-2.333333,8,440.85176
-3.0,9,440.880731
-2.333333,8,440.919031
-2.333333,8,440.945801
-2.333333,8,440.971212
-2.333333,8,440.997836
-2.333333,8,441.02323
-2.333333,8,441.048705
-3.0,9,441.078691
-3.0,9,441.107247
-2.333333,8,441.134893
-2.333333,8,441.160444
-2.333333,8,441.187015
-2.333333,8,441.213827
-3.0,9,441.242536
-3.0,9,441.271226
-3.0,9,441.300264
-3.0,9,441.331162
-2.333333,8,441.35689
-2.333333,8,441.382871
-3.0,9,441.41152
-3.0,9,441.440291
-2.333333,8,441.466178
-3.0,9,441.495732
-3.0,9,441.524975
-3.0,9,441.553845
-2.333333,8,441.580444
-3.0,9,441.609494
-2.333333,8,441.63505
-2.333333,8,441.663663
-3.0,9,441.692811
-2.333333,8,441.719971
-2.333333,8,441.745714
-2.333333,8,441.771465
-3.0,9,441.801992
-2.333333,8,441.829815
-2.333333,8,441.855721
-2.333333,8,441.881145
-3.0,9,441.910017
-3.0,9,441.939073
-3.0,9,441.967638
-2.333333,8,441.993981
-2.333333,8,442.020596
-3.0,9,442.049688
-2.333333,8,442.075259
-3.0,9,442.104109
-3.0,9,442.132796
-2.333333,8,442.158398
-2.333333,8,442.184071
-3.0,9,442.221646
-3.0,9,442.25156
-3.0,9,442.281744
-2.333333,8,442.308647
-2.333333,8,442.337166
-3.0,9,442.372946
-3.0,9,442.404967
-2.333333,8,442.431204
-3.0,9,442.46375
-3.0,9,442.49371
-3.0,9,442.523437
-3.0,9,442.556014
-3.0,9,442.584923
-2.333333,8,442.610604
-2.333333,8,442.637177
-3.0,9,442.665838
-3.0,9,442.694654
-2.333333,8,442.721074
-3.0,9,442.749782
-3.0,9,442.778512
-3.0,9,442.807791
-2.333333,8,442.835111
-2.333333,8,442.86458
-3.0,9,442.893134
-3.0,9,442.922133
-3.0,9,442.953884
-3.0,9,442.982581
-3.0,9,443.011445
-2.333333,8,443.038778
-3.0,9,443.066251
-2.333333,8,443.091722
-3.0,9,443.117576
-3.0,9,443.146027
-3.0,9,443.172234
-2.333333,8,443.194071
-2.333333,8,443.215868
-3.0,9,443.240613
-2.333333,8,443.263406
-3.0,9,443.289069
-3.0,9,443.316762
-2.333333,8,443.342034
-3.0,9,443.368631
-2.333333,8,443.390977
-3.0,9,443.415429
-3.0,9,443.440462
-3.0,9,443.472501
-3.0,9,443.498559
-2.333333,8,443.521197
-2.333333,8,443.547083
-2.333333,8,443.570781
-2.333333,8,443.592579
-2.333333,8,443.618998
-2.333333,8,443.646602
-2.333333,8,443.670068
-3.0,9,443.695031
-3.0,9,443.722351
-2.333333,8,443.748026
-3.0,9,443.772958
-2.333333,8,443.799025
-3.0,9,443.828053
-3.0,9,443.856402
-2.333333,8,443.880903
-2.333333,8,443.9037
-2.333333,8,443.92927
-3.0,9,443.958627
-3.0,9,443.987223
-2.333333,8,444.012906
-2.333333,8,444.038563
-2.333333,8,444.068166
-3.0,9,444.098466
-3.0,9,444.127202
-2.333333,8,444.152733
-2.333333,8,444.178337
-2.333333,8,444.20369
-2.333333,8,444.229095
-2.333333,8,444.25491
-3.0,9,444.28383
-3.0,9,444.312472
-3.0,9,444.343103
-2.333333,8,444.369325
-3.0,9,444.400129
-3.0,9,444.429095
-2.333333,8,444.454709
-2.333333,8,444.48051
-3.0,9,444.509582
-2.333333,8,444.535163
-3.0,9,444.563998
-2.333333,8,444.592165
-2.333333,8,444.617845
-3.0,9,444.646806
-2.333333,8,444.67255
-3.0,9,444.701713
-3.0,9,444.731937
-2.333333,8,444.757486
-3.0,9,444.786272
-2.333333,8,444.811896
-3.0,9,444.84238
-2.333333,8,444.868211
-2.333333,8,444.894055
-2.333333,8,444.920151
-3.0,9,444.948937
-2.333333,8,444.975379
-2.333333,8,445.001569
-2.333333,8,445.027236
-2.333333,8,445.053016
-2.333333,8,445.07843
-2.333333,8,445.104289
-2.333333,8,445.131991
-3.0,9,445.161209
-3.0,9,445.191078
-3.0,9,445.222555
-2.333333,8,445.248076
-2.333333,8,445.27688
-3.0,9,445.30584
-2.333333,8,445.332838
-2.333333,8,445.35995
-3.0,9,445.388469
-3.0,9,445.417572
-3.0,9,445.446351
-2.333333,8,445.472054
-3.0,9,445.500838
-2.333333,8,445.526703
-3.0,9,445.555462
-2.333333,8,445.581001
-3.0,9,445.609996
-2.333333,8,445.637417
-3.0,9,445.666531
-3.0,9,445.695417
-3.0,9,445.725451
-3.0,9,445.755013
-3.0,9,445.784009
-2.333333,8,445.80985
-2.333333,8,445.836736
-3.0,9,445.866303
-3.0,9,445.894855
-3.0,9,445.924806
-3.0,9,445.953876
-2.333333,8,445.97964
-3.0,9,446.008419
-2.333333,8,446.035091
-3.0,9,446.063793
-3.0,9,446.092655
-2.333333,8,446.118488
-3.0,9,446.147155
-3.0,9,446.175892
-3.0,9,446.204809
-3.0,9,446.23399
-3.0,9,446.264054
-3.0,9,446.292796
-2.333333,8,446.318705
-3.0,9,446.350327
-3.0,9,446.380487
-3.0,9,446.409626
-3.0,9,446.440539
-3.0,9,446.473269
-3.0,9,446.503229
-3.0,9,446.532808
-2.333333,8,446.558559
-2.333333,8,446.584486
-3.0,9,446.613177
-3.0,9,446.643911
-3.0,9,446.673388
-2.333333,8,446.699442
-2.333333,8,448.018354
-2.333333,8,448.044988
-2.333333,8,448.070926
-2.333333,8,448.096705
-3.0,9,448.126109
-3.0,9,448.155113
-3.0,9,448.184499
-3.0,9,448.213551
-2.333333,8,448.239566
-2.333333,8,448.265355
-2.333333,8,448.291836
-3.0,9,448.320584
-2.333333,8,448.349222
-2.333333,8,448.375103
-2.333333,8,448.400794
-2.333333,8,448.426953
-3.0,9,448.455731
-3.0,9,448.484542
-3.0,9,448.513646
-3.0,9,448.543824
-2.333333,8,448.569717
-3.0,9,448.598409
-2.333333,8,448.624097
-2.333333,8,448.65007
-2.333333,8,448.677071
-2.333333,8,448.702757
-3.0,9,448.731954
-2.333333,8,448.758013
-2.333333,8,448.784077
-2.333333,8,448.810826
-2.333333,8,448.837039
-2.333333,8,448.866798
-2.333333,8,448.89259
-3.0,9,448.922087
-3.0,9,448.951462
-3.0,9,448.980546
-2.333333,8,449.006866
-2.333333,8,449.033039
-3.0,9,449.062228
-3.0,9,449.091305
-2.333333,8,449.116784
-3.0,9,449.148097
-2.333333,8,449.173811
-3.0,9,449.20264
-3.0,9,449.231573
-2.333333,8,449.257566
-3.0,9,449.286252
-2.333333,8,449.311835
-2.333333,8,449.337476
-2.333333,8,449.366409
-2.333333,8,449.393065
-2.333333,8,449.422132
-2.333333,8,449.447699
-2.333333,8,449.47356
-3.0,9,449.505102
-2.333333,8,449.530651
-2.333333,8,449.556652
-2.333333,8,449.582283
-3.0,9,449.611226
-2.333333,8,449.637065
-3.0,9,449.667113
-2.333333,8,449.693759
-3.0,9,449.722804
-3.0,9,449.751841
-2.333333,8,449.777892
-2.333333,8,449.804425
-2.333333,8,449.831049
-2.333333,8,449.859161
-3.0,9,449.89053
-2.333333,8,449.916537
-2.333333,8,449.942385
-2.333333,8,449.968359
-3.0,9,450.001755
-2.333333,8,450.028378
-3.0,9,450.057394
-2.333333,8,450.084313
-3.0,9,450.11452
-3.0,9,450.143849
-2.333333,8,450.169696
-3.0,9,450.200219
-3.0,9,450.229244
-2.333333,8,450.25484
-3.0,9,450.283992
-2.333333,8,450.309563
-3.0,9,450.340375
-3.0,9,450.373707
-2.333333,8,450.399992
-3.0,9,450.430933
-2.333333,8,450.460507
-2.333333,8,450.487158
-3.0,9,450.517786
-3.0,9,450.549459
-3.0,9,450.579188
-3.0,9,450.610159
-2.333333,8,450.635949
-3.0,9,450.665694
-2.333333,8,450.694905
-3.0,9,450.725548
-2.333333,8,450.751164
-2.333333,8,450.777241
-3.0,9,450.806465
-2.333333,8,450.833982
-2.333333,8,450.863622
-2.333333,8,450.89012
-2.333333,8,450.918098
-2.333333,8,450.944026
-3.0,9,450.974786
-2.333333,8,451.00278
-3.0,9,451.031716
-3.0,9,451.069949
-2.333333,8,451.097673
-3.0,9,451.128415
-3.0,9,451.158465
-3.0,9,451.188365
-3.0,9,451.219272
-3.0,9,451.251663
-2.333333,8,451.277644
-2.333333,8,451.307521
-2.333333,8,451.333492
-2.333333,8,451.363409
-2.333333,8,451.394834
-3.0,9,451.425092
-2.333333,8,451.450854
-2.333333,8,451.478089
-2.333333,8,451.504637
-3.0,9,451.533965
