#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.93,8,690.092526
0.92,9,690.123177
0.92,9,690.152478
0.92,9,690.181603
0.92,9,690.210048
0.92,9,690.23918
0.92,9,690.268125
0.92,9,690.295943
0.92,9,690.323225
0.93,8,690.349749
0.93,8,690.373187
0.92,9,690.399945
0.93,8,690.422645
0.93,8,690.445998
0.92,9,690.471275
0.92,9,690.495912
0.93,8,690.518014
0.92,9,690.543056
0.93,8,690.56595
0.93,8,690.588743
0.92,9,690.61443
0.92,9,690.639639
0.93,8,690.665119
0.93,8,690.687765
0.92,9,690.713297
0.92,9,690.738314
0.93,8,690.76068
0.93,8,690.782287
0.93,8,690.804667
0.93,8,690.827243
0.93,8,690.853117
0.93,8,690.877378
0.93,8,690.900789
0.92,9,690.926383
0.93,8,690.949223
0.92,9,690.974991
0.93,8,690.997523
0.92,9,691.023173
0.92,9,691.049379
0.93,8,691.074308
0.92,9,691.101506
0.92,9,691.127115
0.93,8,691.1496
0.92,9,691.176929
0.92,9,691.203524
0.93,8,691.227813
0.92,9,691.256413
0.92,9,691.288782
0.92,9,691.319566
0.92,9,691.354013
0.93,8,691.377348
0.92,9,691.404325
0.93,8,691.427981
0.92,9,691.454319
0.92,9,691.481193
0.92,9,691.508224
0.93,8,691.530885
0.92,9,691.556798
0.93,8,691.579527
0.92,9,691.606335
0.92,9,691.632477
0.93,8,691.655626
0.93,8,691.678153
0.93,8,691.703296
0.92,9,691.731317
0.92,9,691.759131
0.93,8,691.7824
0.93,8,691.805849
0.93,8,691.828726
0.92,9,691.856671
0.92,9,691.88323
0.93,8,691.906737
0.92,9,691.935136
0.93,8,691.960917
0.92,9,691.991352
0.92,9,692.022661
0.92,9,692.048904
0.92,9,692.075309
0.92,9,692.103001
0.92,9,692.129999
0.93,8,692.154515
0.92,9,692.183295
0.93,8,692.207433
0.93,8,692.230387
0.93,8,692.25366
0.93,8,692.276517
0.92,9,692.301871
0.92,9,692.327952
0.92,9,692.361154
0.93,8,692.38813
0.93,8,692.414117
0.93,8,692.438351
0.93,8,692.462549
0.92,9,692.489197
0.92,9,692.51511
0.92,9,692.542972
0.93,8,692.566861
0.92,9,692.594175
0.93,8,692.618657
0.93,8,692.643817
0.92,9,692.670816
0.93,8,692.694484
0.93,8,692.719335
0.92,9,692.747152
0.92,9,692.775645
0.92,9,692.806509
0.93,8,692.833482
0.93,8,692.864011
0.93,8,692.891348
0.93,8,692.923713
0.93,8,692.949459
0.93,8,692.973631
0.93,8,692.997086
0.92,9,693.027254
0.92,9,693.055728
0.92,9,693.088252
0.92,9,693.115491
0.92,9,693.142084
0.92,9,693.167968
0.92,9,693.194464
0.92,9,693.220209
0.93,8,693.242675
0.93,8,693.266841
0.92,9,693.295524
0.93,8,693.320957
0.93,8,693.348241
0.93,8,693.376004
0.92,9,693.403955
0.93,8,693.432166
0.92,9,693.460484
0.92,9,693.491041
0.92,9,693.518138
0.93,8,693.542537
0.93,8,693.567939
0.93,8,693.595639
0.92,9,693.62626
0.92,9,693.655772
0.92,9,693.683741
0.92,9,693.710884
0.92,9,693.738353
0.93,8,693.7649
0.92,9,693.793351
0.93,8,693.816433
0.93,8,693.84048
0.93,8,693.868735
0.92,9,693.899129
0.93,8,693.926132
0.93,8,693.950852
0.92,9,693.976583
0.92,9,694.001967
0.92,9,694.028822
0.93,8,694.054369
0.93,8,694.081235
0.92,9,694.108371
0.92,9,694.134296
0.92,9,694.15976
0.92,9,694.185897
0.93,8,694.208696
0.92,9,694.23391
0.92,9,694.259212
0.93,8,694.281804
0.93,8,694.304206
0.93,8,694.3267
0.93,8,694.349029
0.92,9,694.37709
0.93,8,694.399453
0.93,8,694.422261
0.93,8,694.445152
0.93,8,694.46971
0.92,9,694.499489
0.93,8,694.52488
0.92,9,694.554038
0.93,8,694.579424
0.93,8,694.603137
0.92,9,694.630506
0.92,9,694.657478
0.93,8,694.684922
0.93,8,694.708278
0.93,8,694.731439
0.93,8,694.754009
0.93,8,694.776242
0.93,8,694.799045
0.92,9,694.825696
0.93,8,694.851626
0.92,9,694.88419
0.92,9,694.912473
0.92,9,694.939067
0.93,8,694.962552
0.93,8,694.98596
0.93,8,695.008714
0.93,8,695.030849
0.92,9,695.059657
0.93,8,695.084921
0.93,8,695.114642
0.92,9,695.144995
0.93,8,695.168364
0.92,9,695.193297
0.93,8,695.215735
0.92,9,695.241451
0.92,9,695.266537
0.92,9,695.291955
0.92,9,695.316492
0.93,8,695.34024
0.93,8,695.361998
0.93,8,695.387627
0.93,8,695.410726
0.93,8,695.433987
0.92,9,695.460062
0.93,8,695.483672
0.93,8,695.508055
0.93,8,695.535203
0.92,9,695.562722
0.92,9,695.588906
0.93,8,695.611894
0.93,8,695.634841
0.93,8,695.658828
0.92,9,696.896027
0.93,8,696.921216
0.93,8,696.945778
0.92,9,696.975108
0.93,8,696.9998
0.93,8,697.023697
0.92,9,697.049705
0.92,9,697.075611
0.93,8,697.098607
0.93,8,697.121922
0.93,8,697.144757
0.93,8,697.167081
0.93,8,697.189858
0.93,8,697.212557
0.92,9,697.239148
0.93,8,697.263526
0.93,8,697.288539
0.93,8,697.31236
0.92,9,697.341559
0.93,8,697.365742
0.93,8,697.393361
0.93,8,697.416912
0.92,9,697.442511
0.93,8,697.465251
0.92,9,697.490907
0.92,9,697.516346
0.92,9,697.543016
0.92,9,697.569916
0.92,9,697.597366
0.93,8,697.62206
0.92,9,697.651224
0.92,9,697.679032
0.93,8,697.703451
0.93,8,697.728187
0.92,9,697.756094
0.93,8,697.778106
0.93,8,697.800737
0.92,9,697.827055
0.92,9,697.853259
0.92,9,697.881556
0.93,8,697.905005
0.93,8,697.92798
0.92,9,697.955459
0.93,8,697.978921
0.92,9,698.004838
0.93,8,698.030344
0.93,8,698.054088
0.92,9,698.079943
0.93,8,698.102987
0.93,8,698.127297
0.93,8,698.149436
0.93,8,698.171731
0.92,9,698.196813
0.92,9,698.222452
0.92,9,698.25026
0.93,8,698.275405
0.92,9,698.301491
0.93,8,698.324221
0.92,9,698.350021
0.92,9,698.375507
0.92,9,698.405092
0.93,8,698.428811
0.92,9,698.456841
0.92,9,698.487986
0.92,9,698.520215
0.92,9,698.548173
0.92,9,698.574337
0.92,9,698.599821
0.92,9,698.624748
0.93,8,698.649149
0.93,8,698.675528
0.93,8,698.701303
0.92,9,698.729068
0.92,9,698.755273
0.93,8,698.778871
0.93,8,698.802722
0.92,9,698.828575
0.92,9,698.85516
0.93,8,698.879366
0.93,8,698.905224
0.93,8,698.928794
0.93,8,698.955007
0.93,8,698.980925
0.92,9,699.008317
0.93,8,699.032719
0.92,9,699.070437
0.93,8,699.094948
0.92,9,699.122404
0.92,9,699.149547
0.92,9,699.175081
0.92,9,699.201469
0.93,8,699.225393
0.93,8,699.249826
0.92,9,699.276676
0.93,8,699.301385
0.93,8,699.325838
0.93,8,699.351038
0.93,8,699.374095
0.92,9,699.401994
0.93,8,699.42592
0.92,9,699.45262
0.92,9,699.478227
0.92,9,699.502695
0.93,8,699.525054
0.92,9,699.551234
0.92,9,699.581788
0.93,8,699.60604
0.93,8,699.630188
0.92,9,699.658032
0.92,9,699.687373
0.92,9,699.715629
0.93,8,699.741979
0.93,8,699.766913
0.93,8,699.791421
0.92,9,699.819338
0.92,9,699.84685
0.93,8,699.870654
0.93,8,699.898935
0.93,8,699.925117
0.93,8,699.950352
0.92,9,699.978064
0.93,8,700.003676
0.92,9,700.032734
0.92,9,700.05905
0.93,8,700.083777
0.93,8,700.110612
0.93,8,700.135981
0.92,9,700.164715
0.92,9,700.191051
0.92,9,700.217933
0.92,9,700.243827
0.93,8,700.265859
0.93,8,700.288946
0.93,8,700.311596
0.92,9,700.33682
0.93,8,700.359897
0.92,9,700.385642
0.93,8,700.412345
0.92,9,700.438692
0.93,8,700.461472
0.93,8,700.484894
0.92,9,700.511598
0.93,8,700.536614
0.93,8,700.560153
0.93,8,700.5841
0.92,9,700.610378
0.92,9,700.636734
0.92,9,700.662094
0.93,8,700.686216
0.92,9,700.712553
0.93,8,700.736591
0.93,8,700.76164
0.92,9,700.791634
0.93,8,700.820259
0.93,8,700.846856
0.93,8,700.872092
0.93,8,700.901862
0.93,8,700.927051
0.92,9,700.953919
0.92,9,700.981761
0.93,8,701.005759
0.93,8,701.031142
0.93,8,701.058556
0.93,8,701.082137
0.92,9,701.110129
0.93,8,701.134444
0.93,8,701.159937
0.92,9,701.188818
0.92,9,701.215643
0.93,8,701.238793
0.92,9,701.270124
0.92,9,701.301382
0.92,9,701.332113
0.93,8,701.359572
0.92,9,701.387193
0.92,9,701.41995
0.93,8,701.446951
0.93,8,701.471993
0.92,9,701.503093
0.92,9,701.530881
0.93,8,701.557419
0.93,8,701.582109
0.93,8,701.60672
0.92,9,701.63499
0.93,8,701.659607
0.93,8,701.685853
0.92,9,701.714575
0.93,8,701.740952
0.93,8,701.766733
0.93,8,701.791343
0.92,9,701.821358
0.92,9,701.848309
0.93,8,701.873508
0.92,9,701.905409
0.93,8,701.930182
0.92,9,701.959703
0.93,8,701.986825
0.92,9,702.017578
0.92,9,702.047338
0.92,9,702.074243
0.92,9,702.100446
0.92,9,702.126916
0.93,8,702.15194
0.93,8,702.177034
0.93,8,702.199638
0.92,9,702.224385
0.93,8,702.247417
0.92,9,702.272878
0.92,9,702.299266
0.92,9,702.325198
0.92,9,702.350086
0.93,8,702.372583
0.92,9,702.397771
0.92,9,702.427051
0.92,9,702.456345
0.92,9,702.484658
0.93,8,702.511343
0.92,9,702.539803
0.93,8,702.563855
0.93,8,702.58769
0.93,8,702.611056
0.92,9,702.636809
0.93,8,702.659383
0.92,9,702.685114
0.93,8,702.710565
0.93,8,702.733774
0.92,9,702.760031
0.93,8,702.783207
0.92,9,702.808896
0.92,9,702.83491
0.92,9,702.860911
0.92,9,702.889543
0.93,8,702.918216
0.93,8,702.943531
0.92,9,702.971832
0.93,8,702.997202
0.93,8,703.022069
0.92,9,703.047543
0.93,8,703.069869
0.93,8,703.093106
0.92,9,703.117964
0.92,9,703.145578
0.92,9,704.363695
0.93,8,704.388657
0.92,9,704.416744
0.92,9,704.445791
0.93,8,704.469338
0.93,8,704.492936
0.93,8,704.51779
0.93,8,704.542916
0.92,9,704.569202
0.93,8,704.592652
0.92,9,704.619511
0.93,8,704.64519
0.92,9,704.67576
0.93,8,704.701159
0.92,9,704.729108
0.93,8,704.753647
0.93,8,704.778391
0.92,9,704.804613
0.93,8,704.828971
0.92,9,704.855626
0.93,8,704.879477
0.93,8,704.904268
0.92,9,704.933943
0.93,8,704.959059
0.93,8,704.984653
0.93,8,705.010581
0.93,8,705.038252
0.92,9,705.065092
0.92,9,705.093108
0.92,9,705.120957
0.93,8,705.144711
0.92,9,705.171422
0.93,8,705.195085
0.93,8,705.218551
0.92,9,705.245096
0.93,8,705.267978
0.93,8,705.290913
0.92,9,705.316827
0.93,8,705.340132
0.93,8,705.3648
0.92,9,705.391124
0.92,9,705.419857
0.93,8,705.443556
0.93,8,705.466921
0.93,8,705.491181
0.92,9,705.518468
0.92,9,705.545809
0.93,8,705.569562
0.92,9,705.597768
0.92,9,705.625252
0.92,9,705.652051
0.92,9,705.678604
0.92,9,705.704002
0.93,8,705.726439
0.92,9,705.751551
0.93,8,705.773985
0.93,8,705.797158
0.93,8,705.820788
0.92,9,705.849185
0.92,9,705.877795
0.92,9,705.903282
0.93,8,705.928939
0.92,9,705.955287
0.92,9,705.981969
0.92,9,706.007414
0.92,9,706.033333
0.92,9,706.0607
0.93,8,706.085935
0.93,8,706.110754
0.93,8,706.13615
0.92,9,706.162776
0.93,8,706.186445
0.92,9,706.212913
0.93,8,706.236794
0.93,8,706.260191
0.92,9,706.286052
0.92,9,706.311535
0.92,9,706.338644
0.92,9,706.365684
0.92,9,706.392392
0.93,8,706.41564
0.93,8,706.441785
0.93,8,706.465869
0.93,8,706.489372
0.93,8,706.513005
0.92,9,706.541477
0.93,8,706.566343
0.92,9,706.593286
0.92,9,706.620564
0.93,8,706.643737
0.92,9,706.671329
0.93,8,706.695505
0.93,8,706.719718
0.93,8,706.744023
0.93,8,706.771606
0.92,9,706.80012
0.92,9,706.825618
0.92,9,706.851066
0.93,8,706.875019
0.93,8,706.89825
0.93,8,706.920103
0.92,9,706.948928
0.92,9,706.976631
0.93,8,707.001997
0.92,9,707.028895
0.92,9,707.055222
0.93,8,707.080029
0.93,8,707.105085
0.92,9,707.135869
0.92,9,707.165119
0.92,9,707.194992
0.93,8,707.219543
0.92,9,707.254726
0.92,9,707.282745
0.92,9,707.317999
0.92,9,707.350517
0.93,8,707.377023
0.92,9,707.406108
0.93,8,707.43369
0.92,9,707.460963
0.93,8,707.485651
0.93,8,707.510556
0.92,9,707.537395
0.92,9,707.56473
0.92,9,707.593267
0.92,9,707.621335
0.93,8,707.645112
0.92,9,707.670932
0.93,8,707.694765
0.92,9,707.723162
0.92,9,707.750772
0.93,8,707.778368
0.93,8,707.803582
0.93,8,707.829723
0.92,9,707.8601
0.92,9,707.885385
0.93,8,707.909082
0.93,8,707.935356
0.93,8,707.959254
0.92,9,707.988779
0.93,8,708.013778
0.93,8,708.041777
0.93,8,708.069568
0.93,8,708.094346
0.93,8,708.118168
0.92,9,708.144985
0.92,9,708.172775
0.92,9,708.200946
0.92,9,708.230489
0.92,9,708.257818
0.93,8,708.282704
0.92,9,708.308497
0.92,9,708.334643
0.92,9,708.363527
0.92,9,708.390625
0.93,8,708.418342
0.93,8,708.44675
0.92,9,708.472769
0.93,8,708.498052
0.92,9,708.523695
0.93,8,708.549474
0.92,9,708.577731
0.92,9,708.604615
0.93,8,708.627413
0.93,8,708.652737
0.93,8,708.676132
0.92,9,708.702086
0.92,9,708.729625
0.93,8,708.752926
0.93,8,708.776978
0.92,9,708.80584
0.93,8,708.828991
0.92,9,708.856192
0.92,9,708.883198
0.92,9,708.909554
0.93,8,708.933228
0.93,8,708.959479
0.93,8,708.982443
0.93,8,709.005508
0.92,9,709.031176
0.92,9,709.057303
0.92,9,709.083048
0.92,9,709.11196
0.93,8,709.136477
0.92,9,709.167239
0.92,9,709.19536
0.93,8,709.219857
0.93,8,709.244524
0.93,8,709.270079
0.92,9,709.2985
0.93,8,709.327781
0.93,8,709.356622
0.92,9,709.384303
0.93,8,709.409447
0.93,8,709.433959
0.93,8,709.461022
0.92,9,709.487288
0.92,9,709.513168
0.92,9,709.541399
0.93,8,709.564541
0.92,9,709.591568
0.92,9,709.618213
0.92,9,709.645261
0.93,8,709.673047
0.92,9,709.70161
0.93,8,709.725759
0.92,9,709.751973
0.91,10,709.781149
0.93,8,709.805288
0.92,9,709.830428
0.92,9,709.857127
0.93,8,709.881173
0.93,8,709.905582
0.93,8,709.929936
0.92,9,709.959758
0.93,8,709.984141
0.92,9,710.012337
0.93,8,710.037092
0.93,8,710.062007
0.92,9,710.088194
0.92,9,710.115214
0.92,9,710.141839
0.93,8,710.165599
0.93,8,710.190054
0.93,8,710.216581
0.93,8,710.241478
0.92,9,710.270139
0.93,8,710.295013
0.92,9,710.324116
0.93,8,710.348918
0.93,8,710.373693
0.92,9,710.400726
0.92,9,710.427849
0.92,9,710.456998
0.92,9,710.483528
0.92,9,710.509991
0.92,9,710.536229
0.93,8,710.559009
0.92,9,710.584883
0.92,9,710.612024
0.92,9,712.25737
0.92,9,712.285253
0.92,9,712.311582
0.92,9,712.339153
0.93,8,712.362446
0.92,9,712.390217
0.92,9,712.416848
0.93,8,712.441715
0.92,9,712.470397
0.92,9,712.49635
0.92,9,712.538498
0.92,9,712.565423
0.92,9,712.590813
0.93,8,712.614182
0.93,8,712.637078
0.92,9,712.665481
0.92,9,712.692706
0.93,8,712.715942
0.93,8,712.740024
0.93,8,712.76314
0.93,8,712.786206
0.93,8,712.808228
0.93,8,712.831102
0.92,9,712.857328
0.92,9,712.882673
0.92,9,712.907757
0.92,9,712.93413
0.93,8,712.959177
0.93,8,712.98249
0.92,9,713.008778
0.93,8,713.032537
0.93,8,713.055652
0.92,9,713.080887
0.93,8,713.103625
0.93,8,713.126499
0.92,9,713.154437
0.92,9,713.180776
0.92,9,713.205974
0.92,9,713.231042
0.93,8,713.253574
0.92,9,713.2795
0.92,9,713.315563
0.93,8,713.339761
0.92,9,713.370309
0.93,8,713.394138
0.92,9,713.419139
0.93,8,713.442736
0.93,8,713.469423
0.92,9,713.497731
0.93,8,713.522372
0.93,8,713.547133
0.93,8,713.571931
0.92,9,713.599959
0.92,9,713.625786
0.93,8,713.648689
0.93,8,713.672169
0.92,9,713.697829
0.93,8,713.720059
0.92,9,713.745943
0.92,9,713.773044
0.93,8,713.795835
0.93,8,713.818137
0.93,8,713.841153
0.93,8,713.863856
0.93,8,713.887898
0.92,9,713.914542
0.93,8,713.938096
0.93,8,713.965024
0.92,9,713.996966
0.92,9,714.026052
0.92,9,714.054282
0.92,9,714.081493
0.93,8,714.106722
0.93,8,714.131361
0.93,8,714.155375
0.93,8,714.181518
0.93,8,714.207618
0.92,9,714.236045
0.92,9,714.264692
0.93,8,714.291621
0.93,8,714.315795
0.92,9,714.342263
0.92,9,714.371495
0.92,9,714.397673
0.93,8,714.421603
0.92,9,714.450298
0.93,8,714.47594
0.93,8,714.504536
0.92,9,714.537715
0.93,8,714.563861
0.93,8,714.587292
0.93,8,714.610183
0.93,8,714.63577
0.93,8,714.660159
0.92,9,714.69176
0.93,8,714.718102
0.92,9,714.744947
0.93,8,714.768137
0.93,8,714.791058
0.93,8,714.814034
0.92,9,714.840365
0.92,9,714.866403
0.93,8,714.891252
0.92,9,714.9209
0.92,9,714.95218
0.92,9,714.981847
0.93,8,715.005056
0.92,9,715.031273
0.92,9,715.057798
0.92,9,715.083794
0.92,9,715.114383
0.92,9,715.144228
0.93,8,715.1719
0.92,9,715.200368
0.93,8,715.228369
0.93,8,715.261047
0.92,9,715.290272
0.92,9,715.316301
0.93,8,715.340153
0.93,8,715.364511
0.93,8,715.387754
0.93,8,715.411234
0.93,8,715.436411
0.93,8,715.459386
0.92,9,715.487127
0.92,9,715.516819
0.92,9,715.544382
0.92,9,715.572281
0.93,8,715.598149
0.92,9,715.626012
0.93,8,715.651269
0.93,8,715.674928
0.92,9,715.702791
0.93,8,715.727724
0.93,8,715.751142
0.92,9,715.77928
0.93,8,715.802634
0.92,9,715.830274
0.92,9,715.857213
0.93,8,715.881035
0.93,8,715.9059
0.92,9,715.931769
0.92,9,715.958799
0.92,9,715.988021
0.92,9,716.015139
0.92,9,716.041241
0.92,9,716.066967
0.92,9,716.097104
0.92,9,716.12373
0.92,9,716.151835
0.93,8,716.176316
0.92,9,716.20287
0.93,8,716.227463
0.93,8,716.252448
0.93,8,716.278783
0.93,8,716.304062
0.92,9,716.330517
0.92,9,716.357533
0.92,9,716.384701
0.93,8,716.407791
0.93,8,716.431182
0.92,9,716.45806
0.92,9,716.486147
0.92,9,716.51278
0.92,9,716.539118
0.92,9,716.566187
0.93,8,716.590178
0.92,9,716.617562
0.93,8,716.643004
0.93,8,716.668898
0.92,9,716.698088
0.93,8,716.723844
0.92,9,716.752308
0.92,9,716.77904
0.92,9,716.80523
0.92,9,716.831646
0.92,9,716.85723
0.92,9,716.88222
0.93,8,716.904859
0.93,8,716.927893
0.92,9,716.95501
0.93,8,716.981848
0.93,8,717.005905
0.93,8,717.029552
0.93,8,717.053806
0.92,9,717.082593
0.93,8,717.109015
0.93,8,717.135433
0.92,9,717.162366
0.93,8,717.185641
0.92,9,717.211056
0.92,9,717.236053
0.92,9,717.261389
0.92,9,717.286284
0.93,8,717.310599
0.93,8,717.334727
0.92,9,717.360179
0.93,8,717.384774
0.92,9,717.410768
0.93,8,717.433754
0.93,8,717.455399
0.93,8,717.477822
0.93,8,717.499583
0.92,9,717.524442
0.92,9,717.549585
0.92,9,717.577946
0.92,9,717.606504
0.92,9,717.634021
0.92,9,717.659836
0.92,9,717.687417
0.92,9,717.718043
0.93,8,717.743873
0.93,8,717.770041
0.93,8,717.796137
0.93,8,717.823586
0.93,8,717.849112
0.92,9,717.877649
0.92,9,717.905381
0.93,8,717.9298
0.92,9,717.956502
0.92,9,717.985039
0.92,9,718.012843
0.92,9,718.040323
0.92,9,718.069233
0.93,8,718.09301
0.92,9,718.119029
0.92,9,718.145347
0.92,9,718.172608
0.93,8,718.197141
0.92,9,718.225235
0.93,8,718.250346
0.92,9,718.277278
0.92,9,718.304275
0.92,9,718.329625
0.92,9,718.354612
0.93,8,718.377313
0.93,8,718.399792
0.93,8,718.423207
0.93,8,718.448099
0.93,8,718.474415
0.92,9,729.82599
0.93,8,729.853474
0.93,8,729.881531
0.92,9,729.910437
0.93,8,729.935125
0.92,9,729.965289
0.93,8,729.990234
0.92,9,730.018392
0.93,8,730.043631
0.93,8,730.066938
0.93,8,730.091319
0.92,9,730.11707
0.92,9,730.143364
0.92,9,730.171345
0.93,8,730.19444
0.93,8,730.218642
0.92,9,730.247169
0.93,8,730.269918
0.92,9,730.29598
0.92,9,730.322942
0.93,8,730.349703
0.93,8,730.374788
0.92,9,730.407383
0.93,8,730.433393
0.92,9,730.46325
0.92,9,730.49375
0.93,8,730.520519
0.92,9,730.548489
0.92,9,730.575934
0.92,9,730.604363
0.92,9,730.631022
0.93,8,730.655182
0.92,9,730.681225
0.93,8,730.705502
0.92,9,730.730602
0.93,8,730.753309
0.93,8,730.776729
0.92,9,730.803158
0.92,9,730.829059
0.92,9,730.856848
0.92,9,730.882917
0.93,8,730.905759
0.93,8,730.928785
0.92,9,730.955049
0.93,8,730.978582
0.92,9,731.007538
0.92,9,731.033872
0.93,8,731.057642
0.92,9,731.088337
0.92,9,731.115418
0.93,8,731.139997
0.93,8,731.166155
0.93,8,731.19071
0.92,9,731.216768
0.92,9,731.242411
0.93,8,731.266575
0.93,8,731.292284
0.92,9,731.319709
0.92,9,731.347008
0.93,8,731.371353
0.93,8,731.3957
0.93,8,731.420162
0.93,8,731.44665
0.93,8,731.47384
0.93,8,731.502908
0.93,8,731.526597
0.93,8,731.550641
0.92,9,731.57806
0.93,8,731.603904
0.92,9,731.630812
0.93,8,731.65458
0.93,8,731.679621
0.92,9,731.705484
0.93,8,731.729
0.93,8,731.754031
0.93,8,731.778407
0.93,8,731.801135
0.92,9,731.827489
0.92,9,731.854987
0.92,9,731.884651
0.93,8,731.909937
0.92,9,731.937789
0.93,8,731.962007
0.92,9,731.989769
0.93,8,732.016523
0.93,8,732.03985
0.93,8,732.064377
0.93,8,732.088492
0.92,9,732.115645
0.93,8,732.140167
0.92,9,732.167865
0.92,9,732.195933
0.92,9,732.225068
0.92,9,732.252805
0.93,8,732.276965
0.93,8,732.301291
0.92,9,732.328887
0.93,8,732.352817
0.93,8,732.37676
0.93,8,732.401442
0.92,9,732.428811
0.92,9,732.455025
0.92,9,732.479684
0.92,9,732.510659
0.92,9,732.542724
0.92,9,732.570041
0.93,8,732.593654
0.93,8,732.616647
0.92,9,732.64587
0.93,8,732.670716
0.92,9,732.698707
0.92,9,732.726408
0.93,8,732.750498
0.93,8,732.774547
0.93,8,732.798129
0.92,9,732.824337
0.92,9,732.850695
0.92,9,732.876472
0.92,9,732.901809
0.92,9,732.92751
0.93,8,732.951698
0.93,8,732.975483
0.92,9,733.0038
0.92,9,733.029129
0.92,9,733.056176
0.92,9,733.084559
0.93,8,733.109272
0.92,9,733.136783
0.92,9,733.164382
0.93,8,733.187915
0.92,9,733.215941
0.93,8,733.239327
0.92,9,733.265072
0.93,8,733.289396
0.92,9,733.317112
0.92,9,733.344795
0.93,8,733.368805
0.92,9,733.397538
0.92,9,733.425508
0.93,8,733.450195
0.93,8,733.474778
0.93,8,733.500219
0.92,9,733.528246
0.92,9,733.555738
0.93,8,733.579974
0.92,9,733.607817
0.93,8,733.631544
0.93,8,733.655384
0.93,8,733.681055
0.93,8,733.706959
0.92,9,733.73462
0.93,8,733.757697
0.93,8,733.780673
0.93,8,733.803166
0.92,9,733.828962
0.92,9,733.854309
0.92,9,733.879928
0.93,8,733.905244
0.92,9,733.934926
0.92,9,733.963983
0.93,8,733.987718
0.92,9,734.016491
0.92,9,734.041921
0.93,8,734.065038
0.93,8,734.088188
0.93,8,734.111336
0.93,8,734.134811
0.93,8,734.159751
0.92,9,734.186646
0.93,8,734.214525
0.92,9,734.249246
0.93,8,734.279109
0.93,8,734.306031
0.92,9,734.332995
0.92,9,734.360494
0.92,9,734.387912
0.92,9,734.415878
0.92,9,734.445173
0.92,9,734.473324
0.93,8,734.49873
0.93,8,734.530993
0.93,8,734.55592
0.92,9,734.582961
0.92,9,734.610055
0.93,8,734.635629
0.93,8,734.66266
0.92,9,734.69222
0.92,9,734.721787
0.93,8,734.74893
0.93,8,734.775248
0.93,8,734.800995
0.92,9,734.828495
0.93,8,734.854252
0.93,8,734.881146
0.93,8,734.9068
0.93,8,734.929991
0.93,8,734.952394
0.93,8,734.97502
0.93,8,734.996862
0.92,9,735.02459
0.93,8,735.046821
0.93,8,735.068847
0.92,9,735.094255
0.92,9,735.122298
0.93,8,735.144664
0.92,9,735.176637
0.92,9,735.202985
0.93,8,735.225439
0.93,8,735.247366
0.93,8,735.269365
0.93,8,735.291739
0.92,9,735.316629
0.92,9,735.341822
0.93,8,735.363937
0.93,8,735.386528
0.93,8,735.409746
0.92,9,735.436055
0.93,8,735.460994
0.93,8,735.485973
0.93,8,735.510973
0.92,9,735.540453
0.92,9,735.567096
0.92,9,735.593821
0.92,9,735.61985
0.92,9,735.645549
0.93,8,735.670631
0.93,8,735.697568
0.92,9,735.725896
0.93,8,735.750057
0.93,8,735.773965
0.92,9,735.803154
0.92,9,735.829872
0.93,8,735.852838
0.93,8,735.875334
0.92,9,735.901678
0.92,9,735.927847
0.92,9,735.955108
0.93,8,735.978677
0.92,9,736.005993
0.92,9,736.035876
0.93,8,736.05993
0.9,11,738.454613
0.88,13,738.494703
0.89,12,738.533912
0.89,12,738.569723
0.9,11,738.601074
0.91,10,738.629523
0.91,10,738.657921
0.88,13,738.695004
0.9,11,738.726331
0.9,11,738.757731
0.89,12,738.79176
0.89,12,738.828856
0.91,10,738.861265
0.89,12,738.897284
0.91,10,738.927926
0.93,8,738.952687
0.88,13,738.992081
0.91,10,739.021449
0.9,11,739.056267
0.92,9,739.082399
0.88,13,739.120187
0.89,12,739.15524
0.9,11,739.188308
0.9,11,739.223873
0.9,11,739.256882
0.91,10,739.289594
0.9,11,739.324476
0.9,11,739.360399
0.9,11,739.394044
0.91,10,739.4239
0.91,10,739.451782
0.9,11,739.483291
0.91,10,739.512182
0.9,11,739.547479
0.9,11,739.579261
0.91,10,739.607399
0.88,13,739.64436
0.9,11,739.674336
0.89,12,739.708353
0.88,13,739.744893
0.9,11,739.776128
0.9,11,739.809105
0.91,10,739.838277
0.88,13,739.877442
0.91,10,739.911112
0.88,13,739.953151
0.9,11,739.985767
0.91,10,740.015995
0.88,13,740.057518
0.9,11,740.089756
0.9,11,740.121342
0.91,10,740.149778
0.91,10,740.179241
0.91,10,740.208198
0.91,10,740.237905
0.88,13,740.275334
0.88,13,740.313036
0.9,11,740.348018
0.89,12,740.384774
0.91,10,740.413925
0.9,11,740.446725
0.92,9,740.472544
0.89,12,740.507566
0.89,12,740.547682
0.89,12,740.587559
0.89,12,740.622265
0.9,11,740.656534
0.89,12,740.691285
0.89,12,740.726061
0.9,11,740.759419
0.91,10,740.790637
0.9,11,740.822588
0.88,13,740.860352
0.89,12,740.894639
0.89,12,740.932362
0.88,13,740.973981
0.88,13,741.016928
0.88,13,741.061373
0.89,12,741.098571
0.89,12,741.137912
0.89,12,741.175281
0.89,12,741.21156
0.9,11,741.243208
0.91,10,741.272635
0.91,10,741.302048
0.91,10,741.332695
0.88,13,741.372281
0.92,9,741.400132
0.9,11,741.432009
