#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9995.75,13,1064.754354
9996.916667,10,1064.768591
9993.416667,17,1064.7924
9996.25,11,1064.807347
9996.916667,10,1064.820951
9991.833333,20,1064.847999
9996.083333,12,1064.864425
9996.916667,10,1064.877807
9996.25,11,1064.892249
9996.5,11,1064.906661
9996.916667,10,1064.91977
9996.5,11,1064.93423
9996.25,11,1064.948675
9996.5,11,1064.963126
9995.833333,12,1064.978769
9996.5,11,1064.993395
9996.5,11,1065.007982
9987.916667,28,1065.044621
9996.916667,10,1065.057858
9995.833333,12,1065.073586
9990.916667,22,1065.102231
9994.916667,15,1065.12218
9996.916667,10,1065.13516
9995.833333,12,1065.150622
9995.833333,12,1065.166253
9996.25,11,1065.180519
9996.916667,10,1065.193383
9996.583333,11,1065.207819
9993.75,18,1065.230388
9993.583333,15,1065.249827
9993.5,18,1065.273209
9992.75,17,1065.295081
9996.25,11,1065.309179
9996.916667,10,1065.3216
9996.166667,12,1065.336572
9996.916667,10,1065.349832
9996.25,11,1065.364356
9996.916667,10,1065.377345
9995.916667,12,1065.392966
9996.916667,10,1065.406137
9996.916667,10,1065.419327
9996.916667,10,1065.432389
9995.25,14,1065.450372
9994.583333,15,1065.469156
9996.916667,10,1065.481762
9996.166667,12,1065.497042
9995.25,14,1065.515184
9995.0,14,1065.533167
9996.25,11,1065.54739
9995.833333,12,1065.56284
9996.5,11,1065.577255
9996.083333,12,1065.593333
9996.5,11,1065.607493
9996.25,11,1065.621685
9996.083333,12,1065.636967
9996.916667,10,1065.649947
9995.75,13,1065.666491
9994.416667,16,1065.686918
9995.416667,13,1065.703605
9995.25,14,1065.722
9996.916667,10,1065.735378
9996.5,11,1065.749512
9995.0,14,1065.768032
9996.25,11,1065.782147
9994.0,17,1065.804847
9996.5,11,1065.818992
9995.833333,12,1065.834299
9996.583333,11,1065.848464
9989.25,23,1065.878077
9995.833333,12,1065.893293
9995.0,14,1065.911108
9996.916667,10,1065.923866
9996.916667,10,1065.937039
9996.5,11,1065.95206
9996.916667,10,1065.965306
9996.916667,10,1065.978929
9996.916667,10,1065.992994
9995.666667,13,1066.010161
9995.833333,12,1066.026267
9994.333333,17,1066.048962
9995.833333,12,1066.064495
9996.25,11,1066.079257
9993.166667,16,1066.099902
9996.25,11,1066.114329
9995.666667,13,1066.131116
9996.5,11,1066.145536
9994.166667,16,1066.165969
9996.25,11,1066.180386
9996.5,11,1066.194809
9996.25,11,1066.209013
9995.0,14,1066.227326
9996.5,11,1066.242241
9995.25,14,1066.261106
9996.916667,10,1066.274324
9995.416667,13,1066.292078
9996.916667,10,1066.305641
9995.333333,14,1066.324877
9996.916667,10,1066.339825
9996.916667,10,1066.353193
9995.0,14,1066.371914
9994.916667,15,1066.393723
9995.75,13,1066.413344
9996.916667,10,1066.429076
9995.666667,13,1066.446183
9996.916667,10,1066.461042
9995.416667,13,1066.480553
9996.916667,10,1066.494006
9996.25,11,1066.510827
9995.333333,14,1066.531025
9993.75,17,1066.553909
9995.416667,13,1066.570951
9996.25,11,1066.587174
9994.75,16,1066.608149
9996.916667,10,1066.621202
9996.25,11,1066.635696
9995.833333,12,1066.651657
9994.916667,15,1066.671222
9995.0,14,1066.689437
9996.25,11,1066.703946
9996.916667,10,1066.717109
9996.25,11,1066.731724
9995.833333,12,1066.747493
9995.833333,12,1066.763176
9995.416667,13,1066.780234
9994.583333,15,1066.799884
9996.25,11,1066.814148
9990.916667,19,1066.838991
9996.916667,10,1066.852216
9996.916667,10,1066.86545
9996.916667,10,1066.878352
9996.083333,12,1066.893821
9992.583333,21,1066.920899
9996.083333,12,1066.936815
9986.333333,29,1066.974544
9996.916667,10,1066.987597
9996.5,11,1067.001969
9996.25,11,1067.016384
9994.583333,15,1067.035546
9989.5,21,1067.063238
9995.0,14,1067.081583
9996.916667,10,1067.094786
9996.916667,10,1067.107945
9996.5,11,1067.122465
9995.0,14,1067.140754
9995.25,14,1067.158996
9996.083333,12,1067.174702
9996.916667,10,1067.187904
9995.666667,13,1067.205077
9995.833333,12,1067.220748
9993.333333,18,1067.243959
9993.166667,16,1067.26495
9994.166667,16,1067.285598
9994.416667,16,1067.306695
9995.833333,12,1067.322408
9996.916667,10,1067.335543
9993.583333,15,1072.689102
9996.916667,10,1072.703603
9996.916667,10,1072.7181
9993.583333,15,1072.739398
9995.666667,13,1072.757657
9995.833333,12,1072.774437
9995.833333,12,1072.791401
9996.25,11,1072.80717
9996.5,11,1072.822718
9996.5,11,1072.837978
9996.5,11,1072.853183
9996.166667,12,1072.870057
9996.916667,10,1072.884179
9996.166667,12,1072.900982
9996.916667,10,1072.91498
9994.916667,15,1072.936078
9994.666667,16,1072.958145
9995.833333,12,1072.975199
9993.166667,16,1072.998281
9995.833333,12,1073.014936
9996.0,13,1073.033135
9995.5,13,1073.051846
9996.25,11,1073.067345
9995.416667,13,1073.084802
9996.25,11,1073.0997
9996.5,11,1073.11409
9996.916667,10,1073.127254
9996.25,11,1073.141557
9996.5,11,1073.156148
9996.25,11,1073.170442
9996.916667,10,1073.183401
9996.25,11,1073.197874
9996.083333,12,1073.213526
9996.916667,10,1073.226661
9995.0,14,1073.244791
9996.916667,10,1073.257884
9996.916667,10,1073.270827
9996.083333,12,1073.286539
9995.833333,12,1073.302018
9996.5,11,1073.316656
9996.25,11,1073.331044
9996.916667,10,1073.344143
9996.25,11,1073.358386
9996.916667,10,1073.371584
9996.916667,10,1073.384674
9995.833333,12,1073.40042
9996.916667,10,1073.413386
9995.833333,12,1073.429125
9996.916667,10,1073.442282
9996.916667,10,1073.455239
9996.25,11,1073.469266
9994.333333,17,1073.4912
9996.25,11,1073.505425
9993.583333,15,1073.524803
9996.916667,10,1073.537676
9995.333333,14,1073.555896
9996.25,11,1073.570383
9996.916667,10,1073.583069
9996.5,11,1073.597474
9996.25,11,1073.611831
9993.583333,15,1073.630828
9993.583333,15,1073.649915
9995.25,14,1073.667445
9996.25,11,1073.681418
9996.916667,10,1073.69423
9996.5,11,1073.708241
9996.25,11,1073.721998
9995.0,14,1073.739436
9995.416667,13,1073.755687
9996.916667,10,1073.768225
9991.5,20,1073.793821
9996.916667,10,1073.806707
9996.083333,12,1073.822566
9996.916667,10,1073.835627
9996.916667,10,1073.849204
9993.166667,16,1073.870547
9996.916667,10,1073.883441
9996.916667,10,1073.896592
9994.916667,15,1073.916191
9995.416667,13,1073.932876
9996.25,11,1073.947153
9995.833333,12,1073.962672
9995.5,13,1073.979429
9995.416667,13,1073.996131
9996.25,11,1074.010083
9996.5,11,1074.024163
9989.916667,23,1074.053632
9993.583333,15,1074.07308
9996.5,11,1074.087209
9996.083333,12,1074.1026
9996.25,11,1074.116956
9996.5,11,1074.131415
9996.5,11,1074.145987
9994.0,17,1074.167796
9994.833333,15,1074.186972
9996.5,11,1074.200917
9996.5,11,1074.215176
9993.166667,16,1074.236137
9995.833333,12,1074.251878
9993.583333,15,1074.271487
9995.833333,12,1074.287124
9996.25,11,1074.301477
9993.583333,16,1074.322487
9991.833333,20,1074.348851
9993.583333,15,1074.368279
9995.833333,12,1074.383816
9996.916667,10,1074.396791
9994.25,16,1074.417934
9996.25,11,1074.432358
9993.583333,15,1074.452121
9995.833333,12,1074.467924
9996.916667,10,1074.481177
9996.25,11,1074.495648
9996.25,11,1074.509672
9994.25,16,1074.530684
9996.083333,12,1074.546357
9996.25,11,1074.56128
9996.5,11,1074.57783
9996.916667,10,1074.591161
9995.5,13,1074.609259
9994.583333,15,1074.628758
9994.166667,16,1074.649379
9995.416667,13,1074.666436
9996.083333,12,1074.682089
9995.833333,12,1074.697764
9996.25,11,1074.712054
9995.666667,13,1074.729522
9996.5,11,1074.744057
9994.583333,15,1074.763493
9996.25,11,1074.77767
9994.833333,15,1074.79738
9996.25,11,1074.811452
9996.5,11,1074.825948
9995.833333,12,1074.841777
9996.083333,12,1074.857465
9995.833333,12,1074.873305
9996.25,11,1074.887836
9996.25,11,1074.902218
9996.5,11,1074.916658
9995.166667,15,1074.936204
9996.25,11,1074.950633
9995.416667,13,1074.967543
9996.25,11,1074.982006
9995.416667,14,1075.000443
9994.333333,17,1075.022918
9996.25,11,1075.03735
9995.333333,14,1075.055623
9995.0,16,1075.076697
9995.833333,12,1075.092414
9995.416667,13,1075.109058
9996.916667,10,1075.121903
9995.25,14,1075.140015
9996.25,11,1075.154276
9996.5,11,1075.168707
9996.916667,10,1075.181846
9996.083333,12,1075.19736
9995.416667,13,1075.214281
9996.5,11,1075.22868
9993.166667,16,1075.249224
9994.833333,13,1075.265985
9996.916667,10,1075.278969
9995.0,14,1075.297126
9996.5,11,1075.312038
9996.166667,12,1075.328029
9995.833333,12,1075.343991
9996.25,11,1075.35867
9996.916667,10,1080.701439
9993.583333,15,1080.724624
9996.083333,12,1080.741601
9996.25,11,1080.757109
9996.916667,10,1080.771815
9996.916667,10,1080.785507
9996.916667,10,1080.800196
9996.083333,12,1080.817034
9995.75,13,1080.834951
9996.166667,12,1080.851677
9995.333333,14,1080.871473
9996.5,11,1080.887242
9996.25,11,1080.902805
9995.833333,13,1080.921134
9995.25,14,1080.940645
9996.5,11,1080.95623
9996.916667,10,1080.970343
9992.333333,18,1080.995677
9994.583333,15,1081.015655
9996.916667,10,1081.02928
9996.5,11,1081.044461
9995.833333,12,1081.060676
9995.5,13,1081.078084
9996.083333,12,1081.094323
9996.25,11,1081.109153
9996.25,11,1081.124332
9992.75,17,1081.147122
9996.166667,12,1081.163498
9996.25,11,1081.178266
9996.25,11,1081.193199
9993.666667,18,1081.217652
9996.5,11,1081.232878
9996.083333,12,1081.249135
9996.25,11,1081.263854
9996.083333,12,1081.279599
9995.0,14,1081.29781
9996.916667,10,1081.311041
9996.916667,10,1081.324115
9996.25,11,1081.338167
9984.833333,33,1081.381321
9995.833333,12,1081.396634
9994.833333,15,1081.416499
9996.25,11,1081.430798
9995.166667,15,1081.450555
9993.0,19,1081.475397
9995.416667,13,1081.492244
9996.5,11,1081.506788
9994.833333,16,1081.527722
9996.916667,10,1081.540445
9996.25,11,1081.554641
9996.916667,10,1081.567418
9996.25,11,1081.581675
9996.916667,10,1081.594522
9996.5,11,1081.608368
9995.666667,13,1081.625712
9996.25,11,1081.640123
9996.25,11,1081.654185
9996.916667,10,1081.666927
9996.5,11,1081.680974
9995.666667,13,1081.697355
9996.916667,10,1081.710128
9996.916667,10,1081.723094
9996.916667,10,1081.736016
9996.25,11,1081.749927
9995.0,14,1081.767694
9994.583333,15,1081.786688
9996.25,11,1081.801112
9995.833333,12,1081.816684
9996.083333,12,1081.832079
9996.5,11,1081.846392
9996.5,11,1081.860688
9996.916667,10,1081.873616
9996.083333,12,1081.889036
9996.25,11,1081.903084
9995.416667,13,1081.91981
9996.916667,10,1081.93249
9995.833333,12,1081.947672
9995.833333,12,1081.963019
9994.666667,15,1081.982075
9996.25,11,1081.995961
9995.833333,12,1082.01137
9996.916667,10,1082.024046
9996.083333,12,1082.039248
9993.583333,15,1082.058325
9996.916667,10,1082.07132
9996.083333,12,1082.086686
9996.25,11,1082.100554
9995.333333,14,1082.118846
9995.833333,12,1082.134484
9996.5,11,1082.148816
9996.25,11,1082.163446
9995.0,14,1082.181652
9993.166667,16,1082.202482
9995.666667,13,1082.219095
9996.916667,10,1082.231983
9996.083333,12,1082.247113
9996.916667,10,1082.259738
9993.583333,15,1082.279411
9996.25,11,1082.293794
9996.5,11,1082.308167
9996.166667,12,1082.323887
9995.333333,14,1082.342198
9995.416667,13,1082.358847
9993.166667,16,1082.379673
9995.833333,12,1082.395108
9995.416667,13,1082.412107
9995.833333,12,1082.427291
9996.083333,12,1082.442831
9996.25,11,1082.457343
9996.25,11,1082.471738
9995.75,13,1082.488596
9995.666667,13,1082.505425
9996.083333,12,1082.521145
9996.5,11,1082.535603
9995.833333,12,1082.551109
9996.25,11,1082.565506
9994.25,16,1082.586666
9996.5,11,1082.601225
9996.25,11,1082.615516
9995.0,14,1082.635804
9995.833333,12,1082.651441
9996.25,11,1082.665732
9995.25,14,1082.684016
9994.75,16,1082.705689
9996.916667,10,1082.718748
9995.833333,12,1082.735015
9996.916667,10,1082.748254
9996.5,11,1082.762784
9996.916667,10,1082.775948
9996.25,11,1082.790341
9995.083333,14,1082.80893
9996.916667,10,1082.821924
9995.083333,14,1082.840081
9996.5,11,1082.85452
9996.916667,10,1082.867745
9996.25,11,1082.88204
9995.916667,12,1082.897879
9996.5,11,1082.912389
9995.166667,15,1082.932558
9995.416667,13,1082.949283
9995.25,14,1082.968283
9996.5,11,1082.982993
9995.833333,12,1082.998957
9995.833333,12,1083.015099
9993.583333,15,1083.036135
9995.833333,12,1083.053671
9996.5,11,1083.070608
9996.916667,10,1083.085961
9995.833333,12,1083.10538
9996.916667,10,1083.119677
9996.25,11,1083.136527
9996.916667,10,1083.151758
9995.333333,14,1083.170637
9996.916667,10,1083.185797
9995.0,14,1083.207684
9995.5,13,1083.225641
9995.833333,12,1083.241415
9996.916667,10,1083.254477
9992.333333,18,1083.277399
9996.25,11,1083.291883
9992.75,17,1083.313942
9995.083333,14,1083.33189
9996.5,11,1083.346408
9996.916667,10,1083.359543
9995.25,14,1083.377808
9996.083333,12,1083.393529
9996.916667,10,1083.406672
9995.0,14,1083.424701
9996.583333,11,1088.731727
9996.916667,10,1088.746896
9995.416667,13,1088.765314
9996.5,11,1088.780668
9996.25,11,1088.796884
9996.5,11,1088.8125
9992.333333,18,1088.837143
9995.5,13,1088.85482
9996.25,11,1088.869635
9995.25,14,1088.8887
9996.916667,10,1088.902513
9996.25,11,1088.917397
9996.25,11,1088.932424
9994.833333,15,1088.952731
9996.25,11,1088.967803
9996.916667,10,1088.981516
9996.083333,12,1088.997577
9995.0,16,1089.019567
9995.833333,12,1089.035987
9996.5,11,1089.051036
9996.25,11,1089.065971
9996.916667,10,1089.079233
9994.75,16,1089.101141
9996.083333,12,1089.117497
9996.25,11,1089.132728
9991.5,21,1089.161141
9995.0,16,1089.183146
9995.666667,13,1089.201084
9992.833333,17,1089.223994
9995.833333,12,1089.240033
9995.5,13,1089.257888
9996.916667,10,1089.271583
9996.25,11,1089.286476
9996.916667,10,1089.299863
9995.666667,13,1089.317328
9996.916667,10,1089.330635
9996.5,11,1089.345686
9993.583333,15,1089.366302
9996.916667,10,1089.38911
9996.916667,10,1089.402496
9995.5,13,1089.419622
9996.916667,10,1089.432739
9995.833333,12,1089.44845
9993.166667,16,1089.46922
9995.0,14,1089.487393
9996.916667,10,1089.500687
9996.25,11,1089.515178
9993.75,18,1089.538733
9992.333333,18,1089.562351
9995.416667,13,1089.578888
9996.25,11,1089.592952
9996.916667,10,1089.606107
9995.833333,12,1089.621373
9996.25,11,1089.635541
9995.833333,12,1089.653718
9995.416667,13,1089.670592
9996.25,11,1089.684488
9994.583333,15,1089.703701
9995.083333,14,1089.721766
9996.083333,12,1089.739472
9996.916667,10,1089.752864
9995.416667,13,1089.769407
9996.25,11,1089.783638
9995.666667,13,1089.80072
9994.583333,15,1089.819633
9996.916667,10,1089.832443
9992.416667,18,1089.85558
9995.083333,14,1089.874068
9996.916667,10,1089.88712
9996.25,11,1089.901512
9996.25,11,1089.915609
9995.5,13,1089.932499
9995.416667,13,1089.949355
9996.25,11,1089.96333
9996.5,11,1089.977361
9996.25,11,1089.99141
9995.0,14,1090.00944
9996.25,11,1090.023681
9995.0,14,1090.041814
9991.833333,19,1090.065871
9995.666667,13,1090.082621
9996.166667,12,1090.098092
9995.416667,13,1090.11477
9994.166667,16,1090.135229
9996.916667,10,1090.147909
9996.083333,12,1090.163365
9993.166667,16,1090.184021
9995.75,13,1090.20077
9994.833333,15,1090.219363
9996.25,11,1090.233422
9996.916667,10,1090.246282
9993.666667,18,1090.268509
9996.083333,12,1090.283755
9996.916667,10,1090.296472
9996.5,11,1090.310676
9996.5,11,1090.325597
9995.5,13,1090.343105
9996.5,11,1090.357963
9996.5,11,1090.372358
9996.5,11,1090.386972
9996.25,11,1090.401651
9995.833333,12,1090.417097
9996.916667,10,1090.430267
9996.25,11,1090.444879
9996.916667,10,1090.458542
9995.833333,12,1090.474321
9996.916667,10,1090.487599
9993.75,17,1090.509747
9996.5,11,1090.524219
9996.083333,12,1090.539985
9995.416667,13,1090.556977
9995.25,14,1090.575237
9994.416667,20,1090.601488
9996.25,11,1090.615782
9996.25,11,1090.630078
9996.5,11,1090.644728
9995.833333,12,1090.661618
9993.166667,16,1090.682151
9996.25,11,1090.69663
9995.25,15,1090.716207
9996.25,11,1090.730702
9995.5,13,1090.747761
9996.083333,12,1090.763417
9996.5,11,1090.777726
9994.583333,15,1090.797369
9995.833333,12,1090.814672
9996.25,11,1090.829047
9996.25,11,1090.843176
9994.166667,16,1090.864265
9993.166667,16,1090.885001
9996.5,11,1090.899452
9995.833333,12,1090.91472
9996.5,11,1090.929064
9996.916667,10,1090.942256
9996.916667,10,1090.95526
9993.166667,16,1090.975944
9996.916667,10,1090.989047
9996.916667,10,1091.002338
9996.916667,10,1091.015585
9995.333333,14,1091.034018
9996.916667,10,1091.047109
9996.5,11,1091.061489
9996.166667,12,1091.076999
9996.5,11,1091.091298
9996.083333,12,1091.10701
9995.916667,12,1091.122912
9995.583333,14,1091.141288
9996.25,11,1091.155708
9995.416667,13,1091.172457
9995.25,14,1091.19133
9995.833333,12,1091.206949
9992.916667,19,1091.231841
9996.5,11,1091.245792
9996.5,11,1091.260012
9995.833333,12,1091.275884
9996.25,11,1091.29029
9995.25,14,1091.308489
9996.916667,10,1091.321648
9996.25,11,1091.336051
9995.333333,14,1091.354442
9994.583333,15,1091.373911
9996.25,11,1091.388316
9995.666667,13,1091.405328
9995.833333,12,1091.42119
9995.75,13,1096.726052
9996.916667,10,1096.740405
9995.666667,13,1096.759598
9996.916667,10,1096.773972
9995.833333,12,1096.791194
9994.666667,15,1096.812445
9993.583333,15,1096.832918
9993.75,17,1096.856026
9996.25,11,1096.870995
9996.083333,12,1096.887328
9995.416667,13,1096.9049
9995.083333,14,1096.924017
9996.916667,10,1096.937844
9995.666667,13,1096.955421
9996.25,11,1096.97062
9995.0,14,1096.98946
9996.916667,10,1097.002971
9996.916667,10,1097.016465
9996.916667,10,1097.030017
9996.916667,10,1097.043808
9996.25,11,1097.058656
9996.916667,10,1097.072086
9996.916667,10,1097.085758
9995.5,13,1097.103242
9995.416667,13,1097.120905
9996.25,11,1097.135905
9996.25,11,1097.151138
9996.916667,10,1097.164851
9993.583333,15,1097.185154
9996.25,11,1097.200354
9996.25,11,1097.215319
9995.833333,12,1097.231569
9995.416667,13,1097.249238
9995.833333,12,1097.265714
9995.5,13,1097.283304
9996.25,11,1097.298244
9992.833333,17,1097.321361
9996.5,11,1097.336112
9996.5,11,1097.350955
9995.666667,13,1097.368129
9996.5,11,1097.382602
9996.25,11,1097.397069
9995.833333,12,1097.412868
9996.916667,10,1097.426014
9996.5,11,1097.440409
9996.916667,10,1097.45356
9989.5,24,1097.484739
9994.833333,13,1097.501897
9996.916667,10,1097.515071
9996.25,11,1097.529307
9996.25,11,1097.543818
9996.25,11,1097.558484
9996.5,11,1097.573152
9996.5,11,1097.587641
9995.833333,12,1097.603415
9992.416667,18,1097.627138
9993.583333,15,1097.646528
9993.833333,17,1097.668995
9996.916667,10,1097.68194
9995.666667,13,1097.698621
9995.416667,13,1097.715432
9996.916667,10,1097.728354
9996.916667,10,1097.741073
9993.583333,15,1097.760473
9996.5,11,1097.774852
9996.25,11,1097.789005
9992.75,17,1097.81119
9996.25,11,1097.825418
9996.083333,12,1097.840855
9995.833333,12,1097.856434
9995.833333,12,1097.871956
9995.083333,14,1097.890188
9996.916667,10,1097.903041
9996.25,11,1097.917399
9996.25,11,1097.931338
9995.833333,12,1097.94657
9996.166667,12,1097.962032
9995.416667,13,1097.978703
9996.916667,10,1097.991606
9996.25,11,1098.005867
9996.5,11,1098.019938
9995.666667,13,1098.036642
9994.166667,16,1098.056957
9996.5,11,1098.071131
9995.833333,12,1098.086499
9996.5,11,1098.100926
9995.416667,13,1098.117295
9995.833333,12,1098.132603
9993.166667,16,1098.152798
9995.416667,13,1098.169239
9996.916667,10,1098.182048
9996.25,11,1098.195598
9996.083333,12,1098.210836
9996.5,11,1098.224432
9993.5,19,1098.248467
9995.25,14,1098.266006
9996.166667,12,1098.281249
9995.833333,12,1098.29639
9996.5,11,1098.310203
9995.833333,12,1098.325263
9995.833333,12,1098.340502
9995.666667,13,1098.357497
9996.916667,10,1098.371121
9995.666667,13,1098.388477
9996.5,11,1098.402813
9994.833333,15,1098.422361
9995.833333,12,1098.438087
9996.083333,12,1098.453936
9996.083333,12,1098.469721
9995.083333,14,1098.488137
9996.916667,10,1098.501507
9996.916667,10,1098.514711
9995.0,14,1098.533139
9995.666667,13,1098.55019
9996.5,11,1098.564747
9996.083333,12,1098.580368
9996.5,11,1098.594753
9996.916667,10,1098.607923
9996.5,11,1098.622311
9990.166667,23,1098.652143
9995.833333,12,1098.668774
9995.25,14,1098.688155
9995.416667,13,1098.70538
9996.916667,10,1098.718595
9996.916667,10,1098.731838
9995.666667,13,1098.748322
9996.166667,12,1098.764114
9993.583333,15,1098.783965
9996.25,11,1098.798881
9996.25,11,1098.813208
9996.5,11,1098.827885
9996.916667,10,1098.841117
9995.666667,13,1098.858147
9996.25,11,1098.872699
9995.333333,14,1098.890846
9995.416667,13,1098.907826
9995.666667,13,1098.924711
9996.916667,10,1098.938119
9996.916667,10,1098.95141
9996.083333,12,1098.967161
9996.083333,12,1098.982841
9993.083333,19,1099.007681
9990.083333,26,1099.041278
9995.5,13,1099.058528
9996.25,11,1099.072754
9995.833333,12,1099.088557
9996.083333,12,1099.10399
9992.75,20,1099.130107
9996.083333,12,1099.145808
9995.833333,12,1099.161345
9995.0,14,1099.179603
9995.0,14,1099.198065
9994.666667,15,1099.217546
9996.166667,12,1099.233341
9996.916667,10,1099.246375
9996.25,11,1099.260731
9996.083333,12,1099.276469
9996.083333,12,1099.292032
9995.833333,12,1099.308697
9996.5,11,1099.323237
9995.416667,13,1099.340361
9987.416667,28,1099.377362
9993.75,17,1099.399898
9996.25,11,1099.414398
9996.916667,10,1104.714907
9996.916667,10,1104.729077
9996.916667,10,1104.743417
9996.083333,12,1104.760103
9993.916667,20,1104.788056
9995.833333,12,1104.805074
9996.25,11,1104.820402
9993.166667,16,1104.842739
9996.25,11,1104.859597
9995.666667,13,1104.880437
9996.25,11,1104.899386
9996.5,11,1104.914368
9992.0,19,1104.940314
9996.5,11,1104.95546
9995.833333,12,1104.971909
9996.25,11,1104.986883
9996.25,11,1105.001919
9995.833333,12,1105.019084
9996.083333,12,1105.03535
9996.5,11,1105.051199
9995.416667,13,1105.069818
9995.666667,13,1105.089019
9996.083333,12,1105.10609
9995.666667,13,1105.124276
9996.916667,10,1105.13872
9996.916667,10,1105.153501
9996.916667,10,1105.168881
9995.833333,12,1105.187236
9994.0,17,1105.212391
9996.25,11,1105.229394
9994.833333,15,1105.250158
9996.5,11,1105.267209
9996.916667,10,1105.281504
9996.25,11,1105.300418
9996.5,11,1105.318009
9991.5,20,1105.347282
9995.833333,12,1105.364357
9993.166667,19,1105.401257
9996.916667,10,1105.41522
9996.916667,10,1105.428925
9994.5,16,1105.451053
9994.833333,15,1105.471282
9996.916667,10,1105.485288
9996.5,11,1105.499948
9996.25,11,1105.514528
9993.583333,15,1105.534352
9996.083333,12,1105.550215
9995.833333,12,1105.56611
9996.083333,12,1105.581676
9995.0,14,1105.599747
9996.25,11,1105.614185
9996.916667,10,1105.62739
9995.666667,13,1105.644495
9995.833333,12,1105.660315
9996.25,11,1105.674396
9996.25,11,1105.689327
9996.916667,10,1105.702769
9996.5,11,1105.716802
9993.583333,15,1105.736513
9996.5,11,1105.750567
9995.833333,12,1105.766051
9996.25,11,1105.780055
9994.166667,16,1105.800324
9996.5,11,1105.814807
9996.916667,10,1105.827806
9995.666667,15,1105.847575
9995.25,16,1105.86876
9996.166667,12,1105.884127
9996.25,11,1105.897965
9996.25,11,1105.912112
9996.166667,12,1105.927516
9996.916667,10,1105.940436
9995.666667,13,1105.957206
9995.0,14,1105.975086
9996.5,11,1105.989305
9996.083333,12,1106.004682
9995.833333,12,1106.020788
9996.916667,10,1106.034055
9996.25,11,1106.048507
9996.916667,10,1106.061673
9995.666667,13,1106.078681
9996.916667,10,1106.091664
9995.416667,13,1106.108433
9996.083333,12,1106.123788
9996.916667,10,1106.136847
9995.583333,14,1106.154815
9995.833333,12,1106.170392
9996.916667,10,1106.183298
9995.416667,13,1106.199999
9996.25,11,1106.214237
9994.916667,15,1106.233576
9993.583333,15,1106.2528
9995.833333,12,1106.268409
9994.833333,15,1106.288245
9995.5,13,1106.305001
9996.916667,10,1106.317905
9996.916667,10,1106.330872
9996.916667,10,1106.343731
9995.666667,13,1106.360321
9993.916667,17,1106.381862
9996.916667,10,1106.394875
9996.5,11,1106.40893
9996.25,11,1106.422993
9995.25,14,1106.440936
9995.666667,12,1106.45675
9995.833333,12,1106.472451
9996.25,11,1106.486531
9996.5,11,1106.500845
9996.916667,10,1106.514178
9995.416667,13,1106.531311
9996.5,11,1106.546046
9996.25,11,1106.560753
9996.083333,12,1106.57663
9996.916667,10,1106.589829
9996.5,11,1106.604371
9996.25,11,1106.618836
9990.5,23,1106.648434
9996.25,11,1106.662683
9996.916667,10,1106.675681
9993.916667,18,1106.700241
9995.833333,12,1106.71613
9996.5,11,1106.730603
9995.833333,12,1106.746274
9996.25,11,1106.760406
9993.583333,15,1106.780044
9993.333333,18,1106.803379
9990.916667,19,1106.828178
9996.25,11,1106.842412
9995.666667,13,1106.859007
9996.25,11,1106.873527
9996.916667,10,1106.886485
9996.25,11,1106.900904
9996.25,11,1106.915438
9995.833333,12,1106.931072
9996.5,11,1106.945543
9996.916667,10,1106.958565
9995.833333,12,1106.97438
9996.083333,12,1106.989858
9996.5,11,1107.004137
9993.166667,16,1107.025182
9992.916667,19,1107.049918
9994.833333,13,1107.066908
9996.5,11,1107.081494
9996.25,11,1107.09596
9996.916667,10,1107.109806
9996.25,11,1107.124517
9994.833333,15,1107.149267
9996.916667,10,1107.162541
9991.75,19,1107.187316
9996.5,11,1107.201853
9996.25,11,1107.216534
9995.833333,12,1107.232562
9995.0,14,1107.25047
9995.75,13,1107.267522
9996.25,11,1107.281942
9996.916667,10,1107.29502
9996.25,11,1107.309443
9993.833333,17,1107.331434
9995.666667,13,1107.348739
9996.25,11,1107.362764
9995.75,13,1107.379544
9996.083333,12,1107.395356
9996.25,11,1107.409736
9996.916667,10,1107.42333
9995.0,14,1107.441699
9996.5,11,1107.456375
9995.083333,14,1112.769833
9994.666667,15,1112.791763
9994.166667,16,1112.814759
9996.25,11,1112.830271
9996.083333,12,1112.847314
9995.416667,13,1112.865629
9996.916667,10,1112.879845
9995.416667,13,1112.898392
9996.25,11,1112.913959
9993.583333,20,1112.942283
9996.5,11,1112.957626
9996.25,11,1112.972936
9995.833333,12,1112.988992
9995.0,16,1113.0108
9996.25,11,1113.025936
9995.5,13,1113.043768
9994.583333,15,1113.063752
9996.25,11,1113.078872
9994.916667,15,1113.09903
9995.75,13,1113.116992
9996.916667,10,1113.130774
9996.25,11,1113.145466
9996.916667,10,1113.159158
9995.666667,13,1113.176603
9994.416667,16,1113.19805
9996.25,11,1113.212831
9996.5,11,1113.227558
9995.166667,15,1113.248005
9996.25,11,1113.263044
9995.833333,12,1113.279372
9993.583333,15,1113.299921
9995.25,14,1113.318868
9990.5,20,1113.345816
9996.25,11,1113.36069
9996.916667,10,1113.375195
9996.5,11,1113.390341
9990.5,20,1113.41836
9993.583333,19,1113.444027
9996.25,11,1113.459135
9995.833333,12,1113.475399
9995.833333,12,1113.491913
9994.583333,15,1113.511991
9996.25,11,1113.527017
