#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-3.166667,12,342.219914
-2.5,11,342.248698
-2.5,11,342.277377
-2.5,11,342.307849
-2.5,11,342.337227
-2.5,11,342.36569
-3.416667,14,342.402962
-2.5,11,342.433146
-2.5,11,342.462204
-2.5,11,342.492462
-2.5,11,342.522276
-3.166667,12,342.553627
-2.5,11,342.584449
-3.166667,12,342.619885
-3.166667,12,342.652578
-3.166667,12,342.685345
-2.5,11,342.715216
-3.416667,14,342.75303
-2.5,11,342.782063
-2.5,11,342.810966
-3.166667,12,342.842215
-2.5,11,342.871295
-3.166667,12,342.903132
-2.5,11,342.931994
-2.5,11,342.961085
-2.5,11,342.990618
-2.5,11,343.019613
-2.5,11,343.048283
-2.5,11,343.07705
-3.166667,12,343.108584
-3.166667,12,343.139627
-3.166667,12,343.171795
-3.166667,12,343.204051
-2.5,11,343.233533
-2.5,11,343.262813
-2.5,11,343.292095
-2.5,11,343.321235
-3.166667,12,343.353982
-3.166667,12,343.38755
-2.5,11,343.417757
-2.5,11,343.447916
-3.166667,12,343.481045
-2.5,11,343.510835
-3.166667,12,343.543495
-3.166667,12,343.576111
-3.166667,12,343.608572
-3.166667,12,343.643496
-3.166667,12,343.67719
-2.5,11,343.709083
-3.166667,12,343.742667
-3.166667,12,343.777462
-3.166667,12,343.812535
-2.5,11,343.843777
-3.166667,12,343.875984
-3.166667,12,343.909751
-3.416667,14,343.948731
-2.5,11,343.980635
-3.166667,12,344.014311
-3.166667,12,344.047796
-2.5,11,344.079746
-2.5,11,344.110784
-3.166667,12,344.143194
-3.166667,12,344.177436
-2.5,11,344.209947
-2.5,11,344.24339
-3.166667,12,344.275914
-3.166667,12,344.309932
-2.5,11,344.341877
-3.166667,12,344.377213
-2.5,11,344.416452
-3.166667,12,344.451866
-3.166667,12,344.488776
-3.166667,12,344.523484
-3.166667,12,344.558676
-2.5,11,344.590847
-2.5,11,344.625424
-3.166667,12,344.663236
-3.166667,12,344.70172
-3.166667,12,344.737839
-2.5,11,344.772705
-2.5,11,344.805574
-3.166667,12,344.842395
-2.5,11,344.876999
-2.5,11,344.910049
-2.5,11,344.944197
-2.75,13,344.983036
-3.166667,12,345.01832
-3.166667,12,345.053596
-3.166667,12,345.088099
-3.166667,12,345.123425
-3.166667,12,345.157787
-3.166667,12,345.192163
-2.5,11,345.223869
-3.166667,12,345.257982
-3.166667,12,345.292573
-2.5,11,355.866077
-3.166667,12,355.901467
-2.5,11,355.932756
-2.5,11,355.963974
-3.166667,12,355.997841
-3.166667,12,356.03284
-2.5,11,356.062704
-2.5,11,356.093708
-3.166667,12,356.127405
-2.5,11,356.157226
-3.166667,12,356.18918
-3.166667,12,356.22087
-3.166667,12,356.252449
-3.166667,12,356.28388
-3.166667,12,356.315062
-3.166667,12,356.346363
-2.5,11,356.375091
-3.166667,12,356.406395
-2.5,11,356.435376
-3.166667,12,356.466603
-2.5,11,356.495995
-2.5,11,356.526183
-2.5,11,356.555031
-2.5,11,356.583938
-2.5,11,356.612829
-2.5,11,356.641751
-2.5,11,356.671022
-2.5,11,356.700173
-3.166667,12,356.731904
-3.166667,12,356.763314
-3.166667,12,356.795464
-3.166667,12,356.827515
-2.5,11,356.857169
-2.5,11,356.886167
-3.416667,14,356.923434
-2.5,11,356.952598
-2.5,11,356.981959
-3.166667,12,357.01557
-3.166667,12,357.052268
-2.5,11,357.084512
-2.5,11,357.115596
-2.5,11,357.161837
-2.5,11,357.214346
-3.166667,12,357.269908
-2.5,11,357.323341
-3.166667,12,357.382755
-3.166667,12,357.439787
-3.166667,12,357.498294
-3.166667,12,357.557065
-3.166667,12,357.59463
-3.166667,12,357.629441
-3.166667,12,357.662506
-3.166667,12,357.697794
-2.5,11,357.727611
-2.5,11,357.758111
-3.166667,12,357.791987
-2.5,11,357.82402
-2.5,11,357.854313
-2.5,11,357.884258
-2.5,11,357.915946
-3.166667,12,357.948546
-2.5,11,357.978821
-3.166667,12,358.011325
-3.166667,12,358.044636
-3.166667,12,358.082104
-3.166667,12,358.118773
-2.5,11,358.150311
-3.166667,12,358.186135
-2.5,11,358.217989
-3.166667,12,358.252625
-2.5,11,358.282451
-2.5,11,358.31255
-3.166667,12,358.345587
-2.5,11,358.3754
-3.166667,12,358.407191
-2.5,11,358.438566
-2.5,11,358.467966
-2.5,11,358.497285
-2.5,11,358.526789
-3.166667,12,358.55812
-3.166667,12,358.59007
-3.166667,12,358.622446
-2.5,11,358.65223
-2.5,11,358.681592
-2.5,11,358.710956
-2.5,11,358.740127
-2.5,11,358.768946
-3.166667,12,358.800606
-2.5,11,358.829732
-3.166667,12,358.861579
-3.166667,12,358.893766
-3.166667,12,358.926721
-3.166667,12,358.96016
-2.5,11,358.9901
-3.166667,12,359.022867
-3.166667,12,359.057174
-3.166667,12,359.091187
-2.5,11,359.122847
-2.5,11,359.153034
-2.5,11,359.183088
-3.166667,12,359.215351
-2.5,11,359.245113
-2.5,11,359.274657
-2.5,11,359.304631
-2.5,11,359.335392
-3.166667,12,359.368524
-2.5,11,359.401233
-3.166667,12,359.44811
-3.166667,12,359.483709
-3.166667,12,359.519168
-3.166667,12,359.553119
-2.5,11,359.586276
-3.166667,12,359.620977
-2.5,11,359.650059
-3.166667,12,359.683021
-3.166667,12,359.717476
-2.5,11,359.749898
-2.5,11,359.78176
-3.166667,12,359.815994
-2.5,11,359.847502
-2.5,11,359.879291
-3.166667,12,359.913751
-2.5,11,359.945937
-2.5,11,359.977249
-3.166667,12,360.011513
-3.166667,12,360.045541
-2.5,11,360.077968
-3.166667,12,360.112675
-2.5,11,360.146427
-2.5,11,360.179019
-3.166667,12,360.214102
-3.166667,12,360.24914
-2.5,11,360.28133
-2.5,11,360.31433
-3.166667,12,360.349182
-2.5,11,360.381275
-3.166667,12,360.415377
-2.5,11,360.447224
-2.5,11,360.480131
-3.166667,12,360.514531
-2.5,11,360.546311
-3.166667,12,360.580661
-2.5,11,360.612295
-3.166667,12,360.64652
-2.5,11,360.678685
-2.5,11,360.711255
-3.166667,12,360.745501
-3.166667,12,360.779978
-2.5,11,360.812267
-2.5,11,360.845747
-2.5,11,360.877946
-2.5,11,360.910984
-2.5,11,360.947922
-3.166667,12,360.982144
-2.5,11,361.0141
-2.5,11,361.045538
-3.166667,12,361.079436
-2.5,11,361.112416
-2.5,11,361.144428
-2.5,11,361.177818
-3.166667,12,361.213342
-2.5,11,361.246853
-3.166667,12,361.282462
-3.166667,12,361.317944
-2.5,11,361.350789
-2.5,11,361.383071
-3.166667,12,361.417716
-3.166667,12,361.452384
-2.5,11,361.484658
-3.416667,14,361.545006
-2.5,11,361.579924
-2.5,11,361.611473
-3.166667,12,361.645455
-2.75,13,361.684064
-2.5,11,361.716695
-3.166667,12,361.750873
-2.5,11,361.782367
-3.166667,12,361.817669
-3.583333,17,370.889834
-2.583333,12,370.922262
-3.25,19,370.974511
-3.5,14,371.013778
-3.166667,12,371.04699
-2.75,14,371.085735
-3.166667,12,371.119395
-2.833333,14,371.15727
-2.75,14,371.197087
-3.916667,21,371.254107
-3.166667,12,371.286934
-2.833333,15,371.32548
-3.333333,13,371.361954
-3.166667,12,371.394573
-2.583333,12,371.424355
-3.166667,12,371.456476
-3.416667,14,371.495529
-3.75,26,371.566256
-3.333333,21,371.623067
-4.083333,23,371.680107
-2.583333,12,371.710717
-4.416667,27,371.777157
-4.083333,23,371.836603
-3.25,20,371.887843
-4.083333,23,371.948621
-3.5,20,371.999103
-3.083333,18,372.046537
-3.25,13,372.0801
-2.75,14,372.116945
-3.666667,25,372.181215
-3.166667,12,372.212647
-2.75,14,372.24849
-3.5,15,372.288372
-3.5,15,372.326125
-2.75,13,372.359557
-3.25,13,372.392895
-3.833333,20,372.443806
-3.333333,14,372.479782
-3.833333,20,372.546929
-3.833333,27,372.645938
-3.083333,18,372.691624
-4.25,25,372.75622
-2.75,14,372.791494
-4.333333,26,372.860525
-4.0,22,372.916248
-3.25,13,372.949083
-2.916667,16,372.990005
-3.416667,22,373.046073
-3.833333,20,373.09993
-2.583333,12,373.133601
-2.75,13,373.171148
-4.0,22,373.232992
-3.583333,24,373.300319
-3.5,16,373.345089
-3.666667,18,373.395249
-2.916667,15,373.436886
-3.166667,12,373.469734
-2.666667,13,373.506094
-3.333333,14,373.548138
-4.0,21,373.608187
-2.583333,12,373.642185
-3.833333,20,373.697465
-3.25,13,373.732941
-2.666667,12,373.766463
-2.75,14,373.804553
-4.333333,26,373.87675
-3.666667,17,373.924025
-3.166667,12,373.958542
-4.416667,27,374.032192
-2.5,11,374.063262
-3.416667,22,374.123562
-3.5,22,374.184362
-4.083333,23,374.246715
-3.916667,21,374.304353
-3.416667,14,374.343662
-3.416667,22,374.404373
-3.0,17,374.453082
-3.25,13,374.48839
-3.916667,18,374.538212
-3.5,16,374.585096
-3.5,16,374.631171
-2.916667,15,374.673714
-3.416667,15,374.715915
-3.416667,14,374.752416
-3.333333,21,374.807921
-4.75,31,374.884626
-3.333333,14,374.919936
-2.5,11,374.947786
-3.916667,28,375.018777
-3.916667,27,375.085895
-2.75,14,375.120734
-3.333333,14,375.156201
-3.416667,15,375.194746
-2.5,11,375.224169
-2.666667,13,375.26024
-3.333333,14,375.299185
-3.416667,15,375.341325
-3.0,14,375.381277
-2.75,14,375.420094
-2.5,11,375.452561
-2.833333,14,375.49453
-3.5,16,375.53946
-3.166667,12,375.573787
-2.666667,13,375.612267
-4.416667,27,375.689775
-4.0,20,375.747681
-3.166667,12,375.783458
-3.416667,14,375.822969
-2.666667,13,375.859663
-3.25,19,375.911525
-2.75,13,375.947974
-4.416667,25,376.016838
-4.166667,24,376.08318
-2.916667,16,376.128689
-3.25,13,376.165055
-4.083333,23,376.228606
-3.916667,21,376.289012
-3.333333,18,376.340003
-3.75,19,376.394687
-3.5,15,376.438164
-3.25,13,378.9178
-3.166667,12,378.948858
-2.75,14,378.986202
-2.75,14,379.024324
-2.5,11,379.052776
-3.333333,14,379.088876
-3.166667,12,379.120036
-2.583333,12,379.150706
-3.25,13,379.185483
-3.0,17,379.229535
-2.5,11,379.257928
-3.166667,12,379.288602
-3.166667,12,379.319257
-2.583333,12,379.359049
-2.583333,12,379.39227
-2.833333,15,379.432971
-3.166667,12,379.465162
-2.75,14,379.501871
-3.333333,14,379.538127
-2.5,11,379.566652
-2.833333,15,379.606461
-2.666667,13,379.639792
-2.583333,12,379.670795
-2.833333,14,379.708208
-3.666667,18,379.759977
-3.25,13,379.797121
-2.833333,15,379.838759
-2.666667,13,379.874621
-3.333333,14,379.912955
-3.5,16,379.954555
-2.583333,12,379.984974
-2.666667,13,380.020507
-3.166667,12,380.050677
-3.333333,13,380.086205
-3.25,18,380.134933
-3.416667,15,380.172958
-2.833333,14,380.208536
-3.5,14,380.245008
-2.833333,15,380.28361
-2.5,11,380.311987
-2.5,11,380.340796
-2.5,11,380.369048
-2.5,11,380.39717
-3.333333,13,380.432028
-2.75,14,380.468151
-2.666667,13,380.501585
-2.583333,12,380.534307
-2.75,13,380.570582
-2.916667,16,380.615418
-3.166667,12,380.649319
-3.25,13,380.685709
-2.5,11,380.716944
-3.0,17,380.767336
-2.583333,12,380.80216
-3.333333,14,380.839415
-3.083333,18,380.887856
-3.5,16,380.930446
-3.5,16,380.971781
-3.416667,15,381.009926
-3.333333,14,381.045743
-3.416667,15,381.084258
-3.333333,14,381.12021
-3.333333,13,381.154739
-2.833333,15,381.192997
-2.75,13,381.227344
-2.5,11,381.256382
-3.416667,13,381.290352
-3.25,13,381.325502
-3.166667,12,381.356248
-2.75,14,381.401528
-3.166667,12,381.435804
-3.416667,15,381.473938
-3.25,13,381.507485
-3.333333,14,381.544438
-3.083333,18,381.594443
-2.583333,12,381.627953
-2.583333,12,381.662027
-3.5,16,381.706277
-2.833333,15,381.748321
-2.5,11,381.780584
-3.166667,12,381.816377
-3.333333,13,381.852929
-2.5,11,381.88328
-2.5,11,381.911237
-3.333333,13,381.94426
-3.666667,18,381.990968
-2.5,11,382.019398
-2.583333,12,382.050483
-3.166667,12,382.081334
-2.5,11,382.110514
-2.666667,13,382.145972
-2.5,11,382.174955
-3.583333,17,382.219042
-3.333333,14,382.254673
-3.25,20,382.305922
-3.0,15,382.344613
-2.5,11,382.37277
-2.75,14,382.409096
-2.75,14,382.445709
-3.5,16,382.487399
-3.333333,14,382.523429
-2.5,11,382.55186
-2.916667,16,382.593005
-2.583333,12,382.623865
-3.333333,14,382.660237
-3.25,13,382.693696
-3.25,13,382.727274
-3.416667,15,382.765703
-2.5,11,382.796323
-2.5,11,382.830469
-3.25,13,382.865874
-3.25,13,382.900316
-2.583333,12,382.93134
-3.0,17,382.976172
-2.5,11,383.005138
-2.666667,12,383.036209
-2.5,11,383.064324
-3.333333,14,383.101339
-3.0,17,383.145586
-2.666667,12,383.177042
-3.166667,12,383.208863
-2.666667,12,383.241541
-3.166667,12,383.274426
-3.166667,12,383.307115
-3.166667,12,383.338466
-3.25,13,383.374106
-3.25,13,383.408674
-3.333333,14,383.44536
-3.166667,12,383.47646
-3.166667,12,383.507574
-3.5,16,383.549182
-3.416667,14,383.586148
-2.583333,12,383.617113
-2.666667,13,383.653073
-3.416667,14,383.691441
-2.583333,12,383.725756
-2.5,11,383.755382
-3.833333,19,383.805183
-4.0,22,383.867409
-3.333333,14,383.90615
-2.583333,12,383.938125
-2.5,11,383.968029
-3.166667,12,384.000696
-3.333333,14,384.039771
-2.666667,13,384.07728
-2.5,11,384.107537
-3.25,13,384.143028
-2.666667,12,384.175888
-2.75,13,384.210433
-2.5,11,384.241947
-2.833333,15,384.281995
-3.5,16,384.325395
-3.25,13,384.360214
-3.5,16,393.447582
-3.25,13,393.482729
-2.666667,13,393.51666
-2.666667,13,393.550215
-2.666667,13,393.58477
-3.166667,12,393.616801
-3.166667,12,393.64803
-3.166667,12,393.681093
-3.25,13,393.715196
-2.5,11,393.744204
-3.166667,12,393.775218
-2.583333,12,393.809016
-2.583333,12,393.839856
-2.5,11,393.870164
-2.75,13,393.904032
-2.5,11,393.932893
-3.25,13,393.967683
-3.166667,12,394.000798
-2.5,11,394.030934
-2.75,14,394.068689
-2.583333,12,394.100435
-2.5,11,394.130231
-2.5,11,394.163101
-3.5,16,394.208562
-3.25,13,394.243947
-2.666667,13,394.279258
-2.5,11,394.310236
-3.25,13,394.344861
-3.333333,14,394.382587
-2.5,11,394.411847
-2.5,11,394.442383
-3.166667,12,394.474092
-3.25,13,394.509352
-2.583333,12,394.542478
-2.5,11,394.572708
-2.833333,14,394.6099
-2.75,14,394.647198
-2.5,11,394.676404
-2.5,11,394.707742
-3.166667,12,394.742483
-3.166667,12,394.776205
-2.583333,12,394.810289
-3.166667,12,394.844304
-2.5,11,394.876199
-2.583333,12,394.909813
-2.5,11,394.94133
-3.333333,14,394.980649
-2.583333,12,395.014634
-2.5,11,395.046537
-2.5,11,395.078036
-2.5,11,395.108663
-2.833333,13,395.14571
-3.25,13,395.183157
-2.5,11,395.215462
-3.166667,12,395.250476
-3.25,13,395.287269
-3.166667,12,395.321058
-2.5,11,395.351892
-2.666667,13,395.388985
-2.583333,12,395.423981
-2.833333,15,395.468128
-3.0,17,395.515536
-3.25,13,395.552455
-2.666667,13,395.588754
-2.5,11,395.619749
-2.666667,13,395.657574
-2.666667,13,395.695463
-3.166667,12,395.731327
-2.5,11,395.763725
-2.666667,13,395.800838
-3.25,13,395.836964
-3.166667,12,395.870931
-3.166667,12,395.905138
-3.166667,12,395.939438
-3.25,13,395.976285
-3.25,13,396.012925
-3.166667,12,396.04738
-2.5,11,396.07914
-2.583333,12,396.113605
-2.583333,12,396.148079
-3.166667,12,396.182137
-3.166667,12,396.217283
-3.333333,14,396.259894
-3.166667,12,396.295186
-2.5,11,396.327146
-2.5,11,396.3593
-2.5,11,396.39127
-2.833333,15,396.434403
-2.5,11,396.467444
-3.166667,12,396.503009
-2.5,11,396.534381
-3.583333,17,396.583754
-2.5,11,396.615026
-3.333333,14,396.65474
-2.5,11,396.687615
-2.5,11,396.719921
-2.5,11,396.752457
-3.333333,14,396.79238
-3.166667,12,396.828171
-3.25,13,396.866084
-2.5,11,396.897752
-3.166667,12,396.932288
-3.333333,13,396.970369
-3.25,13,397.007653
-2.75,14,397.048076
-3.166667,12,397.082691
-2.583333,12,397.116958
-3.25,13,397.154417
-2.583333,12,397.188858
-3.416667,15,397.234621
-2.5,11,397.269075
-3.5,16,397.315894
-3.666667,18,397.369317
-3.166667,12,397.403894
-3.25,13,397.445115
-2.5,11,397.477725
-3.166667,12,397.513721
-2.5,11,397.545922
-2.75,14,397.587622
-3.166667,12,397.622364
-3.416667,15,397.665317
-2.5,11,397.698905
-3.166667,12,397.73305
-3.333333,14,397.779383
-2.583333,12,397.815563
-2.666667,13,397.854019
-2.75,14,397.894463
-2.666667,13,397.932456
-3.166667,12,397.966748
-2.5,11,397.999819
-2.5,11,398.031189
-2.5,11,398.063129
-2.5,11,398.095974
-3.333333,14,398.136248
-2.75,14,398.175868
-2.5,11,398.207801
-3.416667,14,398.247623
-3.0,17,398.297307
-3.166667,12,398.332865
-2.583333,12,398.367947
-2.833333,15,398.411993
-3.166667,12,398.446932
-2.5,11,398.479279
-3.166667,12,398.513679
-3.25,13,398.550847
-2.583333,12,398.58556
-3.25,13,398.623565
-4.0,22,398.687658
-2.5,11,398.719641
-2.5,11,398.751754
-3.166667,12,398.786503
-2.833333,15,398.829146
-3.416667,15,398.8723
-3.166667,12,398.906715
-3.166667,12,398.941251
-3.166667,12,398.975128
-3.166667,12,399.010229
-2.5,11,399.040278
-2.916667,16,399.083734
-2.666667,12,399.115591
-2.5,11,399.144397
-4.0,21,399.19854
-3.583333,17,399.243076
-2.583333,12,401.459319
-3.166667,12,401.49121
-2.5,11,401.520806
-2.5,11,401.549692
-2.5,11,401.578151
-2.5,11,401.607172
-2.5,11,401.637928
-3.25,13,401.672114
-2.583333,12,401.707783
-2.5,11,401.736381
-2.583333,12,401.768049
-3.166667,12,401.7998
-3.25,13,401.834218
-2.5,11,401.863378
-3.25,13,401.897685
-3.166667,12,401.929118
-2.583333,12,401.960328
-3.166667,12,401.992178
-3.166667,12,402.023738
-2.583333,12,402.055275
-2.666667,12,402.087152
-2.666667,13,402.1214
-3.333333,14,402.157893
-2.666667,12,402.189845
-3.166667,12,402.221847
-2.5,11,402.251306
-2.833333,15,402.290066
-3.25,13,402.324464
-3.25,13,402.359106
-3.166667,12,402.393658
-2.5,11,402.426793
-3.25,13,402.462548
-2.583333,12,402.494819
-3.166667,12,402.528318
-2.75,14,402.566429
-3.166667,12,402.598892
-2.583333,12,402.631732
-2.583333,12,402.663337
-3.25,13,402.697655
-3.25,13,402.733539
-3.25,13,402.767962
-3.166667,12,402.799782
-3.5,15,402.852389
-3.166667,12,402.892394
-3.166667,12,402.924116
-2.5,11,402.952737
-3.166667,12,402.984664
-3.166667,12,403.01714
-2.833333,15,403.058324
-3.25,13,403.092365
-3.166667,12,403.123925
-3.166667,12,403.155812
-3.583333,17,403.212412
-2.666667,13,403.24894
-3.25,13,403.282361
-2.5,11,403.311254
-2.5,11,403.340191
-2.75,14,403.377146
-2.583333,12,403.410469
-2.5,11,403.443098
-3.25,13,403.481433
-2.583333,12,403.514962
-3.416667,15,403.558747
-2.666667,13,403.594867
-3.166667,12,403.628072
-3.416667,15,403.668763
-2.5,11,403.698226
-2.5,11,403.727103
-3.166667,12,403.759419
-2.583333,12,403.794445
-2.5,11,403.826444
-3.333333,14,403.86636
-2.583333,12,403.901294
-3.166667,12,403.937058
-2.583333,12,403.971859
-3.166667,12,404.007398
-3.166667,12,404.041755
-2.666667,13,404.080866
-2.5,11,404.11286
-2.5,11,404.14716
-2.5,11,404.180711
-3.166667,12,404.213619
-3.25,13,404.248536
-2.75,13,404.284592
-2.583333,12,404.315985
-3.25,13,404.352195
-2.5,11,404.38391
-3.25,13,404.420835
-2.666667,13,404.460949
-2.666667,13,404.500949
-3.166667,12,404.53534
-3.333333,14,404.574384
-3.333333,14,404.612942
-3.166667,12,404.645448
-2.5,11,404.67615
-2.583333,12,404.708081
-3.25,13,404.742389
-3.166667,12,404.774184
-3.166667,12,404.80586
-2.583333,12,404.837806
-2.583333,12,404.869384
-2.5,11,404.900756
-3.166667,12,404.93536
-3.166667,12,404.969292
-3.166667,12,405.003498
-2.5,11,405.035949
-2.583333,12,405.070628
-2.75,14,405.110949
-3.25,13,405.149411
-3.333333,14,405.189481
-3.166667,12,405.224615
-3.166667,12,405.260208
-2.666667,13,405.298179
-2.5,11,405.330502
-2.583333,12,405.36566
-3.416667,14,405.406901
-3.166667,12,405.44189
-2.583333,12,405.476837
-2.5,11,405.51112
-2.5,11,405.543973
-3.166667,12,405.57919
-3.166667,12,405.613864
-2.5,11,405.646203
-2.583333,12,405.681069
-2.5,11,405.712445
-2.5,11,405.743602
-2.5,11,405.774482
-3.166667,12,405.808442
-3.25,13,405.846326
-2.75,14,405.885519
-2.5,11,405.918022
-3.25,13,405.955158
-2.583333,12,405.990201
-2.5,11,406.023244
-3.166667,12,406.05758
-2.583333,12,406.092235
-3.166667,12,406.12571
-2.5,11,406.15744
-3.166667,12,406.191506
-2.5,11,406.223536
-3.25,13,406.260602
-3.166667,12,406.294882
-3.166667,12,406.328852
-2.583333,12,406.36322
-2.583333,12,406.397447
-2.5,11,406.428863
-3.25,13,406.466027
-3.25,13,406.505227
-2.5,11,406.538687
-3.166667,12,406.575169
-3.166667,12,406.611187
-2.5,11,406.643749
-2.583333,12,406.679051
-3.333333,14,406.719836
-2.583333,12,406.755521
-2.5,11,406.788061
-3.166667,12,406.822615
-3.166667,12,406.857564
-3.166667,12,406.893476
-2.583333,12,406.928315
-3.333333,14,406.969062
-3.25,13,407.006927
-3.166667,12,407.042022
-3.166667,12,407.077246
-2.666667,13,407.114135
-2.5,11,407.145
-3.166667,12,407.178948
-2.666667,13,409.421734
-3.166667,12,409.455485
-2.5,11,409.486517
-3.166667,12,409.51893
-2.5,11,409.549804
-2.5,11,409.579473
-2.583333,12,409.61286
-2.583333,12,409.649474
-2.5,11,409.682292
-3.166667,12,409.715906
-2.5,11,409.746984
-2.5,11,409.778788
-3.166667,12,409.811947
-2.5,11,409.843393
-3.166667,12,409.875793
-2.583333,12,409.908986
-3.166667,12,409.941669
-3.166667,12,409.975413
-2.5,11,410.004742
-3.166667,12,410.038287
-3.166667,12,410.072629
-3.25,13,410.107514
-3.166667,12,410.140472
-3.166667,12,410.17297
-2.5,11,410.203165
-2.5,11,410.233559
-3.166667,12,410.265929
-3.166667,12,410.297115
-3.166667,12,410.329813
-2.5,11,410.36098
-3.166667,12,410.393991
-2.5,11,410.424414
-2.5,11,410.45472
-3.166667,12,410.48816
-2.5,11,410.518987
-2.5,11,410.549403
-3.166667,12,410.582189
-2.5,11,410.613512
-3.166667,12,410.646694
-2.5,11,410.678259
-3.166667,12,410.712363
-2.583333,12,410.745308
-2.5,11,410.777351
-2.5,11,410.807425
-3.166667,12,410.840365
-3.166667,12,410.872044
-2.5,11,410.904011
-2.5,11,410.934418
-3.166667,12,410.965718
-2.583333,12,410.998331
-3.166667,12,411.030909
-2.5,11,411.061412
-3.166667,12,411.094069
-3.166667,12,411.127496
-3.166667,12,411.159276
-3.166667,12,411.192742
-2.5,11,411.223104
-2.5,11,411.255128
-2.5,11,411.286836
-3.166667,12,411.319894
-2.5,11,411.349847
-3.25,13,411.384869
-2.583333,12,411.41865
-2.5,11,411.448124
-2.5,11,411.479213
-2.5,11,411.508572
-2.5,11,411.53821
-2.5,11,411.566811
-3.166667,12,411.598167
-2.5,11,411.635338
-2.5,11,411.664682
-3.166667,12,411.699555
-2.5,11,411.731146
-3.333333,14,411.768876
-3.166667,12,411.80161
-3.166667,12,411.834862
-3.166667,12,411.87012
-2.5,11,411.903785
-3.166667,12,411.939085
-2.5,11,411.972695
-2.583333,12,412.011381
-3.166667,12,412.047166
-2.5,11,412.079825
-3.166667,12,412.114698
-2.5,11,412.147247
-2.5,11,412.179606
-3.166667,12,412.214738
-2.583333,12,412.249606
-3.166667,12,412.284194
-3.166667,12,412.319174
-3.5,16,412.366452
-2.5,11,412.398336
-2.666667,12,412.43348
-3.166667,12,412.469305
-2.5,11,412.502101
-3.166667,12,412.537586
-2.5,11,412.569376
-2.5,11,412.60189
-2.5,11,412.634199
-3.166667,12,412.66952
-2.5,11,412.701793
-2.583333,12,412.739784
-3.166667,12,412.776043
-2.5,11,412.809406
-2.5,11,412.842079
-3.166667,12,412.878532
-2.5,11,412.911814
-3.166667,12,412.947187
-2.5,11,412.979355
-3.166667,12,413.014462
-3.166667,12,413.050311
-3.166667,12,413.085243
-2.5,11,413.117337
-3.166667,12,413.151709
-2.5,11,413.184188
-3.166667,12,413.21951
-3.166667,12,413.254637
-2.5,11,413.286237
-2.583333,12,413.321447
-2.5,11,413.354002
-3.25,13,413.391833
-3.166667,12,413.425965
-3.166667,12,413.46136
-2.5,11,413.493091
-3.166667,12,413.527798
-3.166667,12,413.562301
-2.5,11,413.593959
-3.166667,12,413.629463
-2.5,11,413.661677
-3.166667,12,413.695653
-2.5,11,413.728193
-3.166667,12,413.764717
-2.5,11,413.797846
-2.5,11,413.830657
-2.5,11,413.862769
-2.5,11,413.894917
-2.5,11,413.926913
-3.166667,12,413.961803
-2.5,11,413.994082
-2.5,11,414.026685
-2.5,11,414.058666
-2.5,11,414.090384
-2.5,11,414.121957
-2.5,11,414.153862
-3.166667,12,414.188028
-2.5,11,414.219652
-3.166667,12,414.25419
-3.166667,12,414.288252
-3.166667,12,414.322561
-2.5,11,414.354116
-3.166667,12,414.388348
-3.166667,12,414.422417
-3.166667,12,414.457857
-2.5,11,414.490918
-3.166667,12,414.525506
-2.5,11,414.558017
-2.5,11,414.590509
-3.166667,12,414.624501
-2.5,11,414.656368
-2.583333,12,414.690878
-3.166667,12,414.72483
-3.166667,12,414.758689
-2.5,11,414.792137
-3.166667,12,414.827889
-2.5,11,414.859557
-3.166667,12,414.893832
-2.5,11,414.925553
-2.5,11,414.956917
-3.166667,12,414.99101
-2.5,11,415.023314
-2.583333,12,415.059132
-3.166667,12,415.093616
-2.583333,12,415.128891
-2.5,11,415.161847
-3.166667,12,415.196366
-3.166667,12,415.231478
-3.166667,12,415.265795
-3.166667,12,425.359301
-3.166667,12,425.391077
-3.166667,12,425.42274
-3.166667,12,425.454887
-3.25,13,425.490112
-3.166667,12,425.521341
-2.5,11,425.550578
-2.5,11,425.579926
-3.166667,12,425.611209
-3.166667,12,425.642684
-2.5,11,425.671216
-3.166667,12,425.70306
-2.5,11,425.733611
-2.5,11,425.762346
-2.5,11,425.791365
-2.5,11,425.820128
-2.5,11,425.849089
-2.5,11,425.877864
-2.583333,12,425.909271
-3.166667,12,425.940432
-3.166667,12,425.971672
-2.583333,12,426.003313
-3.166667,12,426.035238
-2.5,11,426.065421
-2.5,11,426.095287
-2.5,11,426.126152
-2.5,11,426.158153
-3.166667,12,426.192641
-2.5,11,426.224312
-3.166667,12,426.258244
-2.5,11,426.290104
-2.5,11,426.321383
-2.5,11,426.350679
-3.166667,12,426.381836
-2.5,11,426.410896
-3.166667,12,426.443409
-3.166667,12,426.476713
-2.5,11,426.505746
-3.166667,12,426.536902
-2.5,11,426.56609
-2.5,11,426.596784
-2.5,11,426.628156
-3.166667,12,426.662972
-3.166667,12,426.694928
-3.166667,12,426.726692
-2.5,11,426.772924
-2.5,11,426.802584
-2.5,11,426.831764
-2.5,11,426.860867
-3.166667,12,426.892058
-3.166667,12,426.923736
-3.166667,12,426.955198
-2.5,11,426.983912
-2.5,11,427.014373
-2.5,11,427.043206
-2.5,11,427.072211
-2.5,11,427.101153
-2.5,11,427.131027
-3.166667,12,427.165382
-2.5,11,427.197041
