#{"t_start": 1656506283.4139967, "env_id": "JTL-v0"}
r,l,t
-4.916667,14,344.777218
-4.5,13,344.824147
-4.5,13,344.870817
-3.75,11,344.911104
-3.75,11,344.951272
-4.583333,13,345.001785
-5.0,14,345.052374
-3.833333,12,345.095409
-3.083333,10,345.131045
-3.75,11,345.171835
-4.25,13,345.21911
-4.166667,12,345.26209
-3.5,11,345.302026
-4.166667,12,345.346142
-3.083333,10,345.383431
-3.833333,12,345.428253
-3.916667,13,345.475465
-3.833333,12,345.519069
-3.75,11,345.562322
-3.083333,10,345.598722
-4.166667,12,345.642123
-4.666667,14,345.692765
-4.75,14,345.74382
-3.5,11,345.784144
-5.083333,14,345.834911
-5.333333,15,345.889358
-5.916667,17,345.950338
-4.5,13,345.997489
-3.5,12,346.041333
-4.916667,14,346.092277
-3.083333,10,346.128841
-3.75,11,356.641181
-5.0,14,356.694388
-4.583333,13,356.743738
-3.833333,12,356.789334
-5.416667,15,356.848203
-4.166667,12,356.89387
-3.916667,12,356.940019
-3.5,11,356.982208
-3.5,11,357.024409
-6.416667,15,357.08149
-3.916667,12,357.125234
-3.083333,10,357.165033
-3.75,11,357.205932
-4.333333,14,357.265944
-5.0,14,357.326166
-4.583333,13,357.379614
-3.083333,10,357.420407
-4.5,13,357.469251
-4.5,13,357.519907
-4.0,13,357.572069
-3.916667,12,357.619012
-5.416667,15,357.675491
-4.75,14,357.731897
-4.166667,14,357.78795
-5.833333,16,357.852603
-3.083333,10,357.893855
-3.083333,10,357.933986
-3.5,11,357.974809
-3.75,11,358.01571
-3.5,12,358.060965
-4.166667,12,358.107356
-6.25,17,358.173267
-4.583333,15,358.232542
-4.583333,13,358.28827
-5.5,16,358.347331
-3.083333,10,358.385659
-3.5,11,358.426785
-4.166667,14,358.476812
-3.75,11,358.51649
-3.5,11,358.556593
-4.166667,12,358.600228
-4.5,13,358.647681
-7.083333,19,358.716543
-4.75,14,358.766783
-5.0,14,358.816872
-3.75,11,358.856308
-3.833333,12,358.904424
-3.75,13,358.954178
-4.083333,12,359.000838
-3.5,11,359.04192
-3.083333,10,359.07851
-3.75,11,359.118814
-5.0,15,359.172283
-4.333333,13,359.219476
-3.5,11,359.259096
-3.5,11,359.29938
-4.166667,12,359.345717
-3.083333,10,359.382405
-4.75,15,359.436596
-3.083333,10,359.473236
-4.583333,14,359.523852
-3.083333,10,359.560261
-8.333333,21,359.635032
-7.833333,20,359.707154
-3.75,11,359.746617
-3.75,11,359.787207
-3.75,11,359.827916
-3.916667,12,359.871717
-3.083333,10,359.908961
-3.75,11,359.954193
-3.083333,10,359.992358
-3.083333,10,360.030129
-3.916667,12,360.076928
-3.916667,13,360.124097
-3.083333,10,360.162432
-3.833333,12,360.208121
-3.833333,12,360.252211
-3.083333,10,360.28891
-4.166667,12,360.340867
-4.166667,12,360.38881
-4.583333,13,360.437871
-3.916667,12,360.482172
-5.0,14,360.533086
-3.916667,12,360.575614
-3.083333,10,360.611476
-4.5,13,360.658406
-3.5,11,360.698483
-4.583333,13,360.745317
-3.5,11,360.785163
-3.5,11,360.824386
-3.083333,10,360.861244
-5.0,15,360.917018
-3.083333,10,360.957398
-4.166667,12,361.003805
-4.75,14,361.056467
-6.75,19,361.126149
-4.416667,14,361.177052
-4.166667,12,361.220329
-3.083333,10,361.256514
-3.75,11,361.29659
-3.083333,10,361.332883
-4.75,14,361.382825
-3.083333,10,361.418728
-4.916667,14,361.468447
-4.75,14,361.522542
-3.75,11,361.563106
-4.166667,12,361.607076
-3.75,11,361.647361
-4.416667,14,361.698923
-6.416667,18,361.764923
-3.083333,10,361.801457
-5.0,14,361.853104
-4.166667,13,361.901506
-3.5,11,361.942721
-3.75,11,361.98676
-3.75,11,362.029065
-3.75,11,362.069932
-3.5,11,362.110901
-5.5,16,362.169051
-4.583333,13,362.215955
-4.333333,13,362.263242
-5.833333,16,362.322032
-3.083333,10,362.35913
-3.083333,10,362.394295
-3.083333,10,362.433578
-3.75,11,362.473516
-4.166667,13,362.520244
-3.916667,12,362.563519
-7.083333,18,362.629463
-4.583333,13,362.676797
-3.083333,10,362.712258
-4.166667,12,362.755903
-3.083333,10,362.793347
-3.083333,10,362.830068
-3.083333,10,362.866459
-4.0,13,362.914801
-4.583333,13,362.962813
-4.333333,14,363.019857
-3.083333,10,363.05651
-3.916667,12,363.100354
-5.333333,15,363.154718
-4.166667,12,363.197591
-3.75,11,363.236729
-4.166667,12,363.280025
-3.833333,12,363.322085
-4.5,13,363.368529
-5.333333,15,363.422557
-3.833333,12,363.466532
-4.916667,14,363.516503
-5.166667,15,363.569626
-5.0,15,363.621716
-3.083333,10,363.656479
-7.0,19,363.723903
-5.833333,16,363.781689
-5.333333,15,363.83611
-7.25,18,363.89998
-3.083333,10,363.93504
-4.333333,13,363.981409
-4.333333,13,364.029433
-4.75,15,364.08417
-3.083333,10,364.120848
-3.75,11,364.162339
-4.916667,14,364.213873
-5.833333,16,370.736583
-3.5,11,370.778208
-3.5,11,370.819177
-3.333333,12,370.862438
-3.333333,12,370.906519
-3.75,11,370.946849
-3.5,11,370.986847
-4.416667,14,371.038006
-3.75,11,371.078248
-3.75,11,371.118738
-3.916667,13,371.166384
-5.666667,17,371.232581
-7.0,19,371.302266
-3.083333,10,371.339383
-3.75,11,371.379903
-3.083333,10,371.415966
-3.75,11,371.45633
-4.583333,14,371.507401
-3.5,11,371.548099
-3.75,11,371.588504
-3.5,11,371.628673
-3.083333,10,371.66555
-3.916667,12,371.70964
-5.0,14,371.763715
-4.583333,13,371.814205
-3.75,11,371.85626
-3.5,11,371.899114
-4.166667,12,371.943594
-3.083333,10,371.982158
-5.833333,16,372.043826
-3.916667,13,372.090798
-3.75,11,372.131964
-3.083333,10,372.169085
-3.75,11,372.210029
-3.75,11,372.255615
-3.083333,10,372.294125
-4.583333,13,372.341357
-4.583333,14,372.392778
-3.75,11,372.43445
-4.583333,13,372.483442
-4.333333,13,372.532518
-3.75,11,372.574164
-4.166667,12,372.619251
-6.416667,18,372.686618
-3.083333,10,372.723164
-3.916667,12,372.768063
-5.0,14,372.819153
-3.916667,13,372.866171
-3.75,11,372.906159
-3.083333,10,372.942931
-4.166667,13,372.990527
-3.083333,10,373.02656
-3.75,11,373.066854
-3.083333,10,373.103716
-3.083333,10,373.140239
-3.083333,10,373.177208
-4.166667,12,373.221051
-3.75,11,373.262575
-3.75,11,373.306027
-3.75,11,373.346497
-3.75,11,373.387971
-3.75,11,373.428447
-3.75,11,373.468911
-3.5,11,373.50928
-3.083333,10,373.545713
-3.083333,10,373.582528
-4.166667,12,373.626774
-3.5,11,373.66747
-4.166667,12,373.711119
-3.083333,10,373.748011
-3.75,11,373.787916
-4.0,13,373.835836
-3.083333,10,373.872405
-3.083333,10,373.909039
-4.583333,13,373.956917
-4.166667,12,374.000604
-3.5,11,374.040786
-4.583333,13,374.088536
-5.0,14,374.139419
-3.75,11,374.180037
-4.166667,12,374.224351
-4.166667,12,374.268078
-3.083333,10,374.308377
-3.083333,10,374.346141
-3.083333,10,374.383571
-3.916667,12,374.427738
-3.083333,10,374.464601
-3.5,11,374.505198
-3.083333,10,374.542274
-3.75,11,374.582454
-4.333333,13,374.62921
-4.166667,12,374.673231
-3.916667,12,374.717523
-4.583333,13,374.765204
-3.083333,10,374.801548
-3.75,11,374.841772
-3.083333,10,374.877796
-3.5,11,374.918044
-3.75,11,374.958388
-4.166667,13,375.005449
-3.916667,12,375.049439
-3.75,11,375.089871
-3.5,11,375.130616
-3.75,11,375.171247
-3.916667,12,375.214304
-4.5,13,375.26181
-3.75,11,375.302634
-3.916667,12,375.362935
-3.083333,10,375.40153
-3.75,11,375.442768
-3.083333,10,375.480896
-3.083333,10,375.517434
-3.083333,10,375.554076
-4.166667,12,375.597985
-3.75,11,375.637766
-3.416667,11,375.678258
-7.5,20,375.750522
-3.916667,12,375.794935
-3.083333,10,375.832387
-4.0,13,375.879983
-4.166667,12,375.923979
-4.166667,13,375.971817
-3.75,11,376.012371
-3.333333,12,376.056571
-4.166667,12,376.100728
-4.166667,13,376.150041
-3.916667,13,376.196993
-3.75,11,376.237563
-5.0,15,376.292849
-3.5,11,376.333448
-3.75,11,376.377168
-3.5,11,376.417742
-3.75,11,376.458119
-4.75,14,376.509722
-3.5,11,376.549244
-3.083333,10,376.586313
-3.083333,10,376.623162
-3.75,11,376.662827
-4.166667,12,376.707958
-3.75,11,376.74961
-3.083333,10,376.79676
-3.5,11,376.837372
-3.083333,10,376.873723
-3.5,11,376.915298
-4.583333,13,376.963087
-4.333333,13,377.010695
-3.5,11,377.051282
-3.5,11,377.091789
-3.083333,10,377.128886
-3.083333,10,377.16569
-3.5,11,377.205884
-3.75,11,377.246174
-3.083333,10,377.28317
-3.5,11,377.324295
-3.5,11,377.364937
-3.5,11,377.406233
-5.25,16,377.46557
-3.083333,10,377.502671
-3.083333,10,377.539696
-3.083333,10,377.577085
-3.75,11,377.617386
-5.333333,15,377.672051
-4.166667,12,377.715966
-3.333333,12,377.75811
-4.333333,13,377.805544
-3.75,11,377.845976
-4.166667,12,377.889572
-4.166667,12,377.932714
-3.5,11,377.973001
-4.333333,13,378.020391
-3.083333,10,378.05722
-4.333333,13,378.105142
-4.166667,12,378.149871
-4.0,13,378.1983
-4.166667,12,378.242285
-4.166667,12,378.286208
-4.166667,12,394.029069
-3.5,12,394.076903
-3.5,11,394.118488
-4.583333,13,394.165909
-4.166667,12,394.212604
-4.166667,12,394.261716
-4.75,14,394.321751
-3.083333,10,394.364962
-3.916667,12,394.408829
-3.75,11,394.448973
-3.916667,12,394.4953
-4.583333,13,394.542236
-4.333333,13,394.589646
-4.583333,13,394.6367
-5.416667,15,394.691324
-3.75,11,394.731499
-5.0,14,394.781431
-3.083333,10,394.817697
-3.916667,12,394.866636
-4.583333,13,394.914176
-3.75,11,394.954655
-3.083333,10,394.991176
-3.083333,10,395.027586
-3.75,11,395.068004
-3.75,11,395.108744
-3.5,11,395.14902
-3.5,11,395.189449
-3.333333,12,395.232741
-4.583333,13,395.280315
-5.0,14,395.33096
-3.5,11,395.371144
-3.083333,10,395.407879
-3.75,11,395.44799
-3.75,11,395.488163
-3.5,11,395.528104
-3.75,11,395.568003
-5.0,14,395.619439
-3.75,11,395.660376
-4.333333,13,395.708175
-3.75,11,395.748513
-3.083333,10,395.785102
-4.166667,12,395.828744
-4.333333,13,395.879622
-3.5,11,395.921033
-4.333333,13,395.969122
-3.75,11,396.009765
-3.75,11,396.050391
-4.166667,12,396.094232
-3.5,11,396.13419
-4.166667,12,396.178496
-3.5,12,396.222533
-5.0,14,396.27386
-4.166667,12,396.317872
-4.166667,13,396.365989
-3.75,11,396.407065
-3.75,11,396.447437
-4.333333,13,396.495598
-5.333333,15,396.55052
-5.416667,17,396.612868
-3.75,11,396.653129
-5.166667,15,396.708534
-3.083333,10,396.745466
-3.083333,10,396.781867
-3.5,11,396.822241
-3.083333,10,396.859373
-3.083333,10,396.90058
-3.5,11,396.943041
-3.083333,10,396.980647
-3.5,11,397.02181
-3.083333,10,397.059092
-3.75,11,397.10025
-7.666667,21,397.176866
-4.166667,12,397.220056
-3.083333,10,397.256975
-4.166667,12,397.301263
-5.0,14,397.352812
-3.333333,12,397.39854
-4.166667,12,397.442784
-4.166667,12,397.4872
-3.75,11,397.527493
-3.75,11,397.567992
-3.083333,10,397.604492
-3.083333,10,397.641401
-3.083333,10,397.678082
-3.083333,10,397.715158
-4.333333,13,397.762307
-5.0,14,397.813559
-3.083333,10,397.850418
-3.75,11,397.890695
-5.0,14,397.944249
-4.166667,13,397.99144
-3.5,11,398.032281
-4.5,13,398.080174
-4.333333,13,398.127883
-3.75,11,398.168111
-3.916667,13,398.215666
-4.166667,12,398.259705
-3.75,11,398.300343
-4.583333,14,398.351721
-4.166667,13,398.400612
-6.0,17,398.465854
-5.0,14,398.517603
-3.916667,12,398.563313
-4.333333,13,398.610908
-3.083333,10,398.647849
-5.416667,15,398.702472
-3.75,13,398.750515
-3.083333,10,398.787581
-3.75,11,398.828214
-3.083333,10,398.864957
-3.75,11,398.905084
-3.083333,10,398.942864
-4.166667,12,398.990189
-4.583333,15,399.045512
-3.083333,10,399.082578
-3.75,11,399.123297
-3.916667,12,399.167063
-3.083333,10,399.203591
-3.5,11,399.244223
-4.166667,12,399.288455
-3.5,11,399.328804
-5.166667,15,399.38325
-3.75,11,399.424413
-3.916667,12,399.467997
-3.083333,10,399.504883
-4.166667,12,399.549084
-3.75,11,399.590331
-3.083333,10,399.627445
-5.416667,15,399.682578
-5.0,14,399.73379
-3.083333,10,399.770294
-3.75,11,399.811224
-3.75,11,399.851754
-3.5,11,399.891942
-6.0,17,399.954009
-3.083333,10,399.994177
-3.75,11,400.036624
-3.75,11,400.077662
-3.083333,10,400.11482
-4.166667,12,400.159574
-4.583333,13,400.207661
-3.5,11,400.248038
-3.5,11,400.288509
-3.083333,10,400.325396
-8.083333,22,400.406289
-3.75,11,400.446932
-4.75,14,400.498569
-3.916667,12,400.542465
-3.75,11,400.584251
-3.083333,10,400.621148
-3.5,11,400.662946
-3.75,11,400.709188
-3.083333,10,400.748924
-3.083333,10,400.789469
-4.333333,13,400.842716
-3.083333,10,400.881066
-3.083333,10,400.923244
-3.75,11,400.966878
-4.166667,12,401.016556
-3.75,11,401.06011
-4.166667,12,401.107084
-3.083333,10,401.14963
-4.166667,13,401.204591
-4.166667,12,401.258307
-3.083333,10,401.300276
-5.0,14,401.356593
-3.083333,10,401.393421
-4.75,14,401.445984
-4.333333,13,401.511944
-3.5,11,401.561388
-6.25,17,401.634589
-4.166667,12,401.683503
-3.5,11,417.377622
-3.5,11,417.420103
-3.75,11,417.463889
-3.083333,10,417.500801
-5.416667,16,417.559181
-4.166667,12,417.603142
-3.75,11,417.643226
-3.75,11,417.683478
-3.083333,10,417.719108
-4.166667,12,417.762918
-3.083333,10,417.799617
-3.083333,10,417.836155
-5.666667,17,417.897742
-4.166667,12,417.941056
-3.75,11,417.980926
-3.083333,10,418.017924
-5.0,14,418.068432
-3.75,11,418.108694
-3.083333,10,418.145651
-3.333333,12,418.189692
-3.083333,10,418.22635
-3.083333,10,418.26318
-3.916667,12,418.306639
-3.75,11,418.346644
-4.166667,12,418.390448
-4.166667,12,418.433926
-4.416667,14,418.489327
-4.166667,12,418.535777
-3.75,11,418.576811
-4.166667,12,418.620975
-3.083333,10,418.657727
-4.166667,12,418.701319
-5.0,14,418.751785
-3.75,11,418.791765
-3.75,11,418.832238
-3.75,11,418.872278
-3.5,11,418.912419
-5.166667,15,418.966795
-3.083333,10,419.00252
-3.083333,10,419.038409
-3.75,11,419.078581
-3.083333,10,419.115517
-3.083333,10,419.152115
-3.5,11,419.192056
-3.083333,10,419.228729
-3.083333,10,419.265484
-5.0,14,419.316653
-3.083333,10,419.35294
-3.75,11,419.39378
-3.75,11,419.43484
-3.75,13,419.486567
-3.75,11,419.529571
-4.166667,12,419.573982
-4.166667,12,419.618143
-3.083333,10,419.655256
-3.75,11,419.695556
-3.916667,12,419.739647
-4.166667,12,419.783814
-5.0,14,419.834996
-3.083333,10,419.872023
-3.5,11,419.912397
-4.416667,14,419.96385
-3.083333,10,419.999719
-3.75,11,420.040099
-3.083333,10,420.07709
-4.166667,12,420.121742
-3.75,11,420.162561
-3.75,11,420.202836
-3.75,11,420.243169
-5.833333,16,420.301721
-3.083333,10,420.338064
-3.5,11,420.378231
-3.083333,10,420.414918
-4.166667,12,420.459213
-3.75,11,420.500787
-4.333333,13,420.550428
-4.75,15,420.605875
-3.75,11,420.646485
-3.5,11,420.687182
-3.75,11,420.727516
-4.75,14,420.779142
-3.75,11,420.82263
-3.5,11,420.863637
-5.416667,15,420.918244
-3.75,11,420.95917
-4.583333,13,421.007226
-3.083333,10,421.044062
-7.083333,19,421.114092
-3.916667,12,421.15799
-4.166667,12,421.202012
-3.75,11,421.242874
-3.083333,10,421.279699
-3.083333,10,421.316537
-3.916667,12,421.361032
-3.75,11,421.401171
-5.416667,15,421.456348
-3.083333,10,421.493927
-3.75,11,421.538692
-3.75,11,421.582051
-3.75,11,421.622455
-4.583333,13,421.670124
-3.75,11,421.710509
-3.75,11,421.751111
-3.916667,12,421.794121
-5.0,14,421.845613
-3.083333,10,421.882769
-4.166667,12,421.926527
-3.083333,10,421.963513
-3.75,11,422.004298
-4.75,14,422.055284
-3.083333,10,422.092354
-3.083333,10,422.13002
-4.166667,12,422.17449
-3.75,11,422.215144
-3.083333,10,422.252194
-5.25,16,422.313048
-3.083333,10,422.350757
-4.166667,12,422.406405
-3.5,11,422.44748
-4.583333,13,422.498823
-5.416667,15,422.55854
-3.75,11,422.606496
-3.083333,10,422.64557
-3.75,11,422.687835
-3.5,11,422.72935
-3.75,11,422.769928
-4.166667,12,422.814204
-3.75,11,422.854687
-5.0,14,422.90756
-3.5,11,422.949814
-4.583333,13,423.00273
-4.166667,12,423.051067
-4.333333,13,423.098699
-3.75,11,423.138697
-3.75,11,423.183612
-5.333333,15,423.239985
-3.75,11,423.280703
-3.916667,12,423.32706
-7.083333,19,423.397805
-4.166667,12,423.44416
-3.75,11,423.488009
-3.083333,10,423.525764
-3.916667,12,423.570093
-4.166667,13,423.624118
-3.75,11,423.671364
-3.75,11,423.712872
-5.583333,16,423.774061
-3.75,11,423.815261
-4.166667,12,423.859433
-3.5,12,423.90401
-4.166667,12,423.948203
-3.75,11,423.989655
-5.0,14,424.040922
-3.083333,10,424.077489
-4.166667,12,424.121697
-3.916667,13,424.169202
-5.833333,16,424.227952
-3.5,11,424.268252
-3.5,11,424.308445
-4.166667,12,424.351893
-3.083333,10,424.388811
-3.083333,10,424.425236
-3.083333,10,424.462105
-3.5,11,424.502327
-3.083333,10,424.539055
-3.083333,10,424.576133
-3.75,11,424.618432
-3.75,11,424.661195
-4.166667,12,424.705163
-4.333333,13,424.754085
-3.083333,10,424.790768
-3.083333,10,424.827604
-3.916667,12,424.871381
-3.083333,10,424.909346
-5.0,14,424.960841
-4.166667,12,425.00498
-4.333333,13,440.773303
-3.75,11,440.814679
-3.083333,10,440.850811
-3.75,11,440.890687
-3.083333,10,440.926476
-3.5,11,440.966458
-3.083333,10,441.003139
-5.833333,16,441.062966
-3.083333,10,441.100811
-3.083333,10,441.137268
-5.0,14,441.188463
-3.083333,10,441.225273
-3.75,11,441.265506
-4.166667,12,441.309482
-3.75,11,441.349788
-4.0,13,441.39745
-3.75,11,441.437209
-4.583333,13,441.484624
-3.916667,12,441.528106
-4.166667,12,441.572056
-3.916667,12,441.615527
-5.416667,15,441.669886
-3.083333,10,441.706171
-4.166667,12,441.749022
-4.166667,12,441.792814
-3.083333,10,441.828449
-4.166667,12,441.872001
-4.166667,12,441.91548
-3.083333,10,441.952041
-3.083333,10,441.988768
-5.0,14,442.041699
-3.083333,10,442.079381
-3.75,11,442.126906
-3.75,11,442.16768
-3.083333,10,442.204232
-3.5,11,442.243764
-4.583333,13,442.291445
-3.083333,10,442.328522
-3.75,11,442.368712
-3.916667,12,442.41227
-3.083333,10,442.448951
-3.75,11,442.48914
-3.083333,10,442.525956
-3.75,11,442.566102
-3.75,11,442.606433
-3.083333,10,442.642511
-4.333333,13,442.689337
-3.5,12,442.732933
-3.75,11,442.773376
-3.916667,12,442.817057
-3.75,11,442.857777
-3.083333,10,442.894697
-3.083333,10,442.931322
-3.083333,10,442.967664
-3.083333,10,443.005655
-3.916667,13,443.053561
-3.75,11,443.094637
-4.166667,12,443.141369
-3.083333,10,443.178266
-5.416667,15,443.234234
-3.75,11,443.274552
-3.75,11,443.316016
-3.75,11,443.358964
-4.583333,13,443.410614
-3.75,11,443.451025
-3.083333,10,443.487683
-4.166667,12,443.531973
-3.75,11,443.572474
-4.166667,12,443.616805
-3.75,11,443.657787
-4.0,13,443.706074
-3.083333,10,443.742768
-3.083333,10,443.779881
-3.083333,10,443.816645
-3.083333,10,443.853506
-3.083333,10,443.890699
-3.5,11,443.931735
-4.166667,12,443.975806
-3.083333,10,444.012775
-3.083333,10,444.050185
-4.333333,13,444.098317
-5.166667,15,444.160851
-3.083333,10,444.19926
-3.083333,10,444.239025
-4.166667,12,444.283612
-3.083333,10,444.321239
-3.75,11,444.361586
-3.75,11,444.402739
-3.083333,10,444.439771
-3.083333,10,444.479205
-6.666667,18,444.549439
-3.75,11,444.590103
-4.166667,12,444.635596
-3.75,11,444.676474
-3.75,11,444.716778
-3.083333,10,444.753701
-6.666667,18,444.82137
-4.166667,12,444.866732
-3.75,11,444.907699
-3.75,11,444.948474
-5.416667,15,445.012029
-3.5,11,445.055967
-3.75,11,445.099418
-3.75,11,445.14273
-3.5,11,445.186728
-3.75,11,445.230641
-4.166667,13,445.284065
-3.083333,10,445.3258
-3.083333,10,445.366033
-4.75,14,445.422414
-3.083333,10,445.461644
-3.083333,10,445.501133
-3.5,11,445.546187
-3.083333,10,445.585974
-3.083333,10,445.625949
-3.75,11,445.667835
-5.416667,15,445.722416
-4.166667,12,445.766579
-4.166667,12,445.810478
-3.5,11,445.850309
-3.916667,12,445.894551
-3.916667,12,445.938806
-3.75,11,445.97801
-4.166667,12,446.022193
-3.083333,10,446.059304
-4.166667,12,446.103338
-3.916667,12,446.146678
-3.75,11,446.188938
-4.166667,12,446.235143
-3.5,11,446.275846
-4.166667,12,446.320454
-3.75,11,446.3609
-5.0,14,446.412273
-5.416667,15,446.467577
-3.75,11,446.50853
-3.083333,10,446.544971
-4.166667,12,446.588593
-3.75,11,446.629226
-3.75,11,446.669679
-5.0,14,446.7206
-3.75,11,446.760627
-3.75,11,446.801566
-3.083333,10,446.838402
-3.5,11,446.878265
-4.583333,13,446.925771
-3.083333,10,446.962473
-4.333333,13,447.011117
-5.0,14,447.062676
-3.083333,10,447.09965
-3.083333,10,447.13629
-3.083333,10,447.172683
-3.916667,12,447.217562
-3.75,11,447.258562
-4.583333,13,447.306721
-3.5,11,447.346911
-4.166667,12,447.391013
-4.333333,13,447.439513
-3.083333,10,447.476223
-4.166667,12,447.51997
-4.166667,12,447.563029
-5.416667,15,447.617948
-3.5,11,447.658252
-3.5,11,447.699319
-3.75,11,447.739906
-3.75,11,447.780315
-3.083333,10,447.817205
-4.166667,14,447.868593
-3.083333,10,447.905445
-4.75,14,447.956013
-3.75,11,447.996866
-3.5,11,448.040371
-3.75,11,448.082265
-3.75,11,448.1231
-4.166667,12,448.167421
-3.75,11,448.207031
-3.75,11,448.25183
-3.083333,10,448.29034
-3.5,11,448.331657
-3.75,11,464.05471
-4.75,14,464.111734
-3.916667,12,464.15635
-3.75,11,464.196721
-3.083333,10,464.233537
-3.75,11,464.27365
-5.166667,15,464.327675
-3.75,11,464.367507
-3.083333,10,464.403759
-3.75,11,464.443721
-6.666667,18,464.508539
-3.083333,10,464.545676
-3.083333,10,464.58278
-3.75,11,464.623045
-4.166667,12,464.667586
-4.333333,13,464.716365
-3.75,11,464.756113
-3.083333,10,464.792964
-3.916667,12,464.836883
-3.75,11,464.877001
-4.583333,13,464.924081
-4.166667,12,464.967892
-4.166667,12,465.010803
-3.75,11,465.050783
-3.083333,10,465.088861
-4.166667,12,465.132745
-3.083333,10,465.169536
-3.916667,12,465.213207
-3.5,11,465.253414
-3.916667,12,465.296977
-3.083333,10,465.333908
-4.166667,12,465.377509
-4.333333,13,465.425073
-3.916667,12,465.470317
-3.75,11,465.510666
-4.166667,12,465.554279
-3.75,11,465.594724
-3.5,11,465.635251
-3.083333,10,465.672366
-3.083333,10,465.709582
-4.166667,12,465.753753
-3.5,11,465.793945
-3.5,11,465.834888
-3.083333,10,465.871965
-4.333333,13,465.920289
-5.0,14,465.972154
-4.333333,13,466.025791
-4.75,14,466.082381
-4.166667,12,466.12906
-3.083333,10,466.165772
-3.75,11,466.213404
-3.75,11,466.255918
-3.75,11,466.296199
-3.083333,10,466.336449
-4.583333,13,466.385658
-4.333333,13,466.435291
-3.916667,12,466.479323
-3.083333,10,466.518046
-3.75,11,466.558165
-4.333333,13,466.606128
-3.083333,10,466.644289
-3.916667,12,466.688154
-3.5,11,466.731497
-4.583333,13,466.784116
-3.75,11,466.830285
-3.5,11,466.880915
-3.083333,10,466.92163
-3.083333,10,466.960529
-5.0,14,467.012349
-3.75,11,467.054405
-3.75,11,467.09503
-3.083333,10,467.135069
-3.75,11,467.17736
-3.75,11,467.218959
-3.75,11,467.261455
-4.583333,13,467.30926
-3.083333,10,467.345546
-4.166667,12,467.389545
-3.75,11,467.430385
-3.75,11,467.470061
-3.75,11,467.510102
-6.0,17,467.571976
-5.416667,15,467.628142
-3.5,11,467.66842
-3.5,11,467.70922
-3.083333,10,467.749414
-3.75,11,467.793188
-3.75,11,467.835847
-4.583333,13,467.88448
-3.75,11,467.925442
-3.083333,10,467.962499
-4.583333,13,468.010136
-3.083333,10,468.047134
-3.75,11,468.087566
-3.083333,10,468.124373
-3.75,11,468.164106
-3.5,11,468.204944
-3.75,11,468.245373
-3.083333,10,468.282046
-3.083333,10,468.318519
-3.083333,10,468.354805
-3.5,11,468.395119
-4.583333,13,468.442809
-3.083333,10,468.479562
-3.5,11,468.52133
-3.083333,10,468.557603
-3.5,11,468.598405
-3.5,11,468.638669
-3.083333,10,468.675521
-3.083333,10,468.712057
-3.5,11,468.752205
-4.583333,13,468.803241
-4.333333,13,468.851789
-4.75,14,468.903516
-3.5,11,468.943065
-3.75,11,468.983952
-3.333333,12,469.028259
-4.583333,13,469.075708
-6.5,19,469.14543
-4.166667,12,469.189432
-5.0,14,469.240361
-4.583333,13,469.288301
-3.083333,10,469.325096
-3.75,11,469.365259
-3.5,11,469.405636
-4.75,14,469.456827
-3.75,11,469.49741
-3.75,11,469.537894
-3.75,11,469.578222
-4.583333,13,469.625581
-4.166667,12,469.670715
-3.916667,12,469.715036
-3.75,11,469.755255
-3.083333,10,469.792602
-3.75,11,469.835667
-3.916667,12,469.880249
-3.75,11,469.921767
-3.083333,10,469.958508
-5.583333,16,470.01691
-4.166667,12,470.060821
-3.083333,10,470.09735
-3.083333,10,470.134039
-3.083333,10,470.170752
-3.083333,10,470.207603
-3.083333,10,470.244442
-4.583333,13,470.292249
-3.083333,10,470.328954
-3.75,11,470.368731
-3.75,11,470.40928
-3.75,11,470.449794
-4.333333,13,470.497177
-4.166667,12,470.540916
-3.083333,10,470.577655
-4.583333,13,470.625333
-3.75,11,470.665381
-4.583333,13,470.713091
-3.916667,12,470.757101
-3.75,11,470.797219
-3.5,11,470.843082
-3.75,11,470.884713
-3.083333,10,470.9217
-3.75,11,470.962651
-3.5,11,471.003889
-4.583333,13,471.052417
-3.083333,10,471.090324
-5.583333,16,471.149241
-3.75,11,471.190266
-3.083333,10,471.226843
-4.583333,13,471.27476
-3.5,12,471.318809
-3.5,11,471.359744
-3.75,11,471.400111
-5.416667,15,471.454584
-3.75,11,471.495456
-4.166667,12,471.539963
-3.083333,10,471.576194
-3.75,11,471.616546
-3.916667,12,471.660759
-4.166667,12,487.481089
-3.083333,10,487.519254
-3.5,11,487.561027
-4.166667,12,487.604836
-3.75,11,487.645017
-3.5,11,487.685666
-4.166667,12,487.730218
-3.75,11,487.772151
-5.0,14,487.823971
-4.166667,12,487.867651
-3.083333,10,487.90702
-3.75,11,487.950416
-3.083333,10,487.989882
-3.75,11,488.031264
-3.083333,10,488.071688
-3.75,11,488.114405
-4.583333,13,488.166674
-4.333333,13,488.213416
-3.083333,10,488.251236
-3.5,11,488.294106
-4.166667,12,488.339994
-3.75,11,488.383799
-3.083333,10,488.422562
-4.166667,12,488.46797
-6.666667,18,488.535132
-3.75,11,488.580311
-3.083333,10,488.619782
-3.083333,10,488.656081
-3.083333,10,488.692354
-3.75,11,488.735309
-3.083333,10,488.780675
-3.75,11,488.822104
-5.416667,15,488.878262
-4.333333,13,488.92829
-3.916667,12,488.972593
