#{"t_start": 1653998489.6691701, "env_id": "JTL-v0"}
r,l,t
9994.5,12,51.591662
9994.5,12,51.60589
9994.083333,14,51.621629
9994.5,12,51.635606
9994.5,12,51.6498
9994.5,12,51.663616
9994.416667,13,51.678412
9994.333333,14,51.694743
9994.5,12,51.70905
9994.25,14,51.725434
9994.5,12,51.73911
9994.5,12,51.75217
9993.25,14,51.767432
9994.083333,16,51.78612
9994.5,12,51.799572
9994.5,12,51.813685
9994.166667,15,51.831882
9994.5,12,51.844954
9994.5,12,51.858738
9994.5,12,51.873067
9994.5,12,51.887362
9994.5,12,51.90074
9994.5,12,51.914799
9994.25,15,51.932718
9994.5,12,51.946724
9994.5,12,51.960898
9994.416667,13,51.975938
9994.416667,13,53.088022
9994.5,12,53.109401
9994.5,12,53.127261
9993.916667,16,53.146544
9994.333333,14,53.163615
9993.916667,17,53.184597
9994.416667,13,53.199927
9994.5,12,53.214627
9994.5,12,53.228507
9994.5,12,53.24269
9994.5,12,53.257241
9994.416667,13,53.271707
9994.5,12,53.286159
9994.5,12,53.300342
9994.5,12,53.31459
9994.5,12,53.329531
9994.5,12,53.342753
9993.583333,18,53.362817
9994.5,12,53.377169
9994.5,12,53.391816
9994.5,12,53.405295
9994.5,12,53.41874
9994.5,12,53.431812
9994.5,12,53.445829
9994.416667,13,53.462155
9994.5,12,53.477607
9994.5,12,53.490477
9994.5,12,53.504758
9994.083333,14,53.521524
9994.5,12,53.535527
9994.5,12,53.549473
9994.5,12,53.563401
9994.5,12,53.577676
9994.5,12,53.59102
9994.5,12,53.604919
9994.5,12,53.619476
9994.5,12,53.633851
9994.5,12,53.647841
9994.416667,13,53.661749
9994.5,12,53.675549
9994.5,12,53.68961
9994.333333,14,53.705887
9994.25,14,53.721023
9994.5,12,53.735069
9993.75,14,53.751775
9994.5,12,53.765635
9994.5,12,53.778597
9994.5,12,53.792337
9994.333333,14,53.80857
9994.416667,13,53.822869
9994.5,12,53.836831
9994.5,12,53.851496
9994.5,12,53.86557
9994.5,12,53.879894
9994.5,12,53.894332
9994.5,12,53.908003
9994.25,14,53.92473
9994.5,12,53.937149
9994.416667,13,53.951075
9994.5,12,53.964376
9994.5,12,53.978525
9994.5,12,53.991622
9994.5,12,54.005307
9994.5,12,54.018533
9994.5,12,54.031614
9994.5,12,54.045807
9994.083333,14,54.062009
9994.5,12,54.075468
9994.5,12,54.088977
9994.5,12,54.10308
9994.5,12,54.117248
9994.5,12,54.130999
9994.25,14,54.146174
9994.5,12,54.159664
9994.5,12,54.174026
9994.333333,14,54.192525
9994.416667,13,54.208369
9994.5,12,54.223018
9994.5,12,54.236671
9994.083333,14,54.253149
9994.416667,13,54.268115
9994.5,12,54.281839
9994.5,12,54.295944
9994.5,12,54.309828
9994.5,12,54.323147
9994.5,12,54.337339
9994.166667,16,54.355742
9994.5,12,54.368896
9994.083333,14,54.384859
9994.5,12,54.39899
9994.25,14,54.415239
9994.5,12,54.429355
9994.0,16,54.448571
9994.416667,13,54.463104
9994.5,12,54.477283
9994.333333,14,54.494138
9994.5,12,54.508547
9994.5,12,54.523534
9994.5,12,54.537493
9994.5,12,54.551371
9994.5,12,54.564703
9994.5,12,54.578229
9994.5,12,54.592505
9993.916667,14,54.608898
9994.5,12,54.622713
9994.5,12,54.636562
9993.833333,15,54.653848
9994.5,12,54.667772
9994.5,12,54.681962
9994.25,14,54.699074
9994.5,12,54.713669
9994.5,12,54.727828
9994.5,12,54.742075
9994.416667,13,54.756548
9994.5,12,54.770851
9994.25,14,54.787043
9994.333333,14,54.804376
9994.5,12,54.819377
9994.333333,14,54.835353
9994.166667,15,54.853243
9994.416667,13,54.869163
9994.5,12,54.883247
9994.5,12,54.896679
9994.5,12,54.909906
9993.833333,19,54.932511
9994.5,12,54.946084
9994.25,14,54.962447
9994.416667,13,54.977272
9994.25,14,54.993877
9994.25,15,55.011796
9994.0,16,55.031653
9994.5,12,55.045999
9994.5,12,55.059998
9993.916667,14,55.075261
9994.5,12,55.089572
9994.5,12,55.103322
9994.416667,13,55.118138
9994.5,12,55.132634
9994.5,12,55.146636
9994.5,12,55.160182
9994.5,12,55.174104
9994.5,12,55.188408
9994.5,12,55.202561
9994.5,12,55.216514
9994.5,12,55.230324
9994.5,12,55.244298
9994.5,12,55.257502
9994.333333,14,55.275301
9994.5,12,55.289645
9994.5,12,55.303758
9994.5,12,55.31881
9994.5,12,55.33303
9994.5,12,55.347336
9994.5,12,55.363234
9994.5,12,55.380466
9994.416667,13,55.396201
9994.5,12,55.409904
9994.5,12,55.423159
9994.416667,13,55.438212
9994.5,12,55.451813
9994.416667,13,55.466718
9994.5,12,55.480874
9994.5,12,57.164671
9994.5,12,57.210525
9994.5,12,57.23411
9994.5,12,57.251155
9994.416667,13,57.26969
9994.5,12,57.295039
9994.416667,13,57.316127
9994.416667,13,57.333456
9994.5,12,57.349026
9994.5,12,57.365573
9994.416667,13,57.384531
9994.416667,13,57.404619
9994.5,12,57.423556
9994.333333,14,57.447121
9994.5,12,57.472706
9994.333333,14,57.532365
9994.5,12,57.566568
9994.5,12,57.595922
9994.5,12,57.622558
9994.5,12,57.648443
9994.5,12,57.67264
9994.25,14,57.707661
9994.5,12,57.730487
9994.5,12,57.756743
9994.5,12,57.780615
9994.333333,14,57.817461
9994.5,12,57.83802
9994.5,12,57.857203
9994.5,12,57.87193
9994.5,12,57.893519
9994.5,12,57.910198
9994.5,12,57.93262
9994.416667,13,57.950454
9994.416667,13,57.967013
9994.416667,13,57.989941
9994.5,12,58.012725
9994.5,12,58.029715
9994.5,12,58.049026
9994.5,12,58.067678
9994.083333,14,58.091265
9994.5,12,58.112587
9994.5,12,58.13311
9994.5,12,58.152224
9994.5,12,58.171896
9994.5,12,58.201277
9994.5,12,58.219332
9994.5,12,58.238467
9994.25,14,58.256931
9994.5,12,58.272567
9993.666667,20,58.308003
9994.5,12,58.324985
9994.5,12,58.348171
9994.5,12,58.365872
9994.5,12,58.383659
9994.25,14,58.403082
9994.5,12,58.418528
9994.5,12,58.439231
9994.5,12,58.467613
9994.416667,13,58.486847
9994.5,12,58.503545
9994.5,12,58.520561
9994.083333,14,58.539722
9994.5,12,58.565604
9994.5,12,58.581497
9994.5,12,58.601023
9994.5,12,58.624778
9994.5,12,58.644219
9994.5,12,58.661035
9994.5,12,58.677067
9994.5,12,58.692003
9994.5,12,58.707386
9994.5,12,58.723818
9994.416667,13,58.740778
9994.5,12,58.756766
9994.416667,13,58.773383
9994.5,12,58.787773
9992.916667,14,58.812532
9994.5,12,58.833525
9994.333333,14,58.853924
9994.5,12,58.869251
9994.5,12,58.885902
9994.5,12,58.900653
9994.5,12,58.920577
9994.5,12,58.938083
9994.083333,14,58.958436
9994.5,12,58.987603
9994.5,12,59.011585
9994.5,12,59.030871
9994.5,12,59.046751
9994.5,12,59.063887
9993.25,17,59.089272
9994.5,12,59.105634
9994.25,14,59.124861
9994.5,12,59.14062
9994.416667,13,59.159317
9994.5,12,59.180185
9994.5,12,59.20013
9994.5,12,59.215677
9994.5,12,59.234164
9994.333333,14,59.255227
9994.5,12,59.272491
9994.416667,13,59.290758
9994.5,12,59.306883
9994.5,12,59.324843
9994.5,12,59.341192
9994.5,12,59.357667
9994.5,12,59.373541
9994.5,12,59.404085
9994.5,12,59.427922
9994.5,12,59.443013
9994.5,12,59.460191
9994.5,12,59.475363
9994.5,12,59.489891
9993.333333,15,59.508005
9994.5,12,59.523114
9994.5,12,59.538634
9994.5,12,59.555159
9994.5,12,59.572097
9994.5,12,59.587471
9994.5,12,59.603879
9994.5,12,59.62096
9994.5,12,59.637043
9994.5,12,59.652543
9994.5,12,59.667325
9994.333333,14,59.685474
9994.5,12,59.699352
9994.5,12,59.713587
9994.5,12,59.729351
9994.5,12,59.74316
9994.5,12,59.758612
9994.5,12,59.773935
9994.5,12,59.789918
9994.416667,13,59.8076
9994.5,12,59.823438
9994.5,12,59.838156
9994.5,12,59.85422
9994.5,12,59.87078
9994.083333,14,59.889325
9993.833333,16,59.908171
9993.916667,14,59.925174
9994.333333,14,59.942308
9994.5,12,59.956801
9993.833333,16,59.978692
9994.5,12,59.993789
9994.5,12,60.009215
9994.416667,13,60.02529
9994.083333,16,60.046694
9994.5,12,60.063054
9994.5,12,60.077982
9993.5,16,60.100185
9994.416667,13,60.116606
9994.5,12,60.131008
9994.5,12,60.14691
9994.5,12,60.163162
9994.416667,13,60.180619
9994.5,12,60.19448
9994.5,12,60.208951
9994.5,12,60.223605
9994.5,12,60.238702
9994.5,12,60.253092
9994.5,12,60.269107
9994.5,12,60.283152
9994.083333,16,60.302609
9994.333333,13,63.323466
9994.5,12,63.340459
9994.5,12,63.356914
9994.5,12,63.371395
9994.5,12,63.386783
9994.5,12,63.402618
9994.5,12,63.418191
9994.5,12,63.433598
9994.5,12,63.448047
9994.166667,15,63.465066
9994.5,12,63.479335
9994.5,12,63.493705
9994.5,12,63.50872
9994.5,12,63.523043
9994.5,12,63.537048
9994.5,12,63.550857
9994.5,12,63.566114
9994.5,12,63.581288
9994.5,12,63.59657
9994.5,12,63.611309
9994.5,12,63.626115
9994.5,12,63.643577
9994.5,12,63.657606
9994.5,12,63.672646
9994.0,15,63.690051
9994.25,15,63.708036
9994.5,12,63.722514
9994.5,12,63.73687
9994.5,12,63.750885
9994.5,12,63.765036
9994.5,12,63.779024
9994.5,12,63.792355
9994.5,12,63.806002
9994.5,12,63.819978
9994.5,12,63.834382
9994.5,12,63.849028
9994.5,12,63.86343
9993.666667,15,63.88044
9994.5,12,63.895503
9994.5,12,63.90955
9994.5,12,63.924155
9994.5,12,63.94056
9994.416667,13,63.955864
9994.5,12,63.971033
9994.083333,14,63.987095
9994.5,12,64.001786
9994.5,12,64.016675
9994.5,12,64.030166
9994.416667,13,64.045947
9994.5,12,64.061028
9994.5,12,64.075035
9994.5,12,64.089906
9994.5,12,64.105057
9994.5,12,64.119044
9994.5,12,64.132999
9994.5,12,64.147513
9993.75,14,64.164537
9994.5,12,64.180214
9994.5,12,64.193743
9994.5,12,64.207536
9994.5,12,64.22157
9994.5,12,64.236293
9994.5,12,64.25039
9994.5,12,64.265204
9994.416667,13,64.28086
9994.5,12,64.295531
9994.5,12,64.310172
9994.5,12,64.324731
9994.5,12,64.339776
9994.5,12,64.355877
9994.5,12,64.370618
9994.5,12,64.385271
9994.5,12,64.400275
9994.25,14,64.417014
9994.5,12,64.432976
9994.5,12,64.447407
9994.5,12,64.472194
9993.75,14,64.499451
9992.916667,14,64.52083
9994.5,12,64.539684
9994.5,12,64.556512
9994.5,12,64.572355
9994.5,12,64.589106
9993.333333,16,64.611623
9994.5,12,64.626736
9994.5,12,64.642579
9994.5,12,64.657176
9994.333333,14,64.675484
9994.5,12,64.690743
9994.5,12,64.70531
9994.5,12,64.720704
9994.416667,13,64.737253
9994.5,12,64.752829
9993.833333,16,64.772961
9994.5,12,64.787523
9994.416667,13,64.803525
9994.5,12,64.818167
9994.25,14,64.835272
9993.916667,14,64.854148
9994.5,12,64.869255
9994.5,12,64.883943
9994.5,12,64.899083
9994.5,12,64.91404
9994.5,12,64.929618
9994.5,12,64.943632
9994.5,12,64.9581
9994.5,12,64.973375
9994.416667,13,64.989946
9994.5,12,65.004985
9994.5,12,65.020639
9994.5,12,65.035168
9994.5,12,65.049205
9994.5,12,65.064137
9994.5,12,65.078363
9994.5,12,65.093673
9994.5,12,65.108152
9994.5,12,65.122755
9994.5,12,65.137092
9994.5,12,65.152112
9994.5,12,65.166574
9994.5,12,65.181693
9994.5,12,65.195465
9994.5,12,65.209628
9994.5,12,65.2243
9994.5,12,65.239007
9994.5,12,65.253024
9994.416667,13,65.269033
9992.916667,14,65.285372
9994.5,12,65.298846
9994.5,12,65.313344
9994.5,12,65.327296
9994.5,12,65.342258
9994.5,12,65.357068
9994.5,12,65.370583
9994.5,12,65.384812
9994.5,12,65.399028
9994.5,12,65.413419
9994.5,12,65.427748
9994.5,12,65.441477
9994.5,12,65.455718
9994.5,12,65.47021
9994.5,12,65.484648
9994.5,12,65.498311
9994.083333,14,65.515128
9994.5,12,65.529418
9994.5,12,65.543508
9994.5,12,65.558622
9994.166667,16,65.579096
9994.5,12,65.595367
9994.5,12,65.610382
9994.5,12,65.624848
9994.5,12,65.640353
9994.5,12,65.656773
9994.5,12,65.672325
9994.25,14,65.69083
9994.5,12,65.705901
9994.5,12,65.721012
9994.416667,13,65.737827
9994.5,12,65.754095
9994.5,12,65.770412
9994.416667,13,65.787198
9994.5,12,65.80236
9994.25,14,65.820271
9994.5,12,65.835481
9994.416667,13,65.853018
9994.5,12,65.868948
9994.5,12,68.239522
9993.583333,14,68.264725
9994.5,12,68.281759
9994.5,12,68.298715
9994.5,12,68.316163
9994.5,12,68.332145
9994.5,12,68.34889
9994.5,12,68.364885
9994.5,12,68.381639
9994.5,12,68.39895
9994.5,12,68.415159
9994.5,12,68.432797
9994.5,12,68.449137
9994.5,12,68.463757
9994.5,12,68.479392
9994.5,12,68.493516
9994.5,12,68.509545
9994.5,12,68.524628
9994.5,12,68.53942
9994.5,12,68.553807
9993.5,23,68.584479
9994.5,12,68.599701
9994.5,12,68.61392
9994.5,12,68.627785
9994.5,12,68.642915
9994.5,12,68.657435
9994.5,12,68.6725
9994.5,12,68.687985
9994.5,12,68.702505
9994.5,12,68.716483
9994.5,12,68.731273
9994.5,12,68.745874
9994.5,12,68.761628
9994.5,12,68.776106
9994.5,12,68.789924
9994.5,12,68.804413
9994.5,12,68.818812
9994.5,12,68.833528
9994.5,12,68.84898
9994.5,12,68.863282
9994.5,12,68.877241
9994.5,12,68.891968
9994.5,12,68.906344
9994.5,12,68.920762
9994.5,12,68.935883
9994.5,12,68.949756
9994.5,12,68.962235
9994.5,12,68.97647
9994.5,12,68.991284
9994.5,12,69.005824
9994.5,12,69.020732
9994.416667,13,69.035731
9994.5,12,69.049869
9994.25,14,69.066482
9994.5,12,69.08065
9994.5,12,69.095271
9992.583333,14,69.112308
9994.5,12,69.12831
9994.5,12,69.144257
9994.5,12,69.161023
9994.5,12,69.176583
9994.416667,13,69.192559
9994.5,12,69.207603
9994.5,12,69.224393
9994.5,12,69.240584
9994.5,12,69.256025
9994.5,12,69.271949
9994.416667,13,69.28826
9994.5,12,69.30359
9994.5,12,69.319529
9994.5,12,69.334981
9994.5,12,69.3503
9994.5,12,69.364994
9994.5,12,69.379535
9994.5,12,69.394283
9994.5,12,69.408617
9994.5,12,69.422714
9994.5,12,69.438604
9994.5,12,69.453461
9994.5,12,69.468636
9994.5,12,69.483969
9994.416667,13,69.499752
9994.5,12,69.515153
9994.5,12,69.529158
9994.5,12,69.542901
9994.5,12,69.558651
9994.5,12,69.573228
9994.5,12,69.588283
9994.5,12,69.604031
9994.5,12,69.61866
9994.5,12,69.63328
9994.5,12,69.649234
9994.5,12,69.665411
9994.5,12,69.683253
9994.25,14,69.702202
9994.5,12,69.718204
9994.5,12,69.734535
9994.5,12,69.749442
9994.5,12,69.765101
9994.5,12,69.780224
9994.5,12,69.796415
9994.5,12,69.81421
9994.5,12,69.832812
9994.5,12,69.849305
9994.5,12,69.864628
9994.5,12,69.880484
9994.5,12,69.896955
9994.5,12,69.913736
9994.5,12,69.930446
9994.5,12,69.946529
9994.5,12,69.962202
9994.5,12,69.980597
9994.5,12,69.996481
9994.5,12,70.013369
9994.5,12,70.028099
9994.5,12,70.042836
9994.5,12,70.057218
9994.5,12,70.070991
9994.416667,13,70.087415
9994.5,12,70.103653
9994.5,12,70.119212
9994.5,12,70.13399
9994.5,12,70.149239
9994.5,12,70.163822
9994.5,12,70.178942
9994.5,12,70.192841
9994.5,12,70.206799
9994.5,12,70.222085
9994.5,12,70.237606
9994.5,12,70.254508
9994.5,12,70.270706
9994.5,12,70.285634
9994.5,12,70.302247
9994.5,12,70.317768
9994.5,12,70.334207
9994.5,12,70.348302
9994.5,12,70.362464
9994.5,12,70.378105
9994.5,12,70.393392
9994.5,12,70.407536
9994.5,12,70.421788
9994.5,12,70.436065
9994.5,12,70.449841
9994.5,12,70.4641
9994.5,12,70.477841
9994.5,12,70.491547
9994.5,12,70.505417
9994.5,12,70.519151
9994.5,12,70.533645
9994.5,12,70.547194
9994.5,12,70.561529
9994.333333,14,70.57806
9993.583333,14,70.593345
9994.5,12,70.606808
9994.5,12,70.621151
9994.5,12,70.635382
9994.5,12,70.649182
9994.5,12,70.662955
9994.5,12,70.677063
9994.5,12,70.692113
9994.5,12,70.706637
9994.5,12,70.720779
9994.5,12,70.735008
9994.5,12,70.750255
9994.5,12,70.76515
9994.5,12,70.77921
9992.416667,14,70.795599
9994.5,12,70.810617
9994.5,12,73.028883
9994.5,12,73.04858
9994.5,12,73.068489
9994.5,12,73.08777
9994.5,12,73.107028
9994.5,12,73.126444
9994.5,12,73.146374
9994.5,12,73.162893
9994.5,12,73.179726
9994.5,12,73.194785
9994.416667,13,73.211818
9994.5,12,73.228835
9994.5,12,73.244992
9994.5,12,73.26089
9994.5,12,73.276176
9994.5,12,73.290652
9994.25,14,73.309817
9994.5,12,73.324307
9994.5,12,73.338978
9994.5,12,73.354
9994.5,12,73.367363
9994.5,12,73.381091
9994.5,12,73.394896
9994.5,12,73.409031
9994.5,12,73.422544
9994.5,12,73.436906
9994.5,12,73.45049
9994.5,12,73.463768
9994.5,12,73.477993
9994.5,12,73.492217
9994.5,12,73.506917
9994.5,12,73.521196
9994.5,12,73.535817
9994.5,12,73.55034
9994.5,12,73.564642
9994.5,12,73.578926
9994.5,12,73.593769
9994.5,12,73.608386
9994.5,12,73.622353
9994.5,12,73.637407
9994.5,12,73.651579
9994.5,12,73.667768
9994.5,12,73.681253
9994.5,12,73.698122
9994.5,12,73.714698
9994.5,12,73.733204
9994.5,12,73.752877
9994.5,12,73.770769
9994.5,12,73.786217
9994.5,12,73.801497
9994.5,12,73.817134
9994.5,12,73.83152
9994.5,12,73.846265
9994.5,12,73.860681
9994.5,12,73.874771
9994.5,12,73.889766
9994.5,12,73.90342
9994.5,12,73.917323
9994.5,12,73.931273
9994.5,12,73.94556
9994.5,12,73.959949
9994.5,12,73.973519
9994.5,12,73.987367
9994.5,12,74.001476
9994.5,12,74.015491
9994.5,12,74.029471
9994.5,12,74.043277
9994.5,12,74.057238
9994.5,12,74.070861
9994.5,12,74.08463
9994.5,12,74.098263
9994.5,12,74.112288
9994.5,12,74.126647
9994.5,12,74.141063
9994.5,12,74.15508
9994.5,12,74.170195
9994.5,12,74.185248
9994.5,12,74.200304
9994.5,12,74.215307
9994.5,12,74.23032
9994.5,12,74.244547
9994.5,12,74.258537
9994.5,12,74.273691
9994.5,12,74.287459
9994.5,12,74.300956
9994.5,12,74.315976
9994.5,12,74.329853
9994.5,12,74.344097
9994.5,12,74.358591
9994.5,12,74.372531
9994.5,12,74.386475
9994.5,12,74.399647
9994.5,12,74.413224
9994.5,12,74.426914
9994.5,12,74.440531
9994.5,12,74.454439
9994.5,12,74.467793
9994.5,12,74.481972
9994.5,12,74.49619
9994.5,12,74.510834
9994.5,12,74.525332
9994.5,12,74.538824
9994.5,12,74.552573
9994.5,12,74.56694
9994.5,12,74.581464
9994.5,12,74.595412
9994.5,12,74.609414
9994.5,12,74.623742
9994.5,12,74.637869
9994.5,12,74.65195
9994.5,12,74.665899
9994.5,12,74.680456
9994.5,12,74.694685
9994.5,12,74.70889
9994.5,12,74.721774
9994.5,12,74.736047
9994.5,12,74.750053
9993.25,14,74.766705
9994.5,12,74.781059
9994.5,12,74.795581
9994.5,12,74.808847
9994.5,12,74.822702
9994.5,12,74.846314
9994.5,12,74.860064
9994.5,12,74.873735
9994.5,12,74.887518
9994.5,12,74.900497
9994.5,12,74.914295
9994.25,14,74.929612
9994.5,12,74.942143
9994.5,12,74.955131
9994.5,12,74.968302
9994.5,12,74.981898
9994.5,12,74.996041
9994.5,12,75.010011
9994.416667,13,75.025523
9994.5,12,75.039594
9994.5,12,75.054021
9994.5,12,75.068158
9994.5,12,75.081789
9994.5,12,75.095638
9994.5,12,75.109428
9994.5,12,75.123578
9994.5,12,75.138053
9994.5,12,75.152079
9994.5,12,75.166364
9994.5,12,75.180609
9994.5,12,75.194971
9994.5,12,75.208693
9994.5,12,75.222931
9994.5,12,75.236691
9994.416667,13,75.252321
9994.25,14,75.268986
9994.25,14,75.285367
9994.25,14,75.301945
9994.25,14,75.318427
9994.5,12,75.331872
9994.5,12,75.345433
9994.5,12,75.359059
9994.5,12,75.372238
9994.5,12,75.385811
9994.5,12,75.400016
9994.5,12,75.413677
9994.5,12,75.42765
9994.5,12,75.441928
9994.5,12,75.455055
9994.5,12,75.469303
9994.5,12,75.483677
9994.5,12,75.497855
9994.416667,13,75.512898
9994.5,12,77.832211
9994.5,12,77.854744
9994.5,12,77.878075
9994.5,12,77.898295
9994.5,12,77.917255
9994.5,12,77.93575
9994.5,12,77.954618
9994.5,12,77.973969
9994.5,12,77.993211
9994.5,12,78.011428
9994.5,12,78.029689
9994.5,12,78.048252
9994.5,12,78.065794
9994.5,12,78.083111
9994.5,12,78.100426
9994.5,12,78.11856
9994.5,12,78.13629
9994.5,12,78.156806
9994.5,12,78.183787
9994.5,12,78.205198
9994.5,12,78.221623
9994.5,12,78.237944
9994.5,12,78.253583
9994.5,12,78.268682
9994.5,12,78.283707
9991.75,44,78.34047
9994.25,14,78.35755
9994.5,12,78.371175
9994.5,12,78.385566
9994.5,12,78.399585
9994.5,12,78.413467
9994.5,12,78.427568
9994.5,12,78.44149
9994.5,12,78.454911
9994.5,12,78.469623
9994.5,12,78.484318
9994.5,12,78.498597
9994.5,12,78.512579
9994.416667,13,78.528276
9994.5,12,78.542506
9994.5,12,78.556588
9994.5,12,78.571149
9994.5,12,78.586138
9994.5,12,78.600738
9994.5,12,78.614913
9994.5,12,78.629168
9994.5,12,78.64425
9994.5,12,78.658528
9994.5,12,78.672303
9994.5,12,78.686739
9994.5,12,78.701303
9994.5,12,78.715463
9994.5,12,78.729798
9994.5,12,78.744516
9994.5,12,78.758809
9994.5,12,78.772706
9994.5,12,78.786902
9994.5,12,78.801783
9994.5,12,78.816558
9994.5,12,78.830762
9994.5,12,78.845174
9994.5,12,78.859693
9994.5,12,78.874332
9994.5,12,78.889013
9994.5,12,78.903643
9994.5,12,78.917993
9994.5,12,78.93261
9994.5,12,78.947081
9994.5,12,78.961234
9994.5,12,78.975878
9994.5,12,78.99041
9994.5,12,79.004919
9994.5,12,79.019632
9994.5,12,79.033597
9994.5,12,79.048029
9994.5,12,79.062977
9994.416667,13,79.078637
9994.5,12,79.093018
9994.5,12,79.107494
9994.5,12,79.121861
9993.916667,14,79.139306
9994.5,12,79.153517
9994.5,12,79.168107
9994.5,12,79.182897
9994.5,12,79.197403
9994.5,12,79.211757
9994.5,12,79.225879
9994.5,12,79.240314
9994.5,12,79.254795
9994.5,12,79.269567
9994.5,12,79.28454
9994.5,12,79.299303
9994.5,12,79.313425
9994.5,12,79.327545
9994.5,12,79.341964
9994.5,12,79.356052
9994.5,12,79.370881
9994.5,12,79.385986
9994.5,12,79.399966
9994.5,12,79.414321
9994.5,12,79.42908
9994.5,12,79.443482
9994.5,12,79.457856
9994.25,14,79.474413
9994.5,12,79.488912
9994.5,12,79.503483
9994.5,12,79.51867
9994.5,12,79.533121
9994.5,12,79.547657
9994.5,12,79.562195
9994.5,12,79.576373
9993.5,23,79.604873
9994.5,12,79.619703
9994.5,12,79.634737
9994.5,12,79.649595
9994.5,12,79.663841
9994.5,12,79.678573
9994.5,12,79.692905
9994.5,12,79.707831
9994.5,12,79.721851
9994.5,12,79.736235
9994.5,12,79.750851
9994.5,12,79.765071
9994.5,12,79.778741
9994.5,12,79.793161
9994.5,12,79.807613
9994.5,12,79.82173
9994.5,12,79.836674
9994.5,12,79.851304
9994.5,12,79.865927
9994.5,12,79.880749
9994.25,14,79.897831
9994.5,12,79.912338
9994.5,12,79.926653
9994.5,12,79.940833
9994.5,12,79.954816
9994.5,12,79.969161
9994.5,12,79.98295
9994.5,12,79.997183
9994.25,14,80.013595
9994.5,12,80.028022
9994.5,12,80.042653
9994.5,12,80.057472
9994.5,12,80.0718
9994.5,12,80.086362
9994.416667,13,80.101821
9994.5,12,80.115942
9994.5,12,80.130693
9994.5,12,80.145042
9994.5,12,80.159363
9994.416667,13,80.176262
9994.5,12,80.190673
9994.5,12,80.20461
9994.5,12,80.219227
9994.5,12,80.234081
9994.5,12,80.249063
9994.5,12,80.26304
9994.5,12,80.277375
9994.5,12,80.290649
9994.5,12,80.303935
9994.5,12,80.317842
9994.5,12,80.332143
9994.5,12,80.346022
9994.5,12,80.359963
9994.5,12,80.373253
9994.5,12,82.082325
9994.5,12,82.10572
9994.5,12,82.132531
9994.5,12,82.152211
9994.083333,14,82.172871
9994.5,12,82.190083
9994.5,12,82.206339
9994.5,12,82.222972
9994.5,12,82.239315
9994.5,12,82.255868
9994.5,12,82.272644
9994.5,12,82.288647
9994.5,12,82.303653
9994.5,12,82.319398
9994.5,12,82.33613
9994.5,12,82.352442
9994.5,12,82.368642
9994.5,12,82.384539
9994.5,12,82.400558
9994.5,12,82.416431
9994.5,12,82.431926
9994.5,12,82.447413
9994.5,12,82.463027
9994.5,12,82.478702
9994.416667,13,82.496502
9994.5,12,82.512698
9994.5,12,82.528989
9994.5,12,82.545764
9994.5,12,82.562553
9994.5,12,82.579318
9994.5,12,82.596892
9994.5,12,82.612704
9994.5,12,82.628965
9994.5,12,82.644924
9994.5,12,82.659719
9994.5,12,82.674843
9994.5,12,82.689266
9994.5,12,82.703882
9994.166667,15,82.721713
9994.5,12,82.735972
9994.5,12,82.750017
9994.5,12,82.76376
9994.5,12,82.777709
9994.5,12,82.79139
9994.5,12,82.805531
9994.5,12,82.818565
9994.5,12,82.832593
9994.5,12,82.846711
9994.5,12,82.860952
9994.5,12,82.874942
9994.5,12,82.889019
9994.5,12,82.902679
9994.5,12,82.916969
9994.5,12,82.930724
9994.5,12,82.944942
9994.5,12,82.959002
9994.5,12,82.97341
9994.5,12,82.987556
9994.5,12,83.001645
9994.5,12,83.016029
9994.5,12,83.030107
9994.5,12,83.044426
9994.5,12,83.058454
9994.416667,13,83.073299
9994.5,12,83.087587
9994.5,12,83.101273
9994.5,12,83.115294
9994.5,12,83.129354
9994.5,12,83.143197
9994.5,12,83.157303
9994.5,12,83.171348
9994.5,12,83.185365
9994.5,12,83.199164
9994.5,12,83.213051
9994.5,12,83.22709
9994.5,12,83.240774
9994.5,12,83.255316
9994.5,12,83.269043
9994.5,12,83.282841
9994.5,12,83.29712
9994.5,12,83.311441
9994.5,12,83.325248
9994.5,12,83.339046
9994.5,12,83.352778
9994.5,12,83.366311
9994.5,12,83.380279
9993.583333,14,83.396019
9994.5,12,83.41027
9994.5,12,83.424199
9994.5,12,83.438673
9994.5,12,83.455932
9994.5,12,83.469411
9994.5,12,83.483562
9994.5,12,83.497347
9994.5,12,83.511042
9994.5,12,83.525417
9994.5,12,83.539995
9994.5,12,83.55425
9994.5,12,83.568366
9994.5,12,83.5822
9994.5,12,83.596261
9994.5,12,83.61057
9994.5,12,83.624679
9994.5,12,83.638754
9994.5,12,83.652972
9994.5,12,83.666787
9994.5,12,83.680196
9994.5,12,83.694463
9994.5,12,83.708519
9994.25,14,83.724793
9994.5,12,83.738873
9994.5,12,83.752612
9994.5,12,83.766895
9994.5,12,83.780931
9994.5,12,83.795129
9994.5,12,83.808624
9994.5,12,83.822008
9994.5,12,83.836146
9994.5,12,83.850516
9993.75,14,83.866065
9994.5,12,83.8799
9994.5,12,83.894168
9994.5,12,83.907754
9994.5,12,83.921523
9994.5,12,83.935476
9994.5,12,83.949532
9994.5,12,83.963322
9994.5,12,83.977609
9994.5,12,83.991112
9994.5,12,84.005409
9994.5,12,84.019382
9994.5,12,84.033319
