#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9986.166667,44,485.64556
9994.0,16,485.669641
9987.916667,31,485.711312
9992.75,19,485.736998
9989.833333,27,485.775887
9984.166667,40,485.831041
9985.583333,40,485.884392
9994.333333,16,485.906194
9989.25,25,485.939841
9990.916667,23,485.970754
9990.75,21,485.999005
9984.166667,31,486.042075
9992.916667,20,486.071725
9991.666667,28,486.109559
9994.333333,16,486.131381
9992.083333,19,486.157075
9993.0,20,486.184189
9990.25,24,486.21643
9990.916667,21,486.256875
9991.583333,23,486.292327
9994.333333,16,486.316111
9994.0,16,486.34185
9993.166667,19,486.367847
9994.0,16,486.389511
9983.0,34,486.435265
9994.333333,16,486.457208
9990.75,22,486.486974
9994.0,16,486.508788
9991.833333,22,486.53845
9989.25,31,486.580316
9991.25,23,486.611676
9991.166667,24,486.644001
9985.916667,35,486.691296
9991.166667,24,486.724479
9992.75,19,486.753464
9993.166667,19,486.780813
9990.583333,22,486.809465
9990.083333,21,486.837707
9992.75,19,486.870884
9993.75,17,486.895383
9988.666667,32,486.942966
9986.166667,37,486.996279
9992.333333,20,487.02464
9990.666667,20,487.050832
9988.583333,26,487.08775
9994.0,16,487.112319
9993.166667,24,487.146508
9986.25,36,487.19928
9989.083333,23,487.22936
9987.583333,27,487.268039
9990.583333,24,487.303326
9991.583333,24,487.33517
9994.916667,15,487.358754
9987.75,25,494.461653
9991.25,22,494.4952
-151.666667,200,494.775911
9987.583333,31,494.82187
9990.5,26,494.862483
9994.333333,16,494.887685
9992.833333,20,494.918982
9994.0,16,494.947636
9993.083333,18,494.977404
9992.583333,23,495.013662
9988.166667,29,495.058277
9990.75,23,495.093657
9989.583333,35,495.146261
9992.75,19,495.173475
9992.416667,19,495.200184
9992.416667,19,495.227776
9992.416667,20,495.259115
9991.083333,20,495.292036
9992.666667,21,495.326357
9993.166667,17,495.353111
9988.666667,27,495.395263
9993.583333,17,495.422453
9991.333333,20,495.455508
9989.5,25,495.49357
9992.75,19,495.520354
9992.75,19,495.547392
9990.833333,23,495.582802
9990.083333,24,495.620671
9989.25,25,495.659453
9991.416667,21,495.692153
9991.666667,20,495.723874
9993.166667,19,495.752753
9990.416667,23,495.786279
9982.666667,42,495.840106
9992.75,19,495.864437
9993.583333,17,495.885957
9991.583333,20,495.911706
9992.75,22,495.940833
9992.333333,21,495.970531
9991.583333,23,496.004055
9991.666667,21,496.031928
9989.916667,27,496.067404
9989.75,23,496.097671
9989.083333,23,496.129573
9993.0,17,496.15438
9990.416667,23,496.188989
9993.5,19,496.216784
9989.25,25,496.252159
9989.083333,32,496.298304
9994.166667,17,496.321877
9989.333333,33,496.369132
9992.083333,19,496.398937
9990.75,24,496.437274
9990.166667,24,496.477143
9991.25,21,496.510041
9994.333333,16,496.53291
9993.583333,17,496.55799
9983.25,50,496.632377
9991.416667,19,496.66002
9994.0,16,496.683109
9994.333333,16,496.7063
9981.083333,44,496.772268
9985.5,28,496.813453
9992.416667,20,496.8431
9990.25,25,496.876755
9994.333333,16,496.90038
9991.583333,23,496.93364
9993.583333,18,496.956136
9989.083333,32,496.996533
9991.083333,24,497.027136
9992.916667,22,497.056043
9992.75,19,497.081522
9994.416667,15,497.10175
9989.666667,25,497.135765
9991.916667,21,497.169359
9990.666667,22,497.20419
9990.25,23,497.240173
9987.583333,39,497.301583
9995.083333,14,497.323852
9991.416667,27,497.364557
9987.0,28,497.407767
9987.083333,35,504.921384
9991.583333,23,504.95615
9990.916667,21,504.985427
9990.666667,24,505.019475
9992.083333,19,505.047959
9990.333333,25,505.088267
9989.75,23,505.12507
9991.333333,20,505.157777
9991.75,24,505.196722
9992.75,19,505.22721
9991.916667,20,505.256226
9992.5,20,505.284236
9987.833333,33,505.329119
9993.5,19,505.356764
9990.333333,32,505.407893
9993.916667,17,505.434418
9991.583333,23,505.468024
9989.083333,23,505.502423
9993.833333,19,505.530595
9992.5,20,505.560958
9994.0,16,505.588889
9991.25,21,505.618765
9993.583333,17,505.643835
9992.666667,20,505.673581
9990.416667,23,505.707907
9990.666667,35,505.759773
9983.833333,49,505.832078
9990.333333,27,505.871827
9992.333333,20,505.900219
9991.083333,21,505.932034
9987.166667,36,505.988808
9985.666667,32,506.040081
9983.75,29,506.082982
9991.25,20,506.115458
9991.583333,21,506.147653
9990.666667,24,506.183086
9989.833333,24,506.215436
9993.833333,17,506.238778
9992.75,19,506.267898
9991.083333,21,506.298892
9986.75,27,506.335409
9990.333333,25,506.368026
9991.833333,23,506.402233
9990.75,24,506.438209
9989.916667,29,506.480184
9989.25,28,506.519837
9991.083333,24,506.549827
9992.166667,27,506.58461
9993.833333,17,506.607516
9992.916667,22,506.639436
9993.833333,17,506.663883
9992.75,20,506.692175
9988.416667,28,506.7327
9993.833333,19,506.758843
9989.333333,32,506.800875
9992.666667,20,506.82748
9990.75,21,506.855469
9989.916667,24,506.887494
9984.666667,31,506.929031
9991.083333,21,506.955871
9990.333333,24,506.987879
9990.083333,32,507.030321
9990.0,24,507.062107
9994.333333,16,507.083677
9993.666667,21,507.111654
9990.666667,20,507.139324
9991.416667,19,507.165337
9993.833333,16,507.18739
9991.5,24,507.21946
9987.333333,33,507.263619
9988.666667,25,507.298331
9989.833333,28,507.338983
9989.75,21,507.369541
9993.583333,18,507.394799
9988.916667,27,507.434388
9987.416667,31,507.479538
9992.166667,19,507.506115
9985.833333,31,507.552405
9992.833333,24,507.587598
9993.083333,19,507.617487
9987.5,30,507.66259
9990.166667,23,507.697497
9991.5,20,507.727207
9987.5,27,507.766235
9990.083333,21,507.79645
9981.916667,47,507.867159
9990.583333,24,515.160736
9990.75,24,515.193836
9989.583333,23,515.225426
9991.75,23,515.255984
9992.416667,19,515.281273
9994.25,16,515.302451
9993.416667,19,515.326512
9991.333333,29,515.365658
9991.416667,27,515.408135
9986.083333,45,515.47893
9989.916667,25,515.516832
9990.583333,21,515.550532
9988.75,31,515.598601
9991.25,27,515.641048
9992.083333,19,515.671114
9992.083333,19,515.701446
9988.666667,24,515.741336
9991.0,20,515.774667
9991.25,20,515.806891
9987.916667,23,515.841557
9987.75,36,515.899966
9988.0,25,515.940684
9991.583333,23,515.977012
9984.583333,31,516.024395
9991.583333,23,516.059441
9993.166667,19,516.086765
9990.166667,30,516.132106
9990.75,21,516.163511
9992.416667,19,516.19147
9989.75,23,516.224461
9990.166667,32,516.271356
9994.0,16,516.294603
9990.833333,23,516.328114
9992.083333,19,516.355403
9987.833333,32,516.398344
9991.916667,21,516.428363
9994.0,16,516.451631
9990.25,21,516.481782
9991.5,31,516.523795
9991.0,20,516.549368
9990.0,22,516.581192
9994.0,16,516.602182
9984.25,38,516.651255
9990.25,25,516.684687
9990.5,24,516.726874
9992.083333,27,516.769981
9993.0,20,516.801382
9987.416667,25,516.841019
9992.0,23,516.877912
9994.333333,16,516.904194
9992.25,23,516.940493
9993.833333,19,516.971421
9991.75,19,517.00288
9993.083333,20,517.035633
9992.083333,19,517.070879
9991.583333,21,517.105038
9991.75,19,517.133726
9988.833333,24,517.173298
9990.666667,21,517.20519
9987.583333,28,517.246309
9985.166667,31,517.293885
9990.833333,24,517.330841
9993.166667,17,517.354533
9989.416667,23,517.385641
9991.0,20,517.414478
9993.666667,16,517.438031
9994.0,16,517.460664
9986.583333,28,517.500943
9991.916667,24,517.534565
9986.333333,29,517.574281
9991.5,25,517.608059
9988.083333,23,517.640714
9993.833333,16,517.664856
9992.083333,19,517.692946
9992.416667,24,517.729004
9989.75,23,517.763952
9988.25,26,517.801386
9990.166667,25,517.838045
9990.75,23,517.871961
9991.916667,20,517.899437
9988.5,25,517.932811
9988.25,25,517.967868
9993.333333,19,517.995998
9992.25,22,518.028381
9989.0,24,518.063406
9991.583333,20,518.091738
9992.25,23,518.125193
9992.083333,19,518.152188
9992.25,19,518.179325
9991.666667,20,524.963984
9992.25,24,525.002498
9994.0,16,525.027138
9991.333333,21,525.059302
9990.166667,23,525.092274
9993.416667,19,525.120749
9992.25,24,525.15126
9988.083333,28,525.186716
9993.416667,19,525.214114
9991.666667,20,525.243059
9985.333333,36,525.296463
9991.666667,20,525.326782
9992.916667,25,525.363044
9991.25,23,525.401786
9994.0,16,525.427857
9992.083333,19,525.458094
9993.0,20,525.488602
9992.333333,23,525.525185
9993.083333,19,525.554296
9992.583333,23,525.58806
9993.833333,19,525.61463
9980.0,45,525.675068
9990.666667,21,525.702899
9991.166667,21,525.734963
9991.166667,23,525.770036
9988.666667,25,525.804729
9992.25,23,525.841457
9994.0,16,525.864651
9994.0,16,525.887721
9994.0,16,525.910645
9989.833333,23,525.943439
9993.666667,16,525.966731
9992.25,19,525.991883
9990.333333,22,526.021739
9992.5,17,526.046033
9991.75,19,526.07334
9992.416667,19,526.102778
9991.75,19,526.130723
9993.416667,19,526.159462
9992.75,18,526.184077
9992.166667,24,526.216465
9990.5,24,526.248886
9994.083333,17,526.27199
9992.5,23,526.303033
9991.5,20,526.329947
9992.416667,20,526.357165
9990.5,24,526.392304
9990.833333,23,526.425829
9993.0,20,526.452865
9992.333333,20,526.479993
9988.583333,25,526.513345
9990.5,26,526.548457
9992.083333,19,526.574052
9989.75,22,526.603693
9989.916667,24,526.638573
9990.5,24,526.670296
9991.916667,23,526.69983
9991.666667,20,526.726176
9983.25,29,526.764117
9988.083333,25,526.796772
9991.416667,20,526.823262
9991.333333,20,526.852818
9991.333333,22,526.882147
9991.75,24,526.915432
9989.833333,28,526.953495
9993.833333,19,526.977432
9992.416667,20,527.003372
9986.5,35,527.048517
9993.666667,16,527.069806
9988.5,28,527.107406
9994.333333,16,527.132115
9989.333333,24,527.166927
9989.416667,23,527.19742
9994.0,16,527.221088
9993.25,18,527.247489
9992.75,19,527.272956
9990.166667,23,527.306949
9990.083333,23,527.341098
9986.833333,29,527.381128
9990.75,25,527.415401
9988.25,35,527.46238
9994.0,16,527.484106
9989.416667,23,527.515239
9991.833333,20,527.542199
9985.166667,28,527.579998
9986.5,27,527.616339
9989.583333,26,527.651447
9994.166667,16,527.673149
9989.333333,35,527.720747
9985.75,31,527.762895
9992.25,22,527.793091
9992.583333,22,534.954685
9982.25,32,535.00569
9988.25,38,535.062168
9994.333333,16,535.086334
9987.666667,29,535.127001
9992.75,19,535.152107
9992.5,21,535.179783
9989.0,24,535.211231
9990.75,23,535.242518
9990.0,21,535.271564
9994.333333,16,535.294866
9991.25,23,535.32824
9993.833333,17,535.353365
9986.5,29,535.396604
9990.333333,24,535.43145
9993.166667,19,535.457704
9991.5,25,535.492065
9994.0,16,535.515668
9991.416667,20,535.543324
9992.666667,24,535.577782
9990.916667,21,535.608755
9993.666667,18,535.634975
9990.833333,21,535.662276
9993.083333,19,535.687765
9994.0,16,535.709
9992.416667,19,535.734372
9988.666667,24,535.768369
9993.083333,19,535.795859
9993.916667,18,535.821714
9992.0,20,535.849792
9994.0,16,535.872175
9992.416667,20,535.901066
9991.75,21,535.93153
9992.0,20,535.96077
9989.0,25,535.994508
9991.416667,23,536.024542
9993.666667,16,536.046086
9985.416667,27,536.08137
9991.666667,20,536.107858
9989.166667,24,536.138665
9992.0,20,536.164143
9992.083333,19,536.191856
9989.75,23,536.224204
9993.5,19,536.249905
9989.0,25,536.283821
9994.333333,16,536.304378
9992.25,20,536.331216
9993.416667,19,536.35688
9993.75,20,536.383909
9990.25,21,536.412243
9990.0,24,536.444653
9992.75,19,536.470546
9992.0,20,536.497383
9989.5,28,536.535687
9993.666667,16,536.558183
9989.666667,24,536.591483
9991.333333,20,536.618717
9991.0,20,536.645579
9993.0,18,536.669725
9991.166667,20,536.697705
9993.416667,18,536.724983
9993.666667,18,536.750668
9993.333333,20,536.777413
9990.75,23,536.810535
9989.416667,23,536.844329
9990.583333,24,536.880049
9994.0,16,536.904147
9992.75,19,536.932535
9990.75,21,536.963094
9993.75,18,536.990736
9984.833333,33,537.038884
9991.583333,23,537.071146
9990.666667,21,537.101471
9994.083333,17,537.123772
9992.75,24,537.155081
9990.0,24,537.186574
9989.25,25,537.219812
9992.416667,19,537.245335
9990.833333,23,537.276586
9992.083333,19,537.303445
9989.25,27,537.341141
9992.0,20,537.367543
9992.666667,20,537.393849
9990.833333,21,537.424396
9991.666667,23,537.454927
9992.75,19,537.479928
9991.5,23,537.510065
9988.333333,24,537.542449
9992.75,19,537.567603
9991.166667,20,537.593993
9992.75,19,537.619098
9989.5,27,537.654592
9988.333333,26,537.688192
9989.083333,35,537.732677
9994.0,17,537.754296
9988.416667,27,545.068746
9992.0,21,545.102582
9992.833333,20,545.131823
9987.833333,28,545.171521
9988.916667,23,545.206432
9990.833333,23,545.241905
9985.0,41,545.307804
9988.666667,24,545.346871
9993.083333,19,545.375147
9990.083333,25,545.414204
9989.166667,23,545.451504
9988.083333,23,545.487764
9993.166667,20,545.518218
9992.083333,19,545.547394
9989.083333,23,545.580322
9992.083333,19,545.609014
9992.416667,23,545.642341
9990.583333,21,545.673914
9993.666667,16,545.697836
9990.25,29,545.744331
9986.0,40,545.807115
9989.166667,26,545.841839
9990.75,26,545.876591
9985.416667,27,545.912659
9989.75,27,545.948677
9988.333333,31,545.991944
9991.0,20,546.020618
9989.5,24,546.052839
9991.166667,24,546.085315
9991.416667,20,546.118053
9992.416667,19,546.146693
9991.75,24,546.182573
9991.416667,19,546.213491
9991.666667,20,546.245757
9993.583333,18,546.275684
9992.916667,20,546.308306
9984.0,30,546.35577
9990.583333,31,546.403759
9991.416667,27,546.445289
9989.416667,23,546.480457
9992.083333,19,546.511019
9993.5,17,546.538661
9992.5,24,546.576442
9991.75,18,546.604131
9986.75,29,546.647059
-165.666667,200,546.933815
9993.666667,17,546.958354
9994.0,16,546.981605
9993.75,17,547.00584
9989.0,24,547.03914
9994.5,16,547.061033
9993.25,18,547.087247
9988.25,27,547.127763
9991.75,20,547.157878
9990.916667,26,547.195814
9992.0,20,547.22513
9991.25,23,547.259419
9993.166667,19,547.289638
9993.083333,19,547.319964
9989.583333,25,547.360353
9990.416667,23,547.396491
9988.666667,28,547.440772
9992.916667,20,547.472617
9986.666667,28,547.514779
9991.666667,20,547.546901
9989.25,24,547.583929
9987.75,25,547.62142
9993.833333,17,547.646709
9989.25,28,547.691305
9992.75,24,547.729191
9993.416667,20,547.757964
9986.583333,26,547.798915
9981.666667,37,547.857305
9989.833333,25,547.896527
9993.666667,16,547.921573
9989.916667,28,547.964095
9992.416667,19,547.990768
9994.333333,16,548.011688
9994.333333,16,548.032418
9991.5,27,548.067691
9990.333333,21,548.09551
9993.666667,16,548.116678
9991.5,21,555.040012
9991.75,19,555.070072
9994.0,16,555.096762
9993.166667,20,555.131243
9991.666667,20,555.164165
9989.416667,23,555.20039
9987.583333,27,555.250044
9991.833333,24,555.293366
9993.916667,17,555.319676
9988.25,25,555.353436
9990.416667,27,555.393303
9989.583333,24,555.4321
9991.416667,20,555.477524
9992.083333,19,555.508693
9992.25,23,555.545702
9986.583333,39,555.621225
9987.416667,32,555.706603
9993.75,17,555.741245
9993.5,17,555.769539
9991.583333,23,555.804798
9994.0,16,555.830219
9991.666667,21,555.863153
9993.083333,19,555.889973
9994.083333,17,555.914713
9994.0,16,555.939424
9992.833333,19,555.965094
9993.083333,21,555.993005
9993.5,19,556.0179
9990.583333,32,556.059421
9992.5,24,556.094945
9991.666667,20,556.126887
9992.083333,19,556.1598
9993.083333,19,556.193658
9994.333333,16,556.223243
9991.583333,21,556.262197
9993.583333,17,556.292134
9991.25,21,556.329931
9992.0,20,556.363012
9988.416667,23,556.398928
9991.083333,23,556.434055
9991.333333,20,556.475105
9989.583333,25,556.515805
9993.5,19,556.547808
9990.666667,20,556.581563
9989.75,36,556.638939
9988.5,26,556.680863
9993.75,18,556.709984
9993.5,17,556.73885
9994.5,16,556.765466
9991.0,20,556.797844
9990.666667,20,556.830837
9988.333333,26,556.868181
9993.416667,19,556.893803
9988.083333,24,556.925433
9992.333333,20,556.953032
9989.416667,23,556.988999
9993.166667,19,557.017977
9988.166667,24,557.056361
9991.666667,20,557.087813
9991.5,21,557.120869
9991.75,20,557.154265
9989.5,24,557.194543
9993.833333,19,557.225664
9994.333333,16,557.254016
9992.75,19,557.293957
9994.333333,16,557.321619
9988.75,35,557.378158
9993.083333,19,557.40925
9992.166667,23,557.446851
9992.25,20,557.478036
9990.166667,23,557.513647
9992.25,24,557.550456
9994.0,16,557.57518
9993.583333,17,557.600699
9992.083333,19,557.629035
9994.333333,16,557.65047
9990.166667,23,557.681067
9994.0,16,557.703648
9990.75,22,557.736157
9988.666667,24,557.773633
9991.0,20,557.804614
9991.416667,27,557.844717
9992.666667,19,557.874213
9993.666667,17,557.901603
9993.5,20,557.936355
9987.916667,24,557.972164
9994.0,16,557.996567
9991.666667,25,558.036738
9993.583333,17,558.065634
9987.5,27,558.108124
9990.916667,22,558.142261
9993.833333,19,558.17088
9993.166667,19,558.196974
9993.166667,23,558.228429
9994.0,16,558.254277
9992.416667,19,558.284011
9990.833333,25,558.318371
9993.833333,19,565.962763
9991.833333,23,565.997742
9988.75,28,566.04023
9994.0,16,566.063169
9992.083333,19,566.089968
9989.333333,25,566.126461
9992.083333,24,566.162835
9992.083333,19,566.191727
9992.75,19,566.220397
9989.333333,25,566.260459
9993.666667,16,566.286134
9994.0,17,566.313534
9994.083333,17,566.339779
9989.666667,24,566.377199
9993.666667,16,566.401799
9991.333333,20,566.429066
9991.75,27,566.467729
9992.75,20,566.498101
9986.333333,40,566.563003
9990.416667,22,566.598541
9994.0,16,566.624366
9993.333333,23,566.660432
9991.416667,24,566.698266
9991.5,21,566.732024
9991.083333,22,566.767485
9985.5,31,566.817912
9989.75,23,566.854707
9993.0,20,566.88446
9992.416667,19,566.914114
9993.583333,18,566.943666
9990.916667,23,566.982086
9990.833333,28,567.028371
9989.25,26,567.079887
9991.416667,28,567.126621
9992.833333,17,567.156575
9991.416667,19,567.190292
9989.75,24,567.23128
9990.166667,22,567.269531
9990.416667,23,567.308983
9994.583333,15,567.330595
9990.916667,21,567.364035
9991.583333,23,567.397891
9988.416667,23,567.431058
9992.166667,20,567.461707
9990.833333,23,567.494196
9993.0,17,567.518993
9991.25,23,567.552612
9991.0,25,567.58606
9993.0,20,567.612556
9993.833333,19,567.638438
9994.0,16,567.662268
9990.666667,20,567.692996
9989.583333,27,567.736995
9990.833333,41,567.803443
9987.833333,24,567.83887
9993.916667,17,567.866733
9990.333333,21,567.899632
9992.25,24,567.934228
9993.666667,17,567.958624
9995.833333,12,567.976661
9990.333333,21,568.007805
9976.75,42,568.068509
9992.083333,25,568.106278
9991.166667,24,568.145659
9989.583333,24,568.182428
9991.333333,27,568.22359
9992.75,19,568.253567
9990.333333,24,568.293272
9991.166667,23,568.333149
9992.25,18,568.362838
9992.75,19,568.397653
9994.416667,18,568.428585
9994.0,16,568.453976
9991.166667,23,568.488403
9986.333333,30,568.533606
9992.916667,18,568.55796
9987.916667,28,568.596451
9984.833333,32,568.643827
9993.5,19,568.672129
9988.75,23,568.708621
9990.5,23,568.748281
9989.333333,27,568.792545
9994.0,16,568.820388
9994.0,16,568.8479
9990.833333,23,568.885005
9992.75,22,568.91932
9988.75,24,568.954225
9993.166667,19,568.981208
9989.416667,23,569.015183
9989.666667,24,569.051886
9985.666667,28,569.092957
9990.75,24,576.138777
9984.75,30,576.184493
9987.25,31,576.228889
9989.916667,27,576.263669
9992.083333,19,576.288536
9991.75,19,576.312115
9991.0,29,576.350984
9987.583333,28,576.391191
9993.416667,18,576.418027
9993.583333,17,576.442225
9992.083333,19,576.466995
9991.5,21,576.499139
9990.166667,33,576.541605
9993.416667,20,576.567382
9989.083333,23,576.597103
9988.416667,31,576.638508
9991.0,20,576.665067
9991.333333,20,576.691812
9994.333333,16,576.713405
9992.75,19,576.739861
9992.416667,19,576.769112
9989.75,29,576.808215
9992.416667,19,576.834044
9992.833333,19,576.859425
9989.75,23,576.889573
9992.416667,19,576.914767
9990.083333,22,576.944587
9993.833333,20,576.971671
9991.333333,23,577.006371
9988.416667,23,577.040823
9991.916667,23,577.073684
9992.083333,19,577.100314
9992.416667,19,577.128002
9988.5,31,577.172914
9991.0,27,577.210891
9993.083333,19,577.238867
9989.333333,27,577.279057
9987.416667,33,577.32765
9987.583333,29,577.365978
9988.75,23,577.39985
9990.0,27,577.438975
9990.5,23,577.469112
9993.083333,19,577.495616
9992.75,19,577.523441
9988.916667,29,577.567432
9991.583333,23,577.597772
9989.75,23,577.628817
9989.333333,21,577.657213
9986.75,27,577.693893
9993.333333,23,577.725271
9988.166667,24,577.758044
9991.166667,23,577.792034
9991.416667,19,577.819776
9993.5,17,577.84295
9990.166667,21,577.871459
9992.333333,20,577.898754
9991.416667,19,577.924542
9988.5,31,577.966483
9994.0,16,577.989792
9991.416667,19,578.015732
9994.333333,16,578.036882
9991.666667,20,578.062988
9990.583333,23,578.095692
9990.75,24,578.129571
9987.166667,36,578.177371
9991.333333,20,578.204011
9990.416667,25,578.237486
9991.25,23,578.268384
9991.666667,20,578.295101
9993.166667,19,578.320604
9987.583333,25,578.353792
9990.75,20,578.381526
9987.916667,36,578.429434
9991.416667,19,578.455147
9992.5,20,578.481787
9992.0,25,578.521759
9988.75,23,578.552523
9989.25,24,578.584396
9990.666667,21,578.612747
9990.666667,21,578.644319
9994.0,16,578.668799
9991.25,23,578.700325
9991.75,19,578.72528
9991.0,20,578.751131
9990.833333,23,578.78167
9992.25,21,578.810244
9992.0,20,578.837923
9988.75,23,578.871371
9989.333333,33,578.920824
9990.0,21,578.951251
9989.416667,23,585.685489
9989.5,25,585.723355
9985.416667,27,585.764013
9992.333333,20,585.794182
9993.833333,19,585.821128
9993.083333,20,585.849744
9991.416667,19,585.874558
9993.166667,19,585.902664
9990.333333,24,585.934802
9992.416667,19,585.960063
9993.5,19,585.985689
9989.083333,23,586.019518
9989.416667,23,586.053967
9992.083333,19,586.080173
9991.916667,20,586.105572
9991.666667,20,586.131806
9993.583333,18,586.155503
9988.166667,24,586.187387
9990.083333,27,586.225991
9989.416667,23,586.256658
9994.0,16,586.279956
9988.916667,28,586.320584
9991.833333,23,586.352367
9992.75,23,586.382294
9992.083333,24,586.414269
9994.333333,16,586.435998
9989.25,27,586.476074
9983.416667,31,586.517528
9992.083333,19,586.543596
9992.75,19,586.571805
9993.833333,17,586.596791
9989.083333,23,586.631588
9993.833333,19,586.658749
9994.0,16,586.680949
9991.416667,19,586.705606
9991.333333,20,586.731952
9993.083333,20,586.758564
9988.416667,31,586.799249
9990.916667,24,586.830224
9992.666667,21,586.856776
9990.833333,24,586.887581
9991.0,20,586.91385
9991.583333,25,586.947298
9993.416667,19,586.972639
9994.0,16,586.994148
9993.25,19,587.019599
9991.75,19,587.048417
9992.0,20,587.077807
9994.0,16,587.09894
9991.333333,20,587.127214
9992.416667,23,587.161239999989.916667,26,587.199379
9993.666667,17,9989.416667,9990.416667,26,9992.333333,9985.5,30,587.30706
9991.666667,21,587.39989.169993.083333,20,587.39990.419993.083333,19,587.39990.089992.75,19,587.420959999990.75,21,587.44719
9991.75,19,587.472064
9994.333333,16,587.492304
99990.5,28,587.709347
9991.916667,20,587.736306
9991.833333,24,587.771317
9990.083333,23,587.808264
9992.75,19,587.837295
9993.833333,19,587.864971
9992.25,24,587.900183
9990.666667,20,587.927092
9993.083333,19,587.952499
9990.166667,23,587.984289
9987.75,27,588.025455
9991.416667,19,588.051969
9992.583333,23,588.09983.759992.166667,20,59990.0833339989.666667,25,588.147129
9991.666667,20,588.173433
9991.759990.25,28,588.09990.5,23,588.234312
9991.333333,24,588.269088
9992.083333,19,588.296319
9989.583333,25,588.333396
99986.833333,32,588.18089299994.0,16,588.20415
9992.0,22,588.236821
9991.0,24,588.270643
9990.833333,20,588.298573
9993.333333,17,588.323146
9993.416667,17,588.344838
99929990.5,23,588.554169989990.666667,24,588.585879999989.75,23,588.616236
9987.916667,37,588.668596
9990.666667,22,588.699902
9991.75,19,596.557917
9992.916667,19,596.585606
9991.666667,28,596.624814
9987.75,27,596.661937
9993.833333,19,596.687981
9993.5,19,596.713991
9990.666667,20,596.742649
9994.333333,16,596.766291
9992.75,24,596.798974
9992.416667,19,596.823481
9992.75,20,596.849766
9989.583333,25,596.885262
9990.0,21,596.916809
9993.166667,20,596.952718
9991.083333,21,596.983547
9991.333333,20,597.012794
9992.416667,19,597.040754
9991.583333,23,597.073631
9989.75,23,597.104503
9993.166667,20,597.129296
9992.666667,20,597.154465
9992.416667,19,597.179111
9982.5,32,597.220764
9988.25,25,597.253111
9991.583333,20,597.279123
9991.0,27,597.31369
9990.5,23,597.343469
9991.0,20,597.369387
9993.166667,19,597.3938
9994.333333,16,597.414506
9991.333333,20,597.440827
9991.583333,23,597.471435
9994.0,16,597.492474
9992.75,19,597.517644
9988.75,33,597.560697
9993.333333,23,597.591489
9991.583333,20,597.61839
9991.25,21,597.646306
-147.333333,200,597.925986
9988.416667,24,597.961698
9994.0,16,597.985276
9993.583333,17,598.010411
9993.166667,19,598.037357
9988.5,27,598.072824
9994.333333,16,598.094416
9988.916667,31,598.136825
9990.666667,21,598.16766
9991.083333,21,598.198487
9992.75,19,598.22651
9992.333333,20,598.254751
9990.75,24,598.286425
9991.5,23,598.317333
9992.5,21,598.345684
9993.416667,19,598.37151
9989.75,23,598.402797
9988.75,24,598.435686
9992.0,20,598.466483
9988.25,28,598.507561
9992.0,20,598.534621
9991.916667,20,598.561589
9989.583333,25,598.598038
9991.583333,23,598.630934
9993.833333,19,598.657069
9993.083333,19,598.684818
9992.0,18,598.710211
9992.083333,19,598.736958
9991.833333,20,598.76523
9988.833333,29,598.806291
9993.833333,19,598.834051
9993.333333,17,598.858862
9991.416667,20,598.886418
9987.666667,24,598.918807
9991.916667,23,598.950256
9992.916667,20,598.977493
9992.75,19,599.0032
9992.833333,19,599.030129
9994.0,16,599.054214
9991.083333,21,599.085893
9991.0,20,599.115786
9991.333333,21,599.146366
9989.833333,24,599.181136
9993.083333,19,599.205897
9993.583333,17,599.231162
9993.75,18,599.256451
9994.0,16,599.27833
9992.833333,19,599.304232
9988.333333,25,599.338384
9991.0,20,599.365404
9987.833333,27,606.250718
9993.833333,17,606.277546
9991.5,20,606.308185
9993.5,19,606.336367
9993.583333,17,606.360186
9992.583333,19,606.385635
9990.083333,28,606.426396
9990.75,25,606.463133
9989.583333,28,606.504056
9993.666667,16,606.526999
9987.666667,24,606.558687
9990.75,23,606.590103
9989.083333,23,606.623067
9990.166667,27,606.663158
9991.583333,21,606.691652
9990.75,26,606.726649
9990.75,21,606.755441
9994.416667,15,606.776087
9992.75,25,606.810146
9993.25,17,606.83336
9994.0,16,606.856566
9991.333333,20,606.885649
9994.333333,16,606.908357
9992.25,23,606.939641
9992.0,20,606.965784
9990.0,21,606.993818
9994.333333,16,607.015188
9990.916667,28,607.055516
9990.083333,23,607.089054
9991.416667,21,607.117803
9993.166667,19,607.143673
9990.666667,21,607.172239
9989.0,29,607.214957
9990.416667,23,607.249142
9991.416667,19,607.276399
9991.25,24,607.310399
9992.25,20,607.338367
9993.583333,17,607.360972
9991.25,20,607.387924
9990.666667,20,607.416699
9994.0,16,607.438351
9991.666667,21,607.467228
9987.333333,28,607.505787
9991.416667,24,607.542322
9994.0,16,607.565789
9993.5,19,607.592455
9988.416667,27,607.631079
9993.083333,19,607.658446
9992.416667,19,607.686515
9989.75,23,607.720339
9992.833333,20,607.746821
9989.083333,35,607.796116
9991.416667,19,607.822641
9994.0,16,607.843888
9990.666667,24,607.879252
9991.833333,24,607.913702
9990.833333,20,607.941302
9994.333333,16,607.965458
9992.083333,19,607.992078
9993.083333,19,608.017211
9993.083333,19,608.042575
9986.833333,25,608.076118
9991.25,21,608.106212
9992.25,23,608.140457
9992.083333,19,608.166296
9989.083333,23,608.19776
9991.916667,25,608.231477
