#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9994.5,12,88.702209
9994.5,12,88.714019
9994.5,12,88.725914
9994.5,12,88.737479
9994.5,12,88.748911
9994.5,12,88.761553
9994.5,12,88.773256
9994.5,12,88.785074
9994.5,12,88.796501
9994.5,12,88.807958
9994.5,12,88.819311
9994.5,12,88.835186
9994.5,12,88.848219
9994.5,12,88.860923
9994.5,12,88.872506
9994.5,12,88.883815
9994.5,12,88.894999
9994.5,12,88.906241
9994.5,12,88.917378
9994.5,12,88.928606
9994.5,12,88.939839
9994.5,12,88.952157
9994.5,12,88.964932
9994.5,12,88.977297
9994.5,12,88.989015
9994.5,12,89.000444
9994.5,12,89.01178
9994.5,12,89.023115
9994.5,12,89.034789
9994.5,12,89.046649
9994.5,12,89.058587
9994.5,12,89.07032
9994.5,12,89.081425
9994.5,12,89.092567
9994.5,12,89.103835
9994.5,12,89.114895
9994.5,12,89.125945
9994.5,12,89.13697
9994.5,12,89.147876
9994.5,12,89.158616
9994.5,12,89.169251
9994.5,12,89.180109
9994.5,12,89.191017
9994.5,12,89.201796
9994.5,12,89.212374
9994.5,12,89.222918
9994.5,12,89.233668
9994.5,12,89.244662
9994.5,12,89.255491
9994.5,12,89.266314
9994.5,12,89.277331
9994.5,12,89.288363
9994.5,12,89.299045
9994.5,12,89.309727
9994.5,12,89.320347
9994.5,12,89.331222
9994.5,12,89.341988
9994.5,12,89.353277
9994.5,12,89.364446
9994.5,12,89.379592
9994.5,12,89.395878
9994.5,12,89.407429
9994.5,12,89.419027
9994.5,12,89.430464
9994.5,12,89.441426
9994.5,12,89.452809
9994.5,12,89.464116
9994.5,12,89.475318
9994.5,12,89.486257
9994.5,12,89.497501
9994.5,12,89.508385
9994.5,12,89.519453
9994.5,12,89.53016
9994.5,12,89.540801
9994.5,12,89.551331
9994.5,12,89.561867
9994.5,12,89.572792
9994.5,12,89.583521
9994.5,12,90.888136
9994.5,12,90.902125
9994.5,12,90.915457
9994.416667,13,90.92965
9994.5,12,90.942643
9994.5,12,90.955338
9994.5,12,90.96756
9994.5,12,90.980165
9994.5,12,90.992888
9994.5,12,91.005489
9994.5,12,91.018078
9994.5,12,91.030826
9994.5,12,91.043337
9994.5,12,91.055699
9994.5,12,91.066676
9994.5,12,91.077412
9994.5,12,91.08839
9994.5,12,91.099245
9994.5,12,91.110064
9994.5,12,91.120797
9994.5,12,91.131586
9994.5,12,91.142617
9994.5,12,91.153283
9994.5,12,91.163726
9994.5,12,91.174392
9994.5,12,91.185137
9994.5,12,91.195766
9994.5,12,91.206405
9994.5,12,91.217242
9994.5,12,91.227835
9994.5,12,91.238474
9994.5,12,91.250988
9994.5,12,91.26184
9994.5,12,91.272446
9994.5,12,91.283369
9994.5,12,91.294079
9994.5,12,91.304752
9994.5,12,91.315448
9994.5,12,91.325821
9994.5,12,91.336247
9994.5,12,91.346844
9994.5,12,91.357413
9994.5,12,91.36821
9994.5,12,91.378613
9994.5,12,91.388922
9994.5,12,91.399444
9994.5,12,91.409791
9994.5,12,91.420021
9994.5,12,91.430444
9994.5,12,91.440777
9994.5,12,91.451062
9994.5,12,91.461642
9994.5,12,91.472633
9994.5,12,91.483938
9994.5,12,91.494797
9994.5,12,91.505481
9994.5,12,91.516369
9994.5,12,91.527239
9994.5,12,91.538368
9994.5,12,91.549105
9994.5,12,91.559973
9994.5,12,91.57092
9994.5,12,91.581542
9994.5,12,91.59211
9994.5,12,91.602625
9994.5,12,91.613268
9994.5,12,91.624436
9994.5,12,91.635245
9994.5,12,91.646338
9994.5,12,91.657215
9994.5,12,91.668169
9994.5,12,91.678911
9994.5,12,91.689434
9994.5,12,91.700244
9994.5,12,91.710846
9994.5,12,91.721209
9994.5,12,91.731715
9994.5,12,91.74232
9994.5,12,91.753096
9994.5,12,91.763913
9994.5,12,91.77463
9994.5,12,91.785066
9994.5,12,91.795906
9994.5,12,91.8067
9994.5,12,91.817605
9994.5,12,91.828399
9994.5,12,91.839133
9994.5,12,91.851296
9994.5,12,91.862304
9994.5,12,91.873323
9994.5,12,91.884275
9994.5,12,91.895128
9994.5,12,91.905662
9994.5,12,91.916507
9994.5,12,91.927199
9994.5,12,91.938008
9994.5,12,91.948899
9994.083333,14,91.964781
9994.5,12,91.975591
9994.5,12,91.986506
9994.5,12,91.997618
9994.5,12,92.008484
9994.5,12,92.019498
9994.5,12,92.030269
9994.5,12,92.041369
9994.5,12,92.052112
9994.5,12,92.063196
9994.5,12,92.074422
9994.5,12,92.085334
9994.5,12,92.096079
9994.5,12,92.107054
9994.5,12,92.118004
9994.5,12,92.128614
9994.5,12,92.13951
9994.5,12,92.150351
9994.5,12,92.161352
9994.5,12,92.172145
9994.5,12,92.183074
9994.5,12,92.194077
9994.5,12,92.204976
9994.5,12,92.216228
9994.5,12,92.227966
9994.5,12,92.239139
9994.5,12,92.25018
9994.5,12,92.261039
9994.5,12,92.272277
9994.5,12,92.283406
9994.5,12,92.294532
9994.5,12,92.30535
9994.5,12,92.316384
9994.5,12,92.327363
9994.5,12,92.338374
9994.5,12,92.34937
9994.5,12,92.360385
9994.5,12,92.371385
9994.5,12,92.382667
9994.5,12,92.394064
9994.5,12,92.405099
9994.5,12,92.416188
9994.5,12,92.427153
9994.5,12,92.438163
9994.5,12,92.450391
9994.5,12,92.461593
9994.5,12,92.472807
9994.5,12,92.48396
9994.5,12,92.494985
9994.5,12,92.505632
9994.5,12,92.516692
9994.5,12,92.527294
9994.5,12,92.538069
9994.5,12,92.548537
9994.5,12,92.558995
9994.5,12,92.569501
9994.5,12,92.580122
9994.5,12,92.590834
9994.5,12,92.601197
9994.5,12,92.611765
9994.5,12,92.622317
9994.5,12,92.632754
9994.5,12,92.643206
9994.5,12,92.65413
9994.5,12,92.664935
9994.5,12,92.676034
9994.5,12,92.687171
9994.5,12,92.698029
9994.5,12,92.708937
9994.5,12,92.719862
9994.5,12,92.730569
9994.5,12,92.740968
9994.5,12,92.751786
9994.5,12,92.762298
9994.5,12,94.200543
9994.5,12,94.216096
9994.5,12,94.230878
9994.5,12,94.245933
9994.5,12,94.260987
9994.5,12,94.276329
9994.5,12,94.291597
9994.5,12,94.306786
9994.5,12,94.321828
9994.5,12,94.336702
9994.5,12,94.351578
9994.5,12,94.365915
9994.5,12,94.379156
9994.5,12,94.391275
9994.5,12,94.403276
9994.5,12,94.414685
9994.5,12,94.42605
9994.5,12,94.438485
9994.5,12,94.449858
9994.5,12,94.461014
9994.5,12,94.472368
9994.5,12,94.483651
9994.5,12,94.494836
9994.5,12,94.506042
9994.5,12,94.517073
9994.5,12,94.528202
9994.5,12,94.53947
9994.5,12,94.550564
9994.5,12,94.56137
9994.5,12,94.572083
9994.5,12,94.582931
9994.5,12,94.593514
9994.5,12,94.604149
9994.5,12,94.614985
9994.5,12,94.625653
9994.5,12,94.63618
9994.416667,13,94.647821
9994.5,12,94.658602
9994.5,12,94.669516
9994.5,12,94.68048
9994.5,12,94.691556
9994.5,12,94.702611
9994.5,12,94.714131
9994.5,12,94.725291
9994.5,12,94.736541
9994.5,12,94.747745
9994.5,12,94.759171
9994.5,12,94.770507
9994.5,12,94.781682
9994.5,12,94.792762
9994.5,12,94.803759
9994.5,12,94.81498
9994.5,12,94.826269
9994.5,12,94.837392
9994.5,12,94.848377
9994.5,12,94.859495
9994.5,12,94.870597
9994.5,12,94.881547
9994.5,12,94.892171
9994.5,12,94.903123
9994.5,12,94.914021
9994.5,12,94.924872
9994.5,12,94.935866
9994.5,12,94.947768
9994.5,12,94.959017
9994.5,12,94.970055
9994.5,12,94.981137
9994.5,12,94.993087
9994.5,12,95.004944
9994.5,12,95.015882
9994.5,12,95.027255
9994.5,12,95.038356
9994.5,12,95.04929
9994.5,12,95.060353
9994.5,12,95.071401
9994.5,12,95.082597
9994.5,12,95.093598
9994.5,12,95.104815
9994.5,12,95.115735
9994.5,12,95.126575
9994.5,12,95.137463
9994.5,12,95.14854
9994.5,12,95.15979
9994.5,12,95.170899
9994.5,12,95.181921
9994.5,12,95.19277
9994.5,12,95.203751
9994.5,12,95.214635
9994.5,12,95.225358
9994.5,12,95.236293
9994.5,12,95.247299
9994.5,12,95.258123
9994.5,12,95.26916
9994.5,12,95.280071
9994.5,12,95.290972
9994.5,12,95.301843
9994.5,12,95.312903
9994.5,12,95.323828
9994.5,12,95.33452
9994.5,12,95.34514
9994.5,12,95.355934
9994.5,12,95.367256
9994.5,12,95.378288
9994.5,12,95.389265
9994.5,12,95.400378
9994.5,12,95.411345
9994.5,12,95.422478
9994.5,12,95.433658
9994.5,12,95.444651
9994.5,12,95.455917
9994.5,12,95.466701
9994.5,12,95.477653
9994.5,12,95.488627
9994.5,12,95.499921
9994.5,12,95.510607
9994.5,12,95.521266
9994.5,12,95.532161
9994.5,12,95.543242
9994.5,12,95.553999
9994.5,12,95.564798
9993.416667,14,95.577711
9994.5,12,95.588798
9994.5,12,95.599464
9994.5,12,95.610134
9994.5,12,95.621261
9994.5,12,95.631943
9994.5,12,95.642587
9994.5,12,95.653305
9994.5,12,95.664311
9994.5,12,95.675611
9994.5,12,95.686628
9994.5,12,95.697663
9994.5,12,95.708442
9994.5,12,95.719524
9994.5,12,95.73054
9994.5,12,95.741775
9994.5,12,95.752861
9994.5,12,95.763603
9994.5,12,95.775001
9994.5,12,95.785944
9994.5,12,95.797355
9994.5,12,95.808419
9994.5,12,95.819549
9994.5,12,95.830592
9994.5,12,95.841612
9994.5,12,95.852212
9994.5,12,95.862903
9994.5,12,95.873857
9994.5,12,95.884731
9994.5,12,95.895821
9994.5,12,95.906861
9994.5,12,95.918116
9994.5,12,95.929064
9994.5,12,95.940102
9994.5,12,95.951356
9994.5,12,95.962396
9994.5,12,95.973499
9994.5,12,95.984604
9994.5,12,95.995734
9994.5,12,96.007558
9994.5,12,96.018937
9994.5,12,96.030185
9994.5,12,96.041802
9994.5,12,96.053128
9994.5,12,96.064309
9994.5,12,96.075223
9994.5,12,96.086112
9994.5,12,96.097091
9994.083333,14,96.109756
9994.5,12,96.12072
9994.5,12,97.362725
9994.5,12,97.377159
9994.5,12,97.39061
9994.5,12,97.403706
9994.5,12,97.416399
9994.5,12,97.428709
9994.5,12,97.440958
9994.5,12,97.453289
9994.5,12,97.46545
9994.5,12,97.477532
9994.5,12,97.489454
9994.5,12,97.501384
9994.5,12,97.512883
9994.5,12,97.524213
9994.5,12,97.535345
9994.5,12,97.546559
9994.5,12,97.557791
9994.5,12,97.5687
9994.5,12,97.579715
9994.5,12,97.590608
9994.5,12,97.601455
9994.5,12,97.61223
9994.5,12,97.622852
9994.5,12,97.633666
9994.5,12,97.644164
9994.5,12,97.655205
9994.5,12,97.665999
9994.5,12,97.676741
9994.5,12,97.687201
9994.5,12,97.697938
9994.5,12,97.708549
9994.5,12,97.719679
9994.5,12,97.730365
9994.5,12,97.741211
9994.5,12,97.751801
9994.5,12,97.762769
9994.5,12,97.773948
9994.5,12,97.785258
9994.5,12,97.796568
9994.5,12,97.807575
9994.5,12,97.818476
9994.5,12,97.829853
9994.5,12,97.840778
9994.416667,13,97.85236
9994.5,12,97.862995
9994.5,12,97.873472
9994.5,12,97.884176
9994.5,12,97.894869
9994.5,12,97.90554
9994.5,12,97.916389
9994.5,12,97.927118
9994.5,12,97.938448
9994.5,12,97.949228
9994.5,12,97.959883
9994.5,12,97.970875
9994.5,12,97.981738
9994.5,12,97.99253
9994.5,12,98.003311
9994.5,12,98.014526
9994.5,12,98.025352
9994.5,12,98.0375
9994.5,12,98.04894
9994.5,12,98.06009
9994.5,12,98.071088
9994.5,12,98.082278
9994.5,12,98.093063
9994.5,12,98.104203
9994.5,12,98.11529
9994.5,12,98.126082
9994.5,12,98.136707
9994.5,12,98.14774
9994.5,12,98.158633
9994.5,12,98.1692
9994.5,12,98.17985
9994.5,12,98.190678
9994.5,12,98.201276
9994.5,12,98.211993
9994.5,12,98.223281
9994.5,12,98.234515
9994.5,12,98.245376
9994.5,12,98.256384
9994.5,12,98.267191
9994.5,12,98.278143
9994.5,12,98.288894
9994.5,12,98.299668
9994.5,12,98.310639
9994.5,12,98.321764
9994.5,12,98.332216
9994.5,12,98.343094
9994.5,12,98.353792
9994.5,12,98.36469
9994.5,12,98.375936
9994.5,12,98.386606
9994.5,12,98.397338
9994.5,12,98.408102
9994.5,12,98.419273
9994.5,12,98.430018
9994.5,12,98.440768
9994.5,12,98.451811
9994.5,12,98.462651
9994.5,12,98.474682
9994.5,12,98.487165
9994.5,12,98.500247
9994.5,12,98.513716
9994.5,12,98.526237
9994.5,12,98.537113
9994.5,12,98.547704
9994.5,12,98.558701
9994.5,12,98.569721
9994.5,12,98.580709
9994.5,12,98.591454
9994.5,12,98.602071
9994.5,12,98.61281
9994.5,12,98.624484
9994.5,12,98.636153
9994.5,12,98.648422
9994.5,12,98.660893
9994.5,12,98.671782
9994.5,12,98.683468
9994.5,12,98.694798
9994.5,12,98.705465
9994.5,12,98.716364
9994.5,12,98.72708
9994.5,12,98.737765
9994.5,12,98.748204
9994.5,12,98.758607
9994.5,12,98.768855
9994.5,12,98.779463
9994.5,12,98.790478
9994.5,12,98.801177
9994.5,12,98.812026
9994.5,12,98.8226
9994.5,12,98.833044
9994.5,12,98.843666
9994.5,12,98.853975
9994.5,12,98.864408
9994.5,12,98.876084
9994.5,12,98.886994
9994.5,12,98.89753
9994.5,12,98.908301
9994.5,12,98.919252
9994.5,12,98.930147
9994.416667,13,98.94171
9994.5,12,98.952399
9994.5,12,98.963023
9994.5,12,98.974055
9994.5,12,98.985124
9994.5,12,98.995984
9994.5,12,99.006892
9994.5,12,99.017603
9994.5,12,99.028251
9994.5,12,99.038942
9994.5,12,99.05797
9994.5,12,99.068738
9994.5,12,99.079398
9994.5,12,99.091052
9994.5,12,99.102165
9994.5,12,99.113099
9994.5,12,99.124115
9994.5,12,99.135114
9994.5,12,99.146158
9994.5,12,99.157144
9994.5,12,99.168018
9994.5,12,99.178832
9994.5,12,99.189681
9994.5,12,99.200413
9994.5,12,99.211443
9994.5,12,99.222465
9994.5,12,99.233162
9994.5,12,99.244348
9994.5,12,99.255418
9994.5,12,100.472487
9994.5,12,100.486121
9994.5,12,100.499284
9994.5,12,100.512014
9994.5,12,100.524669
9994.5,12,100.536712
9994.5,12,100.548836
9994.5,12,100.560639
9994.5,12,100.572449
9994.5,12,100.584263
9994.5,12,100.596213
9994.5,12,100.607939
9994.5,12,100.618795
9994.5,12,100.629824
9994.5,12,100.6407
9994.5,12,100.651225
9994.5,12,100.661993
9994.5,12,100.67309
9994.5,12,100.683947
9994.5,12,100.694664
9994.5,12,100.705437
9994.5,12,100.716252
9994.5,12,100.726912
9994.5,12,100.737802
9994.5,12,100.748601
9994.5,12,100.759544
9994.5,12,100.770805
9994.5,12,100.782443
9994.5,12,100.793427
9994.5,12,100.804529
9994.5,12,100.815527
9994.5,12,100.826408
9994.5,12,100.837259
9994.416667,13,100.848922
9994.5,12,100.859865
9994.5,12,100.870676
9994.5,12,100.881329
9994.5,12,100.892249
9994.5,12,100.903105
9994.5,12,100.913997
9994.5,12,100.924959
9994.5,12,100.935817
9994.5,12,100.946999
9994.5,12,100.957988
9994.5,12,100.96896
9994.5,12,100.979982
9994.5,12,100.990612
9994.5,12,101.001611
9994.5,12,101.012675
9994.5,12,101.023692
9994.5,12,101.034575
9994.5,12,101.045383
9994.5,12,101.056396
9994.5,12,101.067122
9994.5,12,101.07795
9994.5,12,101.089371
9994.5,12,101.100387
9994.5,12,101.111401
9994.5,12,101.122175
9994.5,12,101.133355
9994.5,12,101.144043
9993.25,14,101.156873
9994.5,12,101.16751
9994.5,12,101.178192
9994.5,12,101.188766
9994.5,12,101.199372
9994.5,12,101.210176
9993.75,14,101.222931
9994.5,12,101.233808
9994.5,12,101.244702
9994.5,12,101.255516
9994.5,12,101.266446
9994.5,12,101.277526
9994.5,12,101.288783
9994.5,12,101.299803
9994.5,12,101.310602
9994.5,12,101.321583
9994.5,12,101.332654
9994.5,12,101.343533
9994.5,12,101.354443
9994.5,12,101.36537
9994.5,12,101.37632
9994.5,12,101.38714
9994.5,12,101.398206
9994.5,12,101.40921
9994.5,12,101.420437
9994.5,12,101.431316
9994.5,12,101.442011
9994.5,12,101.452851
9994.5,12,101.463619
9994.5,12,101.474522
9994.5,12,101.48573
9994.5,12,101.496499
9994.5,12,101.507615
9994.5,12,101.518746
9994.5,12,101.530143
9994.5,12,101.541429
9994.5,12,101.552391
9994.5,12,101.56302
9994.5,12,101.573556
9994.5,12,101.584136
9994.5,12,101.59505
9994.5,12,101.606179
9994.5,12,101.617147
9994.5,12,101.627997
9994.5,12,101.638919
9994.5,12,101.649815
9994.5,12,101.660641
9994.5,12,101.672572
9994.5,12,101.691556
9994.5,12,101.708672
9994.5,12,101.719954
9994.5,12,101.731327
9994.5,12,101.742182
9994.5,12,101.752795
9994.5,12,101.764136
9994.5,12,101.775199
9994.5,12,101.786344
9994.5,12,101.797761
9994.5,12,101.808998
9994.5,12,101.820161
9994.5,12,101.83153
9994.5,12,101.842861
9994.5,12,101.853796
9994.5,12,101.864655
9994.5,12,101.875644
9994.5,12,101.88655
9994.5,12,101.897388
9994.5,12,101.908409
9994.5,12,101.919602
9994.5,12,101.930555
9994.5,12,101.941796
9994.5,12,101.952748
9994.5,12,101.963639
9994.5,12,101.974728
9994.5,12,101.985718
9994.5,12,101.996893
9994.5,12,102.007957
9994.5,12,102.018875
9994.5,12,102.029949
9994.5,12,102.040834
9994.5,12,102.051912
9994.5,12,102.063189
9994.5,12,102.074364
9994.5,12,102.085377
9994.5,12,102.096358
9994.5,12,102.10738
9994.5,12,102.118408
9994.5,12,102.129476
9994.5,12,102.140473
9994.5,12,102.151564
9994.5,12,102.162558
9994.5,12,102.173816
9994.5,12,102.184997
9994.5,12,102.196259
9994.5,12,102.207381
9994.5,12,102.218328
9994.5,12,102.229271
9994.5,12,102.240158
9994.5,12,102.251109
9994.5,12,102.262103
9994.5,12,102.272968
9994.5,12,102.28412
9994.5,12,102.295187
9994.5,12,102.306218
9994.5,12,102.317209
9994.5,12,102.327932
9994.5,12,102.338632
9994.5,12,102.349366
9994.5,12,102.360437
9994.5,12,103.594534
9994.5,12,103.608974
9994.5,12,103.622794
9994.5,12,103.636353
9994.5,12,103.649496
9994.5,12,103.662199
9994.5,12,103.674703
9994.5,12,103.686962
9994.5,12,103.699495
9994.5,12,103.714131
9994.5,12,103.729015
9994.5,12,103.744052
9994.5,12,103.758237
9994.5,12,103.772494
9994.5,12,103.785321
9994.5,12,103.799685
9994.5,12,103.813105
9994.5,12,103.825185
9994.5,12,103.837106
9994.5,12,103.849067
9994.5,12,103.861061
9994.5,12,103.872723
9994.5,12,103.884215
9994.5,12,103.895469
9994.5,12,103.906687
9994.5,12,103.917967
9994.5,12,103.929152
9994.5,12,103.939919
9994.5,12,103.951604
9994.5,12,103.963605
9994.5,12,103.975071
9994.5,12,103.986259
9994.5,12,103.997319
9994.5,12,104.008449
9994.5,12,104.019567
9994.5,12,104.030745
9994.5,12,104.04175
9994.5,12,104.052794
9994.5,12,104.063794
9994.5,12,104.074908
9994.5,12,104.086058
9994.5,12,104.097071
9994.5,12,104.108083
9994.5,12,104.122698
9994.5,12,104.140619
9994.5,12,104.159225
9994.5,12,104.179559
9994.5,12,104.196697
9994.5,12,104.21215
9994.5,12,104.22553
9994.5,12,104.238092
9994.5,12,104.250643
9994.5,12,104.26274
9994.5,12,104.274525
9994.5,12,104.285878
9994.5,12,104.297163
9994.5,12,104.308751
9994.5,12,104.320036
9994.5,12,104.331376
9994.5,12,104.342766
9994.5,12,104.353946
9994.5,12,104.365257
9994.5,12,104.37665
9994.5,12,104.387674
9994.5,12,104.39865
9994.5,12,104.409672
9994.5,12,104.420689
9994.5,12,104.431296
9994.5,12,104.441994
9994.5,12,104.453021
9994.5,12,104.463785
9994.5,12,104.474353
9994.5,12,104.485163
9994.083333,14,104.49766
9994.5,12,104.508138
9994.5,12,104.518965
9994.5,12,104.529462
9994.5,12,104.539812
9994.5,12,104.550441
9994.5,12,104.560865
9994.5,12,104.571204
9994.5,12,104.581716
9994.5,12,104.592278
9994.5,12,104.602815
9994.5,12,104.613436
9994.5,12,104.624017
9994.5,12,104.634457
9994.5,12,104.644881
9994.5,12,104.655225
9994.5,12,104.666337
9994.5,12,104.677563
9994.5,12,104.688645
9994.5,12,104.69954
9994.5,12,104.710365
9994.5,12,104.721121
9994.5,12,104.732045
9994.5,12,104.742925
9994.5,12,104.753558
9994.5,12,104.764333
9994.5,12,104.775536
9994.5,12,104.786533
9994.5,12,104.800875
9994.5,12,104.813898
9994.5,12,104.826118
9994.5,12,104.837775
9994.5,12,104.849411
9994.5,12,104.860785
9994.5,12,104.873106
9994.5,12,104.884887
9994.5,12,104.896455
9994.5,12,104.907836
9994.5,12,104.919145
9994.5,12,104.930402
9994.5,12,104.942328
9994.5,12,104.953353
9994.5,12,104.964269
9994.5,12,104.975228
9994.5,12,104.986287
9994.5,12,104.998126
9994.5,12,105.009645
9994.5,12,105.020541
9994.5,12,105.03203
9994.5,12,105.043378
9994.5,12,105.05422
9994.5,12,105.065245
9994.5,12,105.076264
9994.5,12,105.087075
9994.5,12,105.098521
9994.5,12,105.109588
9994.5,12,105.120291
9994.5,12,105.134711
9994.5,12,105.146377
9994.5,12,105.157771
9994.5,12,105.168286
9994.5,12,105.179322
9994.5,12,105.190644
9994.5,12,105.201204
9994.5,12,105.212419
9994.5,12,105.223504
9994.5,12,105.234112
9994.5,12,105.245246
9994.5,12,105.25631
9994.5,12,105.266933
9994.5,12,105.278106
9994.5,12,105.289655
9994.5,12,105.302202
9994.5,12,105.314652
9994.5,12,105.326743
9994.5,12,105.338311
9994.5,12,105.350573
9994.5,12,105.363127
9994.5,12,105.375039
9994.5,12,105.386686
9994.5,12,105.39913
9994.5,12,105.41114
9994.5,12,105.422477
9994.5,12,105.434693
9994.5,12,105.447028
9994.5,12,105.459066
9994.5,12,105.470442
9994.5,12,105.482381
9994.5,12,105.494637
9994.5,12,105.506857
9994.5,12,105.518782
9994.5,12,105.531336
9994.5,12,105.543072
9994.5,12,105.554697
9994.083333,14,105.568688
9994.5,12,105.580885
9994.5,12,105.592917
9994.5,12,107.124922
9994.5,12,107.14068
9994.5,12,107.158989
9994.5,12,107.176819
9994.5,12,107.192529
9994.5,12,107.207338
9994.5,12,107.22272
9994.5,12,107.237831
9994.5,12,107.253158
9994.5,12,107.26867
9994.5,12,107.283992
9994.5,12,107.300783
9994.5,12,107.316241
9994.5,12,107.330285
9994.5,12,107.347953
9994.5,12,107.363919
9994.5,12,107.376948
9994.5,12,107.389384
9994.5,12,107.402327
9994.5,12,107.415189
9994.5,12,107.427431
9994.5,12,107.439365
9994.5,12,107.451979
9994.5,12,107.46594
9994.5,12,107.478272
9994.5,12,107.490911
9994.5,12,107.503397
9994.5,12,107.51486
9994.5,12,107.526272
9994.5,12,107.537556
9994.5,12,107.548937
9994.5,12,107.560352
9994.5,12,107.571577
9994.5,12,107.583143
9994.5,12,107.594493
9994.5,12,107.605816
9994.5,12,107.616951
9994.5,12,107.628328
9994.5,12,107.640142
9994.5,12,107.65367
9994.5,12,107.666284
9994.5,12,107.678381
9994.5,12,107.690173
9994.5,12,107.702
9994.5,12,107.713759
9994.5,12,107.725601
9994.5,12,107.73753
9994.5,12,107.749456
9994.5,12,107.760635
9994.5,12,107.771873
9994.5,12,107.783114
9994.5,12,107.794685
9994.5,12,107.805753
9994.5,12,107.817925
9994.5,12,107.830502
9994.5,12,107.84323
9994.5,12,107.85566
9994.5,12,107.868651
9994.5,12,107.881214
9994.5,12,107.893277
9994.5,12,107.905283
9994.5,12,107.918045
9994.5,12,107.930371
9994.5,12,107.94231
9994.5,12,107.955065
9994.5,12,107.968374
9994.5,12,107.980404
9994.5,12,107.991678
9994.5,12,108.004175
9994.5,12,108.016397
9994.5,12,108.028409
9994.5,12,108.040249
9994.5,12,108.052014
9994.5,12,108.064013
9994.5,12,108.075448
9994.5,12,108.08771
9994.5,12,108.100393
9994.5,12,108.112121
9994.5,12,108.123556
9994.5,12,108.135902
9994.5,12,108.148661
9994.5,12,108.16323
9994.5,12,108.182249
9994.5,12,108.196237
9994.5,12,108.21321
9994.5,12,108.232198
9994.5,12,108.249304
9994.5,12,108.266006
9994.5,12,108.283867
9994.5,12,108.302137
9994.5,12,108.318974
9994.5,12,108.335524
9994.5,12,108.351574
9994.5,12,108.36714
9994.5,12,108.382897
9994.5,12,108.397722
9994.5,12,108.414726
9994.5,12,108.430344
9994.5,12,108.446173
9994.5,12,108.462022
9994.5,12,108.478374
9994.5,12,108.49317
9994.5,12,108.509036
9994.5,12,108.526311
9994.5,12,108.542372
9994.5,12,108.558171
9994.5,12,108.57344
9994.5,12,108.588125
9994.5,12,108.603446
9994.5,12,108.620337
9994.5,12,108.638798
9994.5,12,108.656784
9994.5,12,108.676824
9994.5,12,108.693104
9994.5,12,108.70905
9994.5,12,108.725406
9994.5,12,108.741208
9994.5,12,108.757471
9994.5,12,108.773527
9994.5,12,108.79073
9994.5,12,108.807647
9994.5,12,108.825254
9994.5,12,108.841378
9994.5,12,108.857487
9994.5,12,108.873566
9994.5,12,108.88926
9994.5,12,108.905731
9994.5,12,108.922022
9994.5,12,108.93769
9994.5,12,108.954086
9994.5,12,108.968302
9994.5,12,108.982093
9994.5,12,108.994165
9994.5,12,109.006059
9994.5,12,109.019219
9994.5,12,109.032869
9994.5,12,109.044505
9994.5,12,109.057091
9994.5,12,109.068583
9994.5,12,109.079921
9994.5,12,109.091337
9994.5,12,109.102758
9994.5,12,109.114038
9994.5,12,109.124738
9994.5,12,109.135528
9994.5,12,109.146256
9994.5,12,109.157327
9994.5,12,109.168402
9994.5,12,109.179583
9994.5,12,109.190785
9994.5,12,109.202267
9994.5,12,109.213591
9994.5,12,109.225394
9994.5,12,109.237491
9994.5,12,109.249267
9994.5,12,109.261073
9994.5,12,109.273453
9994.5,12,109.284985
9994.5,12,109.295959
9994.5,12,109.307036
9994.5,12,109.317831
9994.5,12,109.328344
9994.5,12,109.338963
9994.5,12,109.350212
9994.5,12,109.360866
9994.5,12,109.371575
9994.5,12,109.382115
9994.5,12,109.393804
9994.5,12,109.407768
9994.5,12,109.420482
9994.5,12,109.433776
9994.5,12,110.81936
9994.5,12,110.836333
9994.5,12,110.852442
9994.5,12,110.868206
9994.5,12,110.882923
9994.5,12,110.897339
9994.5,12,110.912407
9994.5,12,110.927615
9994.5,12,110.945134
9994.5,12,110.961627
9994.5,12,110.976923
9994.5,12,110.991632
9994.5,12,111.005573
9994.5,12,111.018574
9994.5,12,111.031032
9994.5,12,111.04493
9994.5,12,111.058346
9994.5,12,111.071948
9994.5,12,111.103296
9994.5,12,111.135644
9994.5,12,111.158113
9994.5,12,111.179353
9994.5,12,111.195312
9994.5,12,111.210718
9994.5,12,111.226428
9994.5,12,111.2422
9994.5,12,111.257896
9994.5,12,111.272698
9994.5,12,111.286996
9994.5,12,111.300468
9994.5,12,111.313368
9994.5,12,111.327103
9994.5,12,111.341009
9994.5,12,111.354147
9994.5,12,111.366508
9994.5,12,111.379221
9994.5,12,111.392179
9994.5,12,111.405105
9994.5,12,111.417586
9994.5,12,111.429105
9994.5,12,111.442931
9994.5,12,111.455924
9994.5,12,111.469849
9994.5,12,111.481645
9994.5,12,111.494353
9994.5,12,111.5068
9994.5,12,111.519184
9994.5,12,111.531438
9994.5,12,111.545171
9994.5,12,111.558171
9994.5,12,111.57151
9994.5,12,111.587789
9994.5,12,111.605896
9994.5,12,111.621408
9994.5,12,111.636166
9994.5,12,111.65208
9994.5,12,111.664859
9994.5,12,111.680873
9994.5,12,111.695352
9994.5,12,111.710299
9994.5,12,111.725593
