#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
35.0,6,47.498525
35.0,6,47.504393
35.0,6,47.51068
34.0,7,47.517801
35.0,6,47.523576
35.0,6,47.52949
35.0,6,47.535442
35.0,6,47.541814
35.0,6,47.548166
35.0,6,47.554625
35.0,6,47.560299
35.0,6,47.566777
35.0,6,47.573995
35.0,6,47.580549
35.0,6,47.586671
35.0,6,47.593484
35.0,6,47.599694
35.0,6,47.605399
35.0,6,47.611579
35.0,6,47.617674
34.0,7,47.624871
35.0,6,47.630665
35.0,6,47.637146
32.0,8,47.644948
35.0,6,47.65138
35.0,6,47.657403
35.0,6,47.663663
35.0,6,47.669659
35.0,6,47.675311
35.0,6,47.681057
35.0,6,47.686833
35.0,6,47.692538
35.0,6,47.698597
35.0,6,47.704831
35.0,6,47.710729
35.0,6,47.716451
26.0,8,47.724871
35.0,6,47.730715
34.0,7,47.737548
35.0,6,47.743474
35.0,6,47.749524
35.0,6,47.755425
35.0,6,47.761066
35.0,6,47.767035
35.0,6,47.773294
35.0,6,47.780392
35.0,6,47.787028
35.0,6,47.793858
35.0,6,47.799474
35.0,6,47.806127
35.0,6,47.812002
35.0,6,47.818307
35.0,6,47.824287
35.0,6,47.830601
35.0,6,47.836653
35.0,6,47.842777
35.0,6,47.848413
34.0,7,47.855346
35.0,6,47.861024
35.0,6,47.866796
35.0,6,47.873027
35.0,6,47.878523
35.0,6,47.884789
35.0,6,47.890715
35.0,6,47.896612
35.0,6,47.902227
35.0,6,47.908169
35.0,6,47.913825
35.0,6,47.919625
35.0,6,47.925516
35.0,6,47.931317
35.0,6,47.937331
35.0,6,47.943286
35.0,6,47.950082
35.0,6,47.957385
35.0,6,47.963825
35.0,6,47.971063
35.0,6,47.977405
35.0,6,47.983493
35.0,6,47.989417
35.0,6,47.995655
35.0,6,48.001612
35.0,6,48.007228
34.0,7,48.013783
35.0,6,48.019879
35.0,6,48.025962
35.0,6,48.031814
35.0,6,48.037928
35.0,6,48.043993
35.0,6,48.049598
35.0,6,48.055504
35.0,6,48.061354
35.0,6,48.067361
35.0,6,48.073711
35.0,6,48.079909
35.0,6,48.086602
35.0,6,48.092901
35.0,6,48.099529
35.0,6,48.10612
35.0,6,48.112642
35.0,6,48.119117
35.0,6,48.125328
35.0,6,48.131327
35.0,6,48.137927
35.0,6,48.144258
35.0,6,48.150672
35.0,6,48.156636
35.0,6,48.163325
35.0,6,48.17072
35.0,6,48.177343
35.0,6,48.183198
35.0,6,48.189911
35.0,6,48.195702
35.0,6,48.201968
35.0,6,48.208055
35.0,6,48.214108
35.0,6,48.219866
35.0,6,48.225662
28.0,8,48.233488
35.0,6,48.24
34.0,7,48.246917
35.0,6,48.252537
35.0,6,48.258483
35.0,6,48.264676
35.0,6,48.270487
35.0,6,48.276121
35.0,6,48.281993
35.0,6,48.288287
35.0,6,48.294638
35.0,6,48.301274
35.0,6,48.307612
35.0,6,48.313503
31.0,9,48.322546
35.0,6,48.328885
35.0,6,48.334411
35.0,6,48.340079
35.0,6,48.345673
35.0,6,48.351772
35.0,6,48.358024
35.0,6,48.36408
35.0,6,48.370368
35.0,6,48.376777
35.0,6,48.382957
35.0,6,48.389004
35.0,6,48.395068
35.0,6,48.401161
35.0,6,48.407904
35.0,6,48.414871
35.0,6,48.422153
35.0,6,48.42831
35.0,6,48.435177
30.0,8,48.44469
35.0,6,48.45208
35.0,6,48.457912
35.0,6,48.463571
35.0,6,48.469566
35.0,6,48.475382
35.0,6,48.481215
35.0,6,48.487351
35.0,6,48.49352
35.0,6,48.499437
35.0,6,48.505298
35.0,6,48.511026
35.0,6,48.517782
35.0,6,48.523832
34.0,7,48.530793
35.0,6,48.536855
35.0,6,48.542503
35.0,6,48.549993
35.0,6,48.557036
35.0,6,48.562816
35.0,6,48.568753
35.0,6,48.57526
35.0,6,48.581496
35.0,6,48.58812
35.0,6,48.594082
35.0,6,48.600175
35.0,6,48.606522
35.0,6,48.612461
35.0,6,48.618644
35.0,6,48.624814
35.0,6,48.63086
35.0,6,48.637408
35.0,6,48.644994
35.0,6,48.651224
35.0,6,48.658249
35.0,6,48.66458
35.0,6,48.671476
35.0,6,49.360528
35.0,6,49.36976
35.0,6,49.380107
35.0,6,49.387489
35.0,6,49.395329
35.0,6,49.401534
35.0,6,49.409305
35.0,6,49.416511
35.0,6,49.424624
35.0,6,49.430821
35.0,6,49.437965
35.0,6,49.444786
35.0,6,49.451606
35.0,6,49.458998
35.0,6,49.46545
35.0,6,49.472373
35.0,6,49.479425
35.0,6,49.485561
35.0,6,49.492485
35.0,6,49.498808
35.0,6,49.505378
35.0,6,49.512059
35.0,6,49.518787
35.0,6,49.525434
35.0,6,49.532258
35.0,6,49.538465
35.0,6,49.544636
35.0,6,49.551257
35.0,6,49.557674
35.0,6,49.563665
35.0,6,49.56952
35.0,6,49.575331
35.0,6,49.582127
35.0,6,49.588835
35.0,6,49.595184
35.0,6,49.601764
35.0,6,49.608579
35.0,6,49.614467
35.0,6,49.620408
35.0,6,49.626911
35.0,6,49.633262
35.0,6,49.639805
35.0,6,49.645554
35.0,6,49.652246
35.0,6,49.658036
35.0,6,49.664324
35.0,6,49.670211
35.0,6,49.676706
35.0,6,49.683522
35.0,6,49.689655
35.0,6,49.695794
35.0,6,49.701762
35.0,6,49.708205
35.0,6,49.714733
35.0,6,49.721126
35.0,6,49.72694
35.0,6,49.733191
35.0,6,49.739223
35.0,6,49.745188
35.0,6,49.751603
35.0,6,49.758098
35.0,6,49.764807
35.0,6,49.771587
35.0,6,49.777621
35.0,6,49.783591
35.0,6,49.789725
35.0,6,49.795579
35.0,6,49.801465
35.0,6,49.807148
35.0,6,49.81343
35.0,6,49.8196
35.0,6,49.8257
35.0,6,49.831912
35.0,6,49.837734
35.0,6,49.843436
35.0,6,49.849794
35.0,6,49.855694
35.0,6,49.862431
35.0,6,49.869254
35.0,6,49.875928
35.0,6,49.882201
35.0,6,49.88842
35.0,6,49.894255
35.0,6,49.900693
35.0,6,49.907069
35.0,6,49.913344
35.0,6,49.920238
35.0,6,49.926572
35.0,6,49.932618
35.0,6,49.940054
35.0,6,49.946632
35.0,6,49.952918
35.0,6,49.959567
35.0,6,49.965683
35.0,6,49.972108
35.0,6,49.978404
35.0,6,49.984123
35.0,6,49.990381
34.0,7,49.997585
35.0,6,50.003411
35.0,6,50.010306
35.0,6,50.016845
35.0,6,50.023077
35.0,6,50.029763
35.0,6,50.036064
35.0,6,50.042002
35.0,6,50.048204
35.0,6,50.054447
35.0,6,50.060678
35.0,6,50.066403
35.0,6,50.072175
35.0,6,50.077882
35.0,6,50.084134
35.0,6,50.090437
35.0,6,50.096784
35.0,6,50.10345
35.0,6,50.109962
35.0,6,50.116143
22.0,8,50.124823
35.0,6,50.130766
35.0,6,50.13974
35.0,6,50.150881
35.0,6,50.161314
35.0,6,50.169476
35.0,6,50.177167
35.0,6,50.184702
35.0,6,50.191329
35.0,6,50.197943
35.0,6,50.204568
35.0,6,50.210857
35.0,6,50.217013
35.0,6,50.223406
35.0,6,50.229322
35.0,6,50.236219
34.0,7,50.243368
35.0,6,50.249292
35.0,6,50.255088
35.0,6,50.261703
35.0,6,50.268084
35.0,6,50.274303
35.0,6,50.280622
35.0,6,50.286754
35.0,6,50.292459
35.0,6,50.299041
35.0,6,50.304875
35.0,6,50.3106
35.0,6,50.316693
35.0,6,50.322886
35.0,6,50.329267
35.0,6,50.335436
35.0,6,50.341566
35.0,6,50.347231
35.0,6,50.353442
35.0,6,50.358968
35.0,6,50.365098
35.0,6,50.370917
35.0,6,50.377215
35.0,6,50.382906
35.0,6,50.389567
35.0,6,50.395702
35.0,6,50.401785
35.0,6,50.408311
35.0,6,50.414465
35.0,6,50.420833
35.0,6,50.426496
35.0,6,50.432477
35.0,6,50.438242
35.0,6,50.44427
35.0,6,50.450543
35.0,6,50.457083
32.0,8,50.466328
35.0,6,50.472912
35.0,6,50.479142
35.0,6,50.485448
35.0,6,50.491607
35.0,6,50.497799
35.0,6,50.504088
35.0,6,50.509973
35.0,6,50.515693
35.0,6,50.522438
35.0,6,50.528311
35.0,6,50.535779
31.0,9,50.54549
35.0,6,50.551968
35.0,6,50.558519
35.0,6,50.564718
35.0,6,50.571136
35.0,6,50.577
35.0,6,50.582879
35.0,6,50.589155
35.0,6,50.594956
35.0,6,50.601011
35.0,6,50.607193
35.0,6,50.612759
35.0,6,50.618881
35.0,6,50.625541
35.0,6,50.631635
35.0,6,50.637329
35.0,6,50.643278
35.0,6,50.64955
35.0,6,50.655879
35.0,6,50.662241
35.0,6,50.668256
35.0,6,50.674338
35.0,6,50.680257
35.0,6,50.686321
35.0,6,50.691983
35.0,6,50.698135
35.0,6,50.70396
35.0,6,50.709754
35.0,6,50.71577
35.0,6,50.72156
35.0,6,50.727674
35.0,6,50.733621
35.0,6,50.73935
35.0,6,50.745559
35.0,6,50.751602
35.0,6,50.75746
35.0,6,50.762992
35.0,6,50.769571
35.0,6,50.775597
35.0,6,50.781363
35.0,6,50.787413
35.0,6,50.797075
35.0,6,50.805482
35.0,6,50.813398
35.0,6,50.821405
35.0,6,50.827949
35.0,6,50.836514
35.0,6,50.843211
35.0,6,50.849759
35.0,6,50.856227
35.0,6,50.862199
35.0,6,50.868668
35.0,6,50.874641
35.0,6,50.880419
35.0,6,50.887258
35.0,6,50.893904
35.0,6,50.900548
35.0,6,50.906357
35.0,6,50.9129
35.0,6,50.91967
35.0,6,50.925978
35.0,6,50.931985
35.0,6,50.938255
35.0,6,50.944181
35.0,6,50.950442
35.0,6,50.956769
35.0,6,50.963504
35.0,6,50.970453
35.0,6,50.976783
35.0,6,50.983585
35.0,6,50.990563
35.0,6,50.997222
35.0,6,51.004543
34.0,7,51.011564
35.0,6,51.017898
35.0,6,51.024777
35.0,6,51.031571
35.0,6,51.038169
35.0,6,51.044373
35.0,6,51.050914
35.0,6,51.057785
35.0,6,51.063702
35.0,6,51.070044
35.0,6,51.075791
35.0,6,51.081966
35.0,6,51.088332
35.0,6,51.095032
35.0,6,51.101326
35.0,6,51.108277
26.0,8,51.116179
35.0,6,51.121844
35.0,6,51.127565
35.0,6,51.133853
35.0,6,51.140253
35.0,6,51.147422
34.0,7,51.15485
35.0,6,51.161051
35.0,6,51.167277
35.0,6,51.173433
35.0,6,51.17977
35.0,6,51.185616
35.0,6,51.191819
35.0,6,51.197422
35.0,6,51.203044
35.0,6,51.20873
35.0,6,51.214772
35.0,6,51.220562
35.0,6,51.226452
35.0,6,51.232125
35.0,6,51.237835
35.0,6,51.243849
35.0,6,51.249975
35.0,6,51.256516
35.0,6,51.262331
35.0,6,51.268615
35.0,6,51.274735
35.0,6,51.280733
35.0,6,51.286992
35.0,6,51.292687
35.0,6,51.298168
35.0,6,51.30391
35.0,6,51.30983
35.0,6,51.315779
35.0,6,51.322182
35.0,6,51.328778
35.0,6,51.335206
35.0,6,51.341113
35.0,6,51.347727
35.0,6,51.354256
35.0,6,51.360168
35.0,6,51.366539
32.0,8,51.375062
35.0,6,51.38143
35.0,6,51.387826
35.0,6,51.395098
35.0,6,51.404912
35.0,6,51.410588
35.0,6,51.417022
35.0,6,51.422948
35.0,6,51.429546
35.0,6,51.441729
35.0,6,51.450111
35.0,6,51.46003
35.0,6,51.468058
35.0,6,51.475729
35.0,6,51.483447
35.0,6,51.491258
35.0,6,51.497353
35.0,6,51.503776
35.0,6,51.510743
35.0,6,51.516615
35.0,6,51.522724
35.0,6,51.529398
35.0,6,51.535499
35.0,6,51.541594
35.0,6,51.548019
35.0,6,51.554303
35.0,6,52.984881
35.0,6,52.992058
35.0,6,52.99902
35.0,6,53.005809
35.0,6,53.011719
35.0,6,53.019113
35.0,6,53.02551
35.0,6,53.032094
35.0,6,53.038429
35.0,6,53.044553
35.0,6,53.051998
29.0,7,53.059601
35.0,6,53.066642
35.0,6,53.073478
35.0,6,53.079396
35.0,6,53.086492
35.0,6,53.093015
35.0,6,53.099094
34.0,7,53.106463
30.0,8,53.113913
35.0,6,53.120245
35.0,6,53.126233
35.0,6,53.131869
35.0,6,53.137662
35.0,6,53.143531
35.0,6,53.1498
35.0,6,53.156513
35.0,6,53.162551
35.0,6,53.169217
35.0,6,53.17714
35.0,6,53.183133
35.0,6,53.189966
35.0,6,53.196471
35.0,6,53.203329
35.0,6,53.210097
35.0,6,53.216039
35.0,6,53.222565
35.0,6,53.229702
35.0,6,53.236689
35.0,6,53.243238
35.0,6,53.250122
35.0,6,53.256991
35.0,6,53.263661
35.0,6,53.269894
35.0,6,53.276286
35.0,6,53.283048
35.0,6,53.289674
35.0,6,53.2964
35.0,6,53.303624
35.0,6,53.310652
35.0,6,53.317119
35.0,6,53.323707
35.0,6,53.330178
35.0,6,53.336699
35.0,6,53.344043
35.0,6,53.350865
35.0,6,53.357404
35.0,6,53.363484
35.0,6,53.370492
35.0,6,53.377565
35.0,6,53.38432
34.0,7,53.391984
35.0,6,53.397931
35.0,6,53.404394
35.0,6,53.410946
35.0,6,53.417496
35.0,6,53.424345
35.0,6,53.430785
35.0,6,53.437628
35.0,6,53.444326
35.0,6,53.450488
35.0,6,53.457245
35.0,6,53.464115
35.0,6,53.470868
35.0,6,53.477083
35.0,6,53.483805
35.0,6,53.490233
34.0,7,53.497553
35.0,6,53.50426
35.0,6,53.510862
35.0,6,53.517324
35.0,6,53.523989
35.0,6,53.53034
35.0,6,53.537343
35.0,6,53.544213
35.0,6,53.550662
35.0,6,53.557438
35.0,6,53.563785
35.0,6,53.570169
35.0,6,53.576496
35.0,6,53.582903
35.0,6,53.589656
35.0,6,53.596057
35.0,6,53.602933
35.0,6,53.609491
35.0,6,53.616448
35.0,6,53.623057
35.0,6,53.629052
35.0,6,53.635709
35.0,6,53.642246
35.0,6,53.648462
35.0,6,53.655173
35.0,6,53.661166
35.0,6,53.666923
35.0,6,53.673124
35.0,6,53.679495
35.0,6,53.686322
35.0,6,53.69261
35.0,6,53.699128
35.0,6,53.705552
35.0,6,53.712135
35.0,6,53.720642
35.0,6,53.729635
35.0,6,53.738769
35.0,6,53.748012
35.0,6,53.758399
35.0,6,53.76604
35.0,6,53.773247
35.0,6,53.780367
35.0,6,53.787403
35.0,6,53.79467
35.0,6,53.801411
35.0,6,53.808459
35.0,6,53.81546
35.0,6,53.822364
35.0,6,53.829162
35.0,6,53.835829
35.0,6,53.842424
35.0,6,53.849095
35.0,6,53.855958
35.0,6,53.862046
35.0,6,53.868169
35.0,6,53.874166
35.0,6,53.880186
35.0,6,53.886521
35.0,6,53.893047
35.0,6,53.899235
35.0,6,53.905164
35.0,6,53.911611
35.0,6,53.917529
35.0,6,53.923805
35.0,6,53.929775
35.0,6,53.9363
35.0,6,53.942483
35.0,6,53.948792
35.0,6,53.95553
35.0,6,53.962061
35.0,6,53.968698
35.0,6,53.974881
35.0,6,53.980487
35.0,6,53.986793
35.0,6,53.99308
35.0,6,53.999095
35.0,6,54.005204
35.0,6,54.011443
35.0,6,54.018192
35.0,6,54.024424
35.0,6,54.030499
35.0,6,54.037987
35.0,6,54.043895
35.0,6,54.049864
35.0,6,54.058119
35.0,6,54.063765
35.0,6,54.071275
35.0,6,54.077289
35.0,6,54.083662
35.0,6,54.09077
35.0,6,54.09685
35.0,6,54.103861
35.0,6,54.110022
35.0,6,54.115951
35.0,6,54.122555
35.0,6,54.129018
35.0,6,54.135488
35.0,6,54.142126
35.0,6,54.149419
35.0,6,54.155682
35.0,6,54.162118
35.0,6,54.168563
35.0,6,54.175629
35.0,6,54.181594
35.0,6,54.188041
35.0,6,54.194503
35.0,6,54.201096
35.0,6,54.20782
35.0,6,54.214103
35.0,6,54.220337
35.0,6,54.226642
35.0,6,54.232994
35.0,6,54.239864
35.0,6,54.246477
35.0,6,54.252939
35.0,6,54.259189
35.0,6,54.265184
35.0,6,54.271724
35.0,6,54.278013
35.0,6,54.284194
35.0,6,54.289979
35.0,6,54.296144
35.0,6,54.30238
35.0,6,54.308336
35.0,6,54.314183
35.0,6,54.320822
35.0,6,54.326315
35.0,6,54.332368
35.0,6,54.339248
35.0,6,54.346053
35.0,6,54.352185
35.0,6,54.358574
35.0,6,54.36475
35.0,6,54.371595
35.0,6,54.377518
35.0,6,54.383942
35.0,6,54.389669
35.0,6,54.396213
35.0,6,54.402709
35.0,6,54.409101
35.0,6,54.41591
35.0,6,54.423188
35.0,6,54.429744
35.0,6,54.436532
35.0,6,54.442706
35.0,6,54.449693
35.0,6,54.456126
35.0,6,54.463238
35.0,6,54.470101
35.0,6,54.477075
35.0,6,54.483836
35.0,6,54.490966
35.0,6,54.498088
35.0,6,54.504877
35.0,6,54.511755
35.0,6,54.518569
35.0,6,54.524968
35.0,6,54.531619
35.0,6,54.538357
35.0,6,54.54479
35.0,6,54.55074
35.0,6,54.556781
35.0,6,54.56338
35.0,6,54.570524
35.0,6,54.577063
35.0,6,54.583212
35.0,6,54.590302
35.0,6,54.597118
35.0,6,54.603982
35.0,6,54.610739
35.0,6,54.617364
35.0,6,54.623986
35.0,6,54.630091
35.0,6,54.637206
35.0,6,54.643765
35.0,6,54.649825
35.0,6,54.655783
35.0,6,54.661819
35.0,6,54.668309
35.0,6,54.674009
35.0,6,54.680286
35.0,6,54.686939
35.0,6,54.693266
35.0,6,54.699794
35.0,6,54.705663
35.0,6,54.712104
35.0,6,54.718742
35.0,6,54.724905
35.0,6,54.731601
35.0,6,54.738873
35.0,6,54.745101
35.0,6,54.751218
35.0,6,54.757387
35.0,6,54.76338
35.0,6,54.76943
35.0,6,54.775465
35.0,6,54.781466
35.0,6,54.787933
35.0,6,54.794015
35.0,6,54.800472
35.0,6,54.806623
35.0,6,54.813322
35.0,6,54.819287
35.0,6,54.825233
35.0,6,54.831387
35.0,6,54.837973
35.0,6,54.844215
35.0,6,54.850491
35.0,6,54.857198
32.0,8,54.865197
35.0,6,54.871904
35.0,6,54.877876
35.0,6,54.88375
35.0,6,54.889492
35.0,6,54.895655
35.0,6,54.901983
35.0,6,54.907994
35.0,6,54.914339
35.0,6,54.920753
35.0,6,54.927399
35.0,6,54.933882
35.0,6,54.940077
35.0,6,54.946818
35.0,6,54.953636
35.0,6,54.960515
35.0,6,54.966609
35.0,6,54.97313
35.0,6,54.979337
35.0,6,54.986253
35.0,6,54.993009
35.0,6,54.998965
35.0,6,55.005276
35.0,6,55.011138
35.0,6,55.01748
35.0,6,55.024383
35.0,6,55.030318
35.0,6,55.037089
35.0,6,55.042989
35.0,6,55.049659
35.0,6,55.056079
35.0,6,55.062876
35.0,6,55.069937
35.0,6,55.075995
35.0,6,55.081815
35.0,6,55.088395
35.0,6,55.095177
35.0,6,55.103094
35.0,6,55.110301
35.0,6,55.117458
35.0,6,55.12621
35.0,6,55.134125
35.0,6,55.142518
35.0,6,55.150864
35.0,6,55.158856
35.0,6,55.166031
35.0,6,55.173985
35.0,6,55.18117
35.0,6,55.188062
35.0,6,55.194209
35.0,6,55.201352
35.0,6,55.207723
35.0,6,55.214406
35.0,6,55.220608
35.0,6,56.601164
35.0,6,56.610377
35.0,6,56.618317
35.0,6,56.625744
35.0,6,56.63363
35.0,6,56.641639
35.0,6,56.649119
35.0,6,56.656637
35.0,6,56.663791
35.0,6,56.670664
35.0,6,56.677655
35.0,6,56.685167
35.0,6,56.692772
35.0,6,56.69996
35.0,6,56.706758
35.0,6,56.71353
35.0,6,56.719863
35.0,6,56.726731
35.0,6,56.73353
35.0,6,56.740075
35.0,6,56.746945
35.0,6,56.753574
35.0,6,56.759677
35.0,6,56.766235
35.0,6,56.772767
35.0,6,56.779103
35.0,6,56.785789
35.0,6,56.792012
35.0,6,56.798362
35.0,6,56.804551
35.0,6,56.810565
35.0,6,56.81682
35.0,6,56.823445
35.0,6,56.829894
35.0,6,56.836241
35.0,6,56.842672
35.0,6,56.848772
35.0,6,56.855136
35.0,6,56.861194
35.0,6,56.867616
35.0,6,56.87412
35.0,6,56.880301
35.0,6,56.886487
35.0,6,56.892969
35.0,6,56.899404
35.0,6,56.905535
35.0,6,56.911717
35.0,6,56.91786
35.0,6,56.924164
35.0,6,56.930108
35.0,6,56.936634
35.0,6,56.943278
35.0,6,56.949601
35.0,6,56.955766
35.0,6,56.961932
35.0,6,56.967901
35.0,6,56.973461
35.0,6,56.979235
35.0,6,56.985398
35.0,6,56.990923
35.0,6,56.996863
35.0,6,57.003184
35.0,6,57.009119
35.0,6,57.01556
35.0,6,57.022128
35.0,6,57.02836
35.0,6,57.034495
35.0,6,57.040873
35.0,6,57.046767
35.0,6,57.053194
35.0,6,57.059291
35.0,6,57.065053
35.0,6,57.071936
35.0,6,57.077972
35.0,6,57.084189
35.0,6,57.090705
35.0,6,57.097152
35.0,6,57.103475
35.0,6,57.10956
35.0,6,57.115948
35.0,6,57.122656
35.0,6,57.129041
35.0,6,57.135165
35.0,6,57.141521
35.0,6,57.147778
35.0,6,57.154115
35.0,6,57.160384
35.0,6,57.166727
35.0,6,57.17302
35.0,6,57.178924
35.0,6,57.18539
35.0,6,57.191076
35.0,6,57.196895
35.0,6,57.203097
35.0,6,57.209554
35.0,6,57.215468
35.0,6,57.221786
35.0,6,57.227807
35.0,6,57.234243
35.0,6,57.239953
35.0,6,57.246243
35.0,6,57.251935
29.0,7,57.259551
35.0,6,57.265892
35.0,6,57.271468
35.0,6,57.277719
35.0,6,57.284044
35.0,6,57.290015
35.0,6,57.296411
35.0,6,57.302371
35.0,6,57.30881
35.0,6,57.314659
35.0,6,57.320784
35.0,6,57.326865
35.0,6,57.332636
35.0,6,57.338816
35.0,6,57.34485
35.0,6,57.350777
35.0,6,57.3566
35.0,6,57.36259
32.0,8,57.370128
35.0,6,57.376409
35.0,6,57.382493
35.0,6,57.388481
35.0,6,57.39447
35.0,6,57.400722
35.0,6,57.406683
35.0,6,57.412127
35.0,6,57.418005
35.0,6,57.424395
35.0,6,57.430605
35.0,6,57.436672
35.0,6,57.442782
35.0,6,57.448837
35.0,6,57.455194
35.0,6,57.461325
35.0,6,57.467421
35.0,6,57.473835
35.0,6,57.479849
35.0,6,57.485996
35.0,6,57.492441
35.0,6,57.498613
35.0,6,57.504692
35.0,6,57.510681
35.0,6,57.51713
35.0,6,57.523409
35.0,6,57.529657
35.0,6,57.536025
35.0,6,57.542217
35.0,6,57.548903
35.0,6,57.555666
35.0,6,57.561758
35.0,6,57.568191
35.0,6,57.574584
35.0,6,57.580661
35.0,6,57.586963
35.0,6,57.592863
35.0,6,57.599485
35.0,6,57.606066
35.0,6,57.612513
35.0,6,57.619036
35.0,6,57.625845
35.0,6,57.632236
35.0,6,57.638376
35.0,6,57.644942
35.0,6,57.651281
35.0,6,57.657529
35.0,6,57.663331
35.0,6,57.669468
35.0,6,57.675615
35.0,6,57.682214
35.0,6,57.688765
35.0,6,57.694893
35.0,6,57.701036
35.0,6,57.706768
35.0,6,57.712404
35.0,6,57.718816
35.0,6,57.724926
35.0,6,57.730531
35.0,6,57.736215
35.0,6,57.742054
35.0,6,57.748115
35.0,6,57.754526
35.0,6,57.760739
35.0,6,57.766824
35.0,6,57.772814
35.0,6,57.778967
35.0,6,57.785004
35.0,6,57.790822
35.0,6,57.79666
35.0,6,57.802665
35.0,6,57.808624
35.0,6,57.814922
35.0,6,57.820881
35.0,6,57.82653
35.0,6,57.832392
35.0,6,57.838006
35.0,6,57.843716
35.0,6,57.849966
35.0,6,57.855558
35.0,6,57.861299
35.0,6,57.867254
35.0,6,57.873113
35.0,6,57.87893
35.0,6,57.884922
35.0,6,57.891034
35.0,6,57.897065
35.0,6,57.902961
35.0,6,57.908488
35.0,6,57.914357
35.0,6,57.920007
35.0,6,57.925339
35.0,6,57.931192
35.0,6,57.937223
35.0,6,57.943026
35.0,6,57.949367
35.0,6,57.955454
35.0,6,57.961783
35.0,6,57.967633
35.0,6,57.973773
35.0,6,57.979436
35.0,6,57.985372
35.0,6,57.99127
35.0,6,57.99709
35.0,6,58.002971
35.0,6,58.008939
35.0,6,58.014819
35.0,6,58.021024
35.0,6,58.027479
35.0,6,58.033822
35.0,6,58.040286
35.0,6,58.046589
35.0,6,58.053484
35.0,6,58.059714
35.0,6,58.066275
35.0,6,58.072981
35.0,6,58.079561
35.0,6,58.08598
35.0,6,58.092175
35.0,6,58.098415
35.0,6,58.105409
35.0,6,58.111829
35.0,6,58.118145
35.0,6,58.124833
35.0,6,58.131113
35.0,6,58.137867
35.0,6,58.144241
35.0,6,58.150301
35.0,6,58.15653
35.0,6,58.1628
35.0,6,58.168778
35.0,6,58.174743
35.0,6,58.181171
35.0,6,58.187176
35.0,6,58.193255
35.0,6,58.199834
35.0,6,58.2058
35.0,6,58.211712
35.0,6,58.218124
35.0,6,58.224146
35.0,6,58.230053
35.0,6,58.23619
35.0,6,58.242429
35.0,6,58.248706
35.0,6,58.255127
35.0,6,58.261641
35.0,6,58.268008
35.0,6,58.274073
35.0,6,58.279643
35.0,6,58.285415
35.0,6,58.291337
35.0,6,58.297185
35.0,6,58.302813
35.0,6,58.30859
35.0,6,58.314389
35.0,6,58.320164
35.0,6,58.326214
35.0,6,58.332364
35.0,6,58.338529
35.0,6,58.34451
35.0,6,58.350827
35.0,6,58.356377
35.0,6,58.362383
35.0,6,58.368475
35.0,6,58.374861
35.0,6,58.381048
35.0,6,58.386952
35.0,6,58.392713
35.0,6,58.398861
35.0,6,58.404915
35.0,6,58.410932
35.0,6,58.41684
35.0,6,58.42274
35.0,6,58.428435
35.0,6,58.434776
35.0,6,58.441101
35.0,6,58.44656
35.0,6,58.45231
35.0,6,58.458248
35.0,6,58.464157
35.0,6,58.470195
35.0,6,58.476054
35.0,6,58.482284
35.0,6,58.489073
35.0,6,58.494981
35.0,6,58.501413
35.0,6,58.507926
35.0,6,58.514145
35.0,6,58.521031
35.0,6,58.527035
35.0,6,58.533541
35.0,6,58.540514
35.0,6,58.547147
35.0,6,58.554082
35.0,6,58.560817
35.0,6,58.567352
35.0,6,58.573836
35.0,6,58.580235
35.0,6,58.587024
35.0,6,58.593245
35.0,6,58.59994
35.0,6,58.606045
35.0,6,58.612564
35.0,6,58.619349
35.0,6,58.626477
35.0,6,58.632945
35.0,6,58.638971
35.0,6,58.644926
35.0,6,58.651613
35.0,6,58.657507
35.0,6,58.664111
35.0,6,58.670539
35.0,6,58.676891
35.0,6,58.682751
35.0,6,58.688695
35.0,6,58.695138
35.0,6,58.700806
35.0,6,58.706971
35.0,6,58.713084
35.0,6,58.718998
35.0,6,58.725137
35.0,6,60.302051
35.0,6,60.31148
35.0,6,60.319896
35.0,6,60.327806
35.0,6,60.33605
35.0,6,60.34419
35.0,6,60.351688
35.0,6,60.359557
35.0,6,60.367595
35.0,6,60.374857
35.0,6,60.382574
35.0,6,60.390365
35.0,6,60.397651
35.0,6,60.405217
35.0,6,60.412721
35.0,6,60.41991
35.0,6,60.427036
35.0,6,60.433965
35.0,6,60.441057
35.0,6,60.447988
35.0,6,60.454839
35.0,6,60.461333
35.0,6,60.468184
35.0,6,60.474969
35.0,6,60.481591
35.0,6,60.488399
35.0,6,60.495214
35.0,6,60.502404
35.0,6,60.509044
35.0,6,60.516112
35.0,6,60.529753
35.0,6,60.536302
35.0,6,60.542755
35.0,6,60.549768
35.0,6,60.557198
35.0,6,60.563615
35.0,6,60.570545
35.0,6,60.577157
35.0,6,60.584068
35.0,6,60.590813
35.0,6,60.597347
35.0,6,60.604282
35.0,6,60.610658
35.0,6,60.616845
35.0,6,60.623479
35.0,6,60.62998
35.0,6,60.636782
35.0,6,60.643218
35.0,6,60.649678
35.0,6,60.65622
35.0,6,60.662456
35.0,6,60.669122
35.0,6,60.675524
35.0,6,60.682117
35.0,6,60.687967
35.0,6,60.693889
35.0,6,60.700003
35.0,6,60.705666
35.0,6,60.711518
35.0,6,60.717954
26.0,8,60.725926
