#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9994.5,12,136.497058
9994.5,12,136.511477
9994.5,12,136.526068
9994.5,12,136.539426
9994.5,12,136.552417
9994.5,12,136.565704
9994.5,12,136.578963
9994.5,12,136.592413
9994.5,12,136.6055
9994.5,12,136.618719
9994.5,12,136.631955
9994.5,12,136.645004
9994.5,12,136.657734
9994.5,12,136.670931
9994.416667,13,136.685221
9994.5,12,136.69808
9994.5,12,136.711144
9994.5,12,136.724192
9994.5,12,136.737453
9994.5,12,136.751689
9994.5,12,136.765147
9994.5,12,136.778423
9994.5,12,136.791594
9994.5,12,136.804425
9994.5,12,136.817244
9994.5,12,136.829912
9994.5,12,136.842793
9994.5,12,136.855555
9994.5,12,136.868474
9994.5,12,136.88141
9994.5,12,136.894242
9994.5,12,136.906824
9994.5,12,136.920431
9994.5,12,136.933452
9994.5,12,136.946558
9994.5,12,136.959589
9994.5,12,136.972581
9994.5,12,136.986007
9994.5,12,136.999127
9994.5,12,137.011882
9994.5,12,137.024931
9994.5,12,137.03764
9994.5,12,137.050614
9994.5,12,137.06362
9994.5,12,137.076334
9994.5,12,137.089151
9994.5,12,137.102148
9994.5,12,137.114981
9994.5,12,137.128225
9994.5,12,137.141215
9994.5,12,137.154018
9994.5,12,137.167003
9994.5,12,137.179903
9994.5,12,137.192742
9994.5,12,137.206066
9994.5,12,137.218909
9994.5,12,137.2316
9994.5,12,137.245136
9994.5,12,137.259228
9994.5,12,137.272158
9994.5,12,137.285454
9994.5,12,137.298714
9994.5,12,137.311917
9994.5,12,137.324993
9994.5,12,137.338122
9994.5,12,137.351027
9994.5,12,137.363984
9994.5,12,137.376942
9994.5,12,137.389998
9994.5,12,137.402926
9994.5,12,137.415856
9994.5,12,137.428797
9994.5,12,137.441995
9994.5,12,137.455628
9994.5,12,137.469262
9994.5,12,137.482104
9994.5,12,137.496415
9994.5,12,137.50946
9994.5,12,137.522877
9994.5,12,137.536026
9994.5,12,137.549199
9994.5,12,137.562188
9994.5,12,137.575358
9994.5,12,137.588699
9994.5,12,137.601806
9994.5,12,137.614744
9994.5,12,137.627653
9994.5,12,139.283325
9994.5,12,139.298188
9994.5,12,139.312911
9994.5,12,139.327387
9994.5,12,139.341851
9994.5,12,139.356379
9994.5,12,139.37093
9994.5,12,139.385461
9994.5,12,139.399907
9994.5,12,139.414181
9994.5,12,139.42831
9994.5,12,139.442755
9994.5,12,139.456244
9994.5,12,139.470026
9994.5,12,139.484197
9994.5,12,139.499277
9994.5,12,139.512659
9994.5,12,139.525676
9994.5,12,139.53916
9994.5,12,139.553213
9994.5,12,139.567042
9994.5,12,139.580963
9994.5,12,139.595142
9994.5,12,139.609833
9994.5,12,139.624581
9993.583333,14,139.641205
9994.5,12,139.655832
9994.5,12,139.670068
9994.5,12,139.684129
9994.5,12,139.698298
9994.5,12,139.712954
9994.5,12,139.727015
9994.5,12,139.741068
9994.5,12,139.755459
9994.5,12,139.770038
9994.5,12,139.784346
9994.5,12,139.798472
9994.5,12,139.813032
9994.5,12,139.827541
9994.5,12,139.842036
9994.5,12,139.856472
9994.5,12,139.870914
9994.083333,14,139.887546
9994.5,12,139.901683
9994.5,12,139.915797
9994.5,12,139.930384
9994.5,12,139.944852
9994.5,12,139.959023
9994.5,12,139.973114
9994.5,12,139.98758
9994.5,12,140.001565
9994.5,12,140.016101
9994.5,12,140.038259
9994.5,12,140.052815
9994.5,12,140.067275
9994.5,12,140.081707
9994.5,12,140.095618
9994.5,12,140.110095
9994.5,12,140.123972
9994.5,12,140.138871
9994.5,12,140.153517
9994.5,12,140.168273
9994.5,12,140.182964
9994.5,12,140.197282
9994.5,12,140.211623
9994.5,12,140.225877
9994.5,12,140.240238
9994.25,14,140.257138
9994.5,12,140.271402
9994.5,12,140.285609
9994.5,12,140.300023
9994.5,12,140.314382
9994.5,12,140.328818
9994.5,12,140.343206
9994.5,12,140.357739
9994.5,12,140.371886
9994.5,12,140.385935
9994.5,12,140.400458
9994.5,12,140.414937
9994.5,12,140.429407
9994.5,12,140.443855
9994.5,12,140.45841
9994.5,12,140.472334
9994.5,12,140.48691
9994.5,12,140.501329
9994.5,12,140.515639
9994.5,12,140.530015
9994.5,12,140.544374
9994.5,12,140.558533
9994.5,12,140.572491
9994.5,12,140.586731
9994.5,12,140.601607
9994.5,12,140.616065
9994.5,12,140.630794
9994.5,12,140.644927
9994.5,12,140.658859
9994.5,12,140.673542
9994.5,12,140.687821
9994.5,12,140.702524
9994.5,12,140.71698
9994.5,12,140.731578
9994.5,12,140.746044
9994.5,12,140.760615
9994.5,12,140.775062
9994.5,12,140.7896
9994.5,12,140.804098
9994.5,12,140.818397
9994.5,12,140.832603
9994.5,12,140.846697
9994.5,12,140.861185
9994.5,12,140.87548
9994.5,12,140.889634
9994.5,12,140.903856
9994.5,12,140.917902
9994.5,12,140.93205
9994.5,12,140.946283
9994.5,12,140.960567
9994.5,12,140.974875
9994.5,12,140.989591
9994.5,12,141.00406
9994.5,12,141.018468
9994.5,12,141.032475
9994.5,12,141.052837
9994.5,12,141.066803
9994.5,12,141.081008
9994.5,12,141.095379
9994.5,12,141.109427
9994.5,12,141.123617
9994.5,12,141.137815
9994.5,12,141.152338
9994.5,12,141.166497
9994.5,12,141.181283
9994.5,12,141.195857
9994.5,12,141.210163
9994.5,12,141.22472
9994.5,12,141.239364
9994.5,12,141.253475
9994.5,12,141.267845
9994.5,12,141.282347
9994.5,12,141.296658
9994.5,12,141.311028
9994.5,12,141.325284
9994.5,12,141.339651
9994.5,12,141.354006
9994.5,12,141.368079
9994.5,12,141.382473
9994.5,12,141.396852
9994.083333,14,141.412943
9994.5,12,141.427414
9994.5,12,141.441687
9994.5,12,141.45569
9994.5,12,141.469932
9994.5,12,141.484383
9994.5,12,141.499058
9994.5,12,141.513351
9994.5,12,141.527659
9994.5,12,141.541344
9994.5,12,141.555817
9994.5,12,141.570028
9994.5,12,141.58475
9994.5,12,141.599865
9994.5,12,141.614066
9994.5,12,141.628476
9994.5,12,141.642707
9994.5,12,141.656737
9994.5,12,141.670812
9994.5,12,141.684855
9994.5,12,141.699462
9994.5,12,141.713525
9994.5,12,141.727762
9994.5,12,143.499857
9994.5,12,143.515554
9994.5,12,143.528837
9994.5,12,143.542451
9994.5,12,143.555952
9994.5,12,143.569534
9994.5,12,143.582774
9994.5,12,143.596776
9994.5,12,143.611314
9994.5,12,143.625995
9994.5,12,143.640798
9994.5,12,143.655643
9994.5,12,143.670622
9994.5,12,143.685207
9994.5,12,143.699868
9994.5,12,143.713332
9994.5,12,143.727322
9994.5,12,143.74153
9994.5,12,143.7559
9994.5,12,143.771126
9994.5,12,143.785804
9994.5,12,143.800233
9994.5,12,143.814911
9994.5,12,143.829813
9994.5,12,143.844574
9994.5,12,143.858708
9994.5,12,143.873157
9994.5,12,143.887458
9994.5,12,143.902047
9994.5,12,143.91634
9994.5,12,143.931033
9994.5,12,143.945647
9994.5,12,143.960099
9994.5,12,143.974565
9994.5,12,143.988916
9994.5,12,144.003612
9994.5,12,144.018007
9994.5,12,144.032405
9994.5,12,144.046678
9994.5,12,144.06134
9994.5,12,144.075742
9994.5,12,144.090308
9994.5,12,144.104987
9994.5,12,144.11915
9994.5,12,144.133546
9994.5,12,144.147529
9994.5,12,144.161802
9994.5,12,144.175838
9994.5,12,144.189709
9994.5,12,144.203758
9994.5,12,144.218002
9994.5,12,144.232513
9994.5,12,144.247257
9994.5,12,144.262092
9994.5,12,144.27639
9994.5,12,144.29077
9994.5,12,144.305504
9994.5,12,144.319985
9994.5,12,144.334423
9994.5,12,144.349039
9994.5,12,144.363465
9994.5,12,144.3778
9994.5,12,144.392436
9994.5,12,144.406926
9994.5,12,144.421693
9994.5,12,144.436086
9994.5,12,144.450508
9994.5,12,144.464633
9994.5,12,144.479166
9994.5,12,144.494496
9994.5,12,144.509042
9994.5,12,144.524212
9994.5,12,144.538838
9994.5,12,144.553677
9994.5,12,144.567716
9994.5,12,144.582406
9994.5,12,144.597891
9994.5,12,144.612536
9994.5,12,144.627332
9994.5,12,144.641854
9994.5,12,144.656267
9994.5,12,144.671252
9994.5,12,144.685798
9994.5,12,144.700218
9994.5,12,144.715052
9994.5,12,144.729636
9994.5,12,144.744113
9994.5,12,144.758228
9994.5,12,144.772837
9994.5,12,144.787575
9994.5,12,144.802395
9994.5,12,144.817088
9994.5,12,144.831398
9994.5,12,144.845483
9994.5,12,144.859946
9994.5,12,144.874439
9994.5,12,144.888979
9994.5,12,144.90317
9994.5,12,144.917653
9994.5,12,144.931983
9994.5,12,144.946453
9994.5,12,144.960756
9994.5,12,144.974894
9994.5,12,144.988909
9994.5,12,145.003089
9994.5,12,145.017241
9994.5,12,145.03169
9994.5,12,145.045653
9994.5,12,145.060084
9994.5,12,145.074525
9994.5,12,145.088779
9994.5,12,145.103472
9994.5,12,145.117674
9994.5,12,145.132005
9994.5,12,145.146283
9994.5,12,145.160667
9994.5,12,145.175105
9994.5,12,145.189599
9994.5,12,145.204135
9994.5,12,145.218359
9994.5,12,145.23243
9994.5,12,145.246896
9994.5,12,145.26134
9994.5,12,145.275712
9994.5,12,145.289876
9993.416667,14,145.305472
9994.5,12,145.31976
9994.5,12,145.334012
9994.5,12,145.348273
9994.5,12,145.362527
9994.5,12,145.376797
9994.5,12,145.391252
9994.5,12,145.405673
9994.5,12,145.419714
9994.5,12,145.433942
9994.5,12,145.447907
9994.5,12,145.462152
9994.5,12,145.476305
9994.5,12,145.490505
9994.5,12,145.504697
9994.5,12,145.519009
9994.5,12,145.533118
9994.5,12,145.547289
9994.5,12,145.561603
9994.5,12,145.576099
9994.5,12,145.590158
9994.5,12,145.604722
9994.5,12,145.619209
9994.5,12,145.63342
9994.5,12,145.647596
9994.5,12,145.661617
9994.5,12,145.675946
9994.5,12,145.689964
9994.5,12,145.704361
9994.5,12,145.7186
9994.5,12,145.732979
9994.5,12,145.746915
9994.5,12,145.761082
9994.5,12,145.775143
9994.5,12,145.789235
9994.5,12,145.80341
9994.5,12,145.817699
9994.5,12,145.831986
9994.5,12,145.846448
9994.5,12,145.86037
9994.5,12,145.874619
9994.5,12,145.888768
9994.5,12,145.902926
9994.5,12,145.91696
9994.5,12,145.931258
9994.5,12,145.945537
9994.5,12,147.717806
9994.5,12,147.731583
9994.5,12,147.746015
9994.5,12,147.759316
9994.5,12,147.772558
9994.5,12,147.786244
9994.5,12,147.799655
9994.5,12,147.813065
9994.5,12,147.826693
9994.5,12,147.83986
9994.5,12,147.853133
9994.5,12,147.866519
9994.5,12,147.879907
9994.5,12,147.893667
9994.5,12,147.907064
9994.5,12,147.920576
9994.5,12,147.933677
9994.5,12,147.946896
9994.5,12,147.960343
9994.5,12,147.973815
9994.5,12,147.98673
9994.5,12,147.999989
9994.5,12,148.013492
9994.5,12,148.027088
9994.5,12,148.040352
9994.5,12,148.053495
9994.5,12,148.066687
9994.5,12,148.080257
9994.5,12,148.093727
9994.5,12,148.107077
9994.5,12,148.120414
9994.5,12,148.134025
9994.5,12,148.147867
9994.5,12,148.161293
9994.5,12,148.1747
9994.5,12,148.188678
9994.5,12,148.202091
9994.5,12,148.214933
9994.5,12,148.228567
9994.5,12,148.242063
9994.5,12,148.255431
9994.5,12,148.268744
9994.5,12,148.281994
9994.5,12,148.295256
9994.5,12,148.308379
9994.5,12,148.32159
9994.5,12,148.335221
9994.5,12,148.34862
9994.5,12,148.362118
9994.5,12,148.375455
9994.5,12,148.38855
9994.5,12,148.401946
9994.5,12,148.41499
9994.5,12,148.428355
9994.5,12,148.441576
9994.5,12,148.45472
9994.5,12,148.467913
9994.5,12,148.481227
9994.5,12,148.497362
9994.5,12,148.511863
9994.5,12,148.525282
9994.5,12,148.538596
9994.5,12,148.552394
9994.5,12,148.566107
9994.5,12,148.579661
9994.5,12,148.593346
9994.5,12,148.606809
9994.5,12,148.62054
9994.5,12,148.634374
9994.5,12,148.647889
9994.5,12,148.661353
9994.5,12,148.675143
9994.5,12,148.688586
9994.5,12,148.703252
9994.5,12,148.716655
9994.5,12,148.730036
9994.5,12,148.743245
9994.5,12,148.757062
9994.5,12,148.771976
9994.5,12,148.785811
9994.5,12,148.799263
9994.5,12,148.812925
9994.5,12,148.826442
9994.5,12,148.839895
9994.5,12,148.853088
9994.5,12,148.866112
9994.5,12,148.879024
9994.5,12,148.892066
9994.5,12,148.905528
9994.5,12,148.918603
9994.5,12,148.931902
9994.5,12,148.945341
9994.5,12,148.958683
9994.5,12,148.972262
9994.5,12,148.985616
9994.5,12,148.999336
9994.5,12,149.012707
9994.5,12,149.026281
9994.5,12,149.039528
9994.5,12,149.052659
9994.5,12,149.066054
9994.5,12,149.079492
9994.5,12,149.09254
9994.5,12,149.10591
9994.5,12,149.119321
9994.5,12,149.132481
9994.5,12,149.146518
9994.5,12,149.161162
9994.5,12,149.174755
9994.5,12,149.188381
9994.5,12,149.201824
9994.5,12,149.214927
9994.5,12,149.228393
9994.5,12,149.241072
9994.5,12,149.254407
9994.5,12,149.267549
9994.5,12,149.2808
9994.5,12,149.294328
9994.5,12,149.307364
9994.5,12,149.320327
9994.5,12,149.333654
9994.5,12,149.346956
9994.5,12,149.360233
9994.5,12,149.373801
9994.5,12,149.387111
9994.5,12,149.400605
9994.5,12,149.414143
9994.5,12,149.427522
9994.5,12,149.44081
9994.5,12,149.454053
9994.5,12,149.467313
9994.5,12,149.480731
9994.5,12,149.49469
9994.5,12,149.508106
9994.5,12,149.521568
9994.5,12,149.53456
9994.5,12,149.547928
9994.5,12,149.5617
9994.5,12,149.575294
9994.5,12,149.588915
9994.5,12,149.602177
9994.5,12,149.615332
9994.5,12,149.628417
9994.5,12,149.641476
9994.5,12,149.654412
9994.5,12,149.667678
9994.5,12,149.681159
9994.5,12,149.694061
9994.5,12,149.707906
9994.5,12,149.721181
9994.5,12,149.734499
9994.5,12,149.747545
9994.5,12,149.761001
9994.5,12,149.774886
9994.5,12,149.788824
9994.5,12,149.802679
9994.5,12,149.815912
9994.5,12,149.829604
9994.5,12,149.843
9994.5,12,149.856224
9994.5,12,149.869762
9994.5,12,149.883272
9994.5,12,149.896459
9994.5,12,149.909714
9994.5,12,149.923042
9994.5,12,149.936544
9994.5,12,149.949651
9994.5,12,149.962913
9994.5,12,149.976013
9994.5,12,149.989128
9994.5,12,150.00251
9994.5,12,151.738557
9994.5,12,151.753985
9994.5,12,151.769171
9994.5,12,151.784133
9994.5,12,151.798466
9994.5,12,151.812078
9994.5,12,151.826045
9994.5,12,151.839763
9994.5,12,151.853345
9994.5,12,151.867394
9994.5,12,151.881158
9994.5,12,151.895169
9994.5,12,151.908684
9994.5,12,151.922764
9994.5,12,151.936778
9994.5,12,151.95107
9994.5,12,151.965763
9994.5,12,151.980391
9994.5,12,151.994911
9994.5,12,152.009344
9994.5,12,152.024182
9994.5,12,152.038384
9994.5,12,152.052963
9994.5,12,152.067185
9994.5,12,152.081623
9994.5,12,152.095987
9994.5,12,152.110707
9994.5,12,152.125118
9994.5,12,152.139243
9994.5,12,152.153672
9994.5,12,152.168203
9994.5,12,152.182703
9994.5,12,152.19749
9994.5,12,152.212132
9994.5,12,152.226932
9994.5,12,152.241517
9994.5,12,152.256088
9994.5,12,152.270759
9994.5,12,152.285545
9994.5,12,152.301044
9994.5,12,152.315928
9994.5,12,152.330379
9994.5,12,152.345136
9994.5,12,152.359173
9994.5,12,152.373613
9994.5,12,152.388038
9994.5,12,152.402949
9994.5,12,152.417454
9994.5,12,152.43195
9994.5,12,152.446706
9994.5,12,152.461391
9994.5,12,152.475819
9994.5,12,152.490419
9994.5,12,152.504943
9994.5,12,152.519252
9994.5,12,152.533637
9994.5,12,152.548019
9994.5,12,152.562375
9994.5,12,152.576741
9994.5,12,152.590775
9994.5,12,152.605064
9994.5,12,152.619483
9994.5,12,152.633841
9994.5,12,152.648089
9994.5,12,152.663003
9994.5,12,152.677613
9994.5,12,152.691878
9994.5,12,152.706536
9994.5,12,152.721096
9994.5,12,152.735511
9994.5,12,152.749991
9994.5,12,152.764404
9994.5,12,152.778959
9994.5,12,152.793206
9994.5,12,152.807666
9994.5,12,152.821987
9994.5,12,152.836671
9994.5,12,152.851217
9994.5,12,152.866099
9994.5,12,152.880739
9994.5,12,152.895264
9994.5,12,152.909718
9994.5,12,152.923821
9994.5,12,152.938123
9994.5,12,152.952598
9994.5,12,152.96686
9994.5,12,152.981092
9994.5,12,152.995329
9994.5,12,153.009642
9994.5,12,153.024107
9994.5,12,153.038694
9994.5,12,153.053266
9994.5,12,153.067663
9994.5,12,153.082278
9994.5,12,153.096985
9994.5,12,153.111386
9994.5,12,153.125886
9994.5,12,153.140658
9994.5,12,153.154935
9994.5,12,153.169631
9994.5,12,153.184205
9994.5,12,153.198782
9994.5,12,153.213466
9994.5,12,153.228016
9994.5,12,153.242522
9994.5,12,153.256537
9994.5,12,153.270652
9994.5,12,153.285044
9994.5,12,153.299519
9994.5,12,153.314076
9994.5,12,153.328399
9994.5,12,153.342878
9994.5,12,153.357233
9994.5,12,153.371968
9994.5,12,153.386584
9994.5,12,153.40113
9994.5,12,153.415665
9994.5,12,153.430212
9994.5,12,153.444702
9994.5,12,153.458953
9994.5,12,153.473274
9994.083333,14,153.489738
9994.5,12,153.504473
9994.5,12,153.519064
9994.5,12,153.533129
9994.5,12,153.547454
9994.5,12,153.561706
9994.5,12,153.576547
9994.5,12,153.592575
9994.5,12,153.608392
9994.5,12,153.622411
9994.5,12,153.636182
9994.5,12,153.650573
9994.5,12,153.665091
9994.5,12,153.679436
9994.5,12,153.694163
9994.5,12,153.708805
9994.5,12,153.723172
9994.5,12,153.737706
9994.5,12,153.752495
9994.5,12,153.769872
9994.5,12,153.784943
9994.5,12,153.799644
9994.5,12,153.814669
9994.5,12,153.829556
9994.5,12,153.844102
9994.5,12,153.858991
9994.5,12,153.873937
9994.5,12,153.888957
9994.5,12,153.903605
9994.5,12,153.918593
9994.5,12,153.932885
9994.5,12,153.947064
9994.5,12,153.961843
9994.5,12,153.976485
9994.5,12,153.991473
9994.5,12,154.006031
9994.5,12,154.020562
9994.5,12,154.035361
9994.5,12,154.049878
9994.5,12,154.064605
9994.5,12,154.079552
9994.5,12,154.093896
9994.5,12,154.108528
9994.5,12,154.122975
9994.5,12,154.13748
9994.5,12,154.15254
9994.5,12,154.16735
9994.5,12,154.182487
9994.5,12,154.196906
9994.5,12,155.983907
9994.5,12,156.000333
9994.5,12,156.015412
9994.5,12,156.030368
9994.5,12,156.045887
9994.5,12,156.06109
9994.5,12,156.075864
9994.5,12,156.091062
9994.5,12,156.105873
9994.5,12,156.120585
9994.5,12,156.135703
9994.5,12,156.150851
9994.5,12,156.165848
9994.5,12,156.180415
9994.5,12,156.194889
9994.5,12,156.209602
9994.5,12,156.22437
9994.5,12,156.239937
9994.5,12,156.255075
9994.5,12,156.269993
9994.5,12,156.284414
9994.5,12,156.299206
9994.5,12,156.314245
9994.5,12,156.328896
9994.5,12,156.343708
9994.5,12,156.358114
9994.5,12,156.373035
9994.5,12,156.387375
9994.5,12,156.402016
9994.5,12,156.416564
9994.5,12,156.431187
9994.5,12,156.445735
9994.5,12,156.460549
9994.5,12,156.475048
9994.5,12,156.489804
9994.5,12,156.504677
9994.5,12,156.518779
9994.5,12,156.533861
9994.5,12,156.548598
9994.5,12,156.563259
9994.5,12,156.578237
9994.5,12,156.59301
9994.5,12,156.608117
9994.5,12,156.622854
9994.5,12,156.637512
9994.5,12,156.652556
9994.5,12,156.667202
9994.5,12,156.681789
9994.5,12,156.696587
9994.5,12,156.711603
9994.5,12,156.72656
9994.5,12,156.741529
9994.5,12,156.755228
9994.5,12,156.76842
9994.5,12,156.781727
9994.5,12,156.795368
9994.5,12,156.809238
9994.5,12,156.82305
9994.5,12,156.837004
9994.5,12,156.851204
9994.5,12,156.865677
9994.5,12,156.87996
9994.5,12,156.894035
9994.5,12,156.908457
9994.5,12,156.922816
9994.5,12,156.93707
9994.5,12,156.951174
9994.5,12,156.965504
9994.5,12,156.980042
9994.5,12,156.994627
9994.5,12,157.009029
9994.5,12,157.023352
9994.5,12,157.037949
9994.5,12,157.052531
9994.5,12,157.066834
9994.5,12,157.081464
9994.5,12,157.095932
9994.5,12,157.110614
9994.5,12,157.125283
9994.5,12,157.140128
9994.5,12,157.153133
9994.5,12,157.166083
9994.5,12,157.17884
9994.5,12,157.191598
9994.5,12,157.204112
9994.5,12,157.216978
9994.5,12,157.229337
9994.5,12,157.242076
9994.5,12,157.255208
9994.5,12,157.269331
9994.5,12,157.282081
9994.5,12,157.294848
9994.5,12,157.307362
9994.5,12,157.320074
9994.5,12,157.332901
9994.5,12,157.345614
9994.5,12,157.358342
9994.5,12,157.371196
9994.5,12,157.383838
9994.5,12,157.39685
9994.5,12,157.409929
9994.5,12,157.422933
9994.5,12,157.436202
9994.5,12,157.449226
9994.5,12,157.462159
9994.5,12,157.474716
9994.5,12,157.487616
9994.5,12,157.501623
9994.5,12,157.514652
9994.5,12,157.527836
9994.5,12,157.541091
9994.5,12,157.554235
9994.5,12,157.567302
9994.5,12,157.580155
9994.5,12,157.593614
9994.5,12,157.606602
9994.5,12,157.619877
9994.5,12,157.633295
9994.5,12,157.646907
9994.5,12,157.660383
9994.5,12,157.673832
9994.5,12,157.686927
9994.5,12,157.700445
9994.5,12,157.713473
9994.5,12,157.726583
9994.5,12,157.739904
9994.5,12,157.753012
9994.5,12,157.76616
9994.5,12,157.779367
9994.5,12,157.792954
9994.5,12,157.80623
9994.5,12,157.81962
9994.5,12,157.832642
9994.5,12,157.846051
9994.5,12,157.859371
9994.5,12,157.872998
9994.5,12,157.886264
9994.5,12,157.899585
9994.5,12,157.913116
9994.5,12,157.926843
9994.5,12,157.939917
9994.5,12,157.953049
9994.5,12,157.966385
9994.5,12,157.980091
9994.5,12,157.993477
9994.083333,14,158.009109
9994.5,12,158.02276
9994.5,12,158.035953
9994.5,12,158.049235
9994.5,12,158.062682
9994.5,12,158.075958
9994.5,12,158.089021
9994.5,12,158.102517
9994.5,12,158.115956
9994.5,12,158.129066
9994.5,12,158.142236
9994.5,12,158.155899
9994.5,12,158.169556
9994.5,12,158.182932
9994.5,12,158.196394
9994.5,12,158.209702
9994.5,12,158.222856
9994.5,12,158.236346
9994.5,12,158.249732
9994.5,12,158.26308
9994.5,12,158.2764
9994.5,12,158.289771
9994.5,12,158.303205
9994.5,12,158.318145
9994.5,12,158.331529
9994.5,12,158.345067
9994.5,12,160.059619
9994.5,12,160.072921
9994.5,12,160.086279
9994.5,12,160.099554
9994.5,12,160.112936
9994.5,12,160.126147
9994.5,12,160.139225
9994.5,12,160.152295
9994.5,12,160.165526
9994.5,12,160.178671
9994.5,12,160.191925
9994.5,12,160.205657
9994.5,12,160.219092
9994.5,12,160.232539
9994.5,12,160.245836
9994.5,12,160.259223
9994.5,12,160.272317
9994.5,12,160.285625
9994.5,12,160.299158
9994.5,12,160.312706
9994.5,12,160.325668
9994.5,12,160.338559
9994.5,12,160.352335
9994.5,12,160.365718
9994.5,12,160.379591
9994.5,12,160.393459
9994.5,12,160.40817
9994.5,12,160.422617
9994.5,12,160.437594
9994.5,12,160.452394
9994.5,12,160.466531
9994.5,12,160.481367
9994.5,12,160.496279
9994.5,12,160.510835
9994.5,12,160.525658
9994.5,12,160.5404
9994.5,12,160.555262
9994.5,12,160.569715
9994.5,12,160.584167
9994.5,12,160.5987
9994.5,12,160.613228
9994.5,12,160.627651
9994.5,12,160.641997
9994.5,12,160.656544
9994.5,12,160.671096
9994.5,12,160.685455
9994.5,12,160.699904
9994.5,12,160.714427
9994.5,12,160.728949
9994.5,12,160.743149
9994.5,12,160.757707
9994.5,12,160.772112
9994.5,12,160.786502
9994.5,12,160.800796
9994.5,12,160.815081
9994.5,12,160.829627
9994.5,12,160.844116
9994.5,12,160.858711
9994.5,12,160.873235
9994.5,12,160.887484
9994.5,12,160.901844
9994.5,12,160.916238
9994.5,12,160.930728
9994.5,12,160.94483
9994.5,12,160.959424
9994.5,12,160.973573
9994.5,12,160.987791
9994.5,12,161.002163
9994.5,12,161.016574
9994.5,12,161.031101
9994.5,12,161.045559
9994.5,12,161.059928
9994.5,12,161.074244
9994.5,12,161.088332
9994.5,12,161.102818
9994.5,12,161.117131
9994.5,12,161.131535
9994.5,12,161.145469
9994.5,12,161.159865
9994.5,12,161.174199
9994.5,12,161.188752
9994.5,12,161.203002
9994.5,12,161.217441
9994.5,12,161.231759
9994.5,12,161.246087
9994.5,12,161.260436
9994.5,12,161.274839
9994.5,12,161.289172
9994.5,12,161.307214
9994.5,12,161.322692
9994.5,12,161.336739
9994.5,12,161.351295
9994.5,12,161.365482
9994.5,12,161.379952
9994.5,12,161.394056
9994.5,12,161.408592
9994.5,12,161.423013
9994.5,12,161.43758
9994.5,12,161.451887
9994.5,12,161.466262
9994.5,12,161.480305
9994.5,12,161.494899
9994.5,12,161.508993
9994.5,12,161.523398
9994.5,12,161.537774
9994.5,12,161.552107
9994.5,12,161.56642
9994.5,12,161.580762
9994.5,12,161.595091
9994.5,12,161.609628
9994.5,12,161.623896
9994.5,12,161.638298
9994.5,12,161.652885
9994.5,12,161.667486
9994.5,12,161.681761
9994.5,12,161.695778
9994.5,12,161.710059
9994.5,12,161.724277
9994.5,12,161.738615
9994.5,12,161.752891
9994.5,12,161.76747
9994.5,12,161.781726
9994.5,12,161.795964
9994.5,12,161.810275
9994.5,12,161.824528
9994.5,12,161.838728
9994.5,12,161.853189
9994.5,12,161.867477
9994.5,12,161.882305
9994.5,12,161.896587
9994.5,12,161.910831
9994.5,12,161.925105
9994.5,12,161.939185
9994.5,12,161.953464
9994.5,12,161.967538
9994.5,12,161.981854
9994.5,12,161.995979
9994.5,12,162.010121
9994.5,12,162.024404
9994.5,12,162.039009
9994.5,12,162.053149
9994.416667,13,162.06841
9994.5,12,162.082782
9994.5,12,162.097253
9994.5,12,162.111783
9994.5,12,162.125848
9994.5,12,162.140139
9994.5,12,162.154537
9994.5,12,162.168844
9994.5,12,162.183029
9994.5,12,162.197109
9994.5,12,162.211333
9994.5,12,162.225536
9994.5,12,162.239961
9994.5,12,162.254192
9994.5,12,162.268477
9994.5,12,162.282831
9994.5,12,162.297295
9994.5,12,162.312236
9994.5,12,162.330525
9994.5,12,162.344802
9994.5,12,162.359253
9994.5,12,162.373454
9994.5,12,162.387789
9994.5,12,162.40237
9994.5,12,162.416423
9994.5,12,162.43056
9994.5,12,162.444961
9994.5,12,162.459457
9994.5,12,162.473866
9994.5,12,164.266671
9994.5,12,164.283061
9994.5,12,164.298074
9994.5,12,164.312996
9994.5,12,164.327825
9994.5,12,164.343208
9994.5,12,164.358596
9994.5,12,164.374063
9994.5,12,164.389152
9994.5,12,164.404062
9994.5,12,164.41915
9994.5,12,164.434012
9994.5,12,164.448682
9994.5,12,164.463521
9994.5,12,164.478777
9994.5,12,164.493687
9994.5,12,164.508654
9994.5,12,164.523404
9994.5,12,164.538041
9994.5,12,164.552729
9994.5,12,164.567442
9994.5,12,164.582196
9994.5,12,164.596882
9994.5,12,164.611468
9994.5,12,164.625974
9994.5,12,164.64056
9994.5,12,164.655516
9994.5,12,164.669961
9994.5,12,164.684539
9994.5,12,164.699019
9994.5,12,164.713803
9994.5,12,164.728627
9994.5,12,164.743256
9994.5,12,164.758153
9994.5,12,164.77288
9994.5,12,164.788124
9994.5,12,164.803175
9994.5,12,164.818014
9994.5,12,164.832904
9994.5,12,164.847996
9994.5,12,164.862966
9994.5,12,164.877923
9994.5,12,164.892657
9994.5,12,164.907643
9994.5,12,164.922656
9994.5,12,164.937749
9994.5,12,164.952757
9994.5,12,164.967799
9994.5,12,164.982498
9994.5,12,164.997424
9994.5,12,165.012279
9994.5,12,165.027257
9994.5,12,165.042168
