#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9994.5,12,141.009816
9994.5,12,141.025042
9994.5,12,141.040575
9994.5,12,141.056509
9994.5,12,141.072156
9994.5,12,141.08753
9994.5,12,141.102878
9994.5,12,141.118227
9994.5,12,141.133578
9994.5,12,141.148828
9994.5,12,141.164274
9994.5,12,141.179661
9994.5,12,141.194973
9994.5,12,141.210372
9994.5,12,141.225704
9994.5,12,141.240963
9994.5,12,141.256426
9994.5,12,141.271939
9994.5,12,141.287189
9994.5,12,141.302606
9994.5,12,141.317915
9994.5,12,141.333349
9994.5,12,141.34883
9994.5,12,141.364217
9994.5,12,141.3796
9994.5,12,141.395034
9994.5,12,141.410467
9994.5,12,141.425854
9994.5,12,141.441214
9994.5,12,141.456714
9994.5,12,141.472166
9994.5,12,141.487036
9994.5,12,141.502402
9994.5,12,141.517897
9994.5,12,141.533794
9994.5,12,141.549475
9994.5,12,141.56495
9994.5,12,141.580588
9994.5,12,141.596434
9994.5,12,141.611805
9994.5,12,141.626825
9994.5,12,141.64177
9994.5,12,141.656749
9994.5,12,141.671715
9994.5,12,141.686429
9994.5,12,141.701605
9994.5,12,141.716715
9994.5,12,141.731718
9994.5,12,141.746428
9994.5,12,141.761608
9994.5,12,141.776504
9994.5,12,141.791445
9994.5,12,141.805877
9994.5,12,141.820395
9994.5,12,141.834768
9994.5,12,141.84915
9994.5,12,141.863695
9994.5,12,141.877895
9994.5,12,141.892005
9994.5,12,141.906431
9994.5,12,141.920933
9994.5,12,141.935257
9994.5,12,141.949489
9994.5,12,141.963935
9994.5,12,141.978485
9994.5,12,141.992831
9994.5,12,142.007514
9994.5,12,142.022225
9994.5,12,142.036709
9994.5,12,142.05118
9994.5,12,142.065513
9994.5,12,144.291759
9994.5,12,144.317178
9994.5,12,144.335181
9994.5,12,144.352723
9994.5,12,144.369703
9994.5,12,144.386155
9994.5,12,144.402031
9994.5,12,144.417807
9994.5,12,144.433403
9994.5,12,144.449044
9994.5,12,144.464288
9994.5,12,144.479577
9994.5,12,144.494603
9994.5,12,144.50995
9993.916667,14,144.527012
9994.5,12,144.54192
9994.5,12,144.556977
9994.5,12,144.572753
9994.5,12,144.587792
9994.5,12,144.602834
9994.5,12,144.617622
9994.5,12,144.632024
9994.5,12,144.646459
9994.5,12,144.660838
9994.5,12,144.675255
9994.5,12,144.68922
9994.5,12,144.703787
9994.5,12,144.718204
9994.5,12,144.732563
9994.5,12,144.746981
9994.5,12,144.761465
9994.5,12,144.775923
9994.5,12,144.790622
9994.5,12,144.804698
9994.5,12,144.818908
9994.5,12,144.833032
9994.5,12,144.847042
9994.5,12,144.860908
9994.5,12,144.875242
9994.5,12,144.889611
9994.5,12,144.903968
9994.5,12,144.918383
9994.5,12,144.932836
9994.5,12,144.94739
9994.5,12,144.961543
9994.5,12,144.975757
9994.5,12,144.989984
9994.5,12,145.004018
9994.5,12,145.018365
9994.5,12,145.032907
9994.5,12,145.047654
9994.5,12,145.062255
9994.5,12,145.076544
9994.5,12,145.090949
9994.5,12,145.105442
9994.5,12,145.11989
9994.5,12,145.134103
9994.5,12,145.149452
9994.5,12,145.16596
9994.5,12,145.184619
9994.5,12,145.202152
9994.5,12,145.219128
9994.5,12,145.235334
9994.5,12,145.252032
9994.5,12,145.268718
9994.5,12,145.284446
9994.5,12,145.300045
9994.5,12,145.315912
9994.5,12,145.331663
9994.5,12,145.347332
9994.5,12,145.362616
9994.5,12,145.37793
9994.5,12,145.393276
9994.5,12,145.40851
9994.5,12,145.423606
9994.5,12,145.43854
9994.5,12,145.453283
9994.5,12,145.46762
9994.5,12,145.482166
9994.5,12,145.497071
9994.5,12,145.512093
9994.5,12,145.526778
9994.5,12,145.541913
9994.5,12,145.55729
9994.5,12,145.572528
9994.5,12,145.587808
9994.5,12,145.603109
9994.5,12,145.618429
9994.5,12,145.633822
9994.5,12,145.64903
9994.5,12,145.663976
9994.5,12,145.67933
9994.5,12,145.694297
9994.5,12,145.709417
9994.5,12,145.72522
9994.5,12,145.740684
9994.5,12,145.75633
9994.5,12,145.772597
9994.5,12,145.788272
9994.5,12,145.80384
9994.5,12,145.819468
9994.5,12,145.835721
9994.5,12,145.851596
9994.5,12,145.867727
9994.5,12,145.884267
9994.5,12,145.901256
9994.5,12,145.918383
9994.5,12,145.934259
9994.5,12,145.949741
9994.5,12,145.964557
9994.5,12,145.979918
9994.5,12,145.995672
9994.5,12,146.011268
9994.5,12,146.026752
9994.5,12,146.042609
9994.5,12,146.057945
9994.5,12,146.073395
9994.5,12,146.089086
9994.5,12,146.10495
9994.5,12,146.120513
9994.5,12,146.136406
9994.5,12,146.152126
9994.5,12,146.167831
9994.5,12,146.183733
9994.5,12,146.199419
9994.5,12,146.214826
9994.5,12,146.230482
9994.5,12,146.246512
9994.5,12,146.262216
9994.5,12,146.277968
9994.5,12,146.293797
9994.5,12,146.309298
9994.5,12,146.32867
9994.5,12,146.344101
9994.5,12,146.359812
9994.5,12,146.37587
9994.5,12,146.391883
9994.5,12,146.407581
9994.5,12,146.42323
9994.5,12,146.438766
9994.5,12,146.454097
9994.5,12,146.469882
9994.5,12,146.485396
9994.5,12,146.500593
9994.5,12,146.515997
9994.5,12,146.53205
9994.5,12,146.548086
9994.5,12,146.564797
9994.5,12,146.582425
9994.5,12,146.598912
9994.5,12,146.614611
9994.5,12,146.630366
9994.5,12,146.646032
9994.5,12,146.661734
9994.5,12,146.677453
9994.5,12,146.693109
9994.5,12,146.708809
9994.5,12,146.724627
9994.5,12,146.740194
9994.5,12,146.75575
9994.5,12,146.771482
9994.5,12,146.78718
9994.5,12,146.802817
9994.5,12,146.818417
9994.5,12,146.833902
9994.5,12,146.849531
9994.5,12,146.865237
9994.5,12,146.881051
9994.5,12,146.896711
9994.5,12,146.912133
9994.5,12,149.147081
9994.5,12,149.166557
9994.5,12,149.185544
9994.5,12,149.204118
9994.5,12,149.223271
9994.5,12,149.244674
9994.5,12,149.263733
9994.5,12,149.282299
9994.5,12,149.300438
9994.5,12,149.319183
9994.5,12,149.336923
9994.5,12,149.353617
9994.5,12,149.379684
9994.5,12,149.397188
9994.5,12,149.414684
9994.5,12,149.431919
9994.5,12,149.449006
9994.5,12,149.465465
9994.5,12,149.481799
9994.5,12,149.498518
9994.5,12,149.515822
9994.5,12,149.533439
9994.5,12,149.552401
9994.5,12,149.569574
9994.5,12,149.587308
9994.5,12,149.604541
9994.5,12,149.620502
9994.5,12,149.636281
9994.5,12,149.651848
9994.5,12,149.667036
9994.5,12,149.691149
9994.5,12,149.710021
9994.5,12,149.732539
9994.5,12,149.754215
9994.5,12,149.777051
9994.5,12,149.794451
9994.5,12,149.810981
9994.5,12,149.827145
9994.5,12,149.843082
9994.5,12,149.858797
9994.5,12,149.874386
9994.5,12,149.889734
9994.5,12,149.904764
9994.5,12,149.919795
9994.5,12,149.934793
9994.5,12,149.949478
9994.5,12,149.964349
9994.5,12,149.978946
9994.5,12,149.993744
9994.5,12,150.008495
9994.5,12,150.023183
9994.5,12,150.038299
9994.5,12,150.055143
9994.5,12,150.072679
9994.5,12,150.087745
9994.5,12,150.103141
9994.5,12,150.118538
9994.5,12,150.133632
9994.5,12,150.148557
9994.5,12,150.16394
9994.5,12,150.179216
9994.5,12,150.193916
9994.5,12,150.208729
9994.5,12,150.223466
9994.5,12,150.239024
9994.5,12,150.254582
9994.5,12,150.269708
9994.5,12,150.284439
9994.5,12,150.299251
9994.5,12,150.313875
9994.5,12,150.328442
9994.5,12,150.344868
9994.5,12,150.361017
9994.5,12,150.377944
9994.5,12,150.394204
9994.5,12,150.41105
9994.5,12,150.426938
9994.5,12,150.44331
9994.5,12,150.459521
9994.5,12,150.475544
9994.5,12,150.491759
9994.5,12,150.508291
9994.5,12,150.524517
9994.5,12,150.546578
9994.5,12,150.565685
9994.5,12,150.582762
9994.5,12,150.598816
9994.5,12,150.614731
9994.5,12,150.630758
9994.5,12,150.646762
9994.5,12,150.665911
9994.5,12,150.682465
9994.5,12,150.698492
9994.5,12,150.714196
9994.5,12,150.730913
9994.5,12,150.747703
9994.5,12,150.763904
9994.5,12,150.779966
9994.5,12,150.795758
9994.5,12,150.811734
9994.5,12,150.827444
9994.5,12,150.844664
9994.5,12,150.860694
9994.5,12,150.876309
9994.5,12,150.892121
9994.5,12,150.908009
9994.5,12,150.923869
9994.5,12,150.939982
9994.5,12,150.955663
9994.5,12,150.971776
9994.5,12,150.989689
9994.5,12,151.025863
9994.5,12,151.063488
9994.5,12,151.090226
9994.5,12,151.108847
9994.5,12,151.126599
9994.5,12,151.143833
9994.5,12,151.160295
9994.5,12,151.176342
9994.5,12,151.192082
9994.5,12,151.207659
9994.5,12,151.223071
9994.5,12,151.238298
9994.5,12,151.253214
9994.5,12,151.267859
9994.5,12,151.282821
9994.5,12,151.297737
9994.5,12,151.312588
9994.5,12,151.327552
9994.5,12,151.342817
9994.5,12,151.35772
9994.5,12,151.373254
9994.5,12,151.388168
9994.5,12,151.403056
9994.5,12,151.417942
9994.5,12,151.432714
9994.5,12,151.44932
9994.5,12,151.464965
9994.5,12,151.480996
9994.5,12,151.496659
9994.5,12,151.512642
9994.5,12,151.528829
9994.5,12,151.546079
9994.5,12,151.562715
9994.5,12,151.578701
9994.5,12,151.59571
9994.5,12,151.612539
9994.5,12,151.62925
9994.5,12,151.645905
9994.5,12,151.662207
9994.5,12,151.677419
9994.5,12,151.692867
9994.5,12,151.708142
9994.5,12,151.723559
9994.5,12,151.738598
9994.5,12,151.753562
9994.5,12,151.769148
9994.5,12,151.784845
9994.5,12,151.80061
9994.5,12,151.816148
9994.5,12,151.831925
9994.5,12,151.847547
9994.5,12,151.863428
9994.5,12,151.878961
9994.5,12,151.894572
9994.5,12,151.91029
9994.5,12,151.926071
9994.5,12,151.941751
9994.5,12,151.95746
9994.5,12,151.972862
9994.5,12,151.98858
9994.5,12,154.221148
9994.5,12,154.241159
9994.5,12,154.260437
9994.5,12,154.279124
9994.5,12,154.297756
9994.5,12,154.316458
9994.5,12,154.335285
9994.5,12,154.35302
9994.5,12,154.369737
9994.5,12,154.385626
9994.5,12,154.401444
9994.5,12,154.417315
9994.5,12,154.436438
9994.5,12,154.452124
9994.5,12,154.467895
9994.5,12,154.483912
9994.5,12,154.49953
9994.5,12,154.514645
9994.5,12,154.529609
9994.5,12,154.545252
9994.5,12,154.560931
9994.5,12,154.576276
9994.5,12,154.591866
9994.5,12,154.607909
9994.5,12,154.623581
9994.5,12,154.63991
9994.5,12,154.65568
9994.5,12,154.671376
9994.5,12,154.686932
9994.5,12,154.702668
9994.5,12,154.718194
9994.5,12,154.733762
9994.5,12,154.749355
9994.5,12,154.765401
9994.5,12,154.78054
9994.5,12,154.796503
9994.5,12,154.812189
9994.5,12,154.828619
9994.5,12,154.844791
9994.5,12,154.86073
9994.5,12,154.87709
9994.5,12,154.893612
9994.5,12,154.910392
9994.5,12,154.927128
9994.5,12,154.943013
9994.5,12,154.958757
9994.5,12,154.974315
9994.5,12,154.989882
9994.5,12,155.005657
9994.5,12,155.0214
9994.5,12,155.036966
9994.5,12,155.052739
9994.5,12,155.068521
9994.5,12,155.084129
9994.5,12,155.099798
9994.5,12,155.115643
9994.5,12,155.13128
9994.5,12,155.14703
9994.5,12,155.162606
9994.5,12,155.178409
9994.5,12,155.193938
9994.5,12,155.209259
9994.5,12,155.22463
9994.5,12,155.240171
9994.5,12,155.25529
9994.5,12,155.270813
9994.5,12,155.285594
9994.5,12,155.300454
9994.5,12,155.315423
9994.5,12,155.330484
9994.5,12,155.346061
9994.5,12,155.361249
9994.5,12,155.376795
9994.5,12,155.392178
9994.5,12,155.407192
9994.5,12,155.422592
9994.5,12,155.438253
9994.5,12,155.454069
9994.5,12,155.469862
9994.5,12,155.485631
9994.5,12,155.501533
9994.5,12,155.517282
9994.5,12,155.533051
9994.5,12,155.548633
9994.5,12,155.564433
9994.5,12,155.580058
9994.5,12,155.59569
9994.5,12,155.611316
9994.5,12,155.626841
9994.5,12,155.642509
9994.5,12,155.658234
9994.5,12,155.673956
9994.5,12,155.689576
9994.5,12,155.705044
9994.5,12,155.72066
9994.5,12,155.736363
9994.5,12,155.751909
9994.5,12,155.767799
9994.5,12,155.783818
9994.5,12,155.799638
9994.5,12,155.815512
9994.5,12,155.831454
9994.5,12,155.847424
9994.5,12,155.863014
9994.5,12,155.87858
9994.5,12,155.894003
9994.5,12,155.909749
9994.5,12,155.925314
9994.5,12,155.941103
9994.5,12,155.957035
9994.5,12,155.972708
9994.5,12,155.988094
9994.5,12,156.003273
9994.5,12,156.018934
9994.5,12,156.034687
9994.5,12,156.050515
9994.5,12,156.067722
9994.5,12,156.08264
9994.5,12,156.097589
9994.5,12,156.112191
9994.5,12,156.126829
9994.5,12,156.141536
9994.5,12,156.156672
9994.5,12,156.172323
9994.5,12,156.187945
9994.5,12,156.203612
9994.5,12,156.219418
9994.5,12,156.234954
9994.5,12,156.250767
9994.5,12,156.266664
9994.5,12,156.282525
9994.5,12,156.298566
9994.5,12,156.314567
9994.5,12,156.330647
9994.5,12,156.34634
9994.5,12,156.361956
9994.5,12,156.377505
9994.5,12,156.393178
9994.5,12,156.409212
9994.5,12,156.425199
9994.5,12,156.441384
9994.5,12,156.457179
9994.5,12,156.473197
9994.5,12,156.488771
9994.5,12,156.50455
9994.5,12,156.520395
9994.5,12,156.536181
9994.5,12,156.551829
9994.5,12,156.567885
9994.5,12,156.583685
9994.5,12,156.599599
9994.5,12,156.615354
9994.5,12,156.63082
9994.5,12,156.646477
9994.5,12,156.662348
9994.5,12,156.677997
9994.5,12,156.693834
9994.5,12,156.709705
9994.5,12,156.725402
9994.5,12,156.741251
9994.5,12,156.757121
9994.5,12,156.772497
9994.5,12,156.788281
9994.5,12,156.803914
9994.5,12,156.819622
9994.5,12,156.835289
9994.5,12,156.851037
9994.5,12,156.866629
9994.5,12,156.882304
9994.5,12,156.897964
9994.5,12,159.1192
9994.5,12,159.138201
9994.5,12,159.155604
9994.5,12,159.172367
9994.5,12,159.188604
9994.5,12,159.204569
9994.5,12,159.220278
9994.5,12,159.235983
9994.5,12,159.251905
9994.5,12,159.267812
9994.5,12,159.283798
9994.5,12,159.29968
9994.5,12,159.314962
9994.5,12,159.330111
9994.5,12,159.345583
9994.5,12,159.360879
9994.5,12,159.377061
9994.5,12,159.39258
9994.5,12,159.407991
9994.5,12,159.423884
9994.5,12,159.439965
9994.5,12,159.456197
9994.5,12,159.472537
9994.5,12,159.488994
9994.5,12,159.511043
9994.5,12,159.52842
9994.5,12,159.545481
9994.5,12,159.562415
9994.5,12,159.580209
9994.5,12,159.597506
9994.5,12,159.613504
9994.5,12,159.629326
9994.5,12,159.644846
9994.5,12,159.660018
9994.5,12,159.675011
9994.5,12,159.690614
9994.5,12,159.705716
9994.5,12,159.720785
9994.5,12,159.736597
9994.5,12,159.75219
9994.5,12,159.767935
9994.5,12,159.784045
9994.5,12,159.80007
9994.5,12,159.817511
9994.5,12,159.835082
9994.5,12,159.852734
9994.5,12,159.870696
9994.5,12,159.888863
9994.5,12,159.906344
9994.5,12,159.923536
9994.5,12,159.951301
9994.5,12,159.971839
9994.5,12,159.997807
9994.5,12,160.015948
9994.5,12,160.032993
9994.5,12,160.04934
9994.5,12,160.065146
9994.5,12,160.080839
9994.5,12,160.096453
9994.5,12,160.111791
9994.5,12,160.127018
9994.5,12,160.142375
9994.5,12,160.158174
9994.5,12,160.173949
9994.5,12,160.18965
9994.5,12,160.20553
9994.5,12,160.221193
9994.5,12,160.236974
9994.5,12,160.252672
9994.5,12,160.268529
9994.5,12,160.284156
9994.5,12,160.300102
9994.5,12,160.315918
9994.5,12,160.331622
9994.5,12,160.347244
9994.5,12,160.362854
9994.5,12,160.378525
9994.5,12,160.39412
9994.5,12,160.409683
9994.5,12,160.424591
9994.5,12,160.439969
9994.5,12,160.456692
9994.5,12,160.487973
9994.5,12,160.513887
9994.5,12,160.53099
9994.5,12,160.548964
9994.5,12,160.565468
9994.5,12,160.58176
9994.5,12,160.597141
9994.5,12,160.612683
9994.5,12,160.628149
9994.5,12,160.643558
9994.5,12,160.658723
9994.5,12,160.674049
9994.5,12,160.689234
9994.5,12,160.704857
9994.5,12,160.720481
9994.5,12,160.73547
9994.5,12,160.750949
9994.5,12,160.766392
9994.5,12,160.781912
9994.5,12,160.797423
9994.5,12,160.812417
9994.5,12,160.827721
9994.5,12,160.843137
9994.5,12,160.858646
9994.5,12,160.874104
9994.5,12,160.889478
9994.5,12,160.904607
9994.5,12,160.919483
9994.5,12,160.934306
9994.083333,14,160.952209
9994.5,12,160.968859
9994.083333,14,160.986303
9994.5,12,161.001915
9994.5,12,161.017304
9994.5,12,161.033198
9994.5,12,161.049815
9994.5,12,161.064844
9994.5,12,161.080144
9994.5,12,161.095299
9994.5,12,161.110736
9994.5,12,161.126207
9994.5,12,161.141562
9994.5,12,161.156808
9994.5,12,161.172168
9994.5,12,161.187688
9994.5,12,161.203241
9994.5,12,161.218408
9994.5,12,161.233876
9994.5,12,161.249316
9994.5,12,161.264459
9994.5,12,161.280124
9994.5,12,161.295552
9994.5,12,161.311029
9994.5,12,161.326411
9994.5,12,161.342026
9994.5,12,161.35741
9994.5,12,161.372839
9994.5,12,161.388208
9994.5,12,161.40321
9994.5,12,161.418461
9994.5,12,161.433896
9994.5,12,161.449152
9994.5,12,161.464478
9994.5,12,161.47973
9994.5,12,161.495117
9994.5,12,161.510666
9994.5,12,161.526163
9994.5,12,161.541727
9994.5,12,161.556497
9994.5,12,161.571734
9994.5,12,161.586526
9994.5,12,161.601941
9994.5,12,161.617299
9994.5,12,161.632738
9994.5,12,161.647393
9994.5,12,161.661827
9994.5,12,161.677581
9994.5,12,161.691833
9994.5,12,161.708244
9994.5,12,161.726424
9994.5,12,161.74276
9994.5,12,161.759029
9994.5,12,161.774605
9994.5,12,161.789601
9994.5,12,161.804625
9994.5,12,161.819751
9994.5,12,161.834696
9994.5,12,161.849602
9994.5,12,161.866327
9994.5,12,163.988813
9994.5,12,164.007221
9994.5,12,164.024961
9994.5,12,164.042327
9994.5,12,164.059235
9994.5,12,164.075675
9994.5,12,164.092043
9994.5,12,164.109097
9994.5,12,164.126099
9994.5,12,164.143072
9994.5,12,164.159908
9994.5,12,164.17625
9994.5,12,164.192706
9994.5,12,164.208924
9994.5,12,164.225047
9994.5,12,164.241839
9994.5,12,164.258504
9994.5,12,164.275118
9994.5,12,164.291407
9994.5,12,164.307801
9994.5,12,164.323658
9994.5,12,164.339343
9994.5,12,164.354573
9994.5,12,164.369942
9994.5,12,164.385073
9994.5,12,164.400262
9994.5,12,164.415526
9994.5,12,164.431044
9994.5,12,164.446468
9994.5,12,164.461935
9994.5,12,164.477542
9994.5,12,164.493017
9994.5,12,164.508791
9994.5,12,164.524148
9994.5,12,164.539979
9994.5,12,164.555648
9994.5,12,164.571232
9994.5,12,164.586784
9994.5,12,164.602497
9994.5,12,164.618064
9994.5,12,164.633296
9994.5,12,164.648797
9994.5,12,164.663854
9994.5,12,164.679578
9994.5,12,164.694715
9994.5,12,164.710348
9994.5,12,164.725668
9994.5,12,164.741121
9994.5,12,164.757018
9994.5,12,164.772471
9994.5,12,164.787957
9994.5,12,164.804702
9994.5,12,164.8205
9994.5,12,164.836169
9994.5,12,164.852015
9994.5,12,164.868428
9994.5,12,164.88499
9994.5,12,164.901704
9994.5,12,164.917738
9994.5,12,164.933535
9994.5,12,164.949505
9994.5,12,164.965142
9994.5,12,164.981359
9994.5,12,164.997461
9994.5,12,165.013293
9994.5,12,165.029412
9994.5,12,165.045957
9994.5,12,165.062375
9994.5,12,165.079389
9994.5,12,165.09622
9994.5,12,165.112011
9994.5,12,165.127815
9994.5,12,165.143788
9994.5,12,165.159926
9994.5,12,165.175911
9994.5,12,165.191752
9994.5,12,165.207488
9994.5,12,165.223014
9994.5,12,165.238679
9994.5,12,165.254378
9994.5,12,165.270373
9994.5,12,165.28631
9994.5,12,165.302364
9994.5,12,165.317951
9994.5,12,165.333589
9994.5,12,165.349478
9994.5,12,165.365239
9994.5,12,165.381174
9994.5,12,165.396978
9994.5,12,165.412595
9994.5,12,165.427977
9994.5,12,165.443869
9994.5,12,165.459902
9994.5,12,165.477671
9994.5,12,165.494054
9994.5,12,165.510468
9994.5,12,165.527039
9994.5,12,165.543398
9994.5,12,165.559334
9994.5,12,165.575567
9994.5,12,165.59144
9994.5,12,165.60708
9994.5,12,165.622837
9994.5,12,165.639573
9994.5,12,165.654594
9994.5,12,165.669904
9994.5,12,165.684945
9994.5,12,165.700012
9994.5,12,165.71483
9994.5,12,165.730022
9994.5,12,165.74518
9994.5,12,165.760393
9994.5,12,165.775852
9994.5,12,165.791273
9994.5,12,165.806881
9994.5,12,165.82266
9994.5,12,165.838618
9994.5,12,165.854305
9994.5,12,165.869792
9994.5,12,165.885192
9994.5,12,165.901301
9994.5,12,165.917007
9994.5,12,165.932836
9994.5,12,165.957571
9994.5,12,165.974354
9994.5,12,165.990118
9994.5,12,166.005165
9994.5,12,166.020939
9994.5,12,166.042059
9994.5,12,166.058537
9994.5,12,166.075098
9994.5,12,166.091637
9994.5,12,166.107859
9994.5,12,166.124463
9994.5,12,166.141087
9994.5,12,166.157339
9994.5,12,166.173505
9994.5,12,166.190013
9994.5,12,166.206117
9994.5,12,166.222578
9994.5,12,166.238729
9994.5,12,166.255408
9994.5,12,166.271432
9994.5,12,166.2874
9994.5,12,166.30374
9994.5,12,166.319881
9994.5,12,166.33643
9994.5,12,166.353149
9994.5,12,166.370056
9994.5,12,166.387321
9994.5,12,166.403743
9994.5,12,166.419996
9994.5,12,166.436493
9994.5,12,166.453891
9994.5,12,166.470747
9994.5,12,166.487387
9994.5,12,166.503951
9994.5,12,166.52088
9994.5,12,166.537789
9994.5,12,166.553882
9994.5,12,166.5697
9994.5,12,166.588206
9994.5,12,166.606567
9994.5,12,166.622446
9994.5,12,166.638964
9994.5,12,166.654784
9994.5,12,166.670514
9994.5,12,166.686022
9994.5,12,166.701644
9994.5,12,166.717254
9994.5,12,168.766005
9994.5,12,168.786131
9994.5,12,168.80453
9994.5,12,168.822287
9994.5,12,168.839397
9994.5,12,168.856151
9994.5,12,168.872663
9994.5,12,168.888248
9994.5,12,168.90402
9994.5,12,168.919658
9994.5,12,168.935285
9994.5,12,168.950516
9994.5,12,168.966031
9994.5,12,168.980983
9994.5,12,168.99579
9994.5,12,169.010785
9994.5,12,169.026177
9994.5,12,169.041522
9994.5,12,169.057145
9994.5,12,169.07247
9994.5,12,169.087956
9994.5,12,169.103624
9994.5,12,169.119332
9994.5,12,169.134796
9994.5,12,169.150063
9994.5,12,169.165725
9994.5,12,169.181493
9994.5,12,169.197263
9994.5,12,169.212918
9994.5,12,169.228678
9994.5,12,169.244514
9994.5,12,169.260408
9994.5,12,169.276401
9994.5,12,169.29186
9994.5,12,169.307647
9994.5,12,169.323406
9994.5,12,169.338331
9994.5,12,169.353935
9994.5,12,169.369792
9994.5,12,169.385257
9994.5,12,169.399471
9994.5,12,169.413694
9994.5,12,169.427656
9994.5,12,169.441563
9994.5,12,169.455663
9994.5,12,169.469588
9994.5,12,169.483573
9994.5,12,169.497928
9994.5,12,169.512724
9994.5,12,169.526801
9994.5,12,169.541735
9994.5,12,169.555755
9994.5,12,169.569559
9994.5,12,169.583912
9994.5,12,169.598117
9994.5,12,169.612265
9994.5,12,169.626469
9994.5,12,169.640498
9994.5,12,169.654624
9994.5,12,169.66938
9994.5,12,169.684332
9994.5,12,169.698751
9994.5,12,169.713043
9994.5,12,169.727116
9994.5,12,169.741068
9994.5,12,169.755558
9994.5,12,169.769918
9994.5,12,169.78384
9994.5,12,169.79774
9994.5,12,169.81463
9994.5,12,169.830452
9994.5,12,169.846265
9994.5,12,169.862334
9994.5,12,169.87848
9994.5,12,169.894733
9994.5,12,169.910836
9994.5,12,169.926933
9994.5,12,169.943571
9994.5,12,169.959765
9994.5,12,169.97698
9994.5,12,169.993702
9994.5,12,170.013222
9994.5,12,170.031018
9994.5,12,170.048272
9994.5,12,170.065378
9994.5,12,170.082002
9994.5,12,170.098389
9994.5,12,170.115194
9994.5,12,170.131438
9994.5,12,170.147719
9994.5,12,170.16377
9994.5,12,170.17998
9994.5,12,170.195971
9994.5,12,170.211388
9994.5,12,170.226771
9994.5,12,170.241615
9994.5,12,170.256772
9994.5,12,170.272352
9994.5,12,170.287509
9994.5,12,170.302775
9994.5,12,170.317364
9994.5,12,170.331936
9994.5,12,170.346831
9994.5,12,170.361589
9994.5,12,170.376077
9994.5,12,170.390686
9994.5,12,170.405641
9994.5,12,170.420467
9994.5,12,170.435318
9994.5,12,170.449649
9994.5,12,170.463951
9994.5,12,170.479233
9994.5,12,170.494148
9994.5,12,170.509117
9994.5,12,170.524114
9994.5,12,170.538887
9994.5,12,170.553841
9994.5,12,170.568898
9994.5,12,170.583251
9994.5,12,170.597813
9994.5,12,170.612155
9994.5,12,170.626442
9994.5,12,170.640884
9994.5,12,170.655523
9994.5,12,170.670271
9994.5,12,170.684927
9994.5,12,170.699184
9994.5,12,170.713651
9994.5,12,170.727929
9994.5,12,170.742499
9994.5,12,170.757141
9994.5,12,170.771799
9994.5,12,170.786262
9994.5,12,170.800892
9994.5,12,170.815348
9994.5,12,170.829812
9994.5,12,170.844481
9994.5,12,170.859077
9994.5,12,170.873543
9994.5,12,170.888037
9994.5,12,170.902471
9994.5,12,170.917316
9994.5,12,170.932245
9994.5,12,170.946949
9994.5,12,170.961782
9994.5,12,170.97618
9994.5,12,170.990791
9994.5,12,171.005374
9994.5,12,171.019751
9994.5,12,171.034212
9994.5,12,171.056703
9994.5,12,171.07798
9994.5,12,171.093386
9994.5,12,171.109085
9994.5,12,171.124387
9994.5,12,171.139383
9994.5,12,171.154181
9994.5,12,171.168913
9994.5,12,171.183737
9994.5,12,171.198542
9994.5,12,171.213336
9994.5,12,171.227656
9994.5,12,171.242196
9994.5,12,171.256763
9994.5,12,171.27126
9994.5,12,171.285676
9994.5,12,171.300072
9994.5,12,171.31436
9994.5,12,171.328779
9994.5,12,171.343167
9994.5,12,171.357652
9994.5,12,173.494463
9994.5,12,173.514106
9994.5,12,173.533387
9994.5,12,173.55355
9994.5,12,173.573304
9994.5,12,173.592561
9994.5,12,173.611713
9994.5,12,173.630952
9994.5,12,173.649935
9994.5,12,173.667053
9994.5,12,173.686857
9994.5,12,173.703229
9994.5,12,173.719882
9994.5,12,173.736491
9994.5,12,173.752834
9994.5,12,173.768967
9994.5,12,173.78491
9994.5,12,173.801393
9994.5,12,173.818433
9994.5,12,173.834942
9994.5,12,173.851171
9994.5,12,173.86677
9994.5,12,173.882143
9994.5,12,173.897954
9994.5,12,173.913857
9994.5,12,173.929831
9994.5,12,173.946063
9994.5,12,173.962588
9994.5,12,173.97893
9994.5,12,173.995143
9994.5,12,174.011328
9994.5,12,174.035881
9994.5,12,174.057442
9994.5,12,174.077453
9994.5,12,174.095574
9994.5,12,174.11352
9994.5,12,174.131667
9994.5,12,174.148679
9994.5,12,174.168031
9994.5,12,174.191814
9994.5,12,174.213036
9994.5,12,174.231646
9994.5,12,174.24951
9994.5,12,174.26696
9994.5,12,174.284108
9994.5,12,174.301334
9994.5,12,174.318262
9994.5,12,174.335304
9994.5,12,174.352252
9994.5,12,174.369163
9994.5,12,174.386119
9994.5,12,174.403265
9994.5,12,174.42002
9994.5,12,174.436662
9994.5,12,174.453052
9994.5,12,174.469067
9994.5,12,174.485561
9994.5,12,174.501371
9994.5,12,174.517223
9994.5,12,174.533622
9994.5,12,174.551105
9994.5,12,174.568923
9994.5,12,174.586273
9994.5,12,174.60428
9994.5,12,174.622215
9994.5,12,174.638401
9994.5,12,174.654478
9994.5,12,174.671424
9994.5,12,174.688031
