[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    true_cost            | 0.0305      |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | 479         |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 72          |
|    time_elapsed         | 798         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.000996717 |
|    average_cost         | 0.027832031 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.2        |
|    cost_value_loss      | 0.246       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.334      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64e+06    |
|    mean_cost_advantages | -0.00948122 |
|    mean_reward_advan... | 4269.0664   |
|    n_updates            | 710         |
|    nu                   | 4.36        |
|    nu_loss              | -0.12       |
|    policy_gradient_loss | -0.000184   |
|    reward_explained_... | -7.12e+15   |
|    reward_value_loss    | 2.19e+07    |
|    total_cost           | 285.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0308       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 441          |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 73           |
|    time_elapsed         | 810          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0020636185 |
|    average_cost         | 0.03046875   |
|    clip_fraction        | 0.00465      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.01        |
|    cost_value_loss      | 0.19         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.333       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+07     |
|    mean_cost_advantages | 0.0058555305 |
|    mean_reward_advan... | 4303.019     |
|    n_updates            | 720          |
|    nu                   | 4.4          |
|    nu_loss              | -0.133       |
|    policy_gradient_loss | -0.000336    |
|    reward_explained_... | -6.96e+15    |
|    reward_value_loss    | 2.2e+07      |
|    total_cost           | 312.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0268        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | 487           |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 923           |
|    iterations           | 74            |
|    time_elapsed         | 820           |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 0.00093182235 |
|    average_cost         | 0.030761719   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.819        |
|    cost_value_loss      | 0.195         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.316        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+07      |
|    mean_cost_advantages | 0.010993985   |
|    mean_reward_advan... | 3941.1204     |
|    n_updates            | 730           |
|    nu                   | 4.45          |
|    nu_loss              | -0.136        |
|    policy_gradient_loss | -0.000159     |
|    reward_explained_... | -3.48e+15     |
|    reward_value_loss    | 2.02e+07      |
|    total_cost           | 315.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 20            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0286        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | 492           |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 924           |
|    iterations           | 75            |
|    time_elapsed         | 830           |
|    total_timesteps      | 768000        |
| train/                  |               |
|    approx_kl            | 0.00012416574 |
|    average_cost         | 0.026757812   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.841        |
|    cost_value_loss      | 0.175         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.334        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.91e+06      |
|    mean_cost_advantages | -0.054454762  |
|    mean_reward_advan... | 4348.304      |
|    n_updates            | 740           |
|    nu                   | 4.49          |
|    nu_loss              | -0.119        |
|    policy_gradient_loss | -9.15e-05     |
|    reward_explained_... | -5.34e+13     |
|    reward_value_loss    | 2.2e+07       |
|    total_cost           | 274.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0291       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | 483          |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 76           |
|    time_elapsed         | 841          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 1.839836e-05 |
|    average_cost         | 0.02861328   |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.87        |
|    cost_value_loss      | 0.167        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.329       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.4e+06      |
|    mean_cost_advantages | -0.003166994 |
|    mean_reward_advan... | 4354.638     |
|    n_updates            | 750          |
|    nu                   | 4.54         |
|    nu_loss              | -0.129       |
|    policy_gradient_loss | -6.68e-05    |
|    reward_explained_... | -1.33e+13    |
|    reward_value_loss    | 2.2e+07      |
|    total_cost           | 293.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0246       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | 461          |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 9.89e+03     |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 77           |
|    time_elapsed         | 850          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0029325604 |
|    average_cost         | 0.029101562  |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.09        |
|    cost_value_loss      | 0.184        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.324       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42e+06     |
|    mean_cost_advantages | 0.0117317755 |
|    mean_reward_advan... | 4243.502     |
|    n_updates            | 760          |
|    nu                   | 4.58         |
|    nu_loss              | -0.132       |
|    policy_gradient_loss | -0.000723    |
|    reward_explained_... | -5.98e+13    |
|    reward_value_loss    | 2.14e+07     |
|    total_cost           | 298.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 22           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0278       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 495          |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 78           |
|    time_elapsed         | 860          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0040349397 |
|    average_cost         | 0.024609376  |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.213       |
|    cost_value_loss      | 0.0956       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.318       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+07     |
|    mean_cost_advantages | -0.024843302 |
|    mean_reward_advan... | 4043.7246    |
|    n_updates            | 770          |
|    nu                   | 4.63         |
|    nu_loss              | -0.113       |
|    policy_gradient_loss | -0.000618    |
|    reward_explained_... | -6.97e+13    |
|    reward_value_loss    | 2.03e+07     |
|    total_cost           | 252.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0291       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 488          |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 79           |
|    time_elapsed         | 871          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.001725855  |
|    average_cost         | 0.027832031  |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.677       |
|    cost_value_loss      | 0.117        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.319       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+07     |
|    mean_cost_advantages | 0.0010865771 |
|    mean_reward_advan... | 4280.299     |
|    n_updates            | 780          |
|    nu                   | 4.67         |
|    nu_loss              | -0.129       |
|    policy_gradient_loss | -0.000148    |
|    reward_explained_... | -5.42e+13    |
|    reward_value_loss    | 2.15e+07     |
|    total_cost           | 285.0        |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 19.4           |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.0312         |
| infos/                  |                |
|    cost                 | 0.02           |
| rollout/                |                |
|    adjusted_reward      | 482            |
|    ep_len_mean          | 22.1           |
|    ep_rew_mean          | 9.89e+03       |
| time/                   |                |
|    fps                  | 928            |
|    iterations           | 80             |
|    time_elapsed         | 882            |
|    total_timesteps      | 819200         |
| train/                  |                |
|    approx_kl            | -0.00011313309 |
|    average_cost         | 0.029101562    |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.644         |
|    cost_value_loss      | 0.136          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.327         |
|    learning_rate        | 0.0003         |
|    loss                 | 1.18e+07       |
|    mean_cost_advantages | 0.009832499    |
|    mean_reward_advan... | 4251.8755      |
|    n_updates            | 790            |
|    nu                   | 4.71           |
|    nu_loss              | -0.136         |
|    policy_gradient_loss | -3.19e-05      |
|    reward_explained_... | -1.27e+16      |
|    reward_value_loss    | 2.11e+07       |
|    total_cost           | 298.0          |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0319       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | 511          |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 81           |
|    time_elapsed         | 892          |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0038192314 |
|    average_cost         | 0.031152343  |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.58        |
|    cost_value_loss      | 0.248        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.318       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.32e+06     |
|    mean_cost_advantages | 0.024952007  |
|    mean_reward_advan... | 4155.317     |
|    n_updates            | 800          |
|    nu                   | 4.76         |
|    nu_loss              | -0.147       |
|    policy_gradient_loss | -0.000802    |
|    reward_explained_... | -5.83e+13    |
|    reward_value_loss    | 2.06e+07     |
|    total_cost           | 319.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0328        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | 503           |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 930           |
|    iterations           | 82            |
|    time_elapsed         | 902           |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 7.7849256e-07 |
|    average_cost         | 0.031933594   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.814        |
|    cost_value_loss      | 0.164         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.321        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+07      |
|    mean_cost_advantages | -0.006830401  |
|    mean_reward_advan... | 4334.256      |
|    n_updates            | 810           |
|    nu                   | 4.8           |
|    nu_loss              | -0.152        |
|    policy_gradient_loss | -4.86e-05     |
|    reward_explained_... | -4.77e+13     |
|    reward_value_loss    | 2.15e+07      |
|    total_cost           | 327.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0278       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 482          |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 9.89e+03     |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 83           |
|    time_elapsed         | 912          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0029587583 |
|    average_cost         | 0.0328125    |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.997       |
|    cost_value_loss      | 0.198        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.318       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.27e+06     |
|    mean_cost_advantages | 0.005447628  |
|    mean_reward_advan... | 4271.5864    |
|    n_updates            | 820          |
|    nu                   | 4.85         |
|    nu_loss              | -0.158       |
|    policy_gradient_loss | -0.000632    |
|    reward_explained_... | -1.29e+16    |
|    reward_value_loss    | 2.1e+07      |
|    total_cost           | 336.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.026        |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | 487          |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 84           |
|    time_elapsed         | 922          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 1.089304e-05 |
|    average_cost         | 0.027832031  |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.645       |
|    cost_value_loss      | 0.163        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.31        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.76e+06     |
|    mean_cost_advantages | -0.02885512  |
|    mean_reward_advan... | 4096.133     |
|    n_updates            | 830          |
|    nu                   | 4.89         |
|    nu_loss              | -0.135       |
|    policy_gradient_loss | -0.000114    |
|    reward_explained_... | -1.41e+13    |
|    reward_value_loss    | 2e+07        |
|    total_cost           | 285.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0276        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | 477           |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 933           |
|    iterations           | 85            |
|    time_elapsed         | 932           |
|    total_timesteps      | 870400        |
| train/                  |               |
|    approx_kl            | 3.2480537e-05 |
|    average_cost         | 0.025976563   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.471        |
|    cost_value_loss      | 0.116         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.316        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+07      |
|    mean_cost_advantages | -0.030456182  |
|    mean_reward_advan... | 4147.3623     |
|    n_updates            | 840           |
|    nu                   | 4.94          |
|    nu_loss              | -0.127        |
|    policy_gradient_loss | -6.05e-05     |
|    reward_explained_... | -5.09e+13     |
|    reward_value_loss    | 2.01e+07      |
|    total_cost           | 266.0         |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 19.4        |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.0334      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | 497         |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 9.89e+03    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 86          |
|    time_elapsed         | 942         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.004174087 |
|    average_cost         | 0.027636718 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.29       |
|    cost_value_loss      | 0.208       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09e+06    |
|    mean_cost_advantages | 0.018693045 |
|    mean_reward_advan... | 4013.7942   |
|    n_updates            | 850         |
|    nu                   | 4.98        |
|    nu_loss              | -0.136      |
|    policy_gradient_loss | -0.000905   |
|    reward_explained_... | -6.2e+15    |
|    reward_value_loss    | 1.94e+07    |
|    total_cost           | 283.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.8         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0285       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 500          |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 87           |
|    time_elapsed         | 952          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0027223225 |
|    average_cost         | 0.03339844   |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.93        |
|    cost_value_loss      | 0.236        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.306       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55e+06     |
|    mean_cost_advantages | 0.03352905   |
|    mean_reward_advan... | 4106.0786    |
|    n_updates            | 860          |
|    nu                   | 5.03         |
|    nu_loss              | -0.166       |
|    policy_gradient_loss | -0.000566    |
|    reward_explained_... | -5.49e+13    |
|    reward_value_loss    | 2e+07        |
|    total_cost           | 342.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 21.4          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0286        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | 491           |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 9.89e+03      |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 88            |
|    time_elapsed         | 962           |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00013755911 |
|    average_cost         | 0.028515626   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.631        |
|    cost_value_loss      | 0.147         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.312        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.31e+06      |
|    mean_cost_advantages | -0.039095767  |
|    mean_reward_advan... | 4148.92       |
|    n_updates            | 870           |
|    nu                   | 5.07          |
|    nu_loss              | -0.143        |
|    policy_gradient_loss | -6.18e-05     |
|    reward_explained_... | -1.21e+13     |
|    reward_value_loss    | 2e+07         |
|    total_cost           | 292.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0267       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | 472          |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 89           |
|    time_elapsed         | 972          |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0013122401 |
|    average_cost         | 0.02861328   |
|    clip_fraction        | 0.000186     |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.508       |
|    cost_value_loss      | 0.126        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.306       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+07     |
|    mean_cost_advantages | -0.011760798 |
|    mean_reward_advan... | 4036.8704    |
|    n_updates            | 880          |
|    nu                   | 5.12         |
|    nu_loss              | -0.145       |
|    policy_gradient_loss | -0.000147    |
|    reward_explained_... | -1.43e+16    |
|    reward_value_loss    | 1.94e+07     |
|    total_cost           | 293.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0264       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | 506          |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 90           |
|    time_elapsed         | 982          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.000941783  |
|    average_cost         | 0.026660156  |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.811       |
|    cost_value_loss      | 0.152        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.3         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73e+06     |
|    mean_cost_advantages | -0.006561504 |
|    mean_reward_advan... | 3878.3933    |
|    n_updates            | 890          |
|    nu                   | 5.16         |
|    nu_loss              | -0.136       |
|    policy_gradient_loss | -9.21e-05    |
|    reward_explained_... | -7.65e+15    |
|    reward_value_loss    | 1.85e+07     |
|    total_cost           | 273.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 20.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0289        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | 490           |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 91            |
|    time_elapsed         | 992           |
|    total_timesteps      | 931840        |
| train/                  |               |
|    approx_kl            | 0.00016774845 |
|    average_cost         | 0.026367188   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.472        |
|    cost_value_loss      | 0.105         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.308        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.02e+06      |
|    mean_cost_advantages | -0.026134187  |
|    mean_reward_advan... | 4120.722      |
|    n_updates            | 900           |
|    nu                   | 5.21          |
|    nu_loss              | -0.136        |
|    policy_gradient_loss | -2.89e-05     |
|    reward_explained_... | -4.58e+13     |
|    reward_value_loss    | 1.96e+07      |
|    total_cost           | 270.0         |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 19.6        |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.0245      |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | 455         |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 9.89e+03    |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 92          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.001500434 |
|    average_cost         | 0.02890625  |
|    clip_fraction        | 9.77e-06    |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.822      |
|    cost_value_loss      | 0.138       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.306      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.73e+06    |
|    mean_cost_advantages | 0.018204298 |
|    mean_reward_advan... | 3971.052    |
|    n_updates            | 910         |
|    nu                   | 5.25        |
|    nu_loss              | -0.151      |
|    policy_gradient_loss | -0.000118   |
|    reward_explained_... | -1.34e+13   |
|    reward_value_loss    | 1.88e+07    |
|    total_cost           | 296.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0299       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | 496          |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 93           |
|    time_elapsed         | 1013         |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.002541155  |
|    average_cost         | 0.02451172   |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.474       |
|    cost_value_loss      | 0.122        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.291       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+07     |
|    mean_cost_advantages | -0.009318819 |
|    mean_reward_advan... | 3694.892     |
|    n_updates            | 920          |
|    nu                   | 5.3          |
|    nu_loss              | -0.129       |
|    policy_gradient_loss | -0.000383    |
|    reward_explained_... | -5.18e+15    |
|    reward_value_loss    | 1.75e+07     |
|    total_cost           | 251.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0287       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | 484          |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 94           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0022342694 |
|    average_cost         | 0.029882813  |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.73        |
|    cost_value_loss      | 0.206        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.298       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55e+06     |
|    mean_cost_advantages | 0.027332747  |
|    mean_reward_advan... | 3948.4016    |
|    n_updates            | 930          |
|    nu                   | 5.34         |
|    nu_loss              | -0.158       |
|    policy_gradient_loss | -0.000654    |
|    reward_explained_... | -5.27e+13    |
|    reward_value_loss    | 1.86e+07     |
|    total_cost           | 306.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
