[32;1mConfigured folder ./cpg/wandb/run-20220524_163240-3tjr4csh/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    entropy_loss         | -0.278       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000672     |
|    mean_cost_advantages | 0.0059687416 |
|    mean_reward_advan... | 0.009036705  |
|    n_updates            | 220          |
|    nu                   | 2.85         |
|    nu_loss              | -2.1         |
|    policy_gradient_loss | -0.00118     |
|    reward_explained_... | 0.989        |
|    reward_value_loss    | 5.72e-05     |
|    total_cost           | 1559.0       |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.16e+03     |
|    mean_ep_length       | 6.4           |
|    mean_reward          | -4.36e+03     |
|    true_cost            | 0.709         |
| infos/                  |               |
|    cost                 | 0.0538        |
| rollout/                |               |
|    adjusted_reward      | 5.37          |
|    ep_len_mean          | 6.18          |
|    ep_rew_mean          | 34.7          |
| time/                   |               |
|    fps                  | 587           |
|    iterations           | 24            |
|    time_elapsed         | 83            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.08340851    |
|    average_cost         | 0.7421875     |
|    clip_fraction        | 0.0984        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.21         |
|    cost_value_loss      | 0.0393        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.26         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0103       |
|    mean_cost_advantages | 0.048350736   |
|    mean_reward_advan... | -0.0009886539 |
|    n_updates            | 230           |
|    nu                   | 2.95          |
|    nu_loss              | -2.12         |
|    policy_gradient_loss | -0.0172       |
|    reward_explained_... | 0.336         |
|    reward_value_loss    | 0.00199       |
|    total_cost           | 1520.0        |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.95e+03    |
|    mean_ep_length       | 6            |
|    mean_reward          | -3.95e+03    |
|    true_cost            | 0.685        |
| infos/                  |              |
|    cost                 | 0.0589       |
| rollout/                |              |
|    adjusted_reward      | 5.58         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 25           |
|    time_elapsed         | 87           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.036445487  |
|    average_cost         | 0.70947266   |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.279       |
|    cost_value_loss      | 0.00746      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.231       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    mean_cost_advantages | -0.011816974 |
|    mean_reward_advan... | 0.01106279   |
|    n_updates            | 240          |
|    nu                   | 3.05         |
|    nu_loss              | -2.09        |
|    policy_gradient_loss | -0.0101      |
|    reward_explained_... | 0.81         |
|    reward_value_loss    | 0.000424     |
|    total_cost           | 1453.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.95e+03    |
|    mean_ep_length       | 7            |
|    mean_reward          | -4.76e+03    |
|    true_cost            | 0.686        |
| infos/                  |              |
|    cost                 | 0.0557       |
| rollout/                |              |
|    adjusted_reward      | 5.62         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 26           |
|    time_elapsed         | 91           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0027307398 |
|    average_cost         | 0.6850586    |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.784        |
|    cost_value_loss      | 0.00161      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.197       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76e-05     |
|    mean_cost_advantages | -0.023981595 |
|    mean_reward_advan... | 0.016642157  |
|    n_updates            | 250          |
|    nu                   | 3.14         |
|    nu_loss              | -2.09        |
|    policy_gradient_loss | -0.000854    |
|    reward_explained_... | 0.961        |
|    reward_value_loss    | 0.000102     |
|    total_cost           | 1403.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.95e+03    |
|    mean_ep_length       | 7            |
|    mean_reward          | -4.76e+03    |
|    true_cost            | 0.672        |
| infos/                  |              |
|    cost                 | 0.0591       |
| rollout/                |              |
|    adjusted_reward      | 5.57         |
|    ep_len_mean          | 6.02         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 27           |
|    time_elapsed         | 95           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0017726681 |
|    average_cost         | 0.6855469    |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.937        |
|    cost_value_loss      | 0.000906     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.169       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00252     |
|    mean_cost_advantages | 9.655906e-05 |
|    mean_reward_advan... | 0.009860134  |
|    n_updates            | 260          |
|    nu                   | 3.24         |
|    nu_loss              | -2.16        |
|    policy_gradient_loss | -0.000758    |
|    reward_explained_... | 0.993        |
|    reward_value_loss    | 3.05e-05     |
|    total_cost           | 1404.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.95e+03    |
|    mean_ep_length       | 6            |
|    mean_reward          | -3.96e+03    |
|    true_cost            | 0.668        |
| infos/                  |              |
|    cost                 | 0.0592       |
| rollout/                |              |
|    adjusted_reward      | 5.61         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 28           |
|    time_elapsed         | 99           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.001692947  |
|    average_cost         | 0.6723633    |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.92         |
|    cost_value_loss      | 0.000998     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.14        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00125     |
|    mean_cost_advantages | 0.0037759743 |
|    mean_reward_advan... | 0.008292563  |
|    n_updates            | 270          |
|    nu                   | 3.34         |
|    nu_loss              | -2.18        |
|    policy_gradient_loss | -0.000524    |
|    reward_explained_... | 0.994        |
|    reward_value_loss    | 3.53e-05     |
|    total_cost           | 1377.0       |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.95e+03    |
|    mean_ep_length       | 6            |
|    mean_reward          | -3.96e+03    |
|    true_cost            | 0.631        |
| infos/                  |              |
|    cost                 | 0.0548       |
| rollout/                |              |
|    adjusted_reward      | 5.59         |
|    ep_len_mean          | 6.02         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 29           |
|    time_elapsed         | 102          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.019415017  |
|    average_cost         | 0.66845703   |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.97         |
|    cost_value_loss      | 0.000467     |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -0.138       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00134     |
|    mean_cost_advantages | 0.0003434374 |
|    mean_reward_advan... | 0.007813014  |
|    n_updates            | 280          |
|    nu                   | 3.44         |
|    nu_loss              | -2.23        |
|    policy_gradient_loss | -0.00065     |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 1.3e-05      |
|    total_cost           | 1369.0       |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.96e+03     |
|    mean_ep_length       | 6             |
|    mean_reward          | -2.96e+03     |
|    true_cost            | 0.6           |
| infos/                  |               |
|    cost                 | 0.0511        |
| rollout/                |               |
|    adjusted_reward      | 5.59          |
|    ep_len_mean          | 6             |
|    ep_rew_mean          | 35            |
| time/                   |               |
|    fps                  | 577           |
|    iterations           | 30            |
|    time_elapsed         | 106           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.012350311   |
|    average_cost         | 0.6308594     |
|    clip_fraction        | 0.114         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.95          |
|    cost_value_loss      | 0.000735      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.174        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000301      |
|    mean_cost_advantages | -0.0015489953 |
|    mean_reward_advan... | 0.0087248115  |
|    n_updates            | 290           |
|    nu                   | 3.53          |
|    nu_loss              | -2.17         |
|    policy_gradient_loss | -0.00131      |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 1.96e-05      |
|    total_cost           | 1292.0        |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.96e+03     |
|    mean_ep_length       | 6             |
|    mean_reward          | -3.16e+03     |
|    true_cost            | 0.575         |
| infos/                  |               |
|    cost                 | 0.0509        |
| rollout/                |               |
|    adjusted_reward      | 5.53          |
|    ep_len_mean          | 6.04          |
|    ep_rew_mean          | 34.9          |
| time/                   |               |
|    fps                  | 573           |
|    iterations           | 31            |
|    time_elapsed         | 110           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.008191833   |
|    average_cost         | 0.60009766    |
|    clip_fraction        | 0.115         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.934         |
|    cost_value_loss      | 0.000955      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.185        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00523      |
|    mean_cost_advantages | -0.0010454879 |
|    mean_reward_advan... | 0.00850464    |
|    n_updates            | 300           |
|    nu                   | 3.63          |
|    nu_loss              | -2.12         |
|    policy_gradient_loss | -0.00117      |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 1.73e-05      |
|    total_cost           | 1229.0        |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.76e+03    |
|    mean_ep_length       | 6            |
|    mean_reward          | -2.76e+03    |
|    true_cost            | 0.51         |
| infos/                  |              |
|    cost                 | 0.0469       |
| rollout/                |              |
|    adjusted_reward      | 5.61         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 32           |
|    time_elapsed         | 114          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.024483379  |
|    average_cost         | 0.5751953    |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.7          |
|    cost_value_loss      | 0.00454      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.182       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00821     |
|    mean_cost_advantages | 0.0003680241 |
|    mean_reward_advan... | 0.006780485  |
|    n_updates            | 310          |
|    nu                   | 3.72         |
|    nu_loss              | -2.09        |
|    policy_gradient_loss | -0.00305     |
|    reward_explained_... | 0.972        |
|    reward_value_loss    | 0.000175     |
|    total_cost           | 1178.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.76e+03    |
|    mean_ep_length       | 6            |
|    mean_reward          | -2.76e+03    |
|    true_cost            | 0.468        |
| infos/                  |              |
|    cost                 | 0.0429       |
| rollout/                |              |
|    adjusted_reward      | 5.6          |
|    ep_len_mean          | 6.02         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 33           |
|    time_elapsed         | 118          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.01472812   |
|    average_cost         | 0.5102539    |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.863        |
|    cost_value_loss      | 0.00129      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.191       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000526     |
|    mean_cost_advantages | -0.010723583 |
|    mean_reward_advan... | 0.008924642  |
|    n_updates            | 320          |
|    nu                   | 3.81         |
|    nu_loss              | -1.9         |
|    policy_gradient_loss | -0.000953    |
|    reward_explained_... | 0.983        |
|    reward_value_loss    | 2.69e-05     |
|    total_cost           | 1045.0       |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.56e+03    |
|    mean_ep_length       | 6            |
|    mean_reward          | -2.56e+03    |
|    true_cost            | 0.41         |
| infos/                  |              |
|    cost                 | 0.0359       |
| rollout/                |              |
|    adjusted_reward      | 5.61         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 34           |
|    time_elapsed         | 121          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.015610107  |
|    average_cost         | 0.46826172   |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.746        |
|    cost_value_loss      | 0.00301      |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.194       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00288     |
|    mean_cost_advantages | -0.012451857 |
|    mean_reward_advan... | 0.0071030706 |
|    n_updates            | 330          |
|    nu                   | 3.91         |
|    nu_loss              | -1.79        |
|    policy_gradient_loss | -0.00212     |
|    reward_explained_... | 0.989        |
|    reward_value_loss    | 8.41e-05     |
|    total_cost           | 959.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.16e+03     |
|    mean_ep_length       | 6             |
|    mean_reward          | -2.16e+03     |
|    true_cost            | 0.306         |
| infos/                  |               |
|    cost                 | 0.0296        |
| rollout/                |               |
|    adjusted_reward      | 5.68          |
|    ep_len_mean          | 6.02          |
|    ep_rew_mean          | 35            |
| time/                   |               |
|    fps                  | 570           |
|    iterations           | 35            |
|    time_elapsed         | 125           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.01734526    |
|    average_cost         | 0.41015625    |
|    clip_fraction        | 0.0957        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.729         |
|    cost_value_loss      | 0.00289       |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.19         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000391     |
|    mean_cost_advantages | -0.0067027365 |
|    mean_reward_advan... | 0.010119429   |
|    n_updates            | 340           |
|    nu                   | 3.99          |
|    nu_loss              | -1.6          |
|    policy_gradient_loss | -0.00263      |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 4.38e-05      |
|    total_cost           | 840.0         |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.16e+03    |
|    mean_ep_length       | 6            |
|    mean_reward          | -2.56e+03    |
|    true_cost            | 0.205        |
| infos/                  |              |
|    cost                 | 0.0222       |
| rollout/                |              |
|    adjusted_reward      | 5.69         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 36           |
|    time_elapsed         | 133          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.023885472  |
|    average_cost         | 0.30615234   |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.515        |
|    cost_value_loss      | 0.00453      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.193       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00216      |
|    mean_cost_advantages | -0.035418056 |
|    mean_reward_advan... | 0.007881569  |
|    n_updates            | 350          |
|    nu                   | 4.08         |
|    nu_loss              | -1.22        |
|    policy_gradient_loss | -0.0029      |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 3.43e-05     |
|    total_cost           | 627.0        |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -763         |
|    mean_ep_length       | 6            |
|    mean_reward          | -763         |
|    true_cost            | 0.1          |
| infos/                  |              |
|    cost                 | 0.00976      |
| rollout/                |              |
|    adjusted_reward      | 5.75         |
|    ep_len_mean          | 6.02         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 37           |
|    time_elapsed         | 141          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.01581093   |
|    average_cost         | 0.20507812   |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.107       |
|    cost_value_loss      | 0.00574      |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.157       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00508     |
|    mean_cost_advantages | -0.028282365 |
|    mean_reward_advan... | 0.0075711915 |
|    n_updates            | 360          |
|    nu                   | 4.16         |
|    nu_loss              | -0.837       |
|    policy_gradient_loss | -0.00246     |
|    reward_explained_... | 0.995        |
|    reward_value_loss    | 4.62e-05     |
|    total_cost           | 420.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -364         |
|    mean_ep_length       | 6            |
|    mean_reward          | -364         |
|    true_cost            | 0.0503       |
| infos/                  |              |
|    cost                 | 0.00887      |
| rollout/                |              |
|    adjusted_reward      | 5.75         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 38           |
|    time_elapsed         | 153          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.005704945  |
|    average_cost         | 0.100097656  |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.502       |
|    cost_value_loss      | 0.00421      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.111       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0028       |
|    mean_cost_advantages | -0.026533544 |
|    mean_reward_advan... | 0.0069336267 |
|    n_updates            | 370          |
|    nu                   | 4.24         |
|    nu_loss              | -0.417       |
|    policy_gradient_loss | -0.00141     |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 2.77e-05     |
|    total_cost           | 205.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 35           |
|    mean_ep_length       | 6            |
|    mean_reward          | 35           |
|    true_cost            | 0.0234       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 5.78         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 39           |
|    time_elapsed         | 172          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.010217313  |
|    average_cost         | 0.05029297   |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.9         |
|    cost_value_loss      | 0.00273      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0577      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000397    |
|    mean_cost_advantages | -0.014529639 |
|    mean_reward_advan... | 0.0069529596 |
|    n_updates            | 380          |
|    nu                   | 4.31         |
|    nu_loss              | -0.213       |
|    policy_gradient_loss | -0.00145     |
|    reward_explained_... | 0.994        |
|    reward_value_loss    | 4.48e-05     |
|    total_cost           | 103.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 35           |
|    mean_ep_length       | 6            |
|    mean_reward          | 35           |
|    true_cost            | 0.00586      |
| infos/                  |              |
|    cost                 | 0.00201      |
| rollout/                |              |
|    adjusted_reward      | 5.79         |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 40           |
|    time_elapsed         | 180          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.011297771  |
|    average_cost         | 0.0234375    |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.58        |
|    cost_value_loss      | 0.00129      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.02        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000925     |
|    mean_cost_advantages | -0.014336341 |
|    mean_reward_advan... | 0.007685349  |
|    n_updates            | 390          |
|    nu                   | 4.37         |
|    nu_loss              | -0.101       |
|    policy_gradient_loss | -0.00121     |
|    reward_explained_... | 0.994        |
|    reward_value_loss    | 4.57e-05     |
|    total_cost           | 48.0         |
------------------------------------------
Mean reward: 35.000000 +/- 0.000000.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1mTime taken: 03.22 minutes[0m
