[32;1mConfigured folder ./cpg/wandb/run-20220609_114902-3pgm9js9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    loss                 | 0.000851      |
|    mean_cost_advantages | -0.0005508704 |
|    mean_reward_advan... | -0.03909213   |
|    n_updates            | 220           |
|    nu                   | 1.99          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00138      |
|    reward_explained_... | 0.986         |
|    reward_value_loss    | 0.000278      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 833            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 711            |
|    iterations           | 24             |
|    time_elapsed         | 69             |
|    total_timesteps      | 49152          |
| train/                  |                |
|    approx_kl            | 0.012596768    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0571         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0421        |
|    cost_value_loss      | 4.65e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.204         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00212       |
|    mean_cost_advantages | -0.00020894843 |
|    mean_reward_advan... | -0.03261656    |
|    n_updates            | 230            |
|    nu                   | 2              |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00132       |
|    reward_explained_... | 0.988          |
|    reward_value_loss    | 0.000233       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 695            |
|    iterations           | 25             |
|    time_elapsed         | 73             |
|    total_timesteps      | 51200          |
| train/                  |                |
|    approx_kl            | 0.0036088356   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0556         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0454        |
|    cost_value_loss      | 3.64e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.193         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00315       |
|    mean_cost_advantages | -8.2747974e-05 |
|    mean_reward_advan... | -0.028162632   |
|    n_updates            | 240            |
|    nu                   | 2.02           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00133       |
|    reward_explained_... | 0.991          |
|    reward_value_loss    | 0.000164       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 837            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 683            |
|    iterations           | 26             |
|    time_elapsed         | 77             |
|    total_timesteps      | 53248          |
| train/                  |                |
|    approx_kl            | 0.0049600345   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0415         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0722        |
|    cost_value_loss      | 3.07e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.191         |
|    learning_rate        | 0.0003         |
|    loss                 | -4.92e-05      |
|    mean_cost_advantages | -0.00035018433 |
|    mean_reward_advan... | -0.025170851   |
|    n_updates            | 250            |
|    nu                   | 2.03           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -9.86e-05      |
|    reward_explained_... | 0.994          |
|    reward_value_loss    | 0.00012        |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 676            |
|    iterations           | 27             |
|    time_elapsed         | 81             |
|    total_timesteps      | 55296          |
| train/                  |                |
|    approx_kl            | 0.0025108806   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0372         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0442        |
|    cost_value_loss      | 2.37e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.185         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00134       |
|    mean_cost_advantages | -0.00029351772 |
|    mean_reward_advan... | -0.022713285   |
|    n_updates            | 260            |
|    nu                   | 2.04           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000207       |
|    reward_explained_... | 0.997          |
|    reward_value_loss    | 6.39e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000488       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 670            |
|    iterations           | 28             |
|    time_elapsed         | 85             |
|    total_timesteps      | 57344          |
| train/                  |                |
|    approx_kl            | 0.0099257855   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0335         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0405        |
|    cost_value_loss      | 2.51e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.192         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000449       |
|    mean_cost_advantages | -0.00028650925 |
|    mean_reward_advan... | -0.021944288   |
|    n_updates            | 270            |
|    nu                   | 2.05           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000594      |
|    reward_explained_... | 0.995          |
|    reward_value_loss    | 0.000102       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 29            |
|    time_elapsed         | 88            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.0022893948  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0259        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -125          |
|    cost_value_loss      | 0.00256       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.189        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00393       |
|    mean_cost_advantages | 0.0028750966  |
|    mean_reward_advan... | -0.019451804  |
|    n_updates            | 280           |
|    nu                   | 2.06          |
|    nu_loss              | -0.001        |
|    policy_gradient_loss | -0.000625     |
|    reward_explained_... | 0.97          |
|    reward_value_loss    | 0.000466      |
|    total_cost           | 1.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 836          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 30           |
|    time_elapsed         | 91           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0011734797 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.00791     |
|    cost_value_loss      | 6.86e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.173       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0014       |
|    mean_cost_advantages | 0.003593301  |
|    mean_reward_advan... | -0.012721386 |
|    n_updates            | 290          |
|    nu                   | 2.07         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -8.54e-05    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 3.62e-05     |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 31            |
|    time_elapsed         | 95            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.004904139   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.05          |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0422        |
|    cost_value_loss      | 1.66e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.167        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00019      |
|    mean_cost_advantages | 0.00061541866 |
|    mean_reward_advan... | -0.014443285  |
|    n_updates            | 300           |
|    nu                   | 2.08          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000786     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.84e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 32            |
|    time_elapsed         | 98            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.0013831558  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0265        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0489       |
|    cost_value_loss      | 1.24e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.165        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00273       |
|    mean_cost_advantages | 1.8249051e-05 |
|    mean_reward_advan... | -0.014999818  |
|    n_updates            | 310           |
|    nu                   | 2.09          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000135     |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 7.23e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 33            |
|    time_elapsed         | 101           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.009535206   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0603        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0476       |
|    cost_value_loss      | 1.03e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.172        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00479      |
|    mean_cost_advantages | 8.113379e-05  |
|    mean_reward_advan... | -0.0146778235 |
|    n_updates            | 320           |
|    nu                   | 2.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00138      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 3.4e-05       |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 34            |
|    time_elapsed         | 104           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.006643202   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0403        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0481       |
|    cost_value_loss      | 9.09e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.168        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00285       |
|    mean_cost_advantages | 8.7930035e-05 |
|    mean_reward_advan... | -0.013077151  |
|    n_updates            | 330           |
|    nu                   | 2.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000634     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 6.3e-05       |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 836            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 659            |
|    iterations           | 35             |
|    time_elapsed         | 108            |
|    total_timesteps      | 71680          |
| train/                  |                |
|    approx_kl            | 0.001834041    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0409         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0541        |
|    cost_value_loss      | 7.34e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.164         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000921      |
|    mean_cost_advantages | -0.00010120326 |
|    mean_reward_advan... | -0.010582922   |
|    n_updates            | 340            |
|    nu                   | 2.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000196      |
|    reward_explained_... | 0.997          |
|    reward_value_loss    | 6.61e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 36            |
|    time_elapsed         | 112           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.000288649   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0418        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0442       |
|    cost_value_loss      | 7.08e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.163        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00153      |
|    mean_cost_advantages | -7.558153e-05 |
|    mean_reward_advan... | -0.013973828  |
|    n_updates            | 350           |
|    nu                   | 2.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000141      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 2.13e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 826            |
|    ep_len_mean          | 12.2           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 37             |
|    time_elapsed         | 115            |
|    total_timesteps      | 75776          |
| train/                  |                |
|    approx_kl            | -0.0004220293  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0366         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0621        |
|    cost_value_loss      | 6.31e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.158         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000814       |
|    mean_cost_advantages | -0.00010412556 |
|    mean_reward_advan... | -0.011407185   |
|    n_updates            | 360            |
|    nu                   | 2.12           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000319      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 4.39e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 836          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 38           |
|    time_elapsed         | 118          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0075651323 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.307        |
|    cost_value_loss      | 5.16e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.135       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00992     |
|    mean_cost_advantages | -0.000397419 |
|    mean_reward_advan... | -0.013916409 |
|    n_updates            | 370          |
|    nu                   | 2.12         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00202     |
|    reward_explained_... | 0.947        |
|    reward_value_loss    | 0.00115      |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 39            |
|    time_elapsed         | 121           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.0013939366  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0199        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0323       |
|    cost_value_loss      | 6.77e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.119        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00013       |
|    mean_cost_advantages | 0.00043849958 |
|    mean_reward_advan... | -0.0055785007 |
|    n_updates            | 380           |
|    nu                   | 2.13          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000151     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.04e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 40            |
|    time_elapsed         | 123           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.015374694   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0361        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0523       |
|    cost_value_loss      | 3.07e-07      |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.132        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00114       |
|    mean_cost_advantages | -4.386055e-05 |
|    mean_reward_advan... | -0.006363351  |
|    n_updates            | 390           |
|    nu                   | 2.13          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00137      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.33e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 41            |
|    time_elapsed         | 126           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.0011375066  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.25e+04     |
|    cost_value_loss      | 0.00357       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.129        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000102      |
|    mean_cost_advantages | 0.0036731104  |
|    mean_reward_advan... | -0.0069348635 |
|    n_updates            | 400           |
|    nu                   | 2.14          |
|    nu_loss              | -0.00104      |
|    policy_gradient_loss | -0.000861     |
|    reward_explained_... | 0.989         |
|    reward_value_loss    | 9.78e-05      |
|    total_cost           | 1.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 42           |
|    time_elapsed         | 130          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0021384084 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.065        |
|    cost_value_loss      | 1.29e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.115       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000375     |
|    mean_cost_advantages | 0.007527641  |
|    mean_reward_advan... | -0.006056552 |
|    n_updates            | 410          |
|    nu                   | 2.14         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000217    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 6.41e-05     |
|    total_cost           | 0.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 43           |
|    time_elapsed         | 133          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0011515289 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.129       |
|    cost_value_loss      | 5.03e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0977      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00195     |
|    mean_cost_advantages | -0.00111231  |
|    mean_reward_advan... | -0.008697663 |
|    n_updates            | 420          |
|    nu                   | 2.14         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000653    |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 5.1e-05      |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 44             |
|    time_elapsed         | 137            |
|    total_timesteps      | 90112          |
| train/                  |                |
|    approx_kl            | 0.0016123363   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0105         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.00403        |
|    cost_value_loss      | 1.6e-07        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0767        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000137      |
|    mean_cost_advantages | -0.00043347492 |
|    mean_reward_advan... | -0.006776823   |
|    n_updates            | 430            |
|    nu                   | 2.14           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000402      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 2.02e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 45             |
|    time_elapsed         | 140            |
|    total_timesteps      | 92160          |
| train/                  |                |
|    approx_kl            | 0.00050337834  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00928        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0536        |
|    cost_value_loss      | 1.04e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0641        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00143       |
|    mean_cost_advantages | -0.00012247844 |
|    mean_reward_advan... | -0.008708252   |
|    n_updates            | 440            |
|    nu                   | 2.15           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -8.45e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 7.68e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 46             |
|    time_elapsed         | 143            |
|    total_timesteps      | 94208          |
| train/                  |                |
|    approx_kl            | 0.0027458146   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0101         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0459        |
|    cost_value_loss      | 8.38e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.053         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00273       |
|    mean_cost_advantages | -3.6508667e-05 |
|    mean_reward_advan... | -0.006988965   |
|    n_updates            | 450            |
|    nu                   | 2.15           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00029       |
