[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    n_updates            | 510          |
|    nu                   | 3.07         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00111     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.47e-05     |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.07
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000195     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 597          |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 53           |
|    time_elapsed         | 725          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.06582584   |
|    average_cost         | 0.0025390624 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -633         |
|    cost_value_loss      | 0.000727     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.294       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0385       |
|    mean_cost_advantages | 0.004687771  |
|    mean_reward_advan... | -0.45076045  |
|    n_updates            | 520          |
|    nu                   | 3.07         |
|    nu_loss              | -0.0078      |
|    policy_gradient_loss | -0.00483     |
|    reward_explained_... | -9.18        |
|    reward_value_loss    | 0.0972       |
|    total_cost           | 26.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 14.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000195     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 667          |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 54           |
|    time_elapsed         | 742          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0058576777 |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -20.5        |
|    cost_value_loss      | 5.48e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.259       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0161       |
|    mean_cost_advantages | -0.003196989 |
|    mean_reward_advan... | 0.13244209   |
|    n_updates            | 530          |
|    nu                   | 3.08         |
|    nu_loss              | -0.0006      |
|    policy_gradient_loss | -0.0038      |
|    reward_explained_... | -15.5        |
|    reward_value_loss    | 0.0343       |
|    total_cost           | 2.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 715           |
|    ep_len_mean          | 13.8          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 745           |
|    iterations           | 55            |
|    time_elapsed         | 755           |
|    total_timesteps      | 563200        |
| train/                  |               |
|    approx_kl            | 0.02210607    |
|    average_cost         | 0.0001953125  |
|    clip_fraction        | 0.161         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -229          |
|    cost_value_loss      | 4.68e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.22         |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00109      |
|    mean_cost_advantages | -0.0017935745 |
|    mean_reward_advan... | 0.12391782    |
|    n_updates            | 540           |
|    nu                   | 3.08          |
|    nu_loss              | -0.000601     |
|    policy_gradient_loss | -0.00572      |
|    reward_explained_... | 0.242         |
|    reward_value_loss    | 0.0154        |
|    total_cost           | 2.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 824          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 56           |
|    time_elapsed         | 767          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.087347046  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.147        |
|    cost_value_loss      | 4.72e-07     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.163       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00192     |
|    mean_cost_advantages | -0.000820294 |
|    mean_reward_advan... | 0.067254946  |
|    n_updates            | 550          |
|    nu                   | 3.08         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00669     |
|    reward_explained_... | 0.716        |
|    reward_value_loss    | 0.00654      |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 745            |
|    iterations           | 57             |
|    time_elapsed         | 782            |
|    total_timesteps      | 583680         |
| train/                  |                |
|    approx_kl            | 0.0066591664   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0221         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00652       |
|    cost_value_loss      | 2.14e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.133         |
|    learning_rate        | 0.0005         |
|    loss                 | 0.000407       |
|    mean_cost_advantages | -2.9540952e-05 |
|    mean_reward_advan... | 0.061760157    |
|    n_updates            | 560            |
|    nu                   | 3.08           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00126       |
|    reward_explained_... | 0.982          |
|    reward_value_loss    | 0.000371       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 832           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 744           |
|    iterations           | 58            |
|    time_elapsed         | 797           |
|    total_timesteps      | 593920        |
| train/                  |               |
|    approx_kl            | 0.002984148   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0171       |
|    cost_value_loss      | 2.14e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.128        |
|    learning_rate        | 0.0005        |
|    loss                 | 0.00119       |
|    mean_cost_advantages | 2.3819972e-05 |
|    mean_reward_advan... | 0.012656825   |
|    n_updates            | 570           |
|    nu                   | 3.09          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 6.51e-05      |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 3.58e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 743            |
|    iterations           | 59             |
|    time_elapsed         | 812            |
|    total_timesteps      | 604160         |
| train/                  |                |
|    approx_kl            | 0.0025514162   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0169         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0438        |
|    cost_value_loss      | 2.19e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.116         |
|    learning_rate        | 0.0005         |
|    loss                 | -0.000164      |
|    mean_cost_advantages | -2.2534146e-05 |
|    mean_reward_advan... | -0.0016969383  |
|    n_updates            | 580            |
|    nu                   | 3.09           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000162      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 3.15e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 60            |
|    time_elapsed         | 827           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00327324    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0258        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00371       |
|    cost_value_loss      | 1.14e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.118        |
|    learning_rate        | 0.0005        |
|    loss                 | 0.000206      |
|    mean_cost_advantages | 2.6402715e-05 |
|    mean_reward_advan... | -0.0026832472 |
|    n_updates            | 590           |
|    nu                   | 3.09          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -1.24e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.64e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 741           |
|    iterations           | 61            |
|    time_elapsed         | 842           |
|    total_timesteps      | 624640        |
| train/                  |               |
|    approx_kl            | 0.0013360735  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0156        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.098         |
|    cost_value_loss      | 1.8e-07       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.115        |
|    learning_rate        | 0.0005        |
|    loss                 | 0.000968      |
|    mean_cost_advantages | 0.00014187835 |
|    mean_reward_advan... | -0.0039927727 |
|    n_updates            | 600           |
|    nu                   | 3.09          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 5.39e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 2.7e-06       |
|    total_cost           | 0.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 832          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 62           |
|    time_elapsed         | 856          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0013744652 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.00204      |
|    cost_value_loss      | 3.16e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.111       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.000104    |
|    mean_cost_advantages | 4.574475e-05 |
|    mean_reward_advan... | -0.003853929 |
|    n_updates            | 610          |
|    nu                   | 3.09         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 2.71e-05     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.18e-05     |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 63            |
|    time_elapsed         | 872           |
|    total_timesteps      | 645120        |
| train/                  |               |
|    approx_kl            | 0.0010760014  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0192        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.261         |
|    cost_value_loss      | 1.51e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.118        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00109      |
|    mean_cost_advantages | 0.00033713825 |
|    mean_reward_advan... | -0.0026195494 |
|    n_updates            | 620           |
|    nu                   | 3.09          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 9.24e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.64e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 64            |
|    time_elapsed         | 887           |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.00029959955 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0244       |
|    cost_value_loss      | 1.84e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.109        |
|    learning_rate        | 0.0005        |
|    loss                 | 3.89e-05      |
|    mean_cost_advantages | -9.291004e-06 |
|    mean_reward_advan... | -0.0033283979 |
|    n_updates            | 630           |
|    nu                   | 3.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | 6.57e-05      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.36e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 737            |
|    iterations           | 65             |
|    time_elapsed         | 902            |
|    total_timesteps      | 665600         |
| train/                  |                |
|    approx_kl            | 0.0018008234   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.021          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0484         |
|    cost_value_loss      | 4.35e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.123         |
|    learning_rate        | 0.0005         |
|    loss                 | 0.000593       |
|    mean_cost_advantages | 0.000111012385 |
|    mean_reward_advan... | -0.0032455833  |
|    n_updates            | 640            |
|    nu                   | 3.1            |
|    nu_loss              | -0             |
|    policy_gradient_loss | -5.63e-06      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 3.36e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 66            |
|    time_elapsed         | 917           |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.0030396334  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0159        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.16          |
|    cost_value_loss      | 6.35e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.107        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000398     |
|    mean_cost_advantages | -0.0005835689 |
|    mean_reward_advan... | -0.0030637695 |
|    n_updates            | 650           |
|    nu                   | 3.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -4.47e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 8.8e-06       |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 735            |
|    iterations           | 67             |
|    time_elapsed         | 933            |
|    total_timesteps      | 686080         |
| train/                  |                |
|    approx_kl            | 0.008529427    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0265         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.138          |
|    cost_value_loss      | 1.78e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.085         |
|    learning_rate        | 0.0005         |
|    loss                 | -0.00157       |
|    mean_cost_advantages | -0.00018026758 |
|    mean_reward_advan... | -0.0058250516  |
|    n_updates            | 660            |
|    nu                   | 3.1            |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000179      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.9e-06        |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 734            |
|    iterations           | 68             |
|    time_elapsed         | 947            |
|    total_timesteps      | 696320         |
| train/                  |                |
|    approx_kl            | 0.0035943848   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0148         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0296         |
|    cost_value_loss      | 1.68e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0759        |
|    learning_rate        | 0.0005         |
|    loss                 | 0.000611       |
|    mean_cost_advantages | -0.00012343316 |
|    mean_reward_advan... | -0.0030574142  |
|    n_updates            | 670            |
|    nu                   | 3.1            |
|    nu_loss              | -0             |
|    policy_gradient_loss | 4.72e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 3.21e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 833            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 733            |
|    iterations           | 69             |
|    time_elapsed         | 962            |
|    total_timesteps      | 706560         |
| train/                  |                |
|    approx_kl            | 0.0062343394   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0155         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.114          |
|    cost_value_loss      | 3.37e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0876        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.000162      |
|    mean_cost_advantages | -0.00017506993 |
|    mean_reward_advan... | -0.003861136   |
|    n_updates            | 680            |
|    nu                   | 3.1            |
|    nu_loss              | -0             |
|    policy_gradient_loss | 5.84e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.56e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 817           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 732           |
|    iterations           | 70            |
|    time_elapsed         | 977           |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 0.00820488    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0229        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00811       |
|    cost_value_loss      | 2.91e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.113        |
|    learning_rate        | 0.0005        |
|    loss                 | 9.58e-05      |
|    mean_cost_advantages | 3.724194e-05  |
|    mean_reward_advan... | -0.0037767445 |
|    n_updates            | 690           |
|    nu                   | 3.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000329     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 5.64e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 731           |
|    iterations           | 71            |
|    time_elapsed         | 993           |
|    total_timesteps      | 727040        |
| train/                  |               |
|    approx_kl            | 0.0014947001  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00824       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.88          |
|    cost_value_loss      | 4.53e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.107        |
|    learning_rate        | 0.0005        |
|    loss                 | 0.000283      |
|    mean_cost_advantages | 1.4383771e-05 |
|    mean_reward_advan... | -0.02028749   |
|    n_updates            | 700           |
|    nu                   | 3.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -4.54e-05     |
|    reward_explained_... | -0.37         |
|    reward_value_loss    | 0.0101        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00244       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 72            |
|    time_elapsed         | 1009          |
|    total_timesteps      | 737280        |
| train/                  |               |
|    approx_kl            | 0.020306522   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0245        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.184         |
|    cost_value_loss      | 1.07e-07      |
|    early_stop_epoch     | 8             |
|    entropy_loss         | -0.113        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00178      |
|    mean_cost_advantages | 0.00048683592 |
|    mean_reward_advan... | 0.0020469406  |
|    n_updates            | 710           |
|    nu                   | 3.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00021      |
|    reward_explained_... | 0.981         |
|    reward_value_loss    | 6.13e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000781       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 729            |
|    iterations           | 73             |
|    time_elapsed         | 1025           |
|    total_timesteps      | 747520         |
| train/                  |                |
|    approx_kl            | 0.0016373806   |
|    average_cost         | 0.0024414062   |
|    clip_fraction        | 0.0304         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -2.92e+03      |
|    cost_value_loss      | 0.000522       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.142         |
|    learning_rate        | 0.0005         |
|    loss                 | -0.00168       |
|    mean_cost_advantages | 0.0020298734   |
|    mean_reward_advan... | -0.00090019155 |
|    n_updates            | 720            |
|    nu                   | 3.1            |
|    nu_loss              | -0.00757       |
|    policy_gradient_loss | -0.000701      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1.5e-05        |
|    total_cost           | 25.0           |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000586      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 74            |
|    time_elapsed         | 1040          |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 0.0018829659  |
|    average_cost         | 0.00078125    |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.72         |
|    cost_value_loss      | 0.000161      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.128        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000389     |
|    mean_cost_advantages | -0.0017624755 |
|    mean_reward_advan... | -0.0023630864 |
|    n_updates            | 730           |
|    nu                   | 3.1           |
|    nu_loss              | -0.00242      |
|    policy_gradient_loss | -2.84e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 8.49e-06      |
|    total_cost           | 8.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 818           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 75            |
|    time_elapsed         | 1055          |
|    total_timesteps      | 768000        |
| train/                  |               |
|    approx_kl            | 0.0023285884  |
|    average_cost         | 0.0005859375  |
|    clip_fraction        | 0.0133        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -32.9         |
|    cost_value_loss      | 0.000124      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.117        |
|    learning_rate        | 0.0005        |
|    loss                 | 5.03e-05      |
|    mean_cost_advantages | 0.00034184795 |
|    mean_reward_advan... | -0.0017266136 |
