[32;1mConfigured folder ./cpg/wandb/run-20220530_113954-25ehikdt/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -0.365       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00728     |
|    mean_cost_advantages | -0.011739107 |
|    mean_reward_advan... | -0.037883133 |
|    n_updates            | 220          |
|    nu                   | 2.83         |
|    nu_loss              | -0.881       |
|    policy_gradient_loss | -0.00305     |
|    reward_explained_... | 0.919        |
|    reward_value_loss    | 0.00156      |
|    total_cost           | 659.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -1.8e+04     |
|    true_cost            | 0.249        |
| infos/                  |              |
|    cost                 | 0.0206       |
| rollout/                |              |
|    adjusted_reward      | 833          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 24           |
|    time_elapsed         | 100          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.008754578  |
|    average_cost         | 0.30273438   |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.778        |
|    cost_value_loss      | 0.00392      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.335       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00139     |
|    mean_cost_advantages | -0.010982311 |
|    mean_reward_advan... | -0.032818697 |
|    n_updates            | 230          |
|    nu                   | 2.92         |
|    nu_loss              | -0.856       |
|    policy_gradient_loss | -0.00202     |
|    reward_explained_... | 0.973        |
|    reward_value_loss    | 0.00035      |
|    total_cost           | 620.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1.2e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -1.2e+04     |
|    true_cost            | 0.241        |
| infos/                  |              |
|    cost                 | 0.0243       |
| rollout/                |              |
|    adjusted_reward      | 832          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 25           |
|    time_elapsed         | 105          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.009240482  |
|    average_cost         | 0.24902344   |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.686        |
|    cost_value_loss      | 0.00449      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.297       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000993     |
|    mean_cost_advantages | -0.017499406 |
|    mean_reward_advan... | -0.031592507 |
|    n_updates            | 240          |
|    nu                   | 3            |
|    nu_loss              | -0.726       |
|    policy_gradient_loss | -0.0011      |
|    reward_explained_... | 0.979        |
|    reward_value_loss    | 0.000403     |
|    total_cost           | 510.0        |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4e+03        |
|    mean_ep_length       | 12            |
|    mean_reward          | -4e+03        |
|    true_cost            | 0.187         |
| infos/                  |               |
|    cost                 | 0.0194        |
| rollout/                |               |
|    adjusted_reward      | 832           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 482           |
|    iterations           | 26            |
|    time_elapsed         | 110           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.016357139   |
|    average_cost         | 0.24072266    |
|    clip_fraction        | 0.096         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.76          |
|    cost_value_loss      | 0.00313       |
|    early_stop_epoch     | 7             |
|    entropy_loss         | -0.309        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00292      |
|    mean_cost_advantages | -0.0057920655 |
|    mean_reward_advan... | -0.028873052  |
|    n_updates            | 250           |
|    nu                   | 3.08          |
|    nu_loss              | -0.722        |
|    policy_gradient_loss | -0.00147      |
|    reward_explained_... | 0.99          |
|    reward_value_loss    | 0.000183      |
|    total_cost           | 493.0         |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2e+03       |
|    mean_ep_length       | 12           |
|    mean_reward          | -2e+03       |
|    true_cost            | 0.135        |
| infos/                  |              |
|    cost                 | 0.0152       |
| rollout/                |              |
|    adjusted_reward      | 837          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 27           |
|    time_elapsed         | 114          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.024147574  |
|    average_cost         | 0.18701172   |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.557        |
|    cost_value_loss      | 0.00549      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.301       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    mean_cost_advantages | -0.024831936 |
|    mean_reward_advan... | -0.02567476  |
|    n_updates            | 260          |
|    nu                   | 3.17         |
|    nu_loss              | -0.577       |
|    policy_gradient_loss | -0.00196     |
|    reward_explained_... | 0.991        |
|    reward_value_loss    | 0.000213     |
|    total_cost           | 383.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 5.99e+03     |
|    true_cost            | 0.0742       |
| infos/                  |              |
|    cost                 | 0.00903      |
| rollout/                |              |
|    adjusted_reward      | 832          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 28           |
|    time_elapsed         | 118          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.027050698  |
|    average_cost         | 0.1352539    |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.345        |
|    cost_value_loss      | 0.00528      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.29        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00032     |
|    mean_cost_advantages | -0.027033985 |
|    mean_reward_advan... | -0.02762724  |
|    n_updates            | 270          |
|    nu                   | 3.24         |
|    nu_loss              | -0.428       |
|    policy_gradient_loss | -0.0025      |
|    reward_explained_... | 0.991        |
|    reward_value_loss    | 0.000211     |
|    total_cost           | 277.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0396       |
| infos/                  |              |
|    cost                 | 0.00457      |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 29           |
|    time_elapsed         | 123          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.009686141  |
|    average_cost         | 0.07421875   |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.137        |
|    cost_value_loss      | 0.00439      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.251       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00126     |
|    mean_cost_advantages | -0.033062894 |
|    mean_reward_advan... | -0.022853259 |
|    n_updates            | 280          |
|    nu                   | 3.31         |
|    nu_loss              | -0.241       |
|    policy_gradient_loss | -0.00145     |
|    reward_explained_... | 0.99         |
|    reward_value_loss    | 0.000153     |
|    total_cost           | 152.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0322       |
| infos/                  |              |
|    cost                 | 0.00185      |
| rollout/                |              |
|    adjusted_reward      | 797          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 30           |
|    time_elapsed         | 128          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.004137507  |
|    average_cost         | 0.03955078   |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.16        |
|    cost_value_loss      | 0.00266      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.226       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000551     |
|    mean_cost_advantages | -0.016483648 |
|    mean_reward_advan... | -0.019055087 |
|    n_updates            | 290          |
|    nu                   | 3.38         |
|    nu_loss              | -0.131       |
|    policy_gradient_loss | -0.000449    |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 5.31e-05     |
|    total_cost           | 81.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.019        |
| infos/                  |              |
|    cost                 | 0.00467      |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 31           |
|    time_elapsed         | 132          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.033155743  |
|    average_cost         | 0.032226562  |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.04        |
|    cost_value_loss      | 0.00207      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.218       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00102      |
|    mean_cost_advantages | -0.005073307 |
|    mean_reward_advan... | -0.046306692 |
|    n_updates            | 300          |
|    nu                   | 3.44         |
|    nu_loss              | -0.109       |
|    policy_gradient_loss | -0.00483     |
|    reward_explained_... | 0.137        |
|    reward_value_loss    | 0.0125       |
|    total_cost           | 66.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00879      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 32           |
|    time_elapsed         | 137          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.002016024  |
|    average_cost         | 0.019042969  |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.44        |
|    cost_value_loss      | 0.00149      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.186       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00433     |
|    mean_cost_advantages | -0.006808731 |
|    mean_reward_advan... | -0.013472436 |
|    n_updates            | 310          |
|    nu                   | 3.5          |
|    nu_loss              | -0.0656      |
|    policy_gradient_loss | -0.00229     |
|    reward_explained_... | 0.766        |
|    reward_value_loss    | 0.000536     |
|    total_cost           | 39.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0.00191       |
| rollout/                |               |
|    adjusted_reward      | 826           |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 476           |
|    iterations           | 33            |
|    time_elapsed         | 141           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.002454026   |
|    average_cost         | 0.0087890625  |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.89         |
|    cost_value_loss      | 0.000705      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.167        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000493     |
|    mean_cost_advantages | -0.008834115  |
|    mean_reward_advan... | -0.0077321082 |
|    n_updates            | 320           |
|    nu                   | 3.55          |
|    nu_loss              | -0.0308       |
|    policy_gradient_loss | -3.47e-05     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 3.93e-05      |
|    total_cost           | 18.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 473           |
|    iterations           | 34            |
|    time_elapsed         | 147           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.0051998403  |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.0346        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.547        |
|    cost_value_loss      | 0.00021       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.161        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00465      |
|    mean_cost_advantages | -0.0063092182 |
|    mean_reward_advan... | -0.018749448  |
|    n_updates            | 330           |
|    nu                   | 3.6           |
|    nu_loss              | -0.00694      |
|    policy_gradient_loss | -0.00213      |
|    reward_explained_... | 0.866         |
|    reward_value_loss    | 0.00223       |
|    total_cost           | 4.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0.00195       |
| rollout/                |               |
|    adjusted_reward      | 796           |
|    ep_len_mean          | 12.9          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 471           |
|    iterations           | 35            |
|    time_elapsed         | 152           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.0063263206  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0528        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0721        |
|    cost_value_loss      | 2.9e-05       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.145        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00267      |
|    mean_cost_advantages | -0.0029516155 |
|    mean_reward_advan... | -0.005182919  |
|    n_updates            | 340           |
|    nu                   | 3.64          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000857     |
|    reward_explained_... | 0.955         |
|    reward_value_loss    | 0.000181      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 36            |
|    time_elapsed         | 156           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.036800552   |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.0684        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.12         |
|    cost_value_loss      | 0.000195      |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.163        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000118     |
|    mean_cost_advantages | 0.00063403824 |
|    mean_reward_advan... | -0.032904264  |
|    n_updates            | 350           |
|    nu                   | 3.68          |
|    nu_loss              | -0.00712      |
|    policy_gradient_loss | -0.00529      |
|    reward_explained_... | 0.186         |
|    reward_value_loss    | 0.0124        |
|    total_cost           | 4.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000977     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 37           |
|    time_elapsed         | 161          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0024637484 |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.29        |
|    cost_value_loss      | 9.96e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.145       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000865    |
|    mean_cost_advantages | 0.0015128034 |
|    mean_reward_advan... | 0.0019883462 |
|    n_updates            | 360          |
|    nu                   | 3.72         |
|    nu_loss              | -0.0036      |
|    policy_gradient_loss | -0.000443    |
|    reward_explained_... | 0.53         |
|    reward_value_loss    | 0.000518     |
|    total_cost           | 2.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 836            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 466            |
|    iterations           | 38             |
|    time_elapsed         | 166            |
|    total_timesteps      | 77824          |
| train/                  |                |
|    approx_kl            | 0.0034756106   |
|    average_cost         | 0.0009765625   |
|    clip_fraction        | 0.0271         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -4.99          |
|    cost_value_loss      | 0.0001         |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.133         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000744       |
|    mean_cost_advantages | -0.0009414112  |
|    mean_reward_advan... | -0.00043374998 |
|    n_updates            | 370            |
|    nu                   | 3.75           |
|    nu_loss              | -0.00363       |
|    policy_gradient_loss | -0.000452      |
|    reward_explained_... | 0.992          |
|    reward_value_loss    | 0.000102       |
|    total_cost           | 2.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.4          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0.00203       |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 39            |
|    time_elapsed         | 171           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.0065353666  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0267        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.92         |
|    cost_value_loss      | 9.89e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.115        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000284     |
|    mean_cost_advantages | 4.484784e-06  |
|    mean_reward_advan... | -0.0065478487 |
|    n_updates            | 380           |
|    nu                   | 3.78          |
|    nu_loss              | -0.00366      |
|    policy_gradient_loss | -0.000608     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 2.66e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000977     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 40           |
|    time_elapsed         | 176          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0015161708 |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -10.6        |
|    cost_value_loss      | 9.87e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.119       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000576     |
|    mean_cost_advantages | 0.0009053447 |
|    mean_reward_advan... | -0.010527017 |
|    n_updates            | 390          |
|    nu                   | 3.81         |
|    nu_loss              | -0.00369     |
|    policy_gradient_loss | -0.000368    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 5.99e-05     |
|    total_cost           | 2.0          |
------------------------------------------
Mean reward: 9994.500000 +/- 0.000000.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1mTime taken: 03.18 minutes[0m
