[32;1mConfigured folder ./cpg/wandb/run-20220607_091057-2tlguotl/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.288         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00253        |
|    mean_cost_advantages | -4.8340065e-05 |
|    mean_reward_advan... | -0.033616465   |
|    n_updates            | 220            |
|    nu                   | 2.81           |
|    nu_loss              | -1.16          |
|    policy_gradient_loss | -0.000892      |
|    reward_explained_... | 0.989          |
|    reward_value_loss    | 0.000198       |
|    total_cost           | 877.0          |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -4.2e+04      |
|    true_cost            | 0.421         |
| infos/                  |               |
|    cost                 | 0.0342        |
| rollout/                |               |
|    adjusted_reward      | 832           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 408           |
|    iterations           | 24            |
|    time_elapsed         | 120           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.0069176834  |
|    average_cost         | 0.42285156    |
|    clip_fraction        | 0.0189        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.976         |
|    cost_value_loss      | 0.000655      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.261        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00114       |
|    mean_cost_advantages | 0.00042898412 |
|    mean_reward_advan... | -0.026274106  |
|    n_updates            | 230           |
|    nu                   | 2.9           |
|    nu_loss              | -1.19         |
|    policy_gradient_loss | -0.00035      |
|    reward_explained_... | 0.992         |
|    reward_value_loss    | 0.000131      |
|    total_cost           | 866.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -4.2e+04     |
|    true_cost            | 0.421        |
| infos/                  |              |
|    cost                 | 0.0364       |
| rollout/                |              |
|    adjusted_reward      | 832          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 25           |
|    time_elapsed         | 124          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0017745914 |
|    average_cost         | 0.42089844   |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.982        |
|    cost_value_loss      | 0.00049      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.242       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0024       |
|    mean_cost_advantages | 0.0017762923 |
|    mean_reward_advan... | -0.025969703 |
|    n_updates            | 240          |
|    nu                   | 2.99         |
|    nu_loss              | -1.22        |
|    policy_gradient_loss | -0.00076     |
|    reward_explained_... | 0.994        |
|    reward_value_loss    | 0.000114     |
|    total_cost           | 862.0        |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -4.2e+04     |
|    true_cost            | 0.404        |
| infos/                  |              |
|    cost                 | 0.0328       |
| rollout/                |              |
|    adjusted_reward      | 837          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 413          |
|    iterations           | 26           |
|    time_elapsed         | 128          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.017361676  |
|    average_cost         | 0.42089844   |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.977        |
|    cost_value_loss      | 0.00067      |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.244       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00323     |
|    mean_cost_advantages | 0.006425039  |
|    mean_reward_advan... | -0.021511719 |
|    n_updates            | 250          |
|    nu                   | 3.09         |
|    nu_loss              | -1.26        |
|    policy_gradient_loss | -0.00115     |
|    reward_explained_... | 0.99         |
|    reward_value_loss    | 0.000182     |
|    total_cost           | 862.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.8e+04     |
|    true_cost            | 0.413        |
| infos/                  |              |
|    cost                 | 0.0368       |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 415          |
|    iterations           | 27           |
|    time_elapsed         | 133          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0061786124 |
|    average_cost         | 0.4038086    |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.977        |
|    cost_value_loss      | 0.00065      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.246       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000917    |
|    mean_cost_advantages | -0.002419543 |
|    mean_reward_advan... | -0.01869289  |
|    n_updates            | 260          |
|    nu                   | 3.18         |
|    nu_loss              | -1.25        |
|    policy_gradient_loss | -0.000445    |
|    reward_explained_... | 0.993        |
|    reward_value_loss    | 7.72e-05     |
|    total_cost           | 827.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.8e+04     |
|    true_cost            | 0.403        |
| infos/                  |              |
|    cost                 | 0.0347       |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 28           |
|    time_elapsed         | 137          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0012154797 |
|    average_cost         | 0.41259766   |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.985        |
|    cost_value_loss      | 0.000464     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.242       |
|    learning_rate        | 0.0003       |
|    loss                 | -3.05e-05    |
|    mean_cost_advantages | 0.0038386865 |
|    mean_reward_advan... | -0.018968122 |
|    n_updates            | 270          |
|    nu                   | 3.28         |
|    nu_loss              | -1.31        |
|    policy_gradient_loss | -0.000378    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 7.26e-05     |
|    total_cost           | 845.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -4e+04       |
|    true_cost            | 0.397        |
| infos/                  |              |
|    cost                 | 0.0344       |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 29           |
|    time_elapsed         | 141          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0077903834 |
|    average_cost         | 0.4033203    |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.984        |
|    cost_value_loss      | 0.000492     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.242       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00302     |
|    mean_cost_advantages | 0.002246365  |
|    mean_reward_advan... | -0.01775155  |
|    n_updates            | 280          |
|    nu                   | 3.37         |
|    nu_loss              | -1.32        |
|    policy_gradient_loss | -0.000928    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 7e-05        |
|    total_cost           | 826.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -4e+04       |
|    true_cost            | 0.395        |
| infos/                  |              |
|    cost                 | 0.0366       |
| rollout/                |              |
|    adjusted_reward      | 836          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 30           |
|    time_elapsed         | 145          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0031916033 |
|    average_cost         | 0.39746094   |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.971        |
|    cost_value_loss      | 0.000902     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.238       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00168      |
|    mean_cost_advantages | 0.0010440093 |
|    mean_reward_advan... | -0.015931332 |
|    n_updates            | 290          |
|    nu                   | 3.46         |
|    nu_loss              | -1.34        |
|    policy_gradient_loss | -0.000808    |
|    reward_explained_... | 0.994        |
|    reward_value_loss    | 0.000125     |
|    total_cost           | 814.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.6e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3.6e+04      |
|    true_cost            | 0.386         |
| infos/                  |               |
|    cost                 | 0.0353        |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 424           |
|    iterations           | 31            |
|    time_elapsed         | 149           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | -0.0007687381 |
|    average_cost         | 0.39453125    |
|    clip_fraction        | 0.0959        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.977         |
|    cost_value_loss      | 0.000749      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.235        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00956       |
|    mean_cost_advantages | -0.0005632424 |
|    mean_reward_advan... | -0.016180865  |
|    n_updates            | 300           |
|    nu                   | 3.56          |
|    nu_loss              | -1.37         |
|    policy_gradient_loss | -0.000453     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.4e-05       |
|    total_cost           | 808.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.4e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.4e+04     |
|    true_cost            | 0.375        |
| infos/                  |              |
|    cost                 | 0.0358       |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 32           |
|    time_elapsed         | 153          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021028381 |
|    average_cost         | 0.38623047   |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.979        |
|    cost_value_loss      | 0.000653     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.23        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00172      |
|    mean_cost_advantages | 0.0020215292 |
|    mean_reward_advan... | -0.01399584  |
|    n_updates            | 310          |
|    nu                   | 3.65         |
|    nu_loss              | -1.37        |
|    policy_gradient_loss | -0.000252    |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 2.77e-05     |
|    total_cost           | 791.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.4e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.6e+04     |
|    true_cost            | 0.371        |
| infos/                  |              |
|    cost                 | 0.0316       |
| rollout/                |              |
|    adjusted_reward      | 836          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 33           |
|    time_elapsed         | 157          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0049383114 |
|    average_cost         | 0.37548828   |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.971        |
|    cost_value_loss      | 0.000835     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.234       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000705    |
|    mean_cost_advantages | 0.0042641405 |
|    mean_reward_advan... | -0.012834883 |
|    n_updates            | 320          |
|    nu                   | 3.74         |
|    nu_loss              | -1.37        |
|    policy_gradient_loss | -0.000178    |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 5.27e-05     |
|    total_cost           | 769.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.4e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3.6e+04      |
|    true_cost            | 0.369         |
| infos/                  |               |
|    cost                 | 0.0367        |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 429           |
|    iterations           | 34            |
|    time_elapsed         | 161           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.010684751   |
|    average_cost         | 0.37109375    |
|    clip_fraction        | 0.0615        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.976         |
|    cost_value_loss      | 0.00073       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.237        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0038       |
|    mean_cost_advantages | 0.00062396255 |
|    mean_reward_advan... | -0.012271131  |
|    n_updates            | 330           |
|    nu                   | 3.84          |
|    nu_loss              | -1.39         |
|    policy_gradient_loss | -0.000592     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 4.79e-05      |
|    total_cost           | 760.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.2e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.2e+04     |
|    true_cost            | 0.358        |
| infos/                  |              |
|    cost                 | 0.0315       |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 35           |
|    time_elapsed         | 166          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0053565986 |
|    average_cost         | 0.36865234   |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.977        |
|    cost_value_loss      | 0.000703     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.225       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000802    |
|    mean_cost_advantages | 0.0036593655 |
|    mean_reward_advan... | -0.010946487 |
|    n_updates            | 340          |
|    nu                   | 3.93         |
|    nu_loss              | -1.41        |
|    policy_gradient_loss | -0.00076     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 2.65e-05     |
|    total_cost           | 755.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.2e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3.2e+04      |
|    true_cost            | 0.348         |
| infos/                  |               |
|    cost                 | 0.0347        |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 36            |
|    time_elapsed         | 170           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.0024369175  |
|    average_cost         | 0.35791016    |
|    clip_fraction        | 0.0248        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.977         |
|    cost_value_loss      | 0.000716      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.213        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000364     |
|    mean_cost_advantages | 0.00021471333 |
|    mean_reward_advan... | -0.010343254  |
|    n_updates            | 350           |
|    nu                   | 4.02          |
|    nu_loss              | -1.41         |
|    policy_gradient_loss | -0.000524     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 3.95e-05      |
|    total_cost           | 733.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.2e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3.4e+04      |
|    true_cost            | 0.345         |
| infos/                  |               |
|    cost                 | 0.0332        |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 434           |
|    iterations           | 37            |
|    time_elapsed         | 174           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.005548974   |
|    average_cost         | 0.34765625    |
|    clip_fraction        | 0.0481        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.981         |
|    cost_value_loss      | 0.000446      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.201        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00238       |
|    mean_cost_advantages | -0.0015886347 |
|    mean_reward_advan... | -0.010288671  |
|    n_updates            | 360           |
|    nu                   | 4.12          |
|    nu_loss              | -1.4          |
|    policy_gradient_loss | -0.00052      |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 7.65e-05      |
|    total_cost           | 712.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3e+04       |
|    mean_ep_length       | 12           |
|    mean_reward          | -3e+04       |
|    true_cost            | 0.344        |
| infos/                  |              |
|    cost                 | 0.0365       |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 38           |
|    time_elapsed         | 178          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.002883372  |
|    average_cost         | 0.34521484   |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.983        |
|    cost_value_loss      | 0.000551     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.186       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000787    |
|    mean_cost_advantages | 0.0025329958 |
|    mean_reward_advan... | -0.009858364 |
|    n_updates            | 370          |
|    nu                   | 4.21         |
|    nu_loss              | -1.42        |
|    policy_gradient_loss | -0.000331    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.9e-05      |
|    total_cost           | 707.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3e+04       |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.2e+04     |
|    true_cost            | 0.339        |
| infos/                  |              |
|    cost                 | 0.032        |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 39           |
|    time_elapsed         | 183          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042101177 |
|    average_cost         | 0.34375      |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.987        |
|    cost_value_loss      | 0.000385     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.183       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000886     |
|    mean_cost_advantages | 0.0022820842 |
|    mean_reward_advan... | -0.008735988 |
|    n_updates            | 380          |
|    nu                   | 4.3          |
|    nu_loss              | -1.45        |
|    policy_gradient_loss | -3.1e-05     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.32e-05     |
|    total_cost           | 704.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3e+04        |
|    mean_ep_length       | 12            |
|    mean_reward          | -3e+04        |
|    true_cost            | 0.338         |
| infos/                  |               |
|    cost                 | 0.0323        |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 436           |
|    iterations           | 40            |
|    time_elapsed         | 187           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.004034874   |
|    average_cost         | 0.3388672     |
|    clip_fraction        | 0.0439        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.989         |
|    cost_value_loss      | 0.000328      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.175        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000984     |
|    mean_cost_advantages | -0.0002264423 |
|    mean_reward_advan... | -0.008183492  |
|    n_updates            | 390           |
|    nu                   | 4.39          |
|    nu_loss              | -1.46         |
|    policy_gradient_loss | -0.000289     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 9.85e-06      |
|    total_cost           | 694.0         |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -2.8e+04       |
|    mean_ep_length       | 12             |
|    mean_reward          | -2.8e+04       |
|    true_cost            | 0.338          |
| infos/                  |                |
|    cost                 | 0.0347         |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 437            |
|    iterations           | 41             |
|    time_elapsed         | 191            |
|    total_timesteps      | 83968          |
| train/                  |                |
|    approx_kl            | 0.0014422976   |
|    average_cost         | 0.33789062     |
|    clip_fraction        | 0.0308         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.991          |
|    cost_value_loss      | 0.000281       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.164         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00314       |
|    mean_cost_advantages | -0.00055555796 |
|    mean_reward_advan... | -0.007458899   |
|    n_updates            | 400            |
|    nu                   | 4.48           |
|    nu_loss              | -1.48          |
|    policy_gradient_loss | -0.000372      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 9.05e-06       |
|    total_cost           | 692.0          |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3e+04        |
|    true_cost            | 0.335         |
| infos/                  |               |
|    cost                 | 0.033         |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 438           |
|    iterations           | 42            |
|    time_elapsed         | 195           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.0028309277  |
|    average_cost         | 0.33789062    |
|    clip_fraction        | 0.0297        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.987         |
|    cost_value_loss      | 0.000344      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.152        |
|    learning_rate        | 0.0003        |
|    loss                 | -6.2e-05      |
|    mean_cost_advantages | 0.003652046   |
|    mean_reward_advan... | -0.0075681726 |
|    n_updates            | 410           |
|    nu                   | 4.57          |
|    nu_loss              | -1.51         |
|    policy_gradient_loss | -0.000465     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 3.69e-05      |
|    total_cost           | 692.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3e+04       |
|    true_cost            | 0.336        |
| infos/                  |              |
|    cost                 | 0.0364       |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 43           |
|    time_elapsed         | 200          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0032047324 |
|    average_cost         | 0.33544922   |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.994        |
|    cost_value_loss      | 0.000146     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.153       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000347     |
|    mean_cost_advantages | 0.002388597  |
|    mean_reward_advan... | -0.006941455 |
|    n_updates            | 420          |
|    nu                   | 4.66         |
|    nu_loss              | -1.53        |
|    policy_gradient_loss | -0.000184    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.45e-05     |
|    total_cost           | 687.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3e+04        |
|    true_cost            | 0.335         |
| infos/                  |               |
|    cost                 | 0.0336        |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 441           |
|    iterations           | 44            |
|    time_elapsed         | 204           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.0052587837  |
|    average_cost         | 0.33642578    |
|    clip_fraction        | 0.0408        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.995         |
|    cost_value_loss      | 0.000156      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.154        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000158      |
|    mean_cost_advantages | 0.0034738083  |
|    mean_reward_advan... | -0.0071178745 |
|    n_updates            | 430           |
|    nu                   | 4.75          |
|    nu_loss              | -1.57         |
|    policy_gradient_loss | -0.000111     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 8.69e-06      |
|    total_cost           | 689.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3e+04        |
|    true_cost            | 0.334         |
| infos/                  |               |
|    cost                 | 0.035         |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 441           |
|    iterations           | 45            |
|    time_elapsed         | 208           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.0018752421  |
|    average_cost         | 0.33496094    |
|    clip_fraction        | 0.0334        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.994         |
|    cost_value_loss      | 0.00018       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.158        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00427      |
|    mean_cost_advantages | 0.0030708015  |
|    mean_reward_advan... | -0.0052188025 |
|    n_updates            | 440           |
|    nu                   | 4.84          |
|    nu_loss              | -1.59         |
|    policy_gradient_loss | -9.01e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.53e-05      |
|    total_cost           | 686.0         |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3e+04        |
|    true_cost            | 0.33          |
| infos/                  |               |
|    cost                 | 0.0354        |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 442           |
|    iterations           | 46            |
|    time_elapsed         | 213           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.017346941   |
|    average_cost         | 0.33447266    |
|    clip_fraction        | 0.0477        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.994         |
|    cost_value_loss      | 0.000197      |
|    early_stop_epoch     | 9             |
