[32mConfigured folder /tmp/wandb/run-20220629_123755-1ouxm0ba/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
| eval/                   |             |
|    best_mean_reward     | -14.2       |
|    mean_ep_length       | 37.4        |
|    mean_reward          | -14.2       |
|    true_cost            | 0.0445      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.542      |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 16          |
|    time_elapsed         | 257         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015251656 |
|    average_cost         | 0.026757812 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.209       |
|    cost_value_loss      | 0.553       |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -0.767      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    mean_cost_advantages | -0.30421013 |
|    mean_reward_advan... | 0.5264884   |
|    n_updates            | 150         |
|    nu                   | 1.8         |
|    nu_loss              | -0.0471     |
|    policy_gradient_loss | -0.00514    |
|    reward_explained_... | 0.766       |
|    reward_value_loss    | 76          |
|    total_cost           | 274.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -8.72       |
|    mean_ep_length       | 24          |
|    mean_reward          | -8.72       |
|    true_cost            | 0.0343      |
| infos/                  |             |
|    cost                 | 0.09        |
| rollout/                |             |
|    adjusted_reward      | -0.454      |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 17          |
|    time_elapsed         | 271         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.018941337 |
|    average_cost         | 0.04453125  |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.59       |
|    cost_value_loss      | 1.6         |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.719      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    mean_cost_advantages | -0.08177527 |
|    mean_reward_advan... | 1.9783204   |
|    n_updates            | 160         |
|    nu                   | 1.84        |
|    nu_loss              | -0.0802     |
|    policy_gradient_loss | -0.00226    |
|    reward_explained_... | 0.814       |
|    reward_value_loss    | 49.8        |
|    total_cost           | 456.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -7.45       |
|    mean_ep_length       | 20.6        |
|    mean_reward          | -7.45       |
|    true_cost            | 0.0437      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.462      |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -6.49       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 18          |
|    time_elapsed         | 282         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018525723 |
|    average_cost         | 0.034277342 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.114      |
|    cost_value_loss      | 0.552       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.654      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    mean_cost_advantages | -0.2432578  |
|    mean_reward_advan... | 1.3804909   |
|    n_updates            | 170         |
|    nu                   | 1.88        |
|    nu_loss              | -0.0631     |
|    policy_gradient_loss | -0.00375    |
|    reward_explained_... | 0.841       |
|    reward_value_loss    | 16.6        |
|    total_cost           | 351.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.07        |
|    mean_ep_length       | 17.8         |
|    mean_reward          | -6.07        |
|    true_cost            | 0.029        |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.486       |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -6.31        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 19           |
|    time_elapsed         | 293          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.04760359   |
|    average_cost         | 0.04375      |
|    clip_fraction        | 0.311        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.672       |
|    cost_value_loss      | 0.421        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.532       |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    mean_cost_advantages | -0.096241616 |
|    mean_reward_advan... | 0.87961495   |
|    n_updates            | 180          |
|    nu                   | 1.92         |
|    nu_loss              | -0.0823      |
|    policy_gradient_loss | -0.0107      |
|    reward_explained_... | 0.895        |
|    reward_value_loss    | 10.9         |
|    total_cost           | 448.0        |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.47       |
|    mean_ep_length       | 16.4        |
|    mean_reward          | -5.47       |
|    true_cost            | 0.0244      |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | -0.435      |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 20          |
|    time_elapsed         | 308         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018328069 |
|    average_cost         | 0.029003907 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.139      |
|    cost_value_loss      | 0.267       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.488      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    mean_cost_advantages | -0.13946286 |
|    mean_reward_advan... | -0.49371657 |
|    n_updates            | 190         |
|    nu                   | 1.96        |
|    nu_loss              | -0.0557     |
|    policy_gradient_loss | -0.00314    |
|    reward_explained_... | 0.889       |
|    reward_value_loss    | 32.7        |
|    total_cost           | 297.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.03       |
|    mean_ep_length       | 14.4        |
|    mean_reward          | -5.03       |
|    true_cost            | 0.00615     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.363      |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -5.11       |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 21          |
|    time_elapsed         | 320         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.049265914 |
|    average_cost         | 0.024414062 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.153      |
|    cost_value_loss      | 0.136       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.422      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    mean_cost_advantages | -0.09440233 |
|    mean_reward_advan... | 0.2150077   |
|    n_updates            | 200         |
|    nu                   | 2           |
|    nu_loss              | -0.0478     |
|    policy_gradient_loss | -0.0051     |
|    reward_explained_... | 0.904       |
|    reward_value_loss    | 20.7        |
|    total_cost           | 250.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.27       |
|    mean_ep_length       | 12.8        |
|    mean_reward          | -4.27       |
|    true_cost            | 0.00498     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.35       |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | -4.51       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 22          |
|    time_elapsed         | 332         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015247902 |
|    average_cost         | 0.006152344 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.545      |
|    cost_value_loss      | 0.1         |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.296      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    mean_cost_advantages | -0.11418662 |
|    mean_reward_advan... | 0.2452366   |
|    n_updates            | 210         |
|    nu                   | 2.03        |
|    nu_loss              | -0.0123     |
|    policy_gradient_loss | -0.00211    |
|    reward_explained_... | 0.888       |
|    reward_value_loss    | 7.29        |
|    total_cost           | 63.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.95        |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -3.95        |
|    true_cost            | 0.00107      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.344       |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | -4.31        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 23           |
|    time_elapsed         | 344          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.029044438  |
|    average_cost         | 0.0049804687 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.11        |
|    cost_value_loss      | 0.0969       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.203       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    mean_cost_advantages | -0.06165292  |
|    mean_reward_advan... | 0.12973014   |
|    n_updates            | 220          |
|    nu                   | 2.06         |
|    nu_loss              | -0.0101      |
|    policy_gradient_loss | -0.00389     |
|    reward_explained_... | 0.875        |
|    reward_value_loss    | 2.77         |
|    total_cost           | 51.0         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.95        |
|    mean_ep_length       | 11.8         |
|    mean_reward          | -3.98        |
|    true_cost            | 0.00205      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.339       |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -4.24        |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 24           |
|    time_elapsed         | 363          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.01751008   |
|    average_cost         | 0.0010742188 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.944       |
|    cost_value_loss      | 0.00655      |
|    early_stop_epoch     | 5            |
|    entropy_loss         | -0.15        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    mean_cost_advantages | -0.041574586 |
|    mean_reward_advan... | 0.22595584   |
|    n_updates            | 230          |
|    nu                   | 2.09         |
|    nu_loss              | -0.00221     |
|    policy_gradient_loss | -0.00443     |
|    reward_explained_... | 0.926        |
|    reward_value_loss    | 2.8          |
|    total_cost           | 11.0         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.82        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -3.82        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.332       |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -3.96        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 25           |
|    time_elapsed         | 377          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.021011492  |
|    average_cost         | 0.0020507812 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.721       |
|    cost_value_loss      | 0.0371       |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.0855      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    mean_cost_advantages | 0.004188282  |
|    mean_reward_advan... | 0.12615089   |
|    n_updates            | 240          |
|    nu                   | 2.12         |
|    nu_loss              | -0.00429     |
|    policy_gradient_loss | -0.0034      |
|    reward_explained_... | 0.893        |
|    reward_value_loss    | 0.206        |
|    total_cost           | 21.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.82       |
|    mean_ep_length       | 12.8        |
|    mean_reward          | -4.45       |
|    true_cost            | 0.000391    |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.333      |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 26          |
|    time_elapsed         | 400         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004029872 |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.105      |
|    cost_value_loss      | 0.000124    |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.0564     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    mean_cost_advantages | 0.014045653 |
|    mean_reward_advan... | 0.08558057  |
|    n_updates            | 250         |
|    nu                   | 2.14        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.000986   |
|    reward_explained_... | 0.922       |
|    reward_value_loss    | 0.136       |
|    total_cost           | 0.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.47        |
|    mean_ep_length       | 10.8         |
|    mean_reward          | -3.47        |
|    true_cost            | 0.000293     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.333       |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | -3.89        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 27           |
|    time_elapsed         | 423          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.004002981  |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0165      |
|    cost_value_loss      | 0.0019       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0394      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0357       |
|    mean_cost_advantages | 0.0036562055 |
|    mean_reward_advan... | 0.047881864  |
|    n_updates            | 260          |
|    nu                   | 2.17         |
|    nu_loss              | -0.000837    |
|    policy_gradient_loss | -0.00096     |
|    reward_explained_... | 0.92         |
|    reward_value_loss    | 0.134        |
|    total_cost           | 4.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.47         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -4.2          |
|    true_cost            | 0.000781      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.334        |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | -3.86         |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 28            |
|    time_elapsed         | 447           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.002356112   |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.0074        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.456        |
|    cost_value_loss      | 0.003         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0298       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0353        |
|    mean_cost_advantages | 0.0073399     |
|    mean_reward_advan... | 0.05232901    |
|    n_updates            | 270           |
|    nu                   | 2.19          |
|    nu_loss              | -0.000634     |
|    policy_gradient_loss | -0.000156     |
|    reward_explained_... | 0.932         |
|    reward_value_loss    | 0.108         |
|    total_cost           | 3.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.43        |
|    mean_ep_length       | 10.6         |
|    mean_reward          | -3.43        |
|    true_cost            | 9.77e-05     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.334       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 29           |
|    time_elapsed         | 470          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0008812427 |
|    average_cost         | 0.00078125   |
|    clip_fraction        | 0.00343      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.7         |
|    cost_value_loss      | 0.00548      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0173      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0661       |
|    mean_cost_advantages | 0.00535297   |
|    mean_reward_advan... | 0.027191639  |
|    n_updates            | 280          |
|    nu                   | 2.21         |
|    nu_loss              | -0.00171     |
|    policy_gradient_loss | -0.000461    |
|    reward_explained_... | 0.938        |
|    reward_value_loss    | 0.096        |
|    total_cost           | 8.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.43        |
|    mean_ep_length       | 12           |
|    mean_reward          | -4.07        |
|    true_cost            | 0.000684     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.334       |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -3.75        |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 30           |
|    time_elapsed         | 493          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0017956629 |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.00216      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -20.2        |
|    cost_value_loss      | 0.000462     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0054      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0593       |
|    mean_cost_advantages | 0.006259921  |
|    mean_reward_advan... | 0.0046082097 |
|    n_updates            | 290          |
|    nu                   | 2.22         |
|    nu_loss              | -0.000215    |
|    policy_gradient_loss | -0.000117    |
|    reward_explained_... | 0.934        |
|    reward_value_loss    | 0.1          |
|    total_cost           | 1.0          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.43         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -4.1          |
|    true_cost            | 0.0143        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.363        |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | -3.7          |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 31            |
|    time_elapsed         | 509           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 0.019701226   |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.26         |
|    cost_value_loss      | 0.0131        |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.0187       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0213        |
|    mean_cost_advantages | 0.004957085   |
|    mean_reward_advan... | 0.032635275   |
|    n_updates            | 300           |
|    nu                   | 2.24          |
|    nu_loss              | -0.00152      |
|    policy_gradient_loss | -0.000753     |
|    reward_explained_... | 0.921         |
|    reward_value_loss    | 0.118         |
|    total_cost           | 7.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.43         |
|    mean_ep_length       | 10.6          |
|    mean_reward          | -3.48         |
|    true_cost            | 0.0159        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | -0.367        |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | -3.76         |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 32            |
|    time_elapsed         | 532           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00024877093 |
|    average_cost         | 0.014257813   |
|    clip_fraction        | 0.00574       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -7.92e+03     |
|    cost_value_loss      | 0.0464        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0379       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0342        |
|    mean_cost_advantages | 0.05682645    |
|    mean_reward_advan... | 0.08526667    |
|    n_updates            | 310           |
|    nu                   | 2.25          |
|    nu_loss              | -0.0319       |
|    policy_gradient_loss | 0.000185      |
|    reward_explained_... | 0.952         |
|    reward_value_loss    | 0.0698        |
|    total_cost           | 146.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.43        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -3.77        |
|    true_cost            | 0.0208       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.377       |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | -3.6         |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 33           |
|    time_elapsed         | 556          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0006687938 |
|    average_cost         | 0.015917968  |
|    clip_fraction        | 0.00683      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.69        |
|    cost_value_loss      | 0.0509       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0435      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0491       |
|    mean_cost_advantages | 0.023990411  |
|    mean_reward_advan... | 0.004589846  |
|    n_updates            | 320          |
|    nu                   | 2.27         |
|    nu_loss              | -0.0359      |
|    policy_gradient_loss | -0.000577    |
|    reward_explained_... | 0.961        |
|    reward_value_loss    | 0.0553       |
|    total_cost           | 163.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.25         |
|    mean_ep_length       | 10.4          |
|    mean_reward          | -3.25         |
|    true_cost            | 0.0214        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | -0.379        |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | -3.65         |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 34            |
|    time_elapsed         | 579           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00046280576 |
|    average_cost         | 0.02080078    |
|    clip_fraction        | 0.00796       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.97         |
|    cost_value_loss      | 0.061         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0429       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0294        |
|    mean_cost_advantages | 0.005291871   |
|    mean_reward_advan... | 0.022767935   |
|    n_updates            | 330           |
|    nu                   | 2.29          |
|    nu_loss              | -0.0472       |
|    policy_gradient_loss | -0.00105      |
|    reward_explained_... | 0.969         |
|    reward_value_loss    | 0.0409        |
|    total_cost           | 213.0         |
-------------------------------------------
------------------------------------------
