[32mConfigured folder /tmp/wandb/run-20220706_080523-157hc4m4/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    nu_loss              | -0.0166     |
|    policy_gradient_loss | -0.0133     |
|    reward_explained_... | 0.905       |
|    reward_value_loss    | 0.311       |
|    total_cost           | 98.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.17        |
|    mean_ep_length       | 12.8         |
|    mean_reward          | -3.37        |
|    true_cost            | 0.00264      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.256       |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | -3.26        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 16           |
|    time_elapsed         | 143          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.016728075  |
|    average_cost         | 0.007910157  |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.3         |
|    cost_value_loss      | 0.066        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.235       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    mean_cost_advantages | -0.013890323 |
|    mean_reward_advan... | 0.27706864   |
|    n_updates            | 150          |
|    nu                   | 1.82         |
|    nu_loss              | -0.0141      |
|    policy_gradient_loss | -0.00924     |
|    reward_explained_... | 0.926        |
|    reward_value_loss    | 0.164        |
|    total_cost           | 81.0         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.1         |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -3.1         |
|    true_cost            | 0.000879     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.25        |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 17           |
|    time_elapsed         | 158          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.016471993  |
|    average_cost         | 0.0026367188 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.74        |
|    cost_value_loss      | 0.0313       |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -0.17        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    mean_cost_advantages | -0.002813962 |
|    mean_reward_advan... | 0.18168092   |
|    n_updates            | 160          |
|    nu                   | 1.86         |
|    nu_loss              | -0.0048      |
|    policy_gradient_loss | -0.00903     |
|    reward_explained_... | 0.955        |
|    reward_value_loss    | 0.0845       |
|    total_cost           | 27.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.77        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -2.77        |
|    true_cost            | 0.00117      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.248       |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -2.95        |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 18           |
|    time_elapsed         | 166          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.024145171  |
|    average_cost         | 0.0008789062 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.87        |
|    cost_value_loss      | 0.00904      |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.109       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    mean_cost_advantages | -0.026657408 |
|    mean_reward_advan... | 0.1320065    |
|    n_updates            | 170          |
|    nu                   | 1.89         |
|    nu_loss              | -0.00163     |
|    policy_gradient_loss | -0.00751     |
|    reward_explained_... | 0.966        |
|    reward_value_loss    | 0.0626       |
|    total_cost           | 9.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -2.77          |
|    mean_ep_length       | 11.6           |
|    mean_reward          | -2.9           |
|    true_cost            | 0.00107        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.247         |
|    ep_len_mean          | 11.7           |
|    ep_rew_mean          | -2.88          |
| time/                   |                |
|    fps                  | 1062           |
|    iterations           | 19             |
|    time_elapsed         | 183            |
|    total_timesteps      | 194560         |
| train/                  |                |
|    approx_kl            | 0.012679407    |
|    average_cost         | 0.001171875    |
|    clip_fraction        | 0.0292         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -2.15          |
|    cost_value_loss      | 0.012          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0851        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00964        |
|    mean_cost_advantages | -0.00081518217 |
|    mean_reward_advan... | 0.10807017     |
|    n_updates            | 180            |
|    nu                   | 1.92           |
|    nu_loss              | -0.00221       |
|    policy_gradient_loss | -0.00412       |
|    reward_explained_... | 0.979          |
|    reward_value_loss    | 0.0315         |
|    total_cost           | 12.0           |
--------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.10
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.77         |
|    mean_ep_length       | 13.6          |
|    mean_reward          | -3.33         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.233        |
|    ep_len_mean          | 13.5          |
|    ep_rew_mean          | -3.12         |
| time/                   |               |
|    fps                  | 1025          |
|    iterations           | 20            |
|    time_elapsed         | 199           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.095536694   |
|    average_cost         | 0.0010742188  |
|    clip_fraction        | 0.0329        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00869      |
|    cost_value_loss      | 0.00786       |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.0883       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00401      |
|    mean_cost_advantages | -0.0040511666 |
|    mean_reward_advan... | 0.075118676   |
|    n_updates            | 190           |
|    nu                   | 1.94          |
|    nu_loss              | -0.00206      |
|    policy_gradient_loss | -0.00263      |
|    reward_explained_... | 0.991         |
|    reward_value_loss    | 0.0124        |
|    total_cost           | 11.0          |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.77         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -2.9          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.239        |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | -2.95         |
| time/                   |               |
|    fps                  | 1036          |
|    iterations           | 21            |
|    time_elapsed         | 207           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 0.022698456   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.23          |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00308      |
|    cost_value_loss      | 1.81e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.242        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00292       |
|    mean_cost_advantages | -0.0003895418 |
|    mean_reward_advan... | -0.14222065   |
|    n_updates            | 200           |
|    nu                   | 1.97          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.0109       |
|    reward_explained_... | 0.975         |
|    reward_value_loss    | 0.0395        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.77         |
|    mean_ep_length       | 11.6          |
|    mean_reward          | -2.9          |
|    true_cost            | 0.000391      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.245        |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | -2.91         |
| time/                   |               |
|    fps                  | 1044          |
|    iterations           | 22            |
|    time_elapsed         | 215           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.07982807    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.212         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0541       |
|    cost_value_loss      | 1.15e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0914       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00327       |
|    mean_cost_advantages | 0.00035933164 |
|    mean_reward_advan... | 0.03443911    |
|    n_updates            | 210           |
|    nu                   | 1.99          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00908      |
|    reward_explained_... | 0.988         |
|    reward_value_loss    | 0.0202        |
|    total_cost           | 0.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.77        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -2.77        |
|    true_cost            | 0.00127      |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.249       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 23           |
|    time_elapsed         | 233          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0049890443 |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.74        |
|    cost_value_loss      | 0.00556      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0652      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00438      |
|    mean_cost_advantages | 0.0017936568 |
|    mean_reward_advan... | 0.114178695  |
|    n_updates            | 220          |
|    nu                   | 2.01         |
|    nu_loss              | -0.000778    |
|    policy_gradient_loss | -0.00256     |
|    reward_explained_... | 0.995        |
|    reward_value_loss    | 0.00769      |
|    total_cost           | 4.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.77        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -2.9         |
|    true_cost            | 9.77e-05     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.246       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 24           |
|    time_elapsed         | 252          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0032792247 |
|    average_cost         | 0.0012695312 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.69        |
|    cost_value_loss      | 0.0117       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0426      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00922      |
|    mean_cost_advantages | 0.004207271  |
|    mean_reward_advan... | 0.027695369  |
|    n_updates            | 230          |
|    nu                   | 2.03         |
|    nu_loss              | -0.00256     |
|    policy_gradient_loss | -0.00105     |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 0.00471      |
|    total_cost           | 13.0         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.77        |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -3.3         |
|    true_cost            | 0.00156      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.258       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.89        |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 25           |
|    time_elapsed         | 266          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.016666269  |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.66        |
|    cost_value_loss      | 0.000406     |
|    early_stop_epoch     | 6            |
|    entropy_loss         | -0.0164      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00226      |
|    mean_cost_advantages | -0.015263468 |
|    mean_reward_advan... | 0.016598346  |
|    n_updates            | 240          |
|    nu                   | 2.05         |
|    nu_loss              | -0.000198    |
|    policy_gradient_loss | -0.00127     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00173      |
|    total_cost           | 1.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.77        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -2.77        |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.248       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 26           |
|    time_elapsed         | 275          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.016577518  |
|    average_cost         | 0.0015625    |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.282       |
|    cost_value_loss      | 0.0177       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0155      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0365       |
|    mean_cost_advantages | 0.004022775  |
|    mean_reward_advan... | -0.039654378 |
|    n_updates            | 250          |
|    nu                   | 2.07         |
|    nu_loss              | -0.0032      |
|    policy_gradient_loss | -0.000204    |
|    reward_explained_... | 0.94         |
|    reward_value_loss    | 0.0933       |
|    total_cost           | 16.0         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.23
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.77         |
|    mean_ep_length       | 14.6          |
|    mean_reward          | -3.65         |
|    true_cost            | 0.000586      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.243        |
|    ep_len_mean          | 13.9          |
|    ep_rew_mean          | -3.35         |
| time/                   |               |
|    fps                  | 963           |
|    iterations           | 27            |
|    time_elapsed         | 286           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 0.23403876    |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0488        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.43         |
|    cost_value_loss      | 0.00872       |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.0411       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00844      |
|    mean_cost_advantages | 0.019217124   |
|    mean_reward_advan... | 0.07469861    |
|    n_updates            | 260           |
|    nu                   | 2.08          |
|    nu_loss              | -0.00101      |
|    policy_gradient_loss | -0.00122      |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 0.00312       |
|    total_cost           | 5.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.77         |
|    mean_ep_length       | 12.8          |
|    mean_reward          | -3            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.238        |
|    ep_len_mean          | 13.4          |
|    ep_rew_mean          | -3.18         |
| time/                   |               |
|    fps                  | 971           |
|    iterations           | 28            |
|    time_elapsed         | 294           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.06307821    |
|    average_cost         | 0.0005859375  |
|    clip_fraction        | 0.127         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.45         |
|    cost_value_loss      | 0.00474       |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0719       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0136        |
|    mean_cost_advantages | -0.0039643957 |
|    mean_reward_advan... | -0.27342188   |
|    n_updates            | 270           |
|    nu                   | 2.09          |
|    nu_loss              | -0.00122      |
|    policy_gradient_loss | -0.00665      |
|    reward_explained_... | 0.954         |
|    reward_value_loss    | 0.0547        |
|    total_cost           | 6.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.73        |
|    mean_ep_length       | 12.6         |
|    mean_reward          | -2.73        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.237       |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -2.98        |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 29           |
|    time_elapsed         | 303          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.055639267  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.47         |
|    cost_value_loss      | 9.92e-06     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0787      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00541      |
|    mean_cost_advantages | -0.012120055 |
|    mean_reward_advan... | 0.09419997   |
|    n_updates            | 280          |
|    nu                   | 2.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00762     |
|    reward_explained_... | 0.988        |
|    reward_value_loss    | 0.0185       |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.73         |
|    mean_ep_length       | 12.6          |
|    mean_reward          | -3.17         |
|    true_cost            | 0.000391      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.242        |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | -2.86         |
| time/                   |               |
|    fps                  | 986           |
|    iterations           | 30            |
|    time_elapsed         | 311           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.029442957   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.112         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.264         |
|    cost_value_loss      | 3.69e-06      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0794       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00284       |
|    mean_cost_advantages | -0.0029259878 |
|    mean_reward_advan... | 0.0775123     |
|    n_updates            | 290           |
|    nu                   | 2.12          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00752      |
|    reward_explained_... | 0.99          |
|    reward_value_loss    | 0.0155        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.73        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -2.77        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.245       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 31           |
|    time_elapsed         | 326          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.015393393  |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.36        |
|    cost_value_loss      | 0.00569      |
|    early_stop_epoch     | 8            |
|    entropy_loss         | -0.0722      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00218      |
|    mean_cost_advantages | 0.0010057057 |
|    mean_reward_advan... | 0.101886794  |
|    n_updates            | 300          |
|    nu                   | 2.13         |
|    nu_loss              | -0.000827    |
|    policy_gradient_loss | -0.00396     |
|    reward_explained_... | 0.993        |
|    reward_value_loss    | 0.00978      |
|    total_cost           | 4.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.73        |
|    mean_ep_length       | 11.8         |
|    mean_reward          | -3.03        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.246       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 32           |
|    time_elapsed         | 343          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0026198686 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.139       |
|    cost_value_loss      | 3.07e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0678      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00242      |
|    mean_cost_advantages | 0.0023419042 |
|    mean_reward_advan... | 0.065174595  |
|    n_updates            | 310          |
|    nu                   | 2.14         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00118     |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.00272      |
|    total_cost           | 0.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.63        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -2.63        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.246       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 33           |
|    time_elapsed         | 360          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0024766831 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.00709      |
|    cost_value_loss      | 4.17e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0661      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0057       |
|    mean_cost_advantages | 0.000910031  |
|    mean_reward_advan... | 0.022961961  |
|    n_updates            | 320          |
|    nu                   | 2.15         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000477    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00137      |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.06
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 14            |
|    mean_reward          | -2.98         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.196        |
|    ep_len_mean          | 16.8          |
|    ep_rew_mean          | -3.28         |
| time/                   |               |
|    fps                  | 928           |
|    iterations           | 34            |
|    time_elapsed         | 374           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.060264803   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0275        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.033        |
|    cost_value_loss      | 2.7e-07       |
|    early_stop_epoch     | 8             |
|    entropy_loss         | -0.0662       |
