[32;1mConfigured folder ./cpg/wandb/run-20220608_105414-1chccibb/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    mean_reward_advan... | -0.03219235   |
|    n_updates            | 220           |
|    nu                   | 2.14          |
|    nu_loss              | -0.0648       |
|    policy_gradient_loss | -0.000608     |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 0.000101      |
|    total_cost           | 63.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0205       |
| infos/                  |              |
|    cost                 | 0.00178      |
| rollout/                |              |
|    adjusted_reward      | 837          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 24           |
|    time_elapsed         | 116          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0004912356 |
|    average_cost         | 0.0234375    |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.74        |
|    cost_value_loss      | 0.00141      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.167       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00365      |
|    mean_cost_advantages | -0.008119367 |
|    mean_reward_advan... | -0.028054168 |
|    n_updates            | 230          |
|    nu                   | 2.17         |
|    nu_loss              | -0.0501      |
|    policy_gradient_loss | -0.000371    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 9.33e-05     |
|    total_cost           | 48.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 5.99e+03     |
|    true_cost            | 0.00781      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 832          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 25           |
|    time_elapsed         | 121          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0018183496 |
|    average_cost         | 0.020507812  |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -7.35        |
|    cost_value_loss      | 0.00131      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.162       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000996     |
|    mean_cost_advantages | -0.008345356 |
|    mean_reward_advan... | -0.023633257 |
|    n_updates            | 240          |
|    nu                   | 2.2          |
|    nu_loss              | -0.0445      |
|    policy_gradient_loss | -0.000409    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 7.41e-05     |
|    total_cost           | 42.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0117       |
| infos/                  |              |
|    cost                 | 0.00184      |
| rollout/                |              |
|    adjusted_reward      | 836          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 26           |
|    time_elapsed         | 126          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0029798755 |
|    average_cost         | 0.0078125    |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.7         |
|    cost_value_loss      | 0.000575     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.154       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000169     |
|    mean_cost_advantages | -0.005343277 |
|    mean_reward_advan... | -0.021459855 |
|    n_updates            | 250          |
|    nu                   | 2.22         |
|    nu_loss              | -0.0172      |
|    policy_gradient_loss | -6.14e-05    |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 5.18e-05     |
|    total_cost           | 16.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0156        |
| infos/                  |               |
|    cost                 | 0.00188       |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 418           |
|    iterations           | 27            |
|    time_elapsed         | 132           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.0014456506  |
|    average_cost         | 0.01171875    |
|    clip_fraction        | 0.0153        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -6.15         |
|    cost_value_loss      | 0.000838      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.142        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00306      |
|    mean_cost_advantages | -0.0017970924 |
|    mean_reward_advan... | -0.018224522  |
|    n_updates            | 260           |
|    nu                   | 2.25          |
|    nu_loss              | -0.0261       |
|    policy_gradient_loss | -0.000423     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 4.73e-05      |
|    total_cost           | 24.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00586      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 28           |
|    time_elapsed         | 137          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.004383419  |
|    average_cost         | 0.015625     |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -11.9        |
|    cost_value_loss      | 0.00112      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.14        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00048     |
|    mean_cost_advantages | 0.003901316  |
|    mean_reward_advan... | -0.017148273 |
|    n_updates            | 270          |
|    nu                   | 2.27         |
|    nu_loss              | -0.0351      |
|    policy_gradient_loss | -0.000617    |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 3.35e-05     |
|    total_cost           | 32.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00586       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 417           |
|    iterations           | 29            |
|    time_elapsed         | 142           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00044811622 |
|    average_cost         | 0.005859375   |
|    clip_fraction        | 0.0108        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -6.11         |
|    cost_value_loss      | 0.000518      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.132        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000187     |
|    mean_cost_advantages | -0.0058414578 |
|    mean_reward_advan... | -0.015486151  |
|    n_updates            | 280           |
|    nu                   | 2.29          |
|    nu_loss              | -0.0133       |
|    policy_gradient_loss | -0.00028      |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.66e-05      |
|    total_cost           | 12.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00586       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 417           |
|    iterations           | 30            |
|    time_elapsed         | 147           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00023761595 |
|    average_cost         | 0.005859375   |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -10.5         |
|    cost_value_loss      | 0.000496      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.124        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00215       |
|    mean_cost_advantages | -0.004994416  |
|    mean_reward_advan... | -0.013194458  |
|    n_updates            | 290           |
|    nu                   | 2.32          |
|    nu_loss              | -0.0134       |
|    policy_gradient_loss | 0.000175      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.48e-05      |
|    total_cost           | 12.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 5.99e+03      |
|    true_cost            | 0.00586       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 417           |
|    iterations           | 31            |
|    time_elapsed         | 152           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.0027731084  |
|    average_cost         | 0.005859375   |
|    clip_fraction        | 0.014         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -15.2         |
|    cost_value_loss      | 0.000504      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.109        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00177      |
|    mean_cost_advantages | -0.0017401793 |
|    mean_reward_advan... | -0.013714442  |
|    n_updates            | 300           |
|    nu                   | 2.33          |
|    nu_loss              | -0.0136       |
|    policy_gradient_loss | -0.000162     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 4e-05         |
|    total_cost           | 12.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00391       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 416           |
|    iterations           | 32            |
|    time_elapsed         | 157           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.0008259593  |
|    average_cost         | 0.005859375   |
|    clip_fraction        | 0.00552       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -16.3         |
|    cost_value_loss      | 0.000525      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.106        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000304      |
|    mean_cost_advantages | -0.0023522591 |
|    mean_reward_advan... | -0.012092626  |
|    n_updates            | 310           |
|    nu                   | 2.35          |
|    nu_loss              | -0.0137       |
|    policy_gradient_loss | 0.000152      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.85e-05      |
|    total_cost           | 12.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0137        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 836           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 416           |
|    iterations           | 33            |
|    time_elapsed         | 162           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.0015323723  |
|    average_cost         | 0.00390625    |
|    clip_fraction        | 0.0112        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -12.9         |
|    cost_value_loss      | 0.00037       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.103        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00322       |
|    mean_cost_advantages | -0.0005446453 |
|    mean_reward_advan... | -0.011901158  |
|    n_updates            | 320           |
|    nu                   | 2.37          |
|    nu_loss              | -0.00919      |
|    policy_gradient_loss | 5.05e-06      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.87e-05      |
|    total_cost           | 8.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00586      |
| infos/                  |              |
|    cost                 | 0.00208      |
| rollout/                |              |
|    adjusted_reward      | 831          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 34           |
|    time_elapsed         | 166          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.013552581  |
|    average_cost         | 0.013671875  |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -46.5        |
|    cost_value_loss      | 0.0013       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.116       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000146    |
|    mean_cost_advantages | 0.002362681  |
|    mean_reward_advan... | -0.010978406 |
|    n_updates            | 330          |
|    nu                   | 2.38         |
|    nu_loss              | -0.0324      |
|    policy_gradient_loss | -0.000933    |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 7.08e-05     |
|    total_cost           | 28.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 417           |
|    iterations           | 35            |
|    time_elapsed         | 171           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.0010610924  |
|    average_cost         | 0.005859375   |
|    clip_fraction        | 0.0174        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -6.74         |
|    cost_value_loss      | 0.000572      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.115        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00204      |
|    mean_cost_advantages | -0.0057651075 |
|    mean_reward_advan... | -0.008684434  |
|    n_updates            | 340           |
|    nu                   | 2.4           |
|    nu_loss              | -0.014        |
|    policy_gradient_loss | 6.03e-05      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.61e-05      |
|    total_cost           | 12.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00586      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 36           |
|    time_elapsed         | 176          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0014096354 |
|    average_cost         | 0.001953125  |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.2         |
|    cost_value_loss      | 0.000205     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000798    |
|    mean_cost_advantages | -0.004388715 |
|    mean_reward_advan... | -0.008982522 |
|    n_updates            | 350          |
|    nu                   | 2.41         |
|    nu_loss              | -0.00469     |
|    policy_gradient_loss | 3.51e-05     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.31e-05     |
|    total_cost           | 4.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00586       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 418           |
|    iterations           | 37            |
|    time_elapsed         | 181           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00033577136 |
|    average_cost         | 0.005859375   |
|    clip_fraction        | 0.0124        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -60.6         |
|    cost_value_loss      | 0.000605      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.106        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000831      |
|    mean_cost_advantages | 0.0008796426  |
|    mean_reward_advan... | -0.007462308  |
|    n_updates            | 360           |
|    nu                   | 2.43          |
|    nu_loss              | -0.0141       |
|    policy_gradient_loss | 0.000288      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.3e-05       |
|    total_cost           | 12.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00391      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 38           |
|    time_elapsed         | 185          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0008020107 |
|    average_cost         | 0.005859375  |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -12.4        |
|    cost_value_loss      | 0.000604     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.107       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000274     |
|    mean_cost_advantages | 0.005237511  |
|    mean_reward_advan... | -0.008286441 |
|    n_updates            | 370          |
|    nu                   | 2.44         |
|    nu_loss              | -0.0142      |
|    policy_gradient_loss | 0.0005       |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.43e-05     |
|    total_cost           | 12.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0117       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 39           |
|    time_elapsed         | 190          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0025173316 |
|    average_cost         | 0.00390625   |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -14.1        |
|    cost_value_loss      | 0.000423     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.106       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00598      |
|    mean_cost_advantages | -0.001878085 |
|    mean_reward_advan... | -0.007933571 |
|    n_updates            | 380          |
|    nu                   | 2.45         |
|    nu_loss              | -0.00952     |
|    policy_gradient_loss | -0.000394    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.29e-05     |
|    total_cost           | 8.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 419           |
|    iterations           | 40            |
|    time_elapsed         | 195           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.0037554023  |
|    average_cost         | 0.01171875    |
|    clip_fraction        | 0.0296        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -44.6         |
|    cost_value_loss      | 0.00122       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.11         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00106       |
|    mean_cost_advantages | 0.0034096406  |
|    mean_reward_advan... | -0.0073882504 |
|    n_updates            | 390           |
|    nu                   | 2.46          |
|    nu_loss              | -0.0287       |
|    policy_gradient_loss | -0.000219     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.67e-05      |
|    total_cost           | 24.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00391       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 418           |
|    iterations           | 41            |
|    time_elapsed         | 200           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.0007401346  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0168        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.04         |
|    cost_value_loss      | 0.000121      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.104        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00814       |
|    mean_cost_advantages | -0.0035919175 |
|    mean_reward_advan... | -0.0070349947 |
|    n_updates            | 400           |
|    nu                   | 2.47          |
|    nu_loss              | -0.0024       |
|    policy_gradient_loss | -0.000146     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.01e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00684       |
| infos/                  |               |
|    cost                 | 0.00229       |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 419           |
|    iterations           | 42            |
|    time_elapsed         | 204           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.003480466   |
|    average_cost         | 0.00390625    |
|    clip_fraction        | 0.0286        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -23.7         |
|    cost_value_loss      | 0.000455      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.104        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000915      |
|    mean_cost_advantages | 0.0017071902  |
|    mean_reward_advan... | -0.0071818875 |
|    n_updates            | 410           |
|    nu                   | 2.48          |
|    nu_loss              | -0.00965      |
|    policy_gradient_loss | -0.000744     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.89e-05      |
|    total_cost           | 8.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00684      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 43           |
|    time_elapsed         | 209          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0023460933 |
|    average_cost         | 0.0068359375 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -67.4        |
|    cost_value_loss      | 0.000843     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.107       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000557    |
|    mean_cost_advantages | 0.0049515767 |
|    mean_reward_advan... | -0.006202836 |
|    n_updates            | 420          |
|    nu                   | 2.49         |
|    nu_loss              | -0.0169      |
|    policy_gradient_loss | -0.000973    |
|    reward_explained_... | 0.995        |
|    reward_value_loss    | 0.000144     |
|    total_cost           | 14.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00391       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 420           |
|    iterations           | 44            |
|    time_elapsed         | 214           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.0021344996  |
|    average_cost         | 0.0068359375  |
|    clip_fraction        | 0.0228        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -28.6         |
|    cost_value_loss      | 0.000815      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.105        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.9e-05       |
|    mean_cost_advantages | 0.0039514825  |
|    mean_reward_advan... | -0.0051699523 |
|    n_updates            | 430           |
|    nu                   | 2.5           |
|    nu_loss              | -0.017        |
|    policy_gradient_loss | -0.000605     |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 8.25e-05      |
|    total_cost           | 14.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00586       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 421           |
|    iterations           | 45            |
|    time_elapsed         | 218           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.0025474906  |
|    average_cost         | 0.00390625    |
|    clip_fraction        | 0.025         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.43         |
|    cost_value_loss      | 0.000488      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.103        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000956      |
|    mean_cost_advantages | -0.002624609  |
|    mean_reward_advan... | -0.0027249483 |
|    n_updates            | 440           |
|    nu                   | 2.51          |
|    nu_loss              | -0.00975      |
|    policy_gradient_loss | -0.000182     |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 1.42e-05      |
|    total_cost           | 8.0           |
-------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00195      |
| infos/                  |              |
|    cost                 | 0.00239      |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 46           |
|    time_elapsed         | 223          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.01532452   |
|    average_cost         | 0.005859375  |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    cost_explained_va... | -43.3        |
|    cost_value_loss      | 0.000768     |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.108       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000937    |
|    mean_cost_advantages | 0.0025344228 |
