/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
[32mConfigured folder /tmp/wandb/run-20220630_045243-24nr5sjr/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    total_cost           | 481.0         |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 11          |
|    mean_reward          | -3.75       |
|    true_cost            | 0.0486      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.415      |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -3.42       |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 16          |
|    time_elapsed         | 199         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.00027027  |
|    average_cost         | 0.046289064 |
|    clip_fraction        | 0.00082     |
|    clip_range           | 0.2         |
|    cost_explained_va... | -9.83e-05   |
|    cost_value_loss      | 0.0734      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.00387    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    mean_cost_advantages | 0.03548972  |
|    mean_reward_advan... | 0.004519469 |
|    n_updates            | 150         |
|    nu                   | 1.82        |
|    nu_loss              | -0.0821     |
|    policy_gradient_loss | -0.000278   |
|    reward_explained_... | 0.999       |
|    reward_value_loss    | 0.000844    |
|    total_cost           | 474.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 17.6         |
|    mean_reward          | -8.15        |
|    true_cost            | 0.0185       |
| infos/                  |              |
|    cost                 | 0.11         |
| rollout/                |              |
|    adjusted_reward      | -0.585       |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 17           |
|    time_elapsed         | 210          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.086139664  |
|    average_cost         | 0.04863281   |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0141       |
|    cost_value_loss      | 0.0758       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0258      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0458       |
|    mean_cost_advantages | -0.004887571 |
|    mean_reward_advan... | 0.0006353062 |
|    n_updates            | 160          |
|    nu                   | 1.86         |
|    nu_loss              | -0.0884      |
|    policy_gradient_loss | 0.342        |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.003        |
|    total_cost           | 498.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 21           |
|    mean_reward          | -10.4        |
|    true_cost            | 0.0341       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.486       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -6.82        |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 18           |
|    time_elapsed         | 219          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.02626684   |
|    average_cost         | 0.01845703   |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.3         |
|    cost_value_loss      | 0.284        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.108       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    mean_cost_advantages | -0.024538932 |
|    mean_reward_advan... | -5.086212    |
|    n_updates            | 170          |
|    nu                   | 1.9          |
|    nu_loss              | -0.0344      |
|    policy_gradient_loss | -0.00792     |
|    reward_explained_... | -9.74        |
|    reward_value_loss    | 12.6         |
|    total_cost           | 189.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 20.4         |
|    mean_reward          | -10          |
|    true_cost            | 0.0391       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | -0.453       |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -4.36        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 19           |
|    time_elapsed         | 237          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.005478284  |
|    average_cost         | 0.034082033  |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0616       |
|    cost_value_loss      | 0.0739       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.075       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84         |
|    mean_cost_advantages | -0.011956892 |
|    mean_reward_advan... | 0.77630794   |
|    n_updates            | 180          |
|    nu                   | 1.94         |
|    nu_loss              | -0.0649      |
|    policy_gradient_loss | -0.00654     |
|    reward_explained_... | 0.633        |
|    reward_value_loss    | 6.9          |
|    total_cost           | 349.0        |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.88        |
|    true_cost            | 0.04         |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.436       |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | -4.66        |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 20           |
|    time_elapsed         | 255          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.028521368  |
|    average_cost         | 0.0390625    |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.00452      |
|    cost_value_loss      | 0.076        |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -0.0587      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    mean_cost_advantages | 0.0011947972 |
|    mean_reward_advan... | 0.45064038   |
|    n_updates            | 190          |
|    nu                   | 1.98         |
|    nu_loss              | -0.0759      |
|    policy_gradient_loss | -0.00746     |
|    reward_explained_... | 0.7          |
|    reward_value_loss    | 2.88         |
|    total_cost           | 400.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 12          |
|    mean_reward          | -3.88       |
|    true_cost            | 0.0438      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.424      |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 21          |
|    time_elapsed         | 264         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.037846707 |
|    average_cost         | 0.040039062 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0868      |
|    cost_value_loss      | 0.0673      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0514     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    mean_cost_advantages | 0.02098834  |
|    mean_reward_advan... | 0.05003797  |
|    n_updates            | 200         |
|    nu                   | 2.02        |
|    nu_loss              | -0.0794     |
|    policy_gradient_loss | -0.00719    |
|    reward_explained_... | 0.553       |
|    reward_value_loss    | 1.66        |
|    total_cost           | 410.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 10.4        |
|    mean_reward          | -3.35       |
|    true_cost            | 0.0475      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.424      |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 22          |
|    time_elapsed         | 273         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.044664875 |
|    average_cost         | 0.043847658 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0738     |
|    cost_value_loss      | 0.0874      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.012      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    mean_cost_advantages | 0.008325021 |
|    mean_reward_advan... | 0.27726382  |
|    n_updates            | 210         |
|    nu                   | 2.06        |
|    nu_loss              | -0.0887     |
|    policy_gradient_loss | -0.00406    |
|    reward_explained_... | 0.822       |
|    reward_value_loss    | 0.358       |
|    total_cost           | 449.0       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 17.2         |
|    mean_reward          | -4.78        |
|    true_cost            | 0.0311       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.362       |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | -4.23        |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 23           |
|    time_elapsed         | 285          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.05404023   |
|    average_cost         | 0.047460936  |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0813       |
|    cost_value_loss      | 0.073        |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.0232      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0338       |
|    mean_cost_advantages | 0.0056753657 |
|    mean_reward_advan... | 0.20805927   |
|    n_updates            | 220          |
|    nu                   | 2.1          |
|    nu_loss              | -0.0979      |
|    policy_gradient_loss | -0.00122     |
|    reward_explained_... | 0.968        |
|    reward_value_loss    | 0.00994      |
|    total_cost           | 486.0        |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 12.8         |
|    mean_reward          | -3.95        |
|    true_cost            | 0.0344       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.373       |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | -3.87        |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 24           |
|    time_elapsed         | 297          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.016047705  |
|    average_cost         | 0.031054687  |
|    clip_fraction        | 0.288        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.127        |
|    cost_value_loss      | 0.0613       |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.416       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.063        |
|    mean_cost_advantages | -0.024468746 |
|    mean_reward_advan... | -0.34217903  |
|    n_updates            | 230          |
|    nu                   | 2.14         |
|    nu_loss              | -0.0653      |
|    policy_gradient_loss | -0.0139      |
|    reward_explained_... | 0.903        |
|    reward_value_loss    | 0.104        |
|    total_cost           | 318.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11            |
|    mean_reward          | -3.42         |
|    true_cost            | 0.0378        |
| infos/                  |               |
|    cost                 | 0.05          |
| rollout/                |               |
|    adjusted_reward      | -0.39         |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | -3.82         |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 25            |
|    time_elapsed         | 306           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 0.032841664   |
|    average_cost         | 0.034375      |
|    clip_fraction        | 0.362         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0165       |
|    cost_value_loss      | 0.0647        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.3          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0663        |
|    mean_cost_advantages | -0.0035729215 |
|    mean_reward_advan... | 0.043790285   |
|    n_updates            | 240           |
|    nu                   | 2.18          |
|    nu_loss              | -0.0737       |
|    policy_gradient_loss | -0.0129       |
|    reward_explained_... | 0.951         |
|    reward_value_loss    | 0.0709        |
|    total_cost           | 352.0         |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -3.52        |
|    true_cost            | 0.0394       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.403       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -3.63        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 26           |
|    time_elapsed         | 315          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.028573196  |
|    average_cost         | 0.03779297   |
|    clip_fraction        | 0.318        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.211       |
|    cost_value_loss      | 0.078        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.226       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0378       |
|    mean_cost_advantages | 0.0030310508 |
|    mean_reward_advan... | 0.064342245  |
|    n_updates            | 250          |
|    nu                   | 2.22         |
|    nu_loss              | -0.0825      |
|    policy_gradient_loss | -0.0113      |
|    reward_explained_... | 0.965        |
|    reward_value_loss    | 0.0498       |
|    total_cost           | 387.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11           |
|    mean_reward          | -3.52        |
|    true_cost            | 0.0461       |
| infos/                  |              |
|    cost                 | 0.1          |
| rollout/                |              |
|    adjusted_reward      | -0.425       |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | -3.53        |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 27           |
|    time_elapsed         | 324          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.030307513  |
|    average_cost         | 0.039355468  |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.312       |
|    cost_value_loss      | 0.081        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.124       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0528       |
|    mean_cost_advantages | -0.004349863 |
|    mean_reward_advan... | 0.09334674   |
|    n_updates            | 260          |
|    nu                   | 2.26         |
|    nu_loss              | -0.0874      |
|    policy_gradient_loss | -0.0067      |
|    reward_explained_... | 0.98         |
|    reward_value_loss    | 0.0275       |
|    total_cost           | 403.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -3.7         |
|    true_cost            | 0.045        |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | -0.427       |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -3.46        |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 28           |
|    time_elapsed         | 342          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0068885325 |
|    average_cost         | 0.04609375   |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.138       |
|    cost_value_loss      | 0.0776       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0914      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0461       |
|    mean_cost_advantages | 0.008169894  |
|    mean_reward_advan... | 0.056765758  |
|    n_updates            | 270          |
|    nu                   | 2.3          |
|    nu_loss              | -0.104       |
|    policy_gradient_loss | -0.00442     |
|    reward_explained_... | 0.988        |
|    reward_value_loss    | 0.0153       |
|    total_cost           | 472.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 10.8          |
|    mean_reward          | -3.5          |
|    true_cost            | 0.0436        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | -0.425        |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -3.46         |
| time/                   |               |
|    fps                  | 824           |
|    iterations           | 29            |
|    time_elapsed         | 360           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.0020074262  |
|    average_cost         | 0.04501953    |
|    clip_fraction        | 0.0178        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00704      |
|    cost_value_loss      | 0.0715        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0556       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0238        |
|    mean_cost_advantages | -0.0036022938 |
|    mean_reward_advan... | 0.04136847    |
|    n_updates            | 280           |
|    nu                   | 2.34          |
|    nu_loss              | -0.104        |
|    policy_gradient_loss | -0.00263      |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 0.00564       |
|    total_cost           | 461.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 10.4         |
|    mean_reward          | -3.35        |
|    true_cost            | 0.0457       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | -0.433       |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -3.41        |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 30           |
|    time_elapsed         | 378          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0013042394 |
|    average_cost         | 0.043554686  |
|    clip_fraction        | 0.00993      |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0632       |
|    cost_value_loss      | 0.0698       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.035       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    mean_cost_advantages | -0.010661681 |
|    mean_reward_advan... | 0.021562561  |
|    n_updates            | 290          |
|    nu                   | 2.38         |
|    nu_loss              | -0.102       |
|    policy_gradient_loss | -0.00175     |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.0023       |
|    total_cost           | 446.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 10.8         |
|    mean_reward          | -3.62        |
|    true_cost            | 0.0487       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.443       |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -3.45        |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 31           |
|    time_elapsed         | 397          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0055847084 |
|    average_cost         | 0.045703124  |
|    clip_fraction        | 0.00851      |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0573       |
|    cost_value_loss      | 0.0708       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0172      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.034        |
|    mean_cost_advantages | 0.0006240894 |
|    mean_reward_advan... | 0.0056253662 |
|    n_updates            | 300          |
|    nu                   | 2.42         |
|    nu_loss              | -0.109       |
|    policy_gradient_loss | -0.00148     |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.00199      |
|    total_cost           | 468.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.29
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 23.4         |
|    mean_reward          | -7.4         |
|    true_cost            | 0.035        |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.388       |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -6.37        |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 32           |
|    time_elapsed         | 407          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.29106292   |
|    average_cost         | 0.04873047   |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.173       |
|    cost_value_loss      | 0.0894       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0406      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    mean_cost_advantages | -0.024051998 |
|    mean_reward_advan... | 0.020815857  |
|    n_updates            | 310          |
|    nu                   | 2.47         |
|    nu_loss              | -0.118       |
|    policy_gradient_loss | 0.00265      |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 0.00393      |
|    total_cost           | 499.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.18
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 13.4        |
|    mean_reward          | -3.98       |
|    true_cost            | 0.0324      |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | -0.379      |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 33          |
|    time_elapsed         | 416         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.18145819  |
|    average_cost         | 0.034960937 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.37       |
|    cost_value_loss      | 0.077       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.131      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    mean_cost_advantages | 0.039699335 |
|    mean_reward_advan... | -0.94894904 |
|    n_updates            | 320         |
|    nu                   | 2.51        |
|    nu_loss              | -0.0862     |
|    policy_gradient_loss | -0.0114     |
|    reward_explained_... | 0.677       |
|    reward_value_loss    | 0.433       |
|    total_cost           | 358.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.11
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 13.2         |
|    mean_reward          | -4.2         |
|    true_cost            | 0.0426       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | -0.43        |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 34           |
|    time_elapsed         | 425          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.108794354  |
|    average_cost         | 0.032421876  |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.392        |
|    cost_value_loss      | 0.0553       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0854      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    mean_cost_advantages | -0.021721218 |
|    mean_reward_advan... | 0.09481182   |
